--2025-06-19 07:21:59--  https://download.gnome.org/sources/loupe/47/loupe-47.4.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::53, 2a02:6ea0:c400::54, 79.127.206.207, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::53|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 24307540 (23M) [application/octet-stream]
Saving to: 'loupe-47.4.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 3.81M 6s
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_vfw32.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_virtdisk.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_vssapi.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_wcmapi.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_wdsbp.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_wdsclientapi.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_wdsmc.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_wdspxe.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_wdstptc.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_webservices.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_websocket.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_wecapi.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_wer.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_wevtapi.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_wiaservc.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_winbio.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windows.data.pdf.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windows.networking.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windows.ui.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-appmodel-runtime-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-appmodel-runtime-l1-1-1.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-com-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-com-l1-1-1.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-com-l2-1-1.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-com-midlproxystub-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-comm-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-comm-l1-1-1.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-console-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-console-l2-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-datetime-l1-1-1.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-datetime-l1-1-2.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-debug-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-delayload-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-delayload-l1-1-1.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-enclave-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-errorhandling-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-errorhandling-l1-1-2.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-errorhandling-l1-1-3.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-featurestaging-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-featurestaging-l1-1-1.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-fibers-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-fibers-l1-1-1.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-fibers-l2-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-fibers-l2-1-1.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-file-ansi-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-file-ansi-l2-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-file-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-file-l1-2-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-file-l1-2-2.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-file-l2-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-file-l2-1-2.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-handle-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-heap-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-heap-l2-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-heap-obsolete-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-interlocked-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-interlocked-l1-2-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-io-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-io-l1-1-1.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-kernel32-legacy-ansi-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-kernel32-legacy-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-largeinteger-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-libraryloader-l1-2-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-libraryloader-l2-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-localization-ansi-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-localization-l1-2-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-localization-l1-2-1.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-localization-l1-2-2.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-localization-l2-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-localization-obsolete-l1-2-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-memory-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-memory-l1-1-1.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-memory-l1-1-2.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-memory-l1-1-3.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-namedpipe-ansi-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-namedpipe-ansi-l1-1-1.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-namedpipe-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-namedpipe-l1-2-1.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-namedpipe-l1-2-2.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-namespace-ansi-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-namespace-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-normalization-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-path-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-processenvironment-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-processthreads-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-processthreads-l1-1-1.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-processthreads-l1-1-2.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-processthreads-l1-1-3.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-processtopology-obsolete-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-profile-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-psapi-ansi-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-psapi-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-psm-appnotify-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-realtime-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-realtime-l1-1-1.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-realtime-l1-1-2.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-rtlsupport-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-rtlsupport-l1-2-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-slapi-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-string-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-synch-ansi-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-synch-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-synch-l1-2-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-synch-l1-2-1.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-sysinfo-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-sysinfo-l1-2-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-sysinfo-l1-2-3.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-threadpool-l1-2-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-timezone-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-url-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-util-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-version-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-versionansi-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-windowsceip-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-windowserrorreporting-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-windowserrorreporting-l1-1-1.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-windowserrorreporting-l1-1-2.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-winrt-error-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-winrt-error-l1-1-1.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-winrt-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-winrt-registration-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-winrt-robuffer-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-winrt-roparameterizediid-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-winrt-string-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-wow64-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-core-xstate-l2-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-eventing-classicprovider-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-eventing-consumer-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-eventing-controller-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-eventing-legacy-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-eventing-provider-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-gaming-deviceinformation-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-gaming-expandedresources-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-gaming-gamemonitor-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-gaming-gamemonitor-l1-1-1.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-gaming-tcui-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-gaming-tcui-l1-1-1.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-gaming-tcui-l1-1-2.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-gaming-tcui-l1-1-3.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-gaming-tcui-l1-1-4.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-ro-typeresolution-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-security-base-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-security-base-l1-2-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-security-base-l1-2-1.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-security-cryptoapi-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-security-isolatedcontainer-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-security-lsalookup-ansi-l2-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-security-lsalookup-l2-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-security-provider-ansi-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-security-provider-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-security-sddl-ansi-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-security-sddl-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-api-ms-win-shcore-stream-winrt-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-bcrypt.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-cabinet.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-chakra.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-coremessaging.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-crypt32.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-d2d1.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-d3d11.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-d3d12.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-d3dcompiler_47.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-deviceaccess.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-dhcpcsvc.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-dhcpcsvc6.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-dwrite.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-dxgi.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-esent.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-ext-ms-win-core-iuri-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-ext-ms-win-gaming-xinput-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-ext-ms-win-uiacore-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-ext-ms-win-uiacore-l1-1-1.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-ext-ms-win-uiacore-l1-1-2.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-ext-ms-win-uiacore-l1-1-3.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-hrtfapo.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-inkobjcore.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-iphlpapi.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-mf.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-mfplat.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-mfreadwrite.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-mfsensorgroup.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-mmdevapi.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-msajapi.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-mswsock.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-ncrypt.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-ntdll.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-oleaut32.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-propsys.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-rometadata.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-rpcrt4.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-sspicli.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-uiautomationcore.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-urlmon.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-webservices.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-windows.data.pdf.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-windows.networking.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-windowscodecs.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-ws2_32.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-xaudio2_9.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp-xmllite.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp_downlevel-advapi32.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp_downlevel-api-ms-win-core-localization-l1-2-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp_downlevel-api-ms-win-core-winrt-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp_downlevel-api-ms-win-core-winrt-robuffer-l1-1-0.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp_downlevel-cabinet.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp_downlevel-d2d1.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp_downlevel-d3d11.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp_downlevel-d3dcompiler_47.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp_downlevel-deviceaccess.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp_downlevel-dhcpcsvc.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp_downlevel-dhcpcsvc6.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp_downlevel-dwrite.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp_downlevel-dxgi.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp_downlevel-esent.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp_downlevel-kernel32.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp_downlevel-mf.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp_downlevel-mfplat.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp_downlevel-mfreadwrite.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp_downlevel-mmdevapi.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp_downlevel-msajapi.a
loupe-47.4/vendor/winapi-i686-pc-windows-gnu/lib/libwinapi_windowsapp_downlevel-mscoree.a
