--2025-06-19 07:12:29--  https://archive.mesa3d.org/mesa-25.1.4.tar.xz
Resolving archive.mesa3d.org (archive.mesa3d.org)... 131.252.210.176
Connecting to archive.mesa3d.org (archive.mesa3d.org)|131.252.210.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 47036764 (45M) [application/x-xz]
Saving to: 'mesa-25.1.4.tar.xz.1'

     0K .......... .......... .......... .......... ..........  0%  370K 2m4s
mesa-25.1.4/src/gallium/drivers/svga/include/svga_overlay.h
mesa-25.1.4/src/gallium/drivers/svga/include/svga_reg.h
mesa-25.1.4/src/gallium/drivers/svga/include/vm_basic_types.h
mesa-25.1.4/src/gallium/drivers/svga/include/vmw_surf_defs.h
mesa-25.1.4/src/gallium/drivers/svga/meson.build
mesa-25.1.4/src/gallium/drivers/svga/svga_cmd.c
mesa-25.1.4/src/gallium/drivers/svga/svga_cmd.h
mesa-25.1.4/src/gallium/drivers/svga/svga_cmd_vgpu10.c
mesa-25.1.4/src/gallium/drivers/svga/svga_context.c
mesa-25.1.4/src/gallium/drivers/svga/svga_context.h
mesa-25.1.4/src/gallium/drivers/svga/svga_debug.h
mesa-25.1.4/src/gallium/drivers/svga/svga_draw.c
mesa-25.1.4/src/gallium/drivers/svga/svga_draw.h
mesa-25.1.4/src/gallium/drivers/svga/svga_draw_arrays.c
mesa-25.1.4/src/gallium/drivers/svga/svga_draw_elements.c
mesa-25.1.4/src/gallium/drivers/svga/svga_draw_private.h
mesa-25.1.4/src/gallium/drivers/svga/svga_format.c
mesa-25.1.4/src/gallium/drivers/svga/svga_format.h
mesa-25.1.4/src/gallium/drivers/svga/svga_hw_reg.h
mesa-25.1.4/src/gallium/drivers/svga/svga_image_view.c
mesa-25.1.4/src/gallium/drivers/svga/svga_image_view.h
mesa-25.1.4/src/gallium/drivers/svga/svga_link.c
mesa-25.1.4/src/gallium/drivers/svga/svga_link.h
mesa-25.1.4/src/gallium/drivers/svga/svga_mksstats.h
mesa-25.1.4/src/gallium/drivers/svga/svga_pipe_blend.c
mesa-25.1.4/src/gallium/drivers/svga/svga_pipe_blit.c
mesa-25.1.4/src/gallium/drivers/svga/svga_pipe_clear.c
mesa-25.1.4/src/gallium/drivers/svga/svga_pipe_constants.c
mesa-25.1.4/src/gallium/drivers/svga/svga_pipe_cs.c
mesa-25.1.4/src/gallium/drivers/svga/svga_pipe_depthstencil.c
mesa-25.1.4/src/gallium/drivers/svga/svga_pipe_draw.c
mesa-25.1.4/src/gallium/drivers/svga/svga_pipe_flush.c
mesa-25.1.4/src/gallium/drivers/svga/svga_pipe_fs.c
mesa-25.1.4/src/gallium/drivers/svga/svga_pipe_gs.c
mesa-25.1.4/src/gallium/drivers/svga/svga_pipe_misc.c
mesa-25.1.4/src/gallium/drivers/svga/svga_pipe_query.c
mesa-25.1.4/src/gallium/drivers/svga/svga_pipe_rasterizer.c
mesa-25.1.4/src/gallium/drivers/svga/svga_pipe_sampler.c
mesa-25.1.4/src/gallium/drivers/svga/svga_pipe_streamout.c
mesa-25.1.4/src/gallium/drivers/svga/svga_pipe_ts.c
mesa-25.1.4/src/gallium/drivers/svga/svga_pipe_vertex.c
mesa-25.1.4/src/gallium/drivers/svga/svga_pipe_vs.c
mesa-25.1.4/src/gallium/drivers/svga/svga_public.h
mesa-25.1.4/src/gallium/drivers/svga/svga_resource.c
mesa-25.1.4/src/gallium/drivers/svga/svga_resource.h
mesa-25.1.4/src/gallium/drivers/svga/svga_resource_buffer.c
mesa-25.1.4/src/gallium/drivers/svga/svga_resource_buffer.h
mesa-25.1.4/src/gallium/drivers/svga/svga_resource_buffer_upload.c
mesa-25.1.4/src/gallium/drivers/svga/svga_resource_buffer_upload.h
mesa-25.1.4/src/gallium/drivers/svga/svga_resource_texture.c
mesa-25.1.4/src/gallium/drivers/svga/svga_resource_texture.h
mesa-25.1.4/src/gallium/drivers/svga/svga_sampler_view.c
mesa-25.1.4/src/gallium/drivers/svga/svga_sampler_view.h
mesa-25.1.4/src/gallium/drivers/svga/svga_screen.c
mesa-25.1.4/src/gallium/drivers/svga/svga_screen.h
mesa-25.1.4/src/gallium/drivers/svga/svga_screen_cache.c
mesa-25.1.4/src/gallium/drivers/svga/svga_screen_cache.h
mesa-25.1.4/src/gallium/drivers/svga/svga_shader.c
mesa-25.1.4/src/gallium/drivers/svga/svga_shader.h
mesa-25.1.4/src/gallium/drivers/svga/svga_shader_buffer.c
mesa-25.1.4/src/gallium/drivers/svga/svga_shader_buffer.h
mesa-25.1.4/src/gallium/drivers/svga/svga_state.c
mesa-25.1.4/src/gallium/drivers/svga/svga_state.h
mesa-25.1.4/src/gallium/drivers/svga/svga_state_constants.c
mesa-25.1.4/src/gallium/drivers/svga/svga_state_cs.c
mesa-25.1.4/src/gallium/drivers/svga/svga_state_framebuffer.c
mesa-25.1.4/src/gallium/drivers/svga/svga_state_fs.c
mesa-25.1.4/src/gallium/drivers/svga/svga_state_gs.c
mesa-25.1.4/src/gallium/drivers/svga/svga_state_need_swtnl.c
mesa-25.1.4/src/gallium/drivers/svga/svga_state_rss.c
mesa-25.1.4/src/gallium/drivers/svga/svga_state_sampler.c
mesa-25.1.4/src/gallium/drivers/svga/svga_state_tgsi_transform.c
mesa-25.1.4/src/gallium/drivers/svga/svga_state_ts.c
mesa-25.1.4/src/gallium/drivers/svga/svga_state_tss.c
mesa-25.1.4/src/gallium/drivers/svga/svga_state_uav.c
mesa-25.1.4/src/gallium/drivers/svga/svga_state_vdecl.c
mesa-25.1.4/src/gallium/drivers/svga/svga_state_vs.c
mesa-25.1.4/src/gallium/drivers/svga/svga_streamout.h
mesa-25.1.4/src/gallium/drivers/svga/svga_surface.c
mesa-25.1.4/src/gallium/drivers/svga/svga_surface.h
mesa-25.1.4/src/gallium/drivers/svga/svga_swtnl.h
mesa-25.1.4/src/gallium/drivers/svga/svga_swtnl_backend.c
mesa-25.1.4/src/gallium/drivers/svga/svga_swtnl_draw.c
mesa-25.1.4/src/gallium/drivers/svga/svga_swtnl_private.h
mesa-25.1.4/src/gallium/drivers/svga/svga_swtnl_state.c
mesa-25.1.4/src/gallium/drivers/svga/svga_tgsi.c
mesa-25.1.4/src/gallium/drivers/svga/svga_tgsi.h
mesa-25.1.4/src/gallium/drivers/svga/svga_tgsi_decl_sm30.c
mesa-25.1.4/src/gallium/drivers/svga/svga_tgsi_emit.h
mesa-25.1.4/src/gallium/drivers/svga/svga_tgsi_insn.c
mesa-25.1.4/src/gallium/drivers/svga/svga_tgsi_vgpu10.c
mesa-25.1.4/src/gallium/drivers/svga/svga_winsys.h
mesa-25.1.4/src/gallium/drivers/svga/svgadump/
mesa-25.1.4/src/gallium/drivers/svga/svgadump/svga_dump.c
mesa-25.1.4/src/gallium/drivers/svga/svgadump/svga_dump.h
mesa-25.1.4/src/gallium/drivers/svga/svgadump/svga_dump.py
mesa-25.1.4/src/gallium/drivers/svga/svgadump/svga_shader.h
mesa-25.1.4/src/gallium/drivers/svga/svgadump/svga_shader_dump.c
mesa-25.1.4/src/gallium/drivers/svga/svgadump/svga_shader_dump.h
mesa-25.1.4/src/gallium/drivers/svga/svgadump/svga_shader_op.c
mesa-25.1.4/src/gallium/drivers/svga/svgadump/svga_shader_op.h
mesa-25.1.4/src/gallium/drivers/tegra/
mesa-25.1.4/src/gallium/drivers/tegra/meson.build
mesa-25.1.4/src/gallium/drivers/tegra/tegra_context.c
mesa-25.1.4/src/gallium/drivers/tegra/tegra_context.h
mesa-25.1.4/src/gallium/drivers/tegra/tegra_resource.h
mesa-25.1.4/src/gallium/drivers/tegra/tegra_screen.c
mesa-25.1.4/src/gallium/drivers/tegra/tegra_screen.h
mesa-25.1.4/src/gallium/drivers/v3d/
mesa-25.1.4/src/gallium/drivers/v3d/.editorconfig
mesa-25.1.4/src/gallium/drivers/v3d/driinfo_v3d.h
mesa-25.1.4/src/gallium/drivers/v3d/meson.build
mesa-25.1.4/src/gallium/drivers/v3d/v3d_blit.c
mesa-25.1.4/src/gallium/drivers/v3d/v3d_bufmgr.c
mesa-25.1.4/src/gallium/drivers/v3d/v3d_bufmgr.h
mesa-25.1.4/src/gallium/drivers/v3d/v3d_cl.c
mesa-25.1.4/src/gallium/drivers/v3d/v3d_cl.h
mesa-25.1.4/src/gallium/drivers/v3d/v3d_context.c
mesa-25.1.4/src/gallium/drivers/v3d/v3d_context.h
mesa-25.1.4/src/gallium/drivers/v3d/v3d_disk_cache.c
mesa-25.1.4/src/gallium/drivers/v3d/v3d_fence.c
mesa-25.1.4/src/gallium/drivers/v3d/v3d_format_table.h
mesa-25.1.4/src/gallium/drivers/v3d/v3d_formats.c
mesa-25.1.4/src/gallium/drivers/v3d/v3d_job.c
mesa-25.1.4/src/gallium/drivers/v3d/v3d_program.c
mesa-25.1.4/src/gallium/drivers/v3d/v3d_query.c
mesa-25.1.4/src/gallium/drivers/v3d/v3d_query.h
mesa-25.1.4/src/gallium/drivers/v3d/v3d_query_perfcnt.c
mesa-25.1.4/src/gallium/drivers/v3d/v3d_query_pipe.c
mesa-25.1.4/src/gallium/drivers/v3d/v3d_resource.c
mesa-25.1.4/src/gallium/drivers/v3d/v3d_resource.h
mesa-25.1.4/src/gallium/drivers/v3d/v3d_screen.c
mesa-25.1.4/src/gallium/drivers/v3d/v3d_screen.h
mesa-25.1.4/src/gallium/drivers/v3d/v3d_uniforms.c
mesa-25.1.4/src/gallium/drivers/v3d/v3dx_context.h
mesa-25.1.4/src/gallium/drivers/v3d/v3dx_draw.c
mesa-25.1.4/src/gallium/drivers/v3d/v3dx_emit.c
mesa-25.1.4/src/gallium/drivers/v3d/v3dx_format_table.c
mesa-25.1.4/src/gallium/drivers/v3d/v3dx_job.c
mesa-25.1.4/src/gallium/drivers/v3d/v3dx_rcl.c
mesa-25.1.4/src/gallium/drivers/v3d/v3dx_state.c
mesa-25.1.4/src/gallium/drivers/v3d/v3dx_tfu.c
mesa-25.1.4/src/gallium/drivers/vc4/
mesa-25.1.4/src/gallium/drivers/vc4/.dir-locals.el
mesa-25.1.4/src/gallium/drivers/vc4/.editorconfig
mesa-25.1.4/src/gallium/drivers/vc4/kernel/
mesa-25.1.4/src/gallium/drivers/vc4/kernel/.dir-locals.el
mesa-25.1.4/src/gallium/drivers/vc4/kernel/.editorconfig
mesa-25.1.4/src/gallium/drivers/vc4/kernel/README
mesa-25.1.4/src/gallium/drivers/vc4/kernel/vc4_drv.h
mesa-25.1.4/src/gallium/drivers/vc4/kernel/vc4_gem.c
mesa-25.1.4/src/gallium/drivers/vc4/kernel/vc4_packet.h
mesa-25.1.4/src/gallium/drivers/vc4/kernel/vc4_render_cl.c
mesa-25.1.4/src/gallium/drivers/vc4/kernel/vc4_validate.c
mesa-25.1.4/src/gallium/drivers/vc4/kernel/vc4_validate_shaders.c
mesa-25.1.4/src/gallium/drivers/vc4/meson.build
mesa-25.1.4/src/gallium/drivers/vc4/vc4_blit.c
mesa-25.1.4/src/gallium/drivers/vc4/vc4_bufmgr.c
mesa-25.1.4/src/gallium/drivers/vc4/vc4_bufmgr.h
mesa-25.1.4/src/gallium/drivers/vc4/vc4_cl.c
mesa-25.1.4/src/gallium/drivers/vc4/vc4_cl.h
mesa-25.1.4/src/gallium/drivers/vc4/vc4_cl_dump.c
mesa-25.1.4/src/gallium/drivers/vc4/vc4_cl_dump.h
mesa-25.1.4/src/gallium/drivers/vc4/vc4_context.c
mesa-25.1.4/src/gallium/drivers/vc4/vc4_context.h
mesa-25.1.4/src/gallium/drivers/vc4/vc4_draw.c
mesa-25.1.4/src/gallium/drivers/vc4/vc4_emit.c
mesa-25.1.4/src/gallium/drivers/vc4/vc4_fence.c
mesa-25.1.4/src/gallium/drivers/vc4/vc4_formats.c
mesa-25.1.4/src/gallium/drivers/vc4/vc4_job.c
mesa-25.1.4/src/gallium/drivers/vc4/vc4_nir_lower_blend.c
mesa-25.1.4/src/gallium/drivers/vc4/vc4_nir_lower_io.c
mesa-25.1.4/src/gallium/drivers/vc4/vc4_nir_lower_txf_ms.c
mesa-25.1.4/src/gallium/drivers/vc4/vc4_opt_algebraic.c
mesa-25.1.4/src/gallium/drivers/vc4/vc4_opt_coalesce_ff_writes.c
mesa-25.1.4/src/gallium/drivers/vc4/vc4_opt_constant_folding.c
mesa-25.1.4/src/gallium/drivers/vc4/vc4_opt_copy_propagation.c
mesa-25.1.4/src/gallium/drivers/vc4/vc4_opt_dead_code.c
mesa-25.1.4/src/gallium/drivers/vc4/vc4_opt_peephole_sf.c
mesa-25.1.4/src/gallium/drivers/vc4/vc4_opt_small_immediates.c
mesa-25.1.4/src/gallium/drivers/vc4/vc4_opt_vpm.c
mesa-25.1.4/src/gallium/drivers/vc4/vc4_program.c
mesa-25.1.4/src/gallium/drivers/vc4/vc4_qir.c
mesa-25.1.4/src/gallium/drivers/vc4/vc4_qir.h
mesa-25.1.4/src/gallium/drivers/vc4/vc4_qir_emit_uniform_stream_resets.c
mesa-25.1.4/src/gallium/drivers/vc4/vc4_qir_live_variables.c
mesa-25.1.4/src/gallium/drivers/vc4/vc4_qir_lower_uniforms.c
mesa-25.1.4/src/gallium/drivers/vc4/vc4_qir_schedule.c
mesa-25.1.4/src/gallium/drivers/vc4/vc4_qir_validate.c
mesa-25.1.4/src/gallium/drivers/vc4/vc4_qpu.c
mesa-25.1.4/src/gallium/drivers/vc4/vc4_qpu.h
mesa-25.1.4/src/gallium/drivers/vc4/vc4_qpu_defines.h
mesa-25.1.4/src/gallium/drivers/vc4/vc4_qpu_disasm.c
mesa-25.1.4/src/gallium/drivers/vc4/vc4_qpu_emit.c
mesa-25.1.4/src/gallium/drivers/vc4/vc4_qpu_schedule.c
mesa-25.1.4/src/gallium/drivers/vc4/vc4_qpu_validate.c
mesa-25.1.4/src/gallium/drivers/vc4/vc4_query.c
mesa-25.1.4/src/gallium/drivers/vc4/vc4_register_allocate.c
mesa-25.1.4/src/gallium/drivers/vc4/vc4_reorder_uniforms.c
mesa-25.1.4/src/gallium/drivers/vc4/vc4_resource.c
mesa-25.1.4/src/gallium/drivers/vc4/vc4_resource.h
mesa-25.1.4/src/gallium/drivers/vc4/vc4_screen.c
mesa-25.1.4/src/gallium/drivers/vc4/vc4_screen.h
mesa-25.1.4/src/gallium/drivers/vc4/vc4_simulator.c
mesa-25.1.4/src/gallium/drivers/vc4/vc4_simulator_validate.h
mesa-25.1.4/src/gallium/drivers/vc4/vc4_state.c
mesa-25.1.4/src/gallium/drivers/vc4/vc4_tiling.c
mesa-25.1.4/src/gallium/drivers/vc4/vc4_tiling.h
mesa-25.1.4/src/gallium/drivers/vc4/vc4_tiling_lt.c
mesa-25.1.4/src/gallium/drivers/vc4/vc4_uniforms.c
mesa-25.1.4/src/gallium/drivers/virgl/
mesa-25.1.4/src/gallium/drivers/virgl/ci/
mesa-25.1.4/src/gallium/drivers/virgl/ci/deqp-android-virgl.toml
mesa-25.1.4/src/gallium/drivers/virgl/ci/deqp-virgl-gl.toml
mesa-25.1.4/src/gallium/drivers/virgl/ci/deqp-virgl-gles.toml
mesa-25.1.4/src/gallium/drivers/virgl/ci/deqp-virpipe-gl.toml
mesa-25.1.4/src/gallium/drivers/virgl/ci/gitlab-ci-inc.yml
mesa-25.1.4/src/gallium/drivers/virgl/ci/gitlab-ci.yml
mesa-25.1.4/src/gallium/drivers/virgl/ci/traces-virgl-iris.yml
mesa-25.1.4/src/gallium/drivers/virgl/ci/traces-virgl.yml
mesa-25.1.4/src/gallium/drivers/virgl/ci/virgl-gl-fails.txt
mesa-25.1.4/src/gallium/drivers/virgl/ci/virgl-gl-flakes.txt
mesa-25.1.4/src/gallium/drivers/virgl/ci/virgl-gl-skips.txt
mesa-25.1.4/src/gallium/drivers/virgl/ci/virgl-gles-fails.txt
mesa-25.1.4/src/gallium/drivers/virgl/ci/virgl-gles-flakes.txt
mesa-25.1.4/src/gallium/drivers/virgl/ci/virgl-gles-skips.txt
mesa-25.1.4/src/gallium/drivers/virgl/ci/virpipe-gl-fails.txt
mesa-25.1.4/src/gallium/drivers/virgl/ci/virpipe-gl-flakes.txt
mesa-25.1.4/src/gallium/drivers/virgl/ci/virpipe-gl-skips.txt
mesa-25.1.4/src/gallium/drivers/virgl/meson.build
mesa-25.1.4/src/gallium/drivers/virgl/tests/
mesa-25.1.4/src/gallium/drivers/virgl/tests/meson.build
mesa-25.1.4/src/gallium/drivers/virgl/tests/virgl_staging_mgr_test.cpp
mesa-25.1.4/src/gallium/drivers/virgl/virgl_buffer.c
mesa-25.1.4/src/gallium/drivers/virgl/virgl_context.c
mesa-25.1.4/src/gallium/drivers/virgl/virgl_context.h
mesa-25.1.4/src/gallium/drivers/virgl/virgl_driinfo.h.in
mesa-25.1.4/src/gallium/drivers/virgl/virgl_encode.c
mesa-25.1.4/src/gallium/drivers/virgl/virgl_encode.h
mesa-25.1.4/src/gallium/drivers/virgl/virgl_public.h
mesa-25.1.4/src/gallium/drivers/virgl/virgl_query.c
mesa-25.1.4/src/gallium/drivers/virgl/virgl_resource.c
mesa-25.1.4/src/gallium/drivers/virgl/virgl_resource.h
mesa-25.1.4/src/gallium/drivers/virgl/virgl_screen.c
mesa-25.1.4/src/gallium/drivers/virgl/virgl_screen.h
mesa-25.1.4/src/gallium/drivers/virgl/virgl_staging_mgr.c
mesa-25.1.4/src/gallium/drivers/virgl/virgl_staging_mgr.h
mesa-25.1.4/src/gallium/drivers/virgl/virgl_streamout.c
mesa-25.1.4/src/gallium/drivers/virgl/virgl_texture.c
mesa-25.1.4/src/gallium/drivers/virgl/virgl_tgsi.c
mesa-25.1.4/src/gallium/drivers/virgl/virgl_transfer_queue.c
mesa-25.1.4/src/gallium/drivers/virgl/virgl_transfer_queue.h
mesa-25.1.4/src/gallium/drivers/virgl/virgl_video.c
mesa-25.1.4/src/gallium/drivers/virgl/virgl_video.h
mesa-25.1.4/src/gallium/drivers/virgl/virgl_winsys.h
mesa-25.1.4/src/gallium/drivers/zink/
mesa-25.1.4/src/gallium/drivers/zink/VP_ZINK_requirements.json
mesa-25.1.4/src/gallium/drivers/zink/ci/
mesa-25.1.4/src/gallium/drivers/zink/ci/deqp-zink-anv-adl-full.toml
mesa-25.1.4/src/gallium/drivers/zink/ci/deqp-zink-anv-adl.toml
mesa-25.1.4/src/gallium/drivers/zink/ci/deqp-zink-anv-tgl-full.toml
mesa-25.1.4/src/gallium/drivers/zink/ci/deqp-zink-anv-tgl.toml
mesa-25.1.4/src/gallium/drivers/zink/ci/deqp-zink-lvp.toml
mesa-25.1.4/src/gallium/drivers/zink/ci/deqp-zink-nvk.toml
mesa-25.1.4/src/gallium/drivers/zink/ci/deqp-zink-radv.toml
mesa-25.1.4/src/gallium/drivers/zink/ci/deqp-zink-tu-a618.toml
mesa-25.1.4/src/gallium/drivers/zink/ci/deqp-zink-tu-a750.toml
mesa-25.1.4/src/gallium/drivers/zink/ci/deqp-zink-venus-lvp.toml
mesa-25.1.4/src/gallium/drivers/zink/ci/gitlab-ci-inc.yml
mesa-25.1.4/src/gallium/drivers/zink/ci/gitlab-ci.yml
mesa-25.1.4/src/gallium/drivers/zink/ci/traces-zink-restricted.yml
mesa-25.1.4/src/gallium/drivers/zink/ci/traces-zink.yml
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-amdpro-fails.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-anv-adl-fails.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-anv-adl-flakes.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-anv-adl-skips.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-anv-adl-slow-skips.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-anv-icl-fails.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-anv-icl-skips.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-anv-tgl-fails.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-anv-tgl-flakes.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-anv-tgl-skips.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-anv-tgl-slow-skips.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-anv-tgl-validation-settings.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-lvp-fails.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-lvp-flakes.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-lvp-skips.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-lvp-validation-settings.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-nv-fails.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-nv-flakes.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-nv-skips.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-nvk-ga106-fails.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-nvk-ga106-flakes.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-nvk-ga106-skips.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-radv-gfx1200-fails.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-radv-gfx1200-flakes.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-radv-gfx1200-skips.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-radv-navi10-fails.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-radv-navi10-flakes.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-radv-navi10-skips.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-radv-navi31-fails.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-radv-navi31-flakes.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-radv-navi31-skips.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-radv-polaris10-fails.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-radv-polaris10-flakes.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-radv-polaris10-skips.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-radv-validation-settings.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-radv-vangogh-fails.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-radv-vangogh-flakes.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-radv-vangogh-skips.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-tu-a618-fails.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-tu-a618-flakes.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-tu-a618-skips.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-tu-a630-fails.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-tu-a630-flakes.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-tu-a630-skips.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-tu-a750-fails.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-tu-a750-flakes.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-tu-a750-skips.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-venus-lvp-fails.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-venus-lvp-flakes.txt
mesa-25.1.4/src/gallium/drivers/zink/ci/zink-venus-lvp-skips.txt
mesa-25.1.4/src/gallium/drivers/zink/driinfo_zink.h
mesa-25.1.4/src/gallium/drivers/zink/meson.build
mesa-25.1.4/src/gallium/drivers/zink/nir_to_spirv/
mesa-25.1.4/src/gallium/drivers/zink/nir_to_spirv/nir_to_spirv.c
mesa-25.1.4/src/gallium/drivers/zink/nir_to_spirv/nir_to_spirv.h
mesa-25.1.4/src/gallium/drivers/zink/nir_to_spirv/spirv_builder.c
mesa-25.1.4/src/gallium/drivers/zink/nir_to_spirv/spirv_builder.h
mesa-25.1.4/src/gallium/drivers/zink/nir_to_spirv/zink_nir_algebraic.py
mesa-25.1.4/src/gallium/drivers/zink/zink_batch.c
mesa-25.1.4/src/gallium/drivers/zink/zink_batch.h
mesa-25.1.4/src/gallium/drivers/zink/zink_blit.c
mesa-25.1.4/src/gallium/drivers/zink/zink_bo.c
mesa-25.1.4/src/gallium/drivers/zink/zink_bo.h
mesa-25.1.4/src/gallium/drivers/zink/zink_clear.c
mesa-25.1.4/src/gallium/drivers/zink/zink_clear.h
mesa-25.1.4/src/gallium/drivers/zink/zink_compiler.c
mesa-25.1.4/src/gallium/drivers/zink/zink_compiler.h
mesa-25.1.4/src/gallium/drivers/zink/zink_context.c
mesa-25.1.4/src/gallium/drivers/zink/zink_context.h
mesa-25.1.4/src/gallium/drivers/zink/zink_descriptors.c
mesa-25.1.4/src/gallium/drivers/zink/zink_descriptors.h
mesa-25.1.4/src/gallium/drivers/zink/zink_device_info.py
mesa-25.1.4/src/gallium/drivers/zink/zink_draw.cpp
mesa-25.1.4/src/gallium/drivers/zink/zink_extensions.py
mesa-25.1.4/src/gallium/drivers/zink/zink_fence.c
mesa-25.1.4/src/gallium/drivers/zink/zink_fence.h
mesa-25.1.4/src/gallium/drivers/zink/zink_format.c
mesa-25.1.4/src/gallium/drivers/zink/zink_format.h
mesa-25.1.4/src/gallium/drivers/zink/zink_format_test.c
mesa-25.1.4/src/gallium/drivers/zink/zink_framebuffer.c
mesa-25.1.4/src/gallium/drivers/zink/zink_framebuffer.h
mesa-25.1.4/src/gallium/drivers/zink/zink_helpers.h
mesa-25.1.4/src/gallium/drivers/zink/zink_inlines.h
mesa-25.1.4/src/gallium/drivers/zink/zink_instance.py
mesa-25.1.4/src/gallium/drivers/zink/zink_kopper.c
mesa-25.1.4/src/gallium/drivers/zink/zink_kopper.h
mesa-25.1.4/src/gallium/drivers/zink/zink_lower_cubemap_to_array.c
mesa-25.1.4/src/gallium/drivers/zink/zink_pipeline.c
mesa-25.1.4/src/gallium/drivers/zink/zink_pipeline.h
mesa-25.1.4/src/gallium/drivers/zink/zink_program.c
mesa-25.1.4/src/gallium/drivers/zink/zink_program.h
mesa-25.1.4/src/gallium/drivers/zink/zink_program_state.hpp
mesa-25.1.4/src/gallium/drivers/zink/zink_public.h
mesa-25.1.4/src/gallium/drivers/zink/zink_query.c
mesa-25.1.4/src/gallium/drivers/zink/zink_query.h
mesa-25.1.4/src/gallium/drivers/zink/zink_render_pass.c
mesa-25.1.4/src/gallium/drivers/zink/zink_render_pass.h
mesa-25.1.4/src/gallium/drivers/zink/zink_resource.c
mesa-25.1.4/src/gallium/drivers/zink/zink_resource.h
mesa-25.1.4/src/gallium/drivers/zink/zink_screen.c
mesa-25.1.4/src/gallium/drivers/zink/zink_screen.h
mesa-25.1.4/src/gallium/drivers/zink/zink_shader_keys.h
mesa-25.1.4/src/gallium/drivers/zink/zink_state.c
mesa-25.1.4/src/gallium/drivers/zink/zink_state.h
mesa-25.1.4/src/gallium/drivers/zink/zink_surface.c
mesa-25.1.4/src/gallium/drivers/zink/zink_surface.h
mesa-25.1.4/src/gallium/drivers/zink/zink_synchronization.cpp
mesa-25.1.4/src/gallium/drivers/zink/zink_types.h
mesa-25.1.4/src/gallium/frontends/
mesa-25.1.4/src/gallium/frontends/clover/
mesa-25.1.4/src/gallium/frontends/clover/api/
mesa-25.1.4/src/gallium/frontends/clover/api/context.cpp
mesa-25.1.4/src/gallium/frontends/clover/api/device.cpp
mesa-25.1.4/src/gallium/frontends/clover/api/dispatch.cpp
mesa-25.1.4/src/gallium/frontends/clover/api/dispatch.hpp
mesa-25.1.4/src/gallium/frontends/clover/api/event.cpp
mesa-25.1.4/src/gallium/frontends/clover/api/interop.cpp
mesa-25.1.4/src/gallium/frontends/clover/api/invalid.cpp
