--2025-06-17 07:11:17--  https://download.gnome.org/sources/gdk-pixbuf/2.43/gdk-pixbuf-2.43.2.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::53, 2a02:6ea0:c400::54, 79.127.206.234, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::53|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6604640 (6.3M) [application/octet-stream]
Saving to: 'gdk-pixbuf-2.43.2.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 3.52M 2s
Installing /blfs/builds/gdk-pixbuf-2.43.2/gdk-pixbuf/gdk-pixbuf-io.h to /pkgs/gdk-pixbuf/usr/include/gdk-pixbuf-2.0/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/gdk-pixbuf/gdk-pixbuf-loader.h to /pkgs/gdk-pixbuf/usr/include/gdk-pixbuf-2.0/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/gdk-pixbuf/gdk-pixbuf-macros.h to /pkgs/gdk-pixbuf/usr/include/gdk-pixbuf-2.0/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/gdk-pixbuf/gdk-pixbuf-simple-anim.h to /pkgs/gdk-pixbuf/usr/include/gdk-pixbuf-2.0/gdk-pixbuf*** Warning: loaders.cache not built because DESTDIR is set
***          You will need to manually call gdk-pixbuf-query-loaders

Installing /blfs/builds/gdk-pixbuf-2.43.2/gdk-pixbuf/gdk-pixbuf-transform.h to /pkgs/gdk-pixbuf/usr/include/gdk-pixbuf-2.0/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/gdk-pixbuf/gdk-pixdata.h to /pkgs/gdk-pixbuf/usr/include/gdk-pixbuf-2.0/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/gdk-pixbuf/gdk-pixbuf-features.h to /pkgs/gdk-pixbuf/usr/include/gdk-pixbuf-2.0/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/meson-private/gdk-pixbuf-2.0.pc to /pkgs/gdk-pixbuf/usr/lib/pkgconfig
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-image.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-animation.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/1_partyanimsm2.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-animation.ani to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/icc-profile.jpeg to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/icc-profile.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/dpi.jpeg to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/dpi.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/dpi.tiff to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/premature-end.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/premature-end.jpg to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/bug143608-comment.jpg to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/bug725582-testrotate.jpg to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/bug725582-testrotate.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/bug753605-atsize.jpg to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/cve-2015-4491.bmp to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/large.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/large.jpg to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/bug775218.jpg to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-image.pixdata to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-image-rle.pixdata to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/bug775693.pixdata to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/bug775229.pixdata to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/aero.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/circular-table.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/issue70.jpg to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/issue205.jpg to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf
Installing symlink pointing to libgdk_pixbuf-2.0.so.0.4302.0 to /pkgs/gdk-pixbuf/usr/lib/libgdk_pixbuf-2.0.so.0
Installing symlink pointing to libgdk_pixbuf-2.0.so.0 to /pkgs/gdk-pixbuf/usr/lib/libgdk_pixbuf-2.0.so
Running custom install script '/usr/bin/python3 /blfs/builds/gdk-pixbuf-2.43.2/build-aux/post-install.py /usr/bin /usr/lib 2.10.0'
[0/1] Installing files
Installing subdir /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images to /usr/libexec/installed-tests/gdk-pixbuf/test-images
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/randomly-modified/valid.3.ppm to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/randomly-modified/invalid.4.ppm to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/randomly-modified/bug775232.pnm to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/randomly-modified/valid.1.gif to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/randomly-modified/decodecolormap.bmp to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/randomly-modified/valid.1.xpm to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/randomly-modified/bug775242.bmp to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/randomly-modified/valid.2.ppm to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/randomly-modified/valid.1.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/randomly-modified/valid.1.bmp to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/randomly-modified/bug776040.ico to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/randomly-modified/valid.2.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/randomly-modified/valid.1.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/randomly-modified/bmp-line-overflow.bmp to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/randomly-modified/crash.ico to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/randomly-modified/bug775648.qtif to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/randomly-modified/bug775697.jpg to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/randomly-modified/valid.2.jpeg to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/randomly-modified/valid.4.ppm to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/randomly-modified/valid.1.xbm to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/randomly-modified/valid.1.tiff to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/randomly-modified/invalid.1.xpm to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/randomly-modified/bad-header.ico to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/randomly-modified/invalid.2.ico to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/randomly-modified/valid.1.ppm to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/randomly-modified/valid.1.jpeg to /usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/rle-too-many-pixels-2.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/bug696331.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/mandatory-bitmasks.bmp.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/bug785447.ico.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/squares.ico.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/rle-too-many-pixels-2.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/colormap-too-small.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/bug696331.png.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/rle-too-many-pixels.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/rle-too-many-pixels.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/squares.ico to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/cat.jpg.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/bug785447.ico to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/cat.jpg to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/colormap-too-small.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/mandatory-bitmasks.bmp to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-rle-32bpp-top-left.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-rle-32bpp-bottom-left.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-opaque.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-rle-16bpp-top-right.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-16bpp-top-right.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-rle-8bpp-bottom-left.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-cmap-rle-8bpp-top-right.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-8bpp-top-right.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-8bpp-bottom-right.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-16bpp-bottom-right.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-16bpp-bottom-left.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-32bpp-top-right.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-cmap-8bpp-top-right.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-rle-16bpp-top-left.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-rle-8bpp-top-right.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-rle-8bpp-bottom-right.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-rle-8bpp-top-left.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-rle-16bpp-top-right.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-8bpp-bottom-left.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-32bpp-bottom-right.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-16bpp-bottom-left.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-24bpp-bottom-left.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-cmap-rle-8bpp-bottom-right.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-rle-32bpp-top-right.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-rle-8bpp-bottom-left.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-16bpp.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-rle-32bpp-top-right.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-rle-24bpp-bottom-right.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-24bpp-bottom-left.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-16bpp-bottom-right.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-16bpp-top-left.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-rle-24bpp-bottom-left.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-cmap-8bpp-bottom-right.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-32bpp-bottom-left.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-cmap.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-rle-8bpp-top-left.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-rle-24bpp-top-left.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-8bpp-top-left.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-cmap-8bpp-top-left.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-rle-8bpp-bottom-right.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-16bpp-top-right.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-rle-24bpp-bottom-left.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-rle-32bpp-bottom-left.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-8bpp-bottom-right.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-cmap-8bpp-bottom-left.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-cmap-rle-8bpp-top-left.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-32bpp-top-left.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-opaque.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-24bpp-top-right.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-rle-24bpp-top-right.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-16bpp-bottom-right.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-rle-16bpp-bottom-right.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-24bpp-bottom-right.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-cmap-8bpp-top-right.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
