--2025-12-29 08:33:21--  https://download.samba.org/pub/samba/stable/samba-4.23.4.tar.gz
Resolving download.samba.org (download.samba.org)... 144.76.82.148, 2a01:4f8:192:486::2:3
Connecting to download.samba.org (download.samba.org)|144.76.82.148|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 43298526 (41M) [application/gzip]
Saving to: ‘samba-4.23.4.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  497K 85s
source3/librpc/idl/open_files.idl:100: error: Unable to determine origin of type `struct timespec'
source3/librpc/idl/open_files.idl:101: error: Unable to determine origin of type `struct timespec'
source3/librpc/idl/open_files.idl:101: error: Unable to determine origin of type `struct timespec'
source3/librpc/idl/open_files.idl:102: error: Unable to determine origin of type `struct timespec'
source3/librpc/idl/open_files.idl:102: error: Unable to determine origin of type `struct timespec'

[678/685] Processing source3/librpc/idl/rpcd_witness.idl
librpc/idl/auth.idl:179: warning: helper() is pidl-specific and deprecated. Use `include' instead
librpc/idl/auth.idl:162: error: Unable to determine origin of type `struct cli_credentials'
librpc/idl/auth.idl:162: error: Unable to determine origin of type `struct cli_credentials'

[679/685] Processing source3/librpc/idl/libnetapi.idl
[680/685] Processing source3/librpc/idl/rpc_host.idl
librpc/idl/drsblobs.idl:694: warning: helper() is pidl-specific and deprecated. Use `include' instead
librpc/idl/drsblobs.idl:640: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/drsblobs.idl:382: warning: pointless array cntr: 'cntr_service_keys_0': length=0
librpc/idl/drsblobs.idl:382: warning: pointless array `service_keys' will always have size 0
librpc/idl/drsblobs.idl:382: warning: pointless array `service_keys' will always have size 0

[681/685] Processing source3/librpc/idl/libnet_join.idl
[682/685] Processing source3/librpc/idl/ads.idl
[683/685] Processing s3_param_proto_h: script/generate_param.py bin/default/docs-xml/smbdotconf/parameters.all.xml -> bin/default/source3/param/param_proto.h
librpc/idl/krb5pac.idl:265: warning: helper() is pidl-specific and deprecated. Use `include' instead
librpc/idl/krb5pac.idl:78: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/krb5pac.idl:186: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/krb5pac.idl:192: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/krb5pac.idl:206: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead

[684/685] Compiling bin/default/examples/winexe/winexesvc32.exe
[685/685] Compiling bin/default/examples/winexe/winexesvc64.exe
source4/librpc/idl/irpc.idl:28: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
source4/librpc/idl/irpc.idl:70: warning: [out] argument `info' not a pointer
source4/librpc/idl/irpc.idl:83: warning: top-level [out] pointer `dcname' is not a [ref] pointer
source4/librpc/idl/irpc.idl:91: warning: [out] argument `num_addrs' not a pointer
source4/librpc/idl/irpc.idl:113: warning: [out] argument `generic_reply' not a pointer
source4/librpc/idl/irpc.idl:159: warning: [out] argument `info' not a pointer
source4/librpc/idl/irpc.idl:70: error: nbtd_information: [out] argument 'info' is not a pointer or array, skip client functions
source4/librpc/idl/irpc.idl:83: error: nbtd_getdcname: [out] argument 'dcname' is a pointer to a string type, skip client functions
source4/librpc/idl/irpc.idl:91: error: nbtd_proxy_wins_challenge: [out] argument 'num_addrs' is not a pointer or array, skip client functions
source4/librpc/idl/irpc.idl:113: error: kdc_check_generic_kerberos: [out] argument 'generic_reply' is not a pointer or array, skip client functions
source4/librpc/idl/irpc.idl:159: error: smbsrv_information: [out] argument 'info' is not a pointer or array, skip client functions

librpc/idl/winbind.idl:302: warning: [out] argument `validation' not a pointer
librpc/idl/winbind.idl:304: warning: [out] argument `authoritative' not a pointer
librpc/idl/winbind.idl:302: error: winbind_SamLogon: [out] argument 'validation' is not a pointer or array, skip client functions

source3/librpc/idl/smbXsrv.idl:78: error: Unable to determine origin of type `struct db_record'
source3/librpc/idl/smbXsrv.idl:78: error: Unable to determine origin of type `struct db_record'
source3/librpc/idl/smbXsrv.idl:100: error: Unable to determine origin of type `struct smbXsrv_client_table'
source3/librpc/idl/smbXsrv.idl:100: error: Unable to determine origin of type `struct smbXsrv_client_table'
source3/librpc/idl/smbXsrv.idl:101: error: Unable to determine origin of type `struct tevent_context'
source3/librpc/idl/smbXsrv.idl:101: error: Unable to determine origin of type `struct tevent_context'
source3/librpc/idl/smbXsrv.idl:102: error: Unable to determine origin of type `struct messaging_context'
source3/librpc/idl/smbXsrv.idl:102: error: Unable to determine origin of type `struct messaging_context'
source3/librpc/idl/smbXsrv.idl:111: error: Unable to determine origin of type `struct smbd_server_connection'
source3/librpc/idl/smbXsrv.idl:111: error: Unable to determine origin of type `struct smbd_server_connection'
source3/librpc/idl/smbXsrv.idl:116: error: Unable to determine origin of type `struct smbXsrv_session_table'
source3/librpc/idl/smbXsrv.idl:116: error: Unable to determine origin of type `struct smbXsrv_session_table'
source3/librpc/idl/smbXsrv.idl:120: error: Unable to determine origin of type `struct smbXsrv_tcon_table'
source3/librpc/idl/smbXsrv.idl:120: error: Unable to determine origin of type `struct smbXsrv_tcon_table'
source3/librpc/idl/smbXsrv.idl:126: error: Unable to determine origin of type `struct smbXsrv_open_table'
source3/librpc/idl/smbXsrv.idl:126: error: Unable to determine origin of type `struct smbXsrv_open_table'
source3/librpc/idl/smbXsrv.idl:133: error: Unable to determine origin of type `struct smbXsrv_connection'
source3/librpc/idl/smbXsrv.idl:133: error: Unable to determine origin of type `struct smbXsrv_connection'
source3/librpc/idl/smbXsrv.idl:136: error: Unable to determine origin of type `struct tevent_req'
source3/librpc/idl/smbXsrv.idl:136: error: Unable to determine origin of type `struct tevent_req'
source3/librpc/idl/smbXsrv.idl:137: error: Unable to determine origin of type `struct tevent_req'
source3/librpc/idl/smbXsrv.idl:137: error: Unable to determine origin of type `struct tevent_req'
source3/librpc/idl/smbXsrv.idl:142: error: Unable to determine origin of type `struct smbXsrv_pending_break'
source3/librpc/idl/smbXsrv.idl:142: error: Unable to determine origin of type `struct smbXsrv_pending_break'
source3/librpc/idl/smbXsrv.idl:228: error: Unable to determine origin of type `struct smb2_signing_key'
source3/librpc/idl/smbXsrv.idl:228: error: Unable to determine origin of type `struct smb2_signing_key'
source3/librpc/idl/smbXsrv.idl:230: error: Unable to determine origin of type `struct smbXsrv_connection'
source3/librpc/idl/smbXsrv.idl:230: error: Unable to determine origin of type `struct smbXsrv_connection'
source3/librpc/idl/smbXsrv.idl:237: error: Unable to determine origin of type `struct db_record'
source3/librpc/idl/smbXsrv.idl:237: error: Unable to determine origin of type `struct db_record'
source3/librpc/idl/smbXsrv.idl:256: error: Unable to determine origin of type `struct smb2_signing_key'
source3/librpc/idl/smbXsrv.idl:256: error: Unable to determine origin of type `struct smb2_signing_key'
source3/librpc/idl/smbXsrv.idl:258: error: Unable to determine origin of type `struct smb2_signing_key'
source3/librpc/idl/smbXsrv.idl:258: error: Unable to determine origin of type `struct smb2_signing_key'
source3/librpc/idl/smbXsrv.idl:260: error: Unable to determine origin of type `struct smb2_signing_key'
source3/librpc/idl/smbXsrv.idl:260: error: Unable to determine origin of type `struct smb2_signing_key'
source3/librpc/idl/smbXsrv.idl:262: error: Unable to determine origin of type `struct smb2_signing_key'
source3/librpc/idl/smbXsrv.idl:262: error: Unable to determine origin of type `struct smb2_signing_key'
source3/librpc/idl/smbXsrv.idl:295: error: Unable to determine origin of type `struct smbXsrv_connection'
source3/librpc/idl/smbXsrv.idl:295: error: Unable to determine origin of type `struct smbXsrv_connection'
source3/librpc/idl/smbXsrv.idl:296: error: Unable to determine origin of type `struct gensec_security'
source3/librpc/idl/smbXsrv.idl:296: error: Unable to determine origin of type `struct gensec_security'
source3/librpc/idl/smbXsrv.idl:297: error: Unable to determine origin of type `struct smbXsrv_preauth'
source3/librpc/idl/smbXsrv.idl:297: error: Unable to determine origin of type `struct smbXsrv_preauth'
source3/librpc/idl/smbXsrv.idl:306: error: Unable to determine origin of type `struct smbXsrv_session_table'
source3/librpc/idl/smbXsrv.idl:306: error: Unable to determine origin of type `struct smbXsrv_session_table'
source3/librpc/idl/smbXsrv.idl:307: error: Unable to determine origin of type `struct db_record'
source3/librpc/idl/smbXsrv.idl:307: error: Unable to determine origin of type `struct db_record'
source3/librpc/idl/smbXsrv.idl:317: error: Unable to determine origin of type `struct smbXsrv_tcon_table'
source3/librpc/idl/smbXsrv.idl:317: error: Unable to determine origin of type `struct smbXsrv_tcon_table'
source3/librpc/idl/smbXsrv.idl:358: error: Unable to determine origin of type `struct db_record'
source3/librpc/idl/smbXsrv.idl:358: error: Unable to determine origin of type `struct db_record'
source3/librpc/idl/smbXsrv.idl:396: error: Unable to determine origin of type `struct smbXsrv_tcon_table'
source3/librpc/idl/smbXsrv.idl:396: error: Unable to determine origin of type `struct smbXsrv_tcon_table'
source3/librpc/idl/smbXsrv.idl:397: error: Unable to determine origin of type `struct db_record'
source3/librpc/idl/smbXsrv.idl:397: error: Unable to determine origin of type `struct db_record'
source3/librpc/idl/smbXsrv.idl:402: error: Unable to determine origin of type `struct connection_struct'
source3/librpc/idl/smbXsrv.idl:402: error: Unable to determine origin of type `struct connection_struct'
source3/librpc/idl/smbXsrv.idl:476: error: Unable to determine origin of type `struct smbXsrv_open_table'
source3/librpc/idl/smbXsrv.idl:476: error: Unable to determine origin of type `struct smbXsrv_open_table'
source3/librpc/idl/smbXsrv.idl:483: error: Unable to determine origin of type `struct files_struct'
source3/librpc/idl/smbXsrv.idl:483: error: Unable to determine origin of type `struct files_struct'

source3/librpc/idl/libnet_join.idl:48: warning: [out] argument `account_name' not a pointer
source3/librpc/idl/libnet_join.idl:49: warning: [out] argument `netbios_domain_name' not a pointer
source3/librpc/idl/libnet_join.idl:50: warning: [out] argument `dns_domain_name' not a pointer
source3/librpc/idl/libnet_join.idl:51: warning: [out] argument `forest_name' not a pointer
source3/librpc/idl/libnet_join.idl:52: warning: [out] argument `dn' not a pointer
source3/librpc/idl/libnet_join.idl:53: warning: [out] argument `domain_guid' not a pointer
source3/librpc/idl/libnet_join.idl:55: warning: [out] argument `modified_config' not a pointer
source3/librpc/idl/libnet_join.idl:56: warning: [out] argument `error_string' not a pointer
source3/librpc/idl/libnet_join.idl:57: warning: [out] argument `domain_is_ad' not a pointer
source3/librpc/idl/libnet_join.idl:58: warning: [out] argument `set_encryption_types' not a pointer
source3/librpc/idl/libnet_join.idl:59: warning: [out] argument `krb5_salt' not a pointer
source3/librpc/idl/libnet_join.idl:60: warning: top-level [out] pointer `dcinfo' is not a [ref] pointer
source3/librpc/idl/libnet_join.idl:62: warning: [out] argument `account_rid' not a pointer
source3/librpc/idl/libnet_join.idl:77: warning: [out] argument `netbios_domain_name' not a pointer
source3/librpc/idl/libnet_join.idl:78: warning: [out] argument `dns_domain_name' not a pointer
source3/librpc/idl/libnet_join.idl:79: warning: [out] argument `forest_name' not a pointer
source3/librpc/idl/libnet_join.idl:80: warning: [out] argument `modified_config' not a pointer
source3/librpc/idl/libnet_join.idl:81: warning: [out] argument `error_string' not a pointer
source3/librpc/idl/libnet_join.idl:82: warning: [out] argument `disabled_machine_account' not a pointer
source3/librpc/idl/libnet_join.idl:84: warning: [out] argument `deleted_machine_account' not a pointer

[686/760] Processing lib/param/param_proto.h: lib/param/loadparm.c lib/param/util.c lib/param/param_table.c -> bin/default/lib/param/param_proto.h
[687/760] Processing source4/librpc/rpc/dcerpc_proto.h: source4/librpc/rpc/dcerpc.c source4/librpc/rpc/dcerpc_auth.c source4/librpc/rpc/dcerpc_schannel.c source4/librpc/rpc/dcerpc_util.c source4/librpc/rpc/dcerpc_smb.c source4/librpc/rpc/dcerpc_sock.c source4/librpc/rpc/dcerpc_roh_channel_in.c source4/librpc/rpc/dcerpc_roh_channel_out.c source4/librpc/rpc/dcerpc_roh.c source4/librpc/rpc/dcerpc_connect.c source4/librpc/rpc/dcerpc_secondary.c -> bin/default/source4/librpc/rpc/dcerpc_proto.h
[688/760] Processing source4/dsdb/samdb/ldb_modules/util_proto.h: source4/dsdb/samdb/ldb_modules/util.c source4/dsdb/samdb/ldb_modules/acl_util.c source4/dsdb/samdb/ldb_modules/schema_util.c source4/dsdb/samdb/ldb_modules/netlogon.c -> bin/default/source4/dsdb/samdb/ldb_modules/util_proto.h
[689/760] Compiling source4/dsdb/samdb/ldb_modules/ridalloc.c
[690/760] Processing source4/dsdb/samdb/samdb_proto.h: source4/dsdb/samdb/samdb.c source4/dsdb/samdb/samdb_privilege.c source4/dsdb/samdb/cracknames.c source4/dsdb/repl/replicated_objects.c -> bin/default/source4/dsdb/samdb/samdb_proto.h
[691/760] Processing source4/dsdb/common/proto.h: source4/dsdb/common/util.c source4/dsdb/common/util_trusts.c source4/dsdb/common/util_groups.c source4/dsdb/common/util_samr.c source4/dsdb/common/dsdb_dn.c source4/dsdb/common/dsdb_access.c source4/dsdb/common/util_links.c source4/dsdb/common/rodc_helper.c source4/dsdb/gmsa/gkdi.c source4/dsdb/gmsa/util.c -> bin/default/source4/dsdb/common/proto.h
[692/760] Processing source4/dsdb/schema/proto.h: source4/dsdb/schema/schema_init.c source4/dsdb/schema/schema_set.c source4/dsdb/schema/schema_query.c source4/dsdb/schema/schema_syntax.c source4/dsdb/schema/schema_description.c source4/dsdb/schema/schema_convert_to_ol.c source4/dsdb/schema/schema_inferiors.c source4/dsdb/schema/schema_prefixmap.c source4/dsdb/schema/schema_info_attr.c source4/dsdb/schema/schema_filtered.c source4/dsdb/schema/dsdb_dn.c -> bin/default/source4/dsdb/schema/proto.h
[693/760] Processing source4/libnet/libnet_proto.h: source4/libnet/libnet.c source4/libnet/libnet_passwd.c source4/libnet/libnet_time.c source4/libnet/libnet_rpc.c source4/libnet/libnet_site.c source4/libnet/libnet_become_dc.c source4/libnet/libnet_unbecome_dc.c source4/libnet/libnet_user.c source4/libnet/libnet_group.c source4/libnet/libnet_share.c source4/libnet/libnet_lookup.c source4/libnet/libnet_domain.c source4/libnet/userinfo.c source4/libnet/groupinfo.c source4/libnet/userman.c source4/libnet/groupman.c source4/libnet/prereq_domain.c -> bin/default/source4/libnet/libnet_proto.h
[694/760] Processing source4/libnet/libnet_join_proto.h: source4/libnet/libnet_join.c source4/libnet/libnet_vampire.c -> bin/default/source4/libnet/libnet_join_proto.h
[695/760] Compiling source4/auth/gensec/gensec_tstream.c
[696/760] Compiling source4/auth/kerberos/kerberos_pac.c
[697/760] Compiling source4/auth/kerberos/kerberos_util.c
[698/760] Compiling source4/auth/kerberos/srv_keytab.c
[699/760] Processing source4/auth/ntlm/auth_proto.h: source4/auth/ntlm/auth.c source4/auth/ntlm/auth_util.c source4/auth/ntlm/auth_simple.c -> bin/default/source4/auth/ntlm/auth_proto.h
[700/760] Compiling source4/auth/session.c
[701/760] Compiling source4/auth/unix_token.c
[702/760] Compiling source4/auth/system_session.c
[703/760] Compiling source4/auth/sam.c
[704/760] Processing auth/gensec/gensec_toplevel_proto.h: auth/gensec/gensec.c auth/gensec/gensec_start.c auth/gensec/gensec_util.c -> bin/default/auth/gensec/gensec_toplevel_proto.h
[705/760] Compiling source4/lib/socket/interface.c
[706/760] Processing lib/ldb-samba/ldif_handlers_proto.h: lib/ldb-samba/ldif_handlers.c lib/ldb-samba/ldb_matching_rules.c -> bin/default/lib/ldb-samba/ldif_handlers_proto.h
[707/760] Compiling source4/lib/registry/tools/common.c
[708/760] Processing source4/lib/registry/tests/proto.h: source4/lib/registry/tests/generic.c source4/lib/registry/tests/hive.c source4/lib/registry/tests/diff.c source4/lib/registry/tests/registry.c -> bin/default/source4/lib/registry/tests/proto.h
[709/760] Compiling lib/util/unix_privs.c
[710/760] Compiling lib/crypto/md4test.c
[711/760] Compiling source4/winbind/idmap.c
[712/760] Compiling source4/cldap_server/rootdse.c
[713/760] Compiling source4/ntvfs/posix/posix_eadb.c
[714/760] Processing source4/torture/basic/proto.h: source4/torture/basic/base.c source4/torture/basic/misc.c source4/torture/basic/scanner.c source4/torture/basic/utable.c source4/torture/basic/charset.c source4/torture/basic/mangle_test.c source4/torture/basic/denytest.c source4/torture/basic/aliases.c source4/torture/basic/locking.c source4/torture/basic/secleak.c source4/torture/basic/rename.c source4/torture/basic/dir.c source4/torture/basic/delete.c source4/torture/basic/unlink.c source4/torture/basic/disconnect.c source4/torture/basic/delaywrite.c source4/torture/basic/attr.c source4/torture/basic/properties.c -> bin/default/source4/torture/basic/proto.h
[715/760] Processing source4/torture/raw/proto.h: source4/torture/raw/qfsinfo.c source4/torture/raw/qfileinfo.c source4/torture/raw/setfileinfo.c source4/torture/raw/search.c source4/torture/raw/close.c source4/torture/raw/open.c source4/torture/raw/mkdir.c source4/torture/raw/oplock.c source4/torture/raw/notify.c source4/torture/raw/mux.c source4/torture/raw/ioctl.c source4/torture/raw/chkpath.c source4/torture/raw/unlink.c source4/torture/raw/read.c source4/torture/raw/context.c source4/torture/raw/session.c source4/torture/raw/write.c source4/torture/raw/lock.c source4/torture/raw/pingpong.c source4/torture/raw/lockbench.c source4/torture/raw/lookuprate.c source4/torture/raw/tconrate.c source4/torture/raw/openbench.c source4/torture/raw/rename.c source4/torture/raw/eas.c source4/torture/raw/streams.c source4/torture/raw/acls.c source4/torture/raw/seek.c source4/torture/raw/samba3hide.c source4/torture/raw/samba3misc.c source4/torture/raw/composite.c source4/torture/raw/raw.c source4/torture/raw/offline.c -> bin/default/source4/torture/raw/proto.h
[716/760] Processing source4/torture/smb2/proto.h: source4/torture/smb2/acls.c source4/torture/smb2/attr.c source4/torture/smb2/block.c source4/torture/smb2/bench.c source4/torture/smb2/charset.c source4/torture/smb2/compound.c source4/torture/smb2/connect.c source4/torture/smb2/create.c source4/torture/smb2/credits.c source4/torture/smb2/delete-on-close.c source4/torture/smb2/deny.c source4/torture/smb2/dir.c source4/torture/smb2/dosmode.c source4/torture/smb2/durable_open.c source4/torture/smb2/durable_v2_open.c source4/torture/smb2/ea.c source4/torture/smb2/getinfo.c source4/torture/smb2/ioctl.c source4/torture/smb2/lease.c source4/torture/smb2/lease_break_handler.c source4/torture/smb2/lock.c source4/torture/smb2/max_allowed.c source4/torture/smb2/mangle.c source4/torture/smb2/maxfid.c source4/torture/smb2/maxwrite.c source4/torture/smb2/mkdir.c source4/torture/smb2/multichannel.c source4/torture/smb2/oplock_break_handler.c source4/torture/smb2/notify.c source4/torture/smb2/notify_disabled.c source4/torture/smb2/oplock.c source4/torture/smb2/read.c source4/torture/smb2/read_write.c source4/torture/smb2/rename.c source4/torture/smb2/replay.c source4/torture/smb2/scan.c source4/torture/smb2/secleak.c source4/torture/smb2/session.c source4/torture/smb2/sessid.c source4/torture/smb2/setinfo.c source4/torture/smb2/sharemode.c source4/torture/smb2/smb2.c source4/torture/smb2/streams.c source4/torture/smb2/samba3misc.c source4/torture/smb2/tcon.c source4/torture/smb2/timestamps.c source4/torture/smb2/util.c -> bin/default/source4/torture/smb2/proto.h
[717/760] Processing source4/torture/winbind/proto.h: source4/torture/winbind/winbind.c source4/torture/winbind/struct_based.c nsswitch/libwbclient/tests/wbclient.c -> bin/default/source4/torture/winbind/proto.h
[718/760] Processing source4/torture/libnetapi/proto.h: source4/torture/libnetapi/libnetapi.c source4/torture/libnetapi/libnetapi_user.c source4/torture/libnetapi/libnetapi_group.c source4/torture/libnetapi/libnetapi_server.c -> bin/default/source4/torture/libnetapi/proto.h
[719/760] Compiling source4/torture/libsmbclient/libsmbclient.c
[720/760] Processing source4/torture/gpo/proto.h: source4/torture/gpo/gpo.c source4/torture/gpo/apply.c -> bin/default/source4/torture/gpo/proto.h
[721/760] Processing source4/torture/ndr/proto.h: source4/torture/ndr/ndr.c source4/torture/ndr/dcerpc.c source4/torture/ndr/winreg.c source4/torture/ndr/atsvc.c source4/torture/ndr/lsa.c source4/torture/ndr/epmap.c source4/torture/ndr/dfs.c source4/torture/ndr/netlogon.c source4/torture/ndr/drsuapi.c source4/torture/ndr/spoolss.c source4/torture/ndr/ntprinting.c source4/torture/ndr/samr.c source4/torture/ndr/dfsblob.c source4/torture/ndr/drsblobs.c source4/torture/ndr/dnsp.c source4/torture/ndr/nbt.c source4/torture/ndr/ntlmssp.c source4/torture/ndr/string.c source4/torture/ndr/backupkey.c source4/torture/ndr/witness.c source4/torture/ndr/clusapi.c source4/torture/ndr/negoex.c source4/torture/ndr/krb5pac.c source4/torture/ndr/winspool.c source4/torture/ndr/cabinet.c source4/torture/ndr/charset.c source4/torture/ndr/svcctl.c source4/torture/ndr/odj.c -> bin/default/source4/torture/ndr/proto.h
[722/760] Processing source4/torture/rpc/proto.h: source4/torture/rpc/join.c source4/torture/rpc/lsa.c source4/torture/rpc/forest_trust.c source4/torture/rpc/lsa_lookup.c source4/torture/rpc/session_key.c source4/torture/rpc/echo.c source4/torture/rpc/dfs.c source4/torture/rpc/drsuapi.c source4/torture/rpc/drsuapi_w2k8.c source4/torture/rpc/drsuapi_cracknames.c source4/torture/rpc/dsgetinfo.c source4/torture/rpc/spoolss.c source4/torture/rpc/spoolss_win.c source4/torture/rpc/spoolss_access.c source4/torture/rpc/unixinfo.c source4/torture/rpc/samr.c source4/torture/rpc/samr_accessmask.c source4/torture/rpc/samr_handletype.c source4/torture/rpc/samr_priv.c source4/torture/rpc/wkssvc.c source4/torture/rpc/srvsvc.c source4/torture/rpc/svcctl.c source4/torture/rpc/atsvc.c source4/torture/rpc/eventlog.c source4/torture/rpc/epmapper.c source4/torture/rpc/winreg.c source4/torture/rpc/initshutdown.c source4/torture/rpc/mgmt.c source4/torture/rpc/scanner.c source4/torture/rpc/countcalls.c source4/torture/rpc/testjoin.c source4/torture/rpc/schannel.c source4/torture/rpc/netlogon.c source4/torture/rpc/netlogon_crypto.c source4/torture/rpc/remote_pac.c source4/torture/rpc/samlogon.c source4/torture/rpc/samsync.c source4/torture/rpc/dssetup.c source4/torture/rpc/alter_context.c source4/torture/rpc/bench.c source4/torture/rpc/samba3rpc.c source4/torture/rpc/rpc.c source4/torture/rpc/async_bind.c source4/torture/rpc/handles.c source4/torture/rpc/frsapi.c source4/torture/rpc/object_uuid.c source4/torture/rpc/ntsvcs.c source4/torture/rpc/browser.c source4/torture/rpc/bind.c source4/torture/rpc/fsrvp.c source4/torture/rpc/clusapi.c source4/torture/rpc/witness.c source4/torture/rpc/iremotewinspool.c source4/torture/rpc/iremotewinspool_driver.c source4/torture/rpc/mdssvc.c source4/torture/rpc/backupkey.c -> bin/default/source4/torture/rpc/proto.h
[723/760] Processing source4/torture/drs/proto.h: source4/torture/drs/drs_init.c source4/torture/drs/drs_util.c source4/torture/drs/unit/prefixmap_tests.c source4/torture/drs/unit/schemainfo_tests.c source4/torture/drs/rpc/dssync.c source4/torture/drs/rpc/msds_intid.c -> bin/default/source4/torture/drs/proto.h
[724/760] Processing source4/torture/rap/proto.h: source4/torture/rap/rap.c source4/torture/rap/rpc.c source4/torture/rap/printing.c source4/torture/rap/sam.c -> bin/default/source4/torture/rap/proto.h
[725/760] Processing source4/torture/dfs/proto.h: source4/torture/dfs/domaindfs.c source4/torture/dfs/common.c -> bin/default/source4/torture/dfs/proto.h
[726/760] Processing source4/torture/auth/proto.h: source4/torture/auth/ntlmssp.c source4/torture/auth/pac.c source4/torture/auth/smbencrypt.c -> bin/default/source4/torture/auth/proto.h
[727/760] Processing source4/torture/local/proto.h: lib/util/charset/tests/iconv.c lib/talloc/testsuite.c source4/lib/messaging/tests/messaging.c source4/lib/messaging/tests/irpc.c source4/librpc/tests/binding_string.c lib/util/tests/idtree.c lib/util/tests/dlinklist.c source4/lib/socket/testsuite.c source4/libcli/resolve/testsuite.c lib/util/tests/strlist.c lib/util/tests/binsearch.c lib/util/tests/str.c lib/util/tests/time.c lib/util/tests/asn1_tests.c lib/util/tests/data_blob.c lib/util/tests/file.c lib/util/tests/genrand.c lib/util/charset/tests/charset.c lib/util/charset/tests/convert_string.c lib/util/charset/tests/util_unistr.c lib/tdr/testsuite.c lib/tevent/testsuite.c source4/param/tests/share.c lib/tevent/test_req.c source4/param/tests/loadparm.c source4/torture/local/local.c source4/torture/local/dbspeed.c source4/torture/local/torture.c source4/torture/ldb/ldb.c source4/dsdb/common/tests/dsdb_dn.c source4/dsdb/schema/tests/schema_syntax.c lib/util/tests/anonymous_shared.c lib/util/tests/strv.c lib/util/tests/strv_util.c lib/util/tests/util.c lib/util/tests/util_str_escape.c lib/util/tests/tfork.c source4/torture/local/verif_trailer.c source4/torture/local/nss_tests.c source4/torture/local/mdspkt.c source4/torture/local/fsrvp_state.c source4/torture/local/smbtorture_fullname.c -> bin/default/source4/torture/local/proto.h
[728/760] Processing source4/torture/nbench/proto.h: source4/torture/nbench/nbio.c source4/torture/nbench/nbench.c -> bin/default/source4/torture/nbench/proto.h
[729/760] Processing source4/torture/unix/proto.h: source4/torture/unix/unix.c source4/torture/unix/whoami.c source4/torture/unix/unix_info2.c -> bin/default/source4/torture/unix/proto.h
[730/760] Processing source4/torture/ldap/proto.h: source4/torture/ldap/common.c source4/torture/ldap/basic.c source4/torture/ldap/schema.c source4/torture/ldap/uptodatevector.c source4/torture/ldap/cldap.c source4/torture/ldap/netlogon.c source4/torture/ldap/cldapbench.c source4/torture/ldap/ldap_sort.c source4/torture/ldap/nested_search.c source4/torture/ldap/session_expiry.c -> bin/default/source4/torture/ldap/proto.h
[731/760] Processing source4/torture/nbt/proto.h: source4/torture/nbt/query.c source4/torture/nbt/register.c source4/torture/nbt/wins.c source4/torture/nbt/winsbench.c source4/torture/nbt/winsreplication.c source4/torture/nbt/dgram.c source4/torture/nbt/nbt.c -> bin/default/source4/torture/nbt/proto.h
[732/760] Processing source4/torture/libnet/proto.h: source4/torture/libnet/libnet.c source4/torture/libnet/utils.c source4/torture/libnet/userinfo.c source4/torture/libnet/userman.c source4/torture/libnet/groupinfo.c source4/torture/libnet/groupman.c source4/torture/libnet/domain.c source4/torture/libnet/libnet_lookup.c source4/torture/libnet/libnet_user.c source4/torture/libnet/libnet_group.c source4/torture/libnet/libnet_share.c source4/torture/libnet/libnet_rpc.c source4/torture/libnet/libnet_domain.c source4/torture/libnet/libnet_BecomeDC.c -> bin/default/source4/torture/libnet/proto.h
[733/760] Compiling source4/torture/ntp/ntp_signd.c
[734/760] Processing source4/torture/vfs/proto.h: source4/torture/vfs/vfs.c source4/torture/vfs/fruit.c source4/torture/vfs/acl_xattr.c source4/torture/vfs/streams_xattr.c -> bin/default/source4/torture/vfs/proto.h
[735/760] Compiling source4/dsdb/common/tests/dsdb.c
[736/760] Processing librpc/rpc/dcesrv_core_proto.h: librpc/rpc/dcesrv_core.c librpc/rpc/dcesrv_auth.c librpc/rpc/dcesrv_mgmt.c librpc/rpc/dcesrv_reply.c librpc/rpc/dcesrv_handles.c -> bin/default/librpc/rpc/dcesrv_core_proto.h
[737/760] Processing source4/libcli/ldap/ldap_proto.h: source4/libcli/ldap/ldap_client.c source4/libcli/ldap/ldap_bind.c source4/libcli/ldap/ldap_ildap.c source4/libcli/ldap/ldap_controls.c -> bin/default/source4/libcli/ldap/ldap_proto.h
[738/760] Compiling source4/libcli/util/clilsa.c
[739/760] Compiling source4/libcli/composite/composite.c
[740/760] Compiling source4/libcli/wrepl/winsrepl.c
[741/760] Compiling source4/libcli/resolve/resolve.c
[742/760] Processing source4/libcli/resolve/lp_proto.h: source4/libcli/resolve/bcast.c source4/libcli/resolve/nbtlist.c source4/libcli/resolve/wins.c source4/libcli/resolve/dns_ex.c source4/libcli/resolve/host.c source4/libcli/resolve/lmhosts.c source4/libcli/resolve/resolve_lp.c -> bin/default/source4/libcli/resolve/lp_proto.h
[743/760] Compiling source4/libcli/finddcs_cldap.c
