--2025-07-09 07:14:09--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20250708.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42::432, 2a04:4e42:200::432, 2a04:4e42:400::432, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 530333772 (506M) [application/x-xz]
Saving to: 'linux-firmware-20250708.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 6.19M 82s
linux-firmware-20250708/amd/amd_sev_fam1ah_model0xh.sbin
linux-firmware-20250708/amdgpu/
linux-firmware-20250708/amdgpu/aldebaran_ip_discovery.bin
linux-firmware-20250708/amdgpu/aldebaran_mec.bin
linux-firmware-20250708/amdgpu/aldebaran_mec2.bin
linux-firmware-20250708/amdgpu/aldebaran_rlc.bin
linux-firmware-20250708/amdgpu/aldebaran_sdma.bin
linux-firmware-20250708/amdgpu/aldebaran_sjt_mec.bin
linux-firmware-20250708/amdgpu/aldebaran_sjt_mec2.bin
linux-firmware-20250708/amdgpu/aldebaran_smc.bin
linux-firmware-20250708/amdgpu/aldebaran_sos.bin
linux-firmware-20250708/amdgpu/aldebaran_ta.bin
linux-firmware-20250708/amdgpu/aldebaran_vcn.bin
linux-firmware-20250708/amdgpu/arcturus_asd.bin
linux-firmware-20250708/amdgpu/arcturus_gpu_info.bin
linux-firmware-20250708/amdgpu/arcturus_ip_discovery.bin
linux-firmware-20250708/amdgpu/arcturus_mec.bin
linux-firmware-20250708/amdgpu/arcturus_mec2.bin
linux-firmware-20250708/amdgpu/arcturus_rlc.bin
linux-firmware-20250708/amdgpu/arcturus_sdma.bin
linux-firmware-20250708/amdgpu/arcturus_smc.bin
linux-firmware-20250708/amdgpu/arcturus_sos.bin
linux-firmware-20250708/amdgpu/arcturus_ta.bin
linux-firmware-20250708/amdgpu/arcturus_vcn.bin
linux-firmware-20250708/amdgpu/banks_k_2_smc.bin
linux-firmware-20250708/amdgpu/beige_goby_ce.bin
linux-firmware-20250708/amdgpu/beige_goby_dmcub.bin
linux-firmware-20250708/amdgpu/beige_goby_me.bin
linux-firmware-20250708/amdgpu/beige_goby_mec.bin
linux-firmware-20250708/amdgpu/beige_goby_mec2.bin
linux-firmware-20250708/amdgpu/beige_goby_pfp.bin
linux-firmware-20250708/amdgpu/beige_goby_rlc.bin
linux-firmware-20250708/amdgpu/beige_goby_sdma.bin
linux-firmware-20250708/amdgpu/beige_goby_smc.bin
linux-firmware-20250708/amdgpu/beige_goby_sos.bin
linux-firmware-20250708/amdgpu/beige_goby_ta.bin
linux-firmware-20250708/amdgpu/beige_goby_vcn.bin
linux-firmware-20250708/amdgpu/bonaire_ce.bin
linux-firmware-20250708/amdgpu/bonaire_k_smc.bin
linux-firmware-20250708/amdgpu/bonaire_mc.bin
linux-firmware-20250708/amdgpu/bonaire_me.bin
linux-firmware-20250708/amdgpu/bonaire_mec.bin
linux-firmware-20250708/amdgpu/bonaire_pfp.bin
linux-firmware-20250708/amdgpu/bonaire_rlc.bin
linux-firmware-20250708/amdgpu/bonaire_sdma.bin
linux-firmware-20250708/amdgpu/bonaire_sdma1.bin
linux-firmware-20250708/amdgpu/bonaire_smc.bin
linux-firmware-20250708/amdgpu/bonaire_uvd.bin
linux-firmware-20250708/amdgpu/bonaire_vce.bin
linux-firmware-20250708/amdgpu/carrizo_ce.bin
linux-firmware-20250708/amdgpu/carrizo_me.bin
linux-firmware-20250708/amdgpu/carrizo_mec.bin
linux-firmware-20250708/amdgpu/carrizo_mec2.bin
linux-firmware-20250708/amdgpu/carrizo_pfp.bin
linux-firmware-20250708/amdgpu/carrizo_rlc.bin
linux-firmware-20250708/amdgpu/carrizo_sdma.bin
linux-firmware-20250708/amdgpu/carrizo_sdma1.bin
linux-firmware-20250708/amdgpu/carrizo_uvd.bin
linux-firmware-20250708/amdgpu/carrizo_vce.bin
linux-firmware-20250708/amdgpu/cyan_skillfish2_ce.bin
linux-firmware-20250708/amdgpu/cyan_skillfish2_me.bin
linux-firmware-20250708/amdgpu/cyan_skillfish2_mec.bin
linux-firmware-20250708/amdgpu/cyan_skillfish2_mec2.bin
linux-firmware-20250708/amdgpu/cyan_skillfish2_pfp.bin
linux-firmware-20250708/amdgpu/cyan_skillfish2_rlc.bin
linux-firmware-20250708/amdgpu/cyan_skillfish2_sdma.bin
linux-firmware-20250708/amdgpu/cyan_skillfish2_sdma1.bin
linux-firmware-20250708/amdgpu/dcn_3_1_4_dmcub.bin
linux-firmware-20250708/amdgpu/dcn_3_1_5_dmcub.bin
linux-firmware-20250708/amdgpu/dcn_3_1_6_dmcub.bin
linux-firmware-20250708/amdgpu/dcn_3_2_0_dmcub.bin
linux-firmware-20250708/amdgpu/dcn_3_2_1_dmcub.bin
linux-firmware-20250708/amdgpu/dcn_3_5_1_dmcub.bin
linux-firmware-20250708/amdgpu/dcn_3_5_dmcub.bin
linux-firmware-20250708/amdgpu/dcn_3_6_dmcub.bin
linux-firmware-20250708/amdgpu/dcn_4_0_1_dmcub.bin
linux-firmware-20250708/amdgpu/dimgrey_cavefish_ce.bin
linux-firmware-20250708/amdgpu/dimgrey_cavefish_dmcub.bin
linux-firmware-20250708/amdgpu/dimgrey_cavefish_me.bin
linux-firmware-20250708/amdgpu/dimgrey_cavefish_mec.bin
linux-firmware-20250708/amdgpu/dimgrey_cavefish_mec2.bin
linux-firmware-20250708/amdgpu/dimgrey_cavefish_pfp.bin
linux-firmware-20250708/amdgpu/dimgrey_cavefish_rlc.bin
linux-firmware-20250708/amdgpu/dimgrey_cavefish_sdma.bin
linux-firmware-20250708/amdgpu/dimgrey_cavefish_smc.bin
linux-firmware-20250708/amdgpu/dimgrey_cavefish_sos.bin
linux-firmware-20250708/amdgpu/dimgrey_cavefish_ta.bin
linux-firmware-20250708/amdgpu/dimgrey_cavefish_vcn.bin
linux-firmware-20250708/amdgpu/fiji_ce.bin
linux-firmware-20250708/amdgpu/fiji_mc.bin
linux-firmware-20250708/amdgpu/fiji_me.bin
linux-firmware-20250708/amdgpu/fiji_mec.bin
linux-firmware-20250708/amdgpu/fiji_mec2.bin
linux-firmware-20250708/amdgpu/fiji_pfp.bin
linux-firmware-20250708/amdgpu/fiji_rlc.bin
linux-firmware-20250708/amdgpu/fiji_sdma.bin
linux-firmware-20250708/amdgpu/fiji_sdma1.bin
linux-firmware-20250708/amdgpu/fiji_smc.bin
linux-firmware-20250708/amdgpu/fiji_uvd.bin
linux-firmware-20250708/amdgpu/fiji_vce.bin
linux-firmware-20250708/amdgpu/gc_10_3_6_ce.bin
linux-firmware-20250708/amdgpu/gc_10_3_6_me.bin
linux-firmware-20250708/amdgpu/gc_10_3_6_mec.bin
linux-firmware-20250708/amdgpu/gc_10_3_6_mec2.bin
linux-firmware-20250708/amdgpu/gc_10_3_6_pfp.bin
linux-firmware-20250708/amdgpu/gc_10_3_6_rlc.bin
linux-firmware-20250708/amdgpu/gc_10_3_7_ce.bin
linux-firmware-20250708/amdgpu/gc_10_3_7_me.bin
linux-firmware-20250708/amdgpu/gc_10_3_7_mec.bin
linux-firmware-20250708/amdgpu/gc_10_3_7_mec2.bin
linux-firmware-20250708/amdgpu/gc_10_3_7_pfp.bin
linux-firmware-20250708/amdgpu/gc_10_3_7_rlc.bin
linux-firmware-20250708/amdgpu/gc_11_0_0_imu.bin
linux-firmware-20250708/amdgpu/gc_11_0_0_imu_kicker.bin
linux-firmware-20250708/amdgpu/gc_11_0_0_me.bin
linux-firmware-20250708/amdgpu/gc_11_0_0_mec.bin
linux-firmware-20250708/amdgpu/gc_11_0_0_mes.bin
linux-firmware-20250708/amdgpu/gc_11_0_0_mes1.bin
linux-firmware-20250708/amdgpu/gc_11_0_0_mes_2.bin
linux-firmware-20250708/amdgpu/gc_11_0_0_pfp.bin
linux-firmware-20250708/amdgpu/gc_11_0_0_rlc.bin
linux-firmware-20250708/amdgpu/gc_11_0_0_rlc_1.bin
linux-firmware-20250708/amdgpu/gc_11_0_0_rlc_kicker.bin
linux-firmware-20250708/amdgpu/gc_11_0_1_imu.bin
linux-firmware-20250708/amdgpu/gc_11_0_1_me.bin
linux-firmware-20250708/amdgpu/gc_11_0_1_mec.bin
linux-firmware-20250708/amdgpu/gc_11_0_1_mes.bin
linux-firmware-20250708/amdgpu/gc_11_0_1_mes1.bin
linux-firmware-20250708/amdgpu/gc_11_0_1_mes_2.bin
linux-firmware-20250708/amdgpu/gc_11_0_1_pfp.bin
linux-firmware-20250708/amdgpu/gc_11_0_1_rlc.bin
linux-firmware-20250708/amdgpu/gc_11_0_2_imu.bin
linux-firmware-20250708/amdgpu/gc_11_0_2_me.bin
linux-firmware-20250708/amdgpu/gc_11_0_2_mec.bin
linux-firmware-20250708/amdgpu/gc_11_0_2_mes.bin
linux-firmware-20250708/amdgpu/gc_11_0_2_mes1.bin
linux-firmware-20250708/amdgpu/gc_11_0_2_mes_2.bin
linux-firmware-20250708/amdgpu/gc_11_0_2_pfp.bin
linux-firmware-20250708/amdgpu/gc_11_0_2_rlc.bin
linux-firmware-20250708/amdgpu/gc_11_0_3_imu.bin
linux-firmware-20250708/amdgpu/gc_11_0_3_me.bin
linux-firmware-20250708/amdgpu/gc_11_0_3_mec.bin
linux-firmware-20250708/amdgpu/gc_11_0_3_mes1.bin
linux-firmware-20250708/amdgpu/gc_11_0_3_mes_2.bin
linux-firmware-20250708/amdgpu/gc_11_0_3_pfp.bin
linux-firmware-20250708/amdgpu/gc_11_0_3_rlc.bin
linux-firmware-20250708/amdgpu/gc_11_0_4_imu.bin
linux-firmware-20250708/amdgpu/gc_11_0_4_me.bin
linux-firmware-20250708/amdgpu/gc_11_0_4_mec.bin
linux-firmware-20250708/amdgpu/gc_11_0_4_mes.bin
linux-firmware-20250708/amdgpu/gc_11_0_4_mes1.bin
linux-firmware-20250708/amdgpu/gc_11_0_4_mes_2.bin
linux-firmware-20250708/amdgpu/gc_11_0_4_pfp.bin
linux-firmware-20250708/amdgpu/gc_11_0_4_rlc.bin
linux-firmware-20250708/amdgpu/gc_11_5_0_imu.bin
linux-firmware-20250708/amdgpu/gc_11_5_0_me.bin
linux-firmware-20250708/amdgpu/gc_11_5_0_mec.bin
linux-firmware-20250708/amdgpu/gc_11_5_0_mes1.bin
linux-firmware-20250708/amdgpu/gc_11_5_0_mes_2.bin
linux-firmware-20250708/amdgpu/gc_11_5_0_pfp.bin
linux-firmware-20250708/amdgpu/gc_11_5_0_rlc.bin
linux-firmware-20250708/amdgpu/gc_11_5_1_imu.bin
linux-firmware-20250708/amdgpu/gc_11_5_1_me.bin
linux-firmware-20250708/amdgpu/gc_11_5_1_mec.bin
linux-firmware-20250708/amdgpu/gc_11_5_1_mes1.bin
linux-firmware-20250708/amdgpu/gc_11_5_1_mes_2.bin
linux-firmware-20250708/amdgpu/gc_11_5_1_pfp.bin
linux-firmware-20250708/amdgpu/gc_11_5_1_rlc.bin
linux-firmware-20250708/amdgpu/gc_11_5_2_imu.bin
linux-firmware-20250708/amdgpu/gc_11_5_2_me.bin
linux-firmware-20250708/amdgpu/gc_11_5_2_mec.bin
linux-firmware-20250708/amdgpu/gc_11_5_2_mes1.bin
linux-firmware-20250708/amdgpu/gc_11_5_2_mes_2.bin
linux-firmware-20250708/amdgpu/gc_11_5_2_pfp.bin
linux-firmware-20250708/amdgpu/gc_11_5_2_rlc.bin
linux-firmware-20250708/amdgpu/gc_11_5_3_imu.bin
linux-firmware-20250708/amdgpu/gc_11_5_3_me.bin
linux-firmware-20250708/amdgpu/gc_11_5_3_mec.bin
linux-firmware-20250708/amdgpu/gc_11_5_3_mes1.bin
linux-firmware-20250708/amdgpu/gc_11_5_3_mes_2.bin
linux-firmware-20250708/amdgpu/gc_11_5_3_pfp.bin
linux-firmware-20250708/amdgpu/gc_11_5_3_rlc.bin
linux-firmware-20250708/amdgpu/gc_12_0_0_imu.bin
linux-firmware-20250708/amdgpu/gc_12_0_0_me.bin
linux-firmware-20250708/amdgpu/gc_12_0_0_mec.bin
linux-firmware-20250708/amdgpu/gc_12_0_0_mes.bin
linux-firmware-20250708/amdgpu/gc_12_0_0_mes1.bin
linux-firmware-20250708/amdgpu/gc_12_0_0_pfp.bin
linux-firmware-20250708/amdgpu/gc_12_0_0_rlc.bin
linux-firmware-20250708/amdgpu/gc_12_0_0_toc.bin
linux-firmware-20250708/amdgpu/gc_12_0_0_uni_mes.bin
linux-firmware-20250708/amdgpu/gc_12_0_1_imu.bin
linux-firmware-20250708/amdgpu/gc_12_0_1_me.bin
linux-firmware-20250708/amdgpu/gc_12_0_1_mec.bin
linux-firmware-20250708/amdgpu/gc_12_0_1_mes.bin
linux-firmware-20250708/amdgpu/gc_12_0_1_mes1.bin
linux-firmware-20250708/amdgpu/gc_12_0_1_pfp.bin
linux-firmware-20250708/amdgpu/gc_12_0_1_rlc.bin
linux-firmware-20250708/amdgpu/gc_12_0_1_toc.bin
linux-firmware-20250708/amdgpu/gc_12_0_1_uni_mes.bin
linux-firmware-20250708/amdgpu/gc_9_4_3_mec.bin
linux-firmware-20250708/amdgpu/gc_9_4_3_rlc.bin
linux-firmware-20250708/amdgpu/gc_9_4_3_sjt_mec.bin
linux-firmware-20250708/amdgpu/gc_9_4_4_mec.bin
linux-firmware-20250708/amdgpu/gc_9_4_4_rlc.bin
linux-firmware-20250708/amdgpu/gc_9_4_4_sjt_mec.bin
linux-firmware-20250708/amdgpu/gc_9_5_0_mec.bin
linux-firmware-20250708/amdgpu/gc_9_5_0_rlc.bin
linux-firmware-20250708/amdgpu/gc_9_5_0_sjt_mec.bin
linux-firmware-20250708/amdgpu/green_sardine_asd.bin
linux-firmware-20250708/amdgpu/green_sardine_ce.bin
linux-firmware-20250708/amdgpu/green_sardine_dmcub.bin
linux-firmware-20250708/amdgpu/green_sardine_me.bin
linux-firmware-20250708/amdgpu/green_sardine_mec.bin
linux-firmware-20250708/amdgpu/green_sardine_mec2.bin
linux-firmware-20250708/amdgpu/green_sardine_pfp.bin
linux-firmware-20250708/amdgpu/green_sardine_rlc.bin
linux-firmware-20250708/amdgpu/green_sardine_sdma.bin
linux-firmware-20250708/amdgpu/green_sardine_ta.bin
linux-firmware-20250708/amdgpu/green_sardine_vcn.bin
linux-firmware-20250708/amdgpu/hainan_ce.bin
linux-firmware-20250708/amdgpu/hainan_k_smc.bin
linux-firmware-20250708/amdgpu/hainan_mc.bin
linux-firmware-20250708/amdgpu/hainan_me.bin
linux-firmware-20250708/amdgpu/hainan_pfp.bin
linux-firmware-20250708/amdgpu/hainan_rlc.bin
linux-firmware-20250708/amdgpu/hainan_smc.bin
linux-firmware-20250708/amdgpu/hawaii_ce.bin
linux-firmware-20250708/amdgpu/hawaii_k_smc.bin
linux-firmware-20250708/amdgpu/hawaii_mc.bin
linux-firmware-20250708/amdgpu/hawaii_me.bin
linux-firmware-20250708/amdgpu/hawaii_mec.bin
linux-firmware-20250708/amdgpu/hawaii_pfp.bin
linux-firmware-20250708/amdgpu/hawaii_rlc.bin
linux-firmware-20250708/amdgpu/hawaii_sdma.bin
linux-firmware-20250708/amdgpu/hawaii_sdma1.bin
linux-firmware-20250708/amdgpu/hawaii_smc.bin
linux-firmware-20250708/amdgpu/hawaii_uvd.bin
linux-firmware-20250708/amdgpu/hawaii_vce.bin
linux-firmware-20250708/amdgpu/isp_4_1_1.bin
linux-firmware-20250708/amdgpu/kabini_ce.bin
linux-firmware-20250708/amdgpu/kabini_me.bin
linux-firmware-20250708/amdgpu/kabini_mec.bin
linux-firmware-20250708/amdgpu/kabini_pfp.bin
linux-firmware-20250708/amdgpu/kabini_rlc.bin
linux-firmware-20250708/amdgpu/kabini_sdma.bin
linux-firmware-20250708/amdgpu/kabini_sdma1.bin
linux-firmware-20250708/amdgpu/kabini_uvd.bin
linux-firmware-20250708/amdgpu/kabini_vce.bin
linux-firmware-20250708/amdgpu/kaveri_ce.bin
linux-firmware-20250708/amdgpu/kaveri_me.bin
linux-firmware-20250708/amdgpu/kaveri_mec.bin
linux-firmware-20250708/amdgpu/kaveri_mec2.bin
linux-firmware-20250708/amdgpu/kaveri_pfp.bin
linux-firmware-20250708/amdgpu/kaveri_rlc.bin
linux-firmware-20250708/amdgpu/kaveri_sdma.bin
linux-firmware-20250708/amdgpu/kaveri_sdma1.bin
linux-firmware-20250708/amdgpu/kaveri_uvd.bin
linux-firmware-20250708/amdgpu/kaveri_vce.bin
linux-firmware-20250708/amdgpu/mullins_ce.bin
linux-firmware-20250708/amdgpu/mullins_me.bin
linux-firmware-20250708/amdgpu/mullins_mec.bin
linux-firmware-20250708/amdgpu/mullins_pfp.bin
linux-firmware-20250708/amdgpu/mullins_rlc.bin
linux-firmware-20250708/amdgpu/mullins_sdma.bin
linux-firmware-20250708/amdgpu/mullins_sdma1.bin
linux-firmware-20250708/amdgpu/mullins_uvd.bin
linux-firmware-20250708/amdgpu/mullins_vce.bin
linux-firmware-20250708/amdgpu/navi10_asd.bin
linux-firmware-20250708/amdgpu/navi10_ce.bin
linux-firmware-20250708/amdgpu/navi10_gpu_info.bin
linux-firmware-20250708/amdgpu/navi10_me.bin
linux-firmware-20250708/amdgpu/navi10_mec.bin
linux-firmware-20250708/amdgpu/navi10_mec2.bin
linux-firmware-20250708/amdgpu/navi10_pfp.bin
linux-firmware-20250708/amdgpu/navi10_rlc.bin
linux-firmware-20250708/amdgpu/navi10_sdma.bin
linux-firmware-20250708/amdgpu/navi10_sdma1.bin
linux-firmware-20250708/amdgpu/navi10_smc.bin
linux-firmware-20250708/amdgpu/navi10_sos.bin
linux-firmware-20250708/amdgpu/navi10_ta.bin
linux-firmware-20250708/amdgpu/navi10_vcn.bin
linux-firmware-20250708/amdgpu/navi12_asd.bin
linux-firmware-20250708/amdgpu/navi12_ce.bin
linux-firmware-20250708/amdgpu/navi12_dmcu.bin
linux-firmware-20250708/amdgpu/navi12_gpu_info.bin
linux-firmware-20250708/amdgpu/navi12_me.bin
linux-firmware-20250708/amdgpu/navi12_mec.bin
linux-firmware-20250708/amdgpu/navi12_mec2.bin
linux-firmware-20250708/amdgpu/navi12_pfp.bin
linux-firmware-20250708/amdgpu/navi12_rlc.bin
linux-firmware-20250708/amdgpu/navi12_sdma.bin
linux-firmware-20250708/amdgpu/navi12_sdma1.bin
linux-firmware-20250708/amdgpu/navi12_smc.bin
linux-firmware-20250708/amdgpu/navi12_sos.bin
linux-firmware-20250708/amdgpu/navi12_ta.bin
linux-firmware-20250708/amdgpu/navi12_vcn.bin
linux-firmware-20250708/amdgpu/navi14_asd.bin
linux-firmware-20250708/amdgpu/navi14_ce.bin
linux-firmware-20250708/amdgpu/navi14_ce_wks.bin
linux-firmware-20250708/amdgpu/navi14_gpu_info.bin
linux-firmware-20250708/amdgpu/navi14_me.bin
linux-firmware-20250708/amdgpu/navi14_me_wks.bin
linux-firmware-20250708/amdgpu/navi14_mec.bin
linux-firmware-20250708/amdgpu/navi14_mec2.bin
linux-firmware-20250708/amdgpu/navi14_mec2_wks.bin
linux-firmware-20250708/amdgpu/navi14_mec_wks.bin
linux-firmware-20250708/amdgpu/navi14_pfp.bin
linux-firmware-20250708/amdgpu/navi14_pfp_wks.bin
linux-firmware-20250708/amdgpu/navi14_rlc.bin
linux-firmware-20250708/amdgpu/navi14_sdma.bin
linux-firmware-20250708/amdgpu/navi14_sdma1.bin
linux-firmware-20250708/amdgpu/navi14_smc.bin
linux-firmware-20250708/amdgpu/navi14_sos.bin
linux-firmware-20250708/amdgpu/navi14_ta.bin
linux-firmware-20250708/amdgpu/navi14_vcn.bin
linux-firmware-20250708/amdgpu/navy_flounder_ce.bin
linux-firmware-20250708/amdgpu/navy_flounder_dmcub.bin
linux-firmware-20250708/amdgpu/navy_flounder_me.bin
linux-firmware-20250708/amdgpu/navy_flounder_mec.bin
linux-firmware-20250708/amdgpu/navy_flounder_mec2.bin
linux-firmware-20250708/amdgpu/navy_flounder_pfp.bin
linux-firmware-20250708/amdgpu/navy_flounder_rlc.bin
linux-firmware-20250708/amdgpu/navy_flounder_sdma.bin
linux-firmware-20250708/amdgpu/navy_flounder_smc.bin
linux-firmware-20250708/amdgpu/navy_flounder_sos.bin
linux-firmware-20250708/amdgpu/navy_flounder_ta.bin
linux-firmware-20250708/amdgpu/navy_flounder_vcn.bin
linux-firmware-20250708/amdgpu/oland_ce.bin
linux-firmware-20250708/amdgpu/oland_k_smc.bin
linux-firmware-20250708/amdgpu/oland_mc.bin
linux-firmware-20250708/amdgpu/oland_me.bin
linux-firmware-20250708/amdgpu/oland_pfp.bin
linux-firmware-20250708/amdgpu/oland_rlc.bin
linux-firmware-20250708/amdgpu/oland_smc.bin
linux-firmware-20250708/amdgpu/oland_uvd.bin
linux-firmware-20250708/amdgpu/picasso_asd.bin
linux-firmware-20250708/amdgpu/picasso_ce.bin
linux-firmware-20250708/amdgpu/picasso_gpu_info.bin
linux-firmware-20250708/amdgpu/picasso_ip_discovery.bin
linux-firmware-20250708/amdgpu/picasso_me.bin
linux-firmware-20250708/amdgpu/picasso_mec.bin
linux-firmware-20250708/amdgpu/picasso_mec2.bin
linux-firmware-20250708/amdgpu/picasso_pfp.bin
linux-firmware-20250708/amdgpu/picasso_rlc.bin
linux-firmware-20250708/amdgpu/picasso_rlc_am4.bin
linux-firmware-20250708/amdgpu/picasso_sdma.bin
linux-firmware-20250708/amdgpu/picasso_ta.bin
linux-firmware-20250708/amdgpu/picasso_vcn.bin
linux-firmware-20250708/amdgpu/pitcairn_ce.bin
linux-firmware-20250708/amdgpu/pitcairn_k_smc.bin
linux-firmware-20250708/amdgpu/pitcairn_mc.bin
linux-firmware-20250708/amdgpu/pitcairn_me.bin
linux-firmware-20250708/amdgpu/pitcairn_pfp.bin
linux-firmware-20250708/amdgpu/pitcairn_rlc.bin
linux-firmware-20250708/amdgpu/pitcairn_smc.bin
linux-firmware-20250708/amdgpu/pitcairn_uvd.bin
linux-firmware-20250708/amdgpu/polaris10_ce.bin
linux-firmware-20250708/amdgpu/polaris10_ce_2.bin
linux-firmware-20250708/amdgpu/polaris10_k2_smc.bin
linux-firmware-20250708/amdgpu/polaris10_k_mc.bin
linux-firmware-20250708/amdgpu/polaris10_k_smc.bin
linux-firmware-20250708/amdgpu/polaris10_mc.bin
linux-firmware-20250708/amdgpu/polaris10_me.bin
linux-firmware-20250708/amdgpu/polaris10_me_2.bin
linux-firmware-20250708/amdgpu/polaris10_mec.bin
linux-firmware-20250708/amdgpu/polaris10_mec2.bin
linux-firmware-20250708/amdgpu/polaris10_mec2_2.bin
linux-firmware-20250708/amdgpu/polaris10_mec_2.bin
linux-firmware-20250708/amdgpu/polaris10_pfp.bin
linux-firmware-20250708/amdgpu/polaris10_pfp_2.bin
linux-firmware-20250708/amdgpu/polaris10_rlc.bin
linux-firmware-20250708/amdgpu/polaris10_sdma.bin
linux-firmware-20250708/amdgpu/polaris10_sdma1.bin
linux-firmware-20250708/amdgpu/polaris10_smc.bin
linux-firmware-20250708/amdgpu/polaris10_smc_sk.bin
linux-firmware-20250708/amdgpu/polaris10_uvd.bin
linux-firmware-20250708/amdgpu/polaris10_vce.bin
linux-firmware-20250708/amdgpu/polaris11_ce.bin
linux-firmware-20250708/amdgpu/polaris11_ce_2.bin
linux-firmware-20250708/amdgpu/polaris11_k2_smc.bin
linux-firmware-20250708/amdgpu/polaris11_k_mc.bin
linux-firmware-20250708/amdgpu/polaris11_k_smc.bin
linux-firmware-20250708/amdgpu/polaris11_mc.bin
linux-firmware-20250708/amdgpu/polaris11_me.bin
linux-firmware-20250708/amdgpu/polaris11_me_2.bin
linux-firmware-20250708/amdgpu/polaris11_mec.bin
linux-firmware-20250708/amdgpu/polaris11_mec2.bin
linux-firmware-20250708/amdgpu/polaris11_mec2_2.bin
linux-firmware-20250708/amdgpu/polaris11_mec_2.bin
linux-firmware-20250708/amdgpu/polaris11_pfp.bin
linux-firmware-20250708/amdgpu/polaris11_pfp_2.bin
linux-firmware-20250708/amdgpu/polaris11_rlc.bin
linux-firmware-20250708/amdgpu/polaris11_sdma.bin
linux-firmware-20250708/amdgpu/polaris11_sdma1.bin
linux-firmware-20250708/amdgpu/polaris11_smc.bin
linux-firmware-20250708/amdgpu/polaris11_smc_sk.bin
linux-firmware-20250708/amdgpu/polaris11_uvd.bin
linux-firmware-20250708/amdgpu/polaris11_vce.bin
linux-firmware-20250708/amdgpu/polaris12_32_mc.bin
linux-firmware-20250708/amdgpu/polaris12_ce.bin
linux-firmware-20250708/amdgpu/polaris12_ce_2.bin
linux-firmware-20250708/amdgpu/polaris12_k_mc.bin
linux-firmware-20250708/amdgpu/polaris12_k_smc.bin
linux-firmware-20250708/amdgpu/polaris12_mc.bin
linux-firmware-20250708/amdgpu/polaris12_me.bin
linux-firmware-20250708/amdgpu/polaris12_me_2.bin
linux-firmware-20250708/amdgpu/polaris12_mec.bin
linux-firmware-20250708/amdgpu/polaris12_mec2.bin
linux-firmware-20250708/amdgpu/polaris12_mec2_2.bin
linux-firmware-20250708/amdgpu/polaris12_mec_2.bin
linux-firmware-20250708/amdgpu/polaris12_pfp.bin
linux-firmware-20250708/amdgpu/polaris12_pfp_2.bin
linux-firmware-20250708/amdgpu/polaris12_rlc.bin
linux-firmware-20250708/amdgpu/polaris12_sdma.bin
linux-firmware-20250708/amdgpu/polaris12_sdma1.bin
linux-firmware-20250708/amdgpu/polaris12_smc.bin
linux-firmware-20250708/amdgpu/polaris12_uvd.bin
linux-firmware-20250708/amdgpu/polaris12_vce.bin
linux-firmware-20250708/amdgpu/psp_13_0_0_sos.bin
linux-firmware-20250708/amdgpu/psp_13_0_0_sos_kicker.bin
linux-firmware-20250708/amdgpu/psp_13_0_0_ta.bin
linux-firmware-20250708/amdgpu/psp_13_0_0_ta_kicker.bin
linux-firmware-20250708/amdgpu/psp_13_0_10_sos.bin
linux-firmware-20250708/amdgpu/psp_13_0_10_ta.bin
linux-firmware-20250708/amdgpu/psp_13_0_11_ta.bin
linux-firmware-20250708/amdgpu/psp_13_0_11_toc.bin
linux-firmware-20250708/amdgpu/psp_13_0_12_sos.bin
linux-firmware-20250708/amdgpu/psp_13_0_12_ta.bin
linux-firmware-20250708/amdgpu/psp_13_0_14_sos.bin
linux-firmware-20250708/amdgpu/psp_13_0_14_ta.bin
linux-firmware-20250708/amdgpu/psp_13_0_4_ta.bin
linux-firmware-20250708/amdgpu/psp_13_0_4_toc.bin
linux-firmware-20250708/amdgpu/psp_13_0_5_asd.bin
linux-firmware-20250708/amdgpu/psp_13_0_5_ta.bin
linux-firmware-20250708/amdgpu/psp_13_0_5_toc.bin
linux-firmware-20250708/amdgpu/psp_13_0_6_sos.bin
linux-firmware-20250708/amdgpu/psp_13_0_6_ta.bin
linux-firmware-20250708/amdgpu/psp_13_0_7_sos.bin
linux-firmware-20250708/amdgpu/psp_13_0_7_ta.bin
linux-firmware-20250708/amdgpu/psp_13_0_8_asd.bin
linux-firmware-20250708/amdgpu/psp_13_0_8_ta.bin
linux-firmware-20250708/amdgpu/psp_13_0_8_toc.bin
linux-firmware-20250708/amdgpu/psp_14_0_0_ta.bin
linux-firmware-20250708/amdgpu/psp_14_0_0_toc.bin
linux-firmware-20250708/amdgpu/psp_14_0_1_ta.bin
linux-firmware-20250708/amdgpu/psp_14_0_1_toc.bin
linux-firmware-20250708/amdgpu/psp_14_0_2_sos.bin
linux-firmware-20250708/amdgpu/psp_14_0_2_ta.bin
linux-firmware-20250708/amdgpu/psp_14_0_3_sos.bin
linux-firmware-20250708/amdgpu/psp_14_0_3_ta.bin
linux-firmware-20250708/amdgpu/psp_14_0_4_ta.bin
linux-firmware-20250708/amdgpu/psp_14_0_4_toc.bin
