--2026-04-11 09:26:21--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20260410.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 151.101.1.176, 151.101.65.176, 151.101.129.176, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|151.101.1.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 619615856 (591M) [application/x-xz]
Saving to: ‘linux-firmware-20260410.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 5.84M 1m41s
408400K .......... .......... .......... .......... .......... 67%  120M 3s
408450K .......... .......... .......... .......... .......... 67%  118M 3s
408500K .......... .......... .......... .......... .......... 67% 65.5M 3s
408550K .......... .......... .......... .......... .......... 67%  118M 3s
408600K .......... .......... .......... .......... .......... 67%  119M 3s
408650K .......... .......... .......... .......... .......... 67% 33.2M 3s
408700K .......... .......... .......... .......... .......... 67%  118M 3s
408750K .......... .......... .......... .......... .......... 67%  119M 3s
408800K .......... .......... .......... .......... .......... 67%  118M 3s
408850K .......... .......... .......... .......... .......... 67% 17.8M 3s
408900K .......... .......... .......... .......... .......... 67%  118M 3s
408950K .......... .......... .......... .......... .......... 67% 86.0M 3s
409000K .......... .......... .......... .......... .......... 67% 77.8M 3s
409050K .......... .......... .......... .......... .......... 67%  119M 3s
409100K .......... .......... .......... .......... .......... 67%  122M 3s
409150K .......... .......... .......... .......... .......... 67% 33.0M 3s
409200K .......... .......... .......... .......... .......... 67%  117M 3s
409250K .......... .......... .......... .......... .......... 67%  115M 3s
409300K .......... .......... .......... .......... .......... 67% 85.1M 3s
409350K .......... .......... .......... .......... .......... 67% 17.9M 3s
409400K .......... .......... .......... .......... .......... 67%  113M 3s
409450K .......... .......... .......... .......... .......... 67%  124M 3s
409500K .......... .......... .......... .......... .......... 67% 86.6M 3s
409550K .......... .......... .......... .......... .......... 67%  102M 3s
409600K .......... .......... .......... .......... .......... 67%  135M 3s
409650K .......... .......... .......... .......... .......... 67% 32.3M 3s
409700K .......... .......... .......... .......... .......... 67% 86.3M 3s
409750K .......... .......... .......... .......... .......... 67%  117M 3s
409800K .......... .......... .......... .......... .......... 67%  118M 3s
409850K .......... .......... .......... .......... .......... 67% 17.4M 3s
409900K .......... .......... .......... .......... .......... 67%  135M 3s
409950K .......... .......... .......... .......... .......... 67%  105M 3s
410000K .......... .......... .......... .......... .......... 67%  135M 3s
410050K .......... .......... .......... .......... .......... 67% 66.0M 3s
410100K .......... .......... .......... .......... .......... 67%  118M 3s
410150K .......... .......... .......... .......... .......... 67% 32.0M 3s
410200K .......... .......... .......... .......... .......... 67%  118M 3s
410250K .......... .......... .......... .......... .......... 67%  119M 3s
410300K .......... .......... .......... .......... .......... 67%  118M 3s
410350K .......... .......... .......... .......... .......... 67% 17.8M 3s
410400K .......... .......... .......... .......... .......... 67%  117M 3s
410450K .......... .......... .......... .......... .......... 67% 86.1M 3s
410500K .......... .......... .......... .......... .......... 67%  118M 3s
410550K .......... .......... .......... .......... .......... 67% 83.6M 3s
410600K .......... .......... .......... .......... .......... 67%  119M 3s
410650K .......... .......... .......... .......... .......... 67% 32.3M 3s
410700K .......... .......... .......... .......... .......... 67%  122M 3s
410750K .......... .......... .......... .......... .......... 67%  117M 3s
410800K .......... .......... .......... .......... .......... 67% 93.8M 3s
410850K .......... .......... .......... .......... .......... 67% 18.0M 3s
410900K .......... .......... .......... .......... .......... 67%  119M 3s
410950K .......... .......... .......... .......... .......... 67% 85.4M 3s
411000K .......... .......... .......... .......... .......... 67%  119M 3s
411050K .......... .......... .......... .......... .......... 67% 85.4M 3s
411100K .......... .......... .......... .......... .......... 67%  117M 3s
411150K .......... .......... .......... .......... .......... 67% 32.6M 3s
411200K .......... .......... .......... .......... .......... 67%  118M 3s
411250K .......... .......... .......... .......... .......... 67%  118M 3s
411300K .......... .......... .......... .......... .......... 67%  119M 3s
411350K .......... .......... .......... .......... .......... 67% 16.5M 3s
411400K .......... .......... .......... .......... .......... 67%  112M 3s
411450K .......... .......... .......... .......... .......... 68%  126M 3s
411500K .......... .......... .......... .......... .......... 68%  118M 3s
411550K .......... .......... .......... .......... .......... 68% 88.9M 3s
411600K .......... .......... .......... .......... .......... 68%  118M 3s
411650K .......... .......... .......... .......... .......... 68%  103M 3s
411700K .......... .......... .......... .......... .......... 68% 33.2M 3s
411750K .......... .......... .......... .......... .......... 68% 94.6M 3s
411800K .......... .......... .......... .......... .......... 68%  119M 3s
411850K .......... .......... .......... .......... .......... 68% 17.9M 3s
411900K .......... .......... .......... .......... .......... 68% 85.8M 3s
411950K .......... .......... .......... .......... .......... 68%  119M 3s
412000K .......... .......... .......... .......... .......... 68%  118M 3s
412050K .......... .......... .......... .......... .......... 68% 83.9M 3s
412100K .......... .......... .......... .......... .......... 68%  117M 3s
412150K .......... .......... .......... .......... .......... 68%  118M 3s
412200K .......... .......... .......... .......... .......... 68% 31.7M 3s
412250K .......... .......... .......... .......... .......... 68%  118M 3s
412300K .......... .......... .......... .......... .......... 68% 86.1M 3s
412350K .......... .......... .......... .......... .......... 68% 17.8M 3s
412400K .......... .......... .......... .......... .......... 68%  119M 3s
412450K .......... .......... .......... .......... .......... 68%  118M 3s
412500K .......... .......... .......... .......... .......... 68%  118M 3s
412550K .......... .......... .......... .......... .......... 68% 90.3M 3s
412600K .......... .......... .......... .......... .......... 68%  120M 3s
412650K .......... .......... .......... .......... .......... 68% 85.4M 3s
412700K .......... .......... .......... .......... .......... 68% 31.5M 3s
412750K .......... .......... .......... .......... .......... 68%  117M 3s
412800K .......... .......... .......... .......... .......... 68%  117M 3s
412850K .......... .......... .......... .......... .......... 68%  114M 3s
412900K .......... .......... .......... .......... .......... 68% 17.8M 3s
412950K .......... .......... .......... .......... .......... 68%  117M 3s
413000K .......... .......... .......... .......... .......... 68%  117M 3s
413050K .......... .......... .......... .......... .......... 68% 70.3M 3s
413100K .......... .......... .......... .......... .......... 68%  115M 3s
413150K .......... .......... .......... .......... .......... 68%  123M 3s
413200K .......... .......... .......... .......... .......... 68% 31.4M 3s
413250K .......... .......... .......... .......... .......... 68%  118M 3s
413300K .......... .......... .......... .......... .......... 68%  117M 3s
413350K .......... .......... .......... .......... .......... 68%  120M 3s
413400K .......... .......... .......... .......... .......... 68% 17.7M 3s
413450K .......... .......... .......... .......... .......... 68% 85.7M 3s
413500K .......... .......... .......... .......... .......... 68%  118M 3s
413550K .......... .......... .......... .......... .......... 68% 91.7M 3s
413600K .......... .......... .......... .......... .......... 68%  119M 3s
413650K .......... .......... .......... .......... .......... 68%  116M 3s
413700K .......... .......... .......... .......... .......... 68% 31.8M 3s
413750K .......... .......... .......... .......... .......... 68%  117M 3s
413800K .......... .......... .......... .......... .......... 68%  118M 3s
413850K .......... .......... .......... .......... .......... 68% 86.0M 3s
413900K .......... .......... .......... .......... .......... 68% 17.7M 3s
413950K .......... .......... .......... .......... .......... 68%  117M 3s
414000K .......... .......... .......... .......... .......... 68%  106M 3s
414050K .......... .......... .......... .......... .......... 68%  134M 3s
414100K .......... .......... .......... .......... .......... 68% 85.4M 3s
414150K .......... .......... .......... .......... .......... 68% 89.1M 3s
414200K .......... .......... .......... .......... .......... 68% 35.2M 3s
414250K .......... .......... .......... .......... .......... 68% 85.6M 3s
414300K .......... .......... .......... .......... .......... 68%  119M 3s
414350K .......... .......... .......... .......... .......... 68%  119M 3s
414400K .......... .......... .......... .......... .......... 68% 17.4M 3s
414450K .......... .......... .......... .......... .......... 68%  118M 3s
414500K .......... .......... .......... .......... .......... 68%  116M 3s
414550K .......... .......... .......... .......... .......... 68%  121M 3s
414600K .......... .......... .......... .......... .......... 68%  102M 3s
414650K .......... .......... .......... .......... .......... 68% 86.3M 3s
414700K .......... .......... .......... .......... .......... 68% 25.7M 3s
414750K .......... .......... .......... .......... .......... 68%  117M 3s
414800K .......... .......... .......... .......... .......... 68%  120M 3s
414850K .......... .......... .......... .......... .......... 68%  117M 3s
414900K .......... .......... .......... .......... .......... 68% 19.2M 3s
414950K .......... .......... .......... .......... .......... 68%  118M 3s
415000K .......... .......... .......... .......... .......... 68%  119M 3s
415050K .......... .......... .......... .......... .......... 68% 84.4M 3s
415100K .......... .......... .......... .......... .......... 68% 84.0M 3s
415150K .......... .......... .......... .......... .......... 68%  104M 3s
415200K .......... .......... .......... .......... .......... 68% 35.3M 3s
415250K .......... .......... .......... .......... .......... 68%  119M 3s
415300K .......... .......... .......... .......... .......... 68%  116M 3s
415350K .......... .......... .......... .......... .......... 68% 79.2M 3s
415400K .......... .......... .......... .......... .......... 68% 19.1M 3s
415450K .......... .......... .......... .......... .......... 68% 85.2M 3s
415500K .......... .......... .......... .......... .......... 68%  121M 3s
415550K .......... .......... .......... .......... .......... 68%  118M 3s
415600K .......... .......... .......... .......... .......... 68% 90.5M 3s
415650K .......... .......... .......... .......... .......... 68%  118M 3s
415700K .......... .......... .......... .......... .......... 68% 29.6M 3s
415750K .......... .......... .......... .......... .......... 68%  118M 3s
415800K .......... .......... .......... .......... .......... 68%  118M 3s
415850K .......... .......... .......... .......... .......... 68%  118M 3s
415900K .......... .......... .......... .......... .......... 68% 17.6M 3s
415950K .......... .......... .......... .......... .......... 68%  119M 3s
416000K .......... .......... .......... .......... .......... 68%  119M 3s
416050K .......... .......... .......... .......... .......... 68%  117M 3s
416100K .......... .......... .......... .......... .......... 68% 71.0M 3s
416150K .......... .......... .......... .......... .......... 68%  118M 3s
416200K .......... .......... .......... .......... .......... 68%  111M 3s
416250K .......... .......... .......... .......... .......... 68%  125M 3s
416300K .......... .......... .......... .......... .......... 68% 43.8M 3s
416350K .......... .......... .......... .......... .......... 68%  116M 3s
416400K .......... .......... .......... .......... .......... 68%  120M 3s
416450K .......... .......... .......... .......... .......... 68%  119M 3s
416500K .......... .......... .......... .......... .......... 68% 16.9M 3s
416550K .......... .......... .......... .......... .......... 68% 84.2M 3s
416600K .......... .......... .......... .......... .......... 68% 85.0M 3s
416650K .......... .......... .......... .......... .......... 68% 82.5M 3s
416700K .......... .......... .......... .......... .......... 68%  118M 3s
416750K .......... .......... .......... .......... .......... 68%  103M 3s
416800K .......... .......... .......... .......... .......... 68%  118M 3s
416850K .......... .......... .......... .......... .......... 68% 76.9M 3s
416900K .......... .......... .......... .......... .......... 68%  117M 3s
416950K .......... .......... .......... .......... .......... 68%  118M 3s
417000K .......... .......... .......... .......... .......... 68% 14.7M 3s
417050K .......... .......... .......... .......... .......... 68%  118M 3s
417100K .......... .......... .......... .......... .......... 68%  117M 3s
417150K .......... .......... .......... .......... .......... 68%  104M 3s
417200K .......... .......... .......... .......... .......... 68% 91.7M 3s
417250K .......... .......... .......... .......... .......... 68% 85.5M 3s
417300K .......... .......... .......... .......... .......... 68%  120M 3s
417350K .......... .......... .......... .......... .......... 68% 51.6M 3s
417400K .......... .......... .......... .......... .......... 68%  118M 3s
417450K .......... .......... .......... .......... .......... 68%  119M 3s
417500K .......... .......... .......... .......... .......... 69%  118M 3s
417550K .......... .......... .......... .......... .......... 69% 17.9M 3s
417600K .......... .......... .......... .......... .......... 69%  105M 3s
417650K .......... .......... .......... .......... .......... 69% 73.1M 3s
417700K .......... .......... .......... .......... .......... 69% 86.1M 3s
417750K .......... .......... .......... .......... .......... 69% 89.2M 3s
417800K .......... .......... .......... .......... .......... 69% 91.6M 3s
417850K .......... .......... .......... .......... .......... 69%  119M 3s
417900K .......... .......... .......... .......... .......... 69% 42.6M 3s
417950K .......... .......... .......... .......... .......... 69%  120M 3s
418000K .......... .......... .......... .......... .......... 69% 86.4M 3s
418050K .......... .......... .......... .......... .......... 69% 17.7M 3s
418100K .......... .......... .......... .......... .......... 69%  116M 3s
418150K .......... .......... .......... .......... .......... 69%  121M 3s
418200K .......... .......... .......... .......... .......... 69%  118M 3s
418250K .......... .......... .......... .......... .......... 69% 93.5M 3s
418300K .......... .......... .......... .......... .......... 69%  104M 3s
418350K .......... .......... .......... .......... .......... 69%  117M 3s
418400K .......... .......... .......... .......... .......... 69% 94.7M 3s
418450K .......... .......... .......... .......... .......... 69% 45.4M 3s
418500K .......... .......... .......... .......... .......... 69%  117M 3s
418550K .......... .......... .......... .......... .......... 69%  120M 3s
418600K .......... .......... .......... .......... .......... 69%  118M 3s
418650K .......... .......... .......... .......... .......... 69% 18.0M 3s
418700K .......... .......... .......... .......... .......... 69% 84.5M 3s
418750K .......... .......... .......... .......... .......... 69% 86.7M 3s
418800K .......... .......... .......... .......... .......... 69% 65.6M 3s
418850K .......... .......... .......... .......... .......... 69%  116M 3s
418900K .......... .......... .......... .......... .......... 69%  102M 3s
418950K .......... .......... .......... .......... .......... 69% 46.8M 3s
419000K .......... .......... .......... .......... .......... 69%  104M 3s
419050K .......... .......... .......... .......... .......... 69%  120M 3s
419100K .......... .......... .......... .......... .......... 69%  118M 3s
419150K .......... .......... .......... .......... .......... 69% 17.6M 3s
419200K .......... .......... .......... .......... .......... 69% 85.5M 3s
419250K .......... .......... .......... .......... .......... 69%  118M 3s
419300K .......... .......... .......... .......... .......... 69%  116M 3s
419350K .......... .......... .......... .......... .......... 69%  106M 3s
419400K .......... .......... .......... .......... .......... 69%  135M 3s
419450K .......... .......... .......... .......... .......... 69%  105M 3s
419500K .......... .......... .......... .......... .......... 69% 40.8M 3s
419550K .......... .......... .......... .......... .......... 69%  103M 3s
419600K .......... .......... .......... .......... .......... 69%  120M 3s
419650K .......... .......... .......... .......... .......... 69%  118M 3s
419700K .......... .......... .......... .......... .......... 69% 18.0M 3s
419750K .......... .......... .......... .......... .......... 69%  118M 3s
419800K .......... .......... .......... .......... .......... 69% 92.6M 3s
419850K .......... .......... .......... .......... .......... 69% 81.0M 3s
419900K .......... .......... .......... .......... .......... 69% 70.7M 3s
419950K .......... .......... .......... .......... .......... 69%  101M 3s
420000K .......... .......... .......... .......... .......... 69% 41.4M 3s
420050K .......... .......... .......... .......... .......... 69%  118M 3s
420100K .......... .......... .......... .......... .......... 69%  118M 3s
420150K .......... .......... .......... .......... .......... 69% 94.7M 3s
420200K .......... .......... .......... .......... .......... 69% 17.7M 3s
420250K .......... .......... .......... .......... .......... 69%  116M 3s
420300K .......... .......... .......... .......... .......... 69%  121M 3s
420350K .......... .......... .......... .......... .......... 69%  118M 3s
420400K .......... .......... .......... .......... .......... 69%  105M 3s
420450K .......... .......... .......... .......... .......... 69%  119M 3s
420500K .......... .......... .......... .......... .......... 69%  117M 3s
420550K .......... .......... .......... .......... .......... 69% 88.2M 3s
420600K .......... .......... .......... .......... .......... 69% 43.7M 3s
420650K .......... .......... .......... .......... .......... 69%  120M 3s
420700K .......... .......... .......... .......... .......... 69%  116M 3s
420750K .......... .......... .......... .......... .......... 69%  101M 3s
420800K .......... .......... .......... .......... .......... 69% 18.1M 3s
420850K .......... .......... .......... .......... .......... 69%  101M 3s
420900K .......... .......... .......... .......... .......... 69% 73.9M 3s
420950K .......... .......... .......... .......... .......... 69% 70.5M 3s
421000K .......... .......... .......... .......... .......... 69%  118M 3s
421050K .......... .......... .......... .......... .......... 69%  118M 3s
421100K .......... .......... .......... .......... .......... 69% 41.5M 3s
421150K .......... .......... .......... .......... .......... 69%  102M 3s
421200K .......... .......... .......... .......... .......... 69%  120M 3s
421250K .......... .......... .......... .......... .......... 69%  118M 3s
421300K .......... .......... .......... .......... .......... 69% 17.7M 3s
421350K .......... .......... .......... .......... .......... 69% 83.2M 3s
421400K .......... .......... .......... .......... .......... 69%  123M 3s
421450K .......... .......... .......... .......... .......... 69%  115M 3s
421500K .......... .......... .......... .......... .......... 69%  122M 3s
421550K .......... .......... .......... .......... .......... 69%  118M 3s
421600K .......... .......... .......... .......... .......... 69%  119M 3s
421650K .......... .......... .......... .......... .......... 69% 41.7M 3s
421700K .......... .......... .......... .......... .......... 69%  116M 3s
421750K .......... .......... .......... .......... .......... 69% 85.6M 3s
421800K .......... .......... .......... .......... .......... 69%  119M 3s
421850K .......... .......... .......... .......... .......... 69% 18.0M 3s
421900K .......... .......... .......... .......... .......... 69% 92.5M 3s
421950K .......... .......... .......... .......... .......... 69%  119M 3s
422000K .......... .......... .......... .......... .......... 69% 82.2M 3s
422050K .......... .......... .......... .......... .......... 69% 82.8M 3s
422100K .......... .......... .......... .......... .......... 69%  102M 3s
422150K .......... .......... .......... .......... .......... 69% 84.3M 3s
422200K .......... .......... .......... .......... .......... 69%  122M 3s
422250K .......... .......... .......... .......... .......... 69% 75.9M 3s
422300K .......... .......... .......... .......... .......... 69%  116M 3s
422350K .......... .......... .......... .......... .......... 69%  120M 3s
422400K .......... .......... .......... .......... .......... 69%  118M 3s
422450K .......... .......... .......... .......... .......... 69% 17.3M 3s
422500K .......... .......... .......... .......... .......... 69% 90.9M 3s
422550K .......... .......... .......... .......... .......... 69% 88.7M 3s
422600K .......... .......... .......... .......... .......... 69%  100M 3s
422650K .......... .......... .......... .......... .......... 69%  106M 3s
422700K .......... .......... .......... .......... .......... 69%  118M 3s
422750K .......... .......... .......... .......... .......... 69%  118M 3s
422800K .......... .......... .......... .......... .......... 69% 53.6M 3s
422850K .......... .......... .......... .......... .......... 69%  113M 3s
422900K .......... .......... .......... .......... .......... 69%  120M 3s
422950K .......... .......... .......... .......... .......... 69% 14.9M 3s
423000K .......... .......... .......... .......... .......... 69%  120M 3s
423050K .......... .......... .......... .......... .......... 69%  103M 3s
423100K .......... .......... .......... .......... .......... 69%  134M 3s
423150K .......... .......... .......... .......... .......... 69%  106M 3s
423200K .......... .......... .......... .......... .......... 69% 94.7M 3s
423250K .......... .......... .......... .......... .......... 69%  117M 3s
423300K .......... .......... .......... .......... .......... 69%  118M 3s
423350K .......... .......... .......... .......... .......... 69%  104M 3s
423400K .......... .......... .......... .......... .......... 69% 85.0M 3s
423450K .......... .......... .......... .......... .......... 69%  118M 3s
423500K .......... .......... .......... .......... .......... 69% 14.8M 3s
423550K .......... .......... .......... .......... .......... 70% 86.6M 3s
423600K .......... .......... .......... .......... .......... 70%  118M 3s
423650K .......... .......... .......... .......... .......... 70% 79.5M 3s
423700K .......... .......... .......... .......... .......... 70% 83.5M 3s
423750K .......... .......... .......... .......... .......... 70%  116M 3s
423800K .......... .......... .......... .......... .......... 70%  120M 3s
423850K .......... .......... .......... .......... .......... 70%  119M 3s
423900K .......... .......... .......... .......... .......... 70%  119M 3s
423950K .......... .......... .......... .......... .......... 70% 85.7M 3s
424000K .......... .......... .......... .......... .......... 70%  119M 3s
424050K .......... .......... .......... .......... .......... 70% 15.8M 3s
424100K .......... .......... .......... .......... .......... 70%  118M 3s
424150K .......... .......... .......... .......... .......... 70%  102M 3s
424200K .......... .......... .......... .......... .......... 70% 82.2M 3s
424250K .......... .......... .......... .......... .......... 70% 90.8M 3s
424300K .......... .......... .......... .......... .......... 70%  116M 3s
424350K .......... .......... .......... .......... .......... 70% 95.0M 3s
424400K .......... .......... .......... .......... .......... 70%  117M 3s
424450K .......... .......... .......... .......... .......... 70% 55.9M 3s
424500K .......... .......... .......... .......... .......... 70%  122M 3s
424550K .......... .......... .......... .......... .......... 70%  119M 3s
424600K .......... .......... .......... .......... .......... 70% 14.9M 3s
424650K .......... .......... .......... .......... .......... 70%  119M 3s
424700K .......... .......... .......... .......... .......... 70%  118M 3s
424750K .......... .......... .......... .......... .......... 70% 83.9M 3s
424800K .......... .......... .......... .......... .......... 70%  103M 3s
424850K .......... .......... .......... .......... .......... 70%  114M 3s
424900K .......... .......... .......... .......... .......... 70%  126M 3s
424950K .......... .......... .......... .......... .......... 70%  117M 3s
425000K .......... .......... .......... .......... .......... 70%  117M 3s
425050K .......... .......... .......... .......... .......... 70% 92.2M 3s
425100K .......... .......... .......... .......... .......... 70%  115M 3s
425150K .......... .......... .......... .......... .......... 70% 14.0M 3s
425200K .......... .......... .......... .......... .......... 70%  103M 3s
425250K .......... .......... .......... .......... .......... 70% 82.6M 3s
425300K .......... .......... .......... .......... .......... 70%  115M 3s
425350K .......... .......... .......... .......... .......... 70% 92.6M 3s
425400K .......... .......... .......... .......... .......... 70%  118M 3s
425450K .......... .......... .......... .......... .......... 70%  118M 3s
425500K .......... .......... .......... .......... .......... 70%  104M 3s
425550K .......... .......... .......... .......... .......... 70% 95.7M 3s
425600K .......... .......... .......... .......... .......... 70%  117M 3s
425650K .......... .......... .......... .......... .......... 70%  117M 3s
425700K .......... .......... .......... .......... .......... 70% 15.9M 3s
425750K .......... .......... .......... .......... .......... 70%  121M 3s
425800K .......... .......... .......... .......... .......... 70%  103M 3s
425850K .......... .......... .......... .......... .......... 70% 93.7M 3s
425900K .......... .......... .......... .......... .......... 70% 90.2M 3s
425950K .......... .......... .......... .......... .......... 70% 86.3M 3s
426000K .......... .......... .......... .......... .......... 70%  118M 3s
426050K .......... .......... .......... .......... .......... 70%  118M 3s
426100K .......... .......... .......... .......... .......... 70% 59.5M 3s
426150K .......... .......... .......... .......... .......... 70%  116M 3s
426200K .......... .......... .......... .......... .......... 70%  121M 3s
426250K .......... .......... .......... .......... .......... 70%  118M 3s
426300K .......... .......... .......... .......... .......... 70% 17.6M 3s
426350K .......... .......... .......... .......... .......... 70% 77.1M 3s
426400K .......... .......... .......... .......... .......... 70% 87.8M 3s
426450K .......... .......... .......... .......... .......... 70% 91.8M 3s
426500K .......... .......... .......... .......... .......... 70%  119M 3s
426550K .......... .......... .......... .......... .......... 70%  116M 3s
426600K .......... .......... .......... .......... .......... 70%  120M 3s
426650K .......... .......... .......... .......... .......... 70% 57.9M 3s
426700K .......... .......... .......... .......... .......... 70%  119M 3s
426750K .......... .......... .......... .......... .......... 70% 86.1M 3s
426800K .......... .......... .......... .......... .......... 70%  118M 3s
426850K .......... .......... .......... .......... .......... 70% 17.6M 3s
426900K .......... .......... .......... .......... .......... 70%  104M 3s
426950K .......... .......... .......... .......... .......... 70%  118M 3s
427000K .......... .......... .......... .......... .......... 70% 83.1M 3s
427050K .......... .......... .......... .......... .......... 70% 92.6M 3s
427100K .......... .......... .......... .......... .......... 70%  115M 3s
427150K .......... .......... .......... .......... .......... 70% 87.0M 3s
427200K .......... .......... .......... .......... .......... 70%  119M 3s
427250K .......... .......... .......... .......... .......... 70% 64.2M 3s
427300K .......... .......... .......... .......... .......... 70%  112M 3s
427350K .......... .......... .......... .......... .......... 70%  110M 3s
427400K .......... .......... .......... .......... .......... 70%  118M 3s
427450K .......... .......... .......... .......... .......... 70% 17.3M 3s
427500K .......... .......... .......... .......... .......... 70%  103M 3s
427550K .......... .......... .......... .......... .......... 70% 91.2M 3s
427600K .......... .......... .......... .......... .......... 70% 88.7M 3s
427650K .......... .......... .......... .......... .......... 70%  118M 3s
427700K .......... .......... .......... .......... .......... 70%  118M 3s
427750K .......... .......... .......... .......... .......... 70%  116M 3s
427800K .......... .......... .......... .......... .......... 70% 60.3M 3s
427850K .......... .......... .......... .......... .......... 70% 86.1M 3s
427900K .......... .......... .......... .......... .......... 70%  119M 3s
427950K .......... .......... .......... .......... .......... 70%  111M 3s
428000K .......... .......... .......... .......... .......... 70% 18.0M 3s
428050K .......... .......... .......... .......... .......... 70%  104M 3s
428100K .......... .......... .......... .......... .......... 70%  108M 3s
428150K .......... .......... .......... .......... .......... 70% 95.8M 3s
428200K .......... .......... .......... .......... .......... 70% 75.6M 3s
428250K .......... .......... .......... .......... .......... 70%  115M 3s
428300K .......... .......... .......... .......... .......... 70%  119M 3s
428350K .......... .......... .......... .......... .......... 70% 57.9M 3s
428400K .......... .......... .......... .......... .......... 70%  115M 3s
428450K .......... .......... .......... .......... .......... 70%  104M 3s
428500K .......... .......... .......... .......... .......... 70%  121M 3s
428550K .......... .......... .......... .......... .......... 70% 17.2M 3s
428600K .......... .......... .......... .......... .......... 70%  105M 3s
428650K .......... .......... .......... .......... .......... 70%  136M 3s
428700K .......... .......... .......... .......... .......... 70% 82.3M 3s
428750K .......... .......... .......... .......... .......... 70% 90.6M 3s
428800K .......... .......... .......... .......... .......... 70%  103M 3s
428850K .......... .......... .......... .......... .......... 70%  118M 3s
428900K .......... .......... .......... .......... .......... 70%  105M 3s
428950K .......... .......... .......... .......... .......... 70% 56.1M 3s
429000K .......... .......... .......... .......... .......... 70%  118M 3s
429050K .......... .......... .......... .......... .......... 70%  105M 3s
429100K .......... .......... .......... .......... .......... 70%  132M 3s
429150K .......... .......... .......... .......... .......... 70% 17.5M 3s
429200K .......... .......... .......... .......... .......... 70%  118M 3s
429250K .......... .......... .......... .......... .......... 70% 99.1M 3s
429300K .......... .......... .......... .......... .......... 70%  106M 3s
429350K .......... .......... .......... .......... .......... 70% 75.9M 3s
429400K .......... .......... .......... .......... .......... 70%  118M 3s
429450K .......... .......... .......... .......... .......... 70%  118M 3s
429500K .......... .......... .......... .......... .......... 70% 52.6M 3s
429550K .......... .......... .......... .......... .......... 70%  119M 3s
429600K .......... .......... .......... .......... .......... 71%  118M 3s
429650K .......... .......... .......... .......... .......... 71%  118M 3s
429700K .......... .......... .......... .......... .......... 71% 17.8M 3s
429750K .......... .......... .......... .......... .......... 71% 78.2M 3s
429800K .......... .......... .......... .......... .......... 71%  109M 3s
429850K .......... .......... .......... .......... .......... 71% 96.1M 3s
429900K .......... .......... .......... .......... .......... 71% 92.6M 3s
429950K .......... .......... .......... .......... .......... 71%  119M 3s
430000K .......... .......... .......... .......... .......... 71%  115M 3s
430050K .......... .......... .......... .......... .......... 71%  105M 3s
430100K .......... .......... .......... .......... .......... 71% 60.3M 3s
430150K .......... .......... .......... .......... .......... 71% 85.3M 3s
430200K .......... .......... .......... .......... .......... 71%  117M 3s
430250K .......... .......... .......... .......... .......... 71% 17.9M 3s
430300K .......... .......... .......... .......... .......... 71%  118M 3s
430350K .......... .......... .......... .......... .......... 71%  118M 3s
430400K .......... .......... .......... .......... .......... 71% 91.2M 3s
430450K .......... .......... .......... .......... .......... 71% 90.3M 3s
430500K .......... .......... .......... .......... .......... 71%  104M 3s
430550K .......... .......... .......... .......... .......... 71% 75.7M 3s
430600K .......... .......... .......... .......... .......... 71%  140M 3s
430650K .......... .......... .......... .......... .......... 71% 54.3M 3s
430700K .......... .......... .......... .......... .......... 71% 84.4M 3s
430750K .......... .......... .......... .......... .......... 71% 99.2M 3s
430800K .......... .......... .......... .......... .......... 71%  158M 3s
430850K .......... .......... .......... .......... .......... 71% 18.5M 3s
430900K .......... .......... .......... .......... .......... 71%  118M 3s
430950K .......... .......... .......... .......... .......... 71% 84.9M 3s
431000K .......... .......... .......... .......... .......... 71%  120M 3s
431050K .......... .......... .......... .......... .......... 71% 92.1M 3s
431100K .......... .......... .......... .......... .......... 71% 77.5M 3s
431150K .......... .......... .......... .......... .......... 71%  118M 3s
431200K .......... .......... .......... .......... .......... 71% 66.1M 3s
431250K .......... .......... .......... .......... .......... 71%  117M 3s
431300K .......... .......... .......... .......... .......... 71%  118M 3s
431350K .......... .......... .......... .......... .......... 71%  119M 3s
431400K .......... .......... .......... .......... .......... 71% 17.3M 3s
431450K .......... .......... .......... .......... .......... 71%  118M 3s
431500K .......... .......... .......... .......... .......... 71% 85.8M 3s
431550K .......... .......... .......... .......... .......... 71%  118M 3s
431600K .......... .......... .......... .......... .......... 71% 91.0M 3s
431650K .......... .......... .......... .......... .......... 71%  104M 3s
431700K .......... .......... .......... .......... .......... 71%  107M 3s
431750K .......... .......... .......... .......... .......... 71%  145M 3s
431800K .......... .......... .......... .......... .......... 71% 48.5M 3s
431850K .......... .......... .......... .......... .......... 71%  118M 3s
431900K .......... .......... .......... .......... .......... 71% 85.2M 3s
431950K .......... .......... .......... .......... .......... 71% 18.1M 3s
432000K .......... .......... .......... .......... .......... 71%  117M 3s
432050K .......... .......... .......... .......... .......... 71%  117M 3s
432100K .......... .......... .......... .......... .......... 71% 92.8M 3s
432150K .......... .......... .......... .......... .......... 71% 98.5M 3s
