--2025-06-07 18:08:51--  https://www.gnupg.org/ftp/gcrypt/gnupg/gnupg-2.5.7.tar.bz2
Resolving www.gnupg.org (www.gnupg.org)... 2001:aa8:fff1:2100::60, 217.69.76.60
Connecting to www.gnupg.org (www.gnupg.org)|2001:aa8:fff1:2100::60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8201777 (7.8M) [text/plain]
Saving to: 'gnupg-2.5.7.tar.bz2'

     0K .......... .......... .......... .......... ..........  0%  278K 29s
gcc -DHAVE_CONFIG_H -I. -I../../kbx -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""           -DKEYBOX_WITH_X509=1     -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT keyboxd-kbxserver.o -MD -MP -MF .deps/keyboxd-kbxserver.Tpo -c -o keyboxd-kbxserver.o `test -f 'kbxserver.c' || echo '../../kbx/'`kbxserver.c
gcc -DHAVE_CONFIG_H -I. -I../../kbx -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""           -DKEYBOX_WITH_X509=1     -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT keyboxd-frontend.o -MD -MP -MF .deps/keyboxd-frontend.Tpo -c -o keyboxd-frontend.o `test -f 'frontend.c' || echo '../../kbx/'`frontend.c
gcc -DHAVE_CONFIG_H -I. -I../../kbx -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""           -DKEYBOX_WITH_X509=1     -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT keyboxd-backend-support.o -MD -MP -MF .deps/keyboxd-backend-support.Tpo -c -o keyboxd-backend-support.o `test -f 'backend-support.c' || echo '../../kbx/'`backend-support.c
gcc -DHAVE_CONFIG_H -I. -I../../kbx -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""           -DKEYBOX_WITH_X509=1     -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT keyboxd-backend-cache.o -MD -MP -MF .deps/keyboxd-backend-cache.Tpo -c -o keyboxd-backend-cache.o `test -f 'backend-cache.c' || echo '../../kbx/'`backend-cache.c
gcc -DHAVE_CONFIG_H -I. -I../../kbx -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""           -DKEYBOX_WITH_X509=1     -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT keyboxd-backend-kbx.o -MD -MP -MF .deps/keyboxd-backend-kbx.Tpo -c -o keyboxd-backend-kbx.o `test -f 'backend-kbx.c' || echo '../../kbx/'`backend-kbx.c
gcc -DHAVE_CONFIG_H -I. -I../../kbx -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""           -DKEYBOX_WITH_X509=1     -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT keyboxd-backend-sqlite.o -MD -MP -MF .deps/keyboxd-backend-sqlite.Tpo -c -o keyboxd-backend-sqlite.o `test -f 'backend-sqlite.c' || echo '../../kbx/'`backend-sqlite.c
gcc -DHAVE_CONFIG_H -I. -I../../kbx -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""           -DKEYBOX_WITH_X509=1     -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT keyboxd-keybox-util.o -MD -MP -MF .deps/keyboxd-keybox-util.Tpo -c -o keyboxd-keybox-util.o `test -f 'keybox-util.c' || echo '../../kbx/'`keybox-util.c
gcc -DHAVE_CONFIG_H -I. -I../../kbx -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""           -DKEYBOX_WITH_X509=1     -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT keyboxd-keybox-init.o -MD -MP -MF .deps/keyboxd-keybox-init.Tpo -c -o keyboxd-keybox-init.o `test -f 'keybox-init.c' || echo '../../kbx/'`keybox-init.c
gcc -DHAVE_CONFIG_H -I. -I../../kbx -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""           -DKEYBOX_WITH_X509=1     -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT keyboxd-keybox-blob.o -MD -MP -MF .deps/keyboxd-keybox-blob.Tpo -c -o keyboxd-keybox-blob.o `test -f 'keybox-blob.c' || echo '../../kbx/'`keybox-blob.c
gcc -DHAVE_CONFIG_H -I. -I../../kbx -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""           -DKEYBOX_WITH_X509=1     -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT keyboxd-keybox-file.o -MD -MP -MF .deps/keyboxd-keybox-file.Tpo -c -o keyboxd-keybox-file.o `test -f 'keybox-file.c' || echo '../../kbx/'`keybox-file.c
gcc -DHAVE_CONFIG_H -I. -I../../kbx -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""           -DKEYBOX_WITH_X509=1     -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT keyboxd-keybox-search.o -MD -MP -MF .deps/keyboxd-keybox-search.Tpo -c -o keyboxd-keybox-search.o `test -f 'keybox-search.c' || echo '../../kbx/'`keybox-search.c
gcc -DHAVE_CONFIG_H -I. -I../../kbx -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""           -DKEYBOX_WITH_X509=1     -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT keyboxd-keybox-update.o -MD -MP -MF .deps/keyboxd-keybox-update.Tpo -c -o keyboxd-keybox-update.o `test -f 'keybox-update.c' || echo '../../kbx/'`keybox-update.c
mv -f .deps/kbxutil-keybox-util.Tpo .deps/kbxutil-keybox-util.Po
mv -f .deps/keyboxd-keybox-util.Tpo .deps/keyboxd-keybox-util.Po
gcc -DHAVE_CONFIG_H -I. -I../../kbx -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""           -DKEYBOX_WITH_X509=1     -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT keyboxd-keybox-openpgp.o -MD -MP -MF .deps/keyboxd-keybox-openpgp.Tpo -c -o keyboxd-keybox-openpgp.o `test -f 'keybox-openpgp.c' || echo '../../kbx/'`keybox-openpgp.c
gcc -DHAVE_CONFIG_H -I. -I../../kbx -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""           -DKEYBOX_WITH_X509=1     -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT keyboxd-keybox-dump.o -MD -MP -MF .deps/keyboxd-keybox-dump.Tpo -c -o keyboxd-keybox-dump.o `test -f 'keybox-dump.c' || echo '../../kbx/'`keybox-dump.c
mv -f .deps/kbxutil-keybox-file.Tpo .deps/kbxutil-keybox-file.Po
gcc -DHAVE_CONFIG_H -I. -I../../kbx -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""             -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT libkeybox_a-keybox-util.o -MD -MP -MF .deps/libkeybox_a-keybox-util.Tpo -c -o libkeybox_a-keybox-util.o `test -f 'keybox-util.c' || echo '../../kbx/'`keybox-util.c
mv -f .deps/keyboxd-keybox-file.Tpo .deps/keyboxd-keybox-file.Po
mv -f .deps/keyboxd-backend-support.Tpo .deps/keyboxd-backend-support.Po
gcc -DHAVE_CONFIG_H -I. -I../../kbx -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""             -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT libkeybox_a-keybox-init.o -MD -MP -MF .deps/libkeybox_a-keybox-init.Tpo -c -o libkeybox_a-keybox-init.o `test -f 'keybox-init.c' || echo '../../kbx/'`keybox-init.c
gcc -DHAVE_CONFIG_H -I. -I../../kbx -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""             -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT libkeybox_a-keybox-blob.o -MD -MP -MF .deps/libkeybox_a-keybox-blob.Tpo -c -o libkeybox_a-keybox-blob.o `test -f 'keybox-blob.c' || echo '../../kbx/'`keybox-blob.c
mv -f .deps/kbxutil-kbxutil.Tpo .deps/kbxutil-kbxutil.Po
gcc -DHAVE_CONFIG_H -I. -I../../kbx -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""             -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT libkeybox_a-keybox-file.o -MD -MP -MF .deps/libkeybox_a-keybox-file.Tpo -c -o libkeybox_a-keybox-file.o `test -f 'keybox-file.c' || echo '../../kbx/'`keybox-file.c
mv -f .deps/kbxutil-keybox-init.Tpo .deps/kbxutil-keybox-init.Po
gcc -DHAVE_CONFIG_H -I. -I../../kbx -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""             -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT libkeybox_a-keybox-search.o -MD -MP -MF .deps/libkeybox_a-keybox-search.Tpo -c -o libkeybox_a-keybox-search.o `test -f 'keybox-search.c' || echo '../../kbx/'`keybox-search.c
mv -f .deps/keyboxd-keybox-init.Tpo .deps/keyboxd-keybox-init.Po
gcc -DHAVE_CONFIG_H -I. -I../../kbx -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""             -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT libkeybox_a-keybox-update.o -MD -MP -MF .deps/libkeybox_a-keybox-update.Tpo -c -o libkeybox_a-keybox-update.o `test -f 'keybox-update.c' || echo '../../kbx/'`keybox-update.c
mv -f .deps/libkeybox_a-keybox-util.Tpo .deps/libkeybox_a-keybox-util.Po
gcc -DHAVE_CONFIG_H -I. -I../../kbx -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""             -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT libkeybox_a-keybox-openpgp.o -MD -MP -MF .deps/libkeybox_a-keybox-openpgp.Tpo -c -o libkeybox_a-keybox-openpgp.o `test -f 'keybox-openpgp.c' || echo '../../kbx/'`keybox-openpgp.c
mv -f .deps/keyboxd-backend-kbx.Tpo .deps/keyboxd-backend-kbx.Po
gcc -DHAVE_CONFIG_H -I. -I../../kbx -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""             -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT libkeybox_a-keybox-dump.o -MD -MP -MF .deps/libkeybox_a-keybox-dump.Tpo -c -o libkeybox_a-keybox-dump.o `test -f 'keybox-dump.c' || echo '../../kbx/'`keybox-dump.c
mv -f .deps/keyboxd-frontend.Tpo .deps/keyboxd-frontend.Po
mv -f .deps/kbxutil-keybox-update.Tpo .deps/kbxutil-keybox-update.Po
gcc -DHAVE_CONFIG_H -I. -I../../kbx -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""             -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT libkeybox_a-kbx-client-util.o -MD -MP -MF .deps/libkeybox_a-kbx-client-util.Tpo -c -o libkeybox_a-kbx-client-util.o `test -f 'kbx-client-util.c' || echo '../../kbx/'`kbx-client-util.c
gcc -DHAVE_CONFIG_H -I. -I../../kbx -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""             -DKEYBOX_WITH_X509=1 -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT libkeybox509_a-keybox-util.o -MD -MP -MF .deps/libkeybox509_a-keybox-util.Tpo -c -o libkeybox509_a-keybox-util.o `test -f 'keybox-util.c' || echo '../../kbx/'`keybox-util.c
mv -f .deps/kbxutil-keybox-openpgp.Tpo .deps/kbxutil-keybox-openpgp.Po
gcc -DHAVE_CONFIG_H -I. -I../../kbx -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""             -DKEYBOX_WITH_X509=1 -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT libkeybox509_a-keybox-init.o -MD -MP -MF .deps/libkeybox509_a-keybox-init.Tpo -c -o libkeybox509_a-keybox-init.o `test -f 'keybox-init.c' || echo '../../kbx/'`keybox-init.c
mv -f .deps/libkeybox_a-keybox-file.Tpo .deps/libkeybox_a-keybox-file.Po
gcc -DHAVE_CONFIG_H -I. -I../../kbx -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""             -DKEYBOX_WITH_X509=1 -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT libkeybox509_a-keybox-blob.o -MD -MP -MF .deps/libkeybox509_a-keybox-blob.Tpo -c -o libkeybox509_a-keybox-blob.o `test -f 'keybox-blob.c' || echo '../../kbx/'`keybox-blob.c
mv -f .deps/keyboxd-keybox-update.Tpo .deps/keyboxd-keybox-update.Po
gcc -DHAVE_CONFIG_H -I. -I../../kbx -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""             -DKEYBOX_WITH_X509=1 -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT libkeybox509_a-keybox-file.o -MD -MP -MF .deps/libkeybox509_a-keybox-file.Tpo -c -o libkeybox509_a-keybox-file.o `test -f 'keybox-file.c' || echo '../../kbx/'`keybox-file.c
mv -f .deps/keyboxd-kbxserver.Tpo .deps/keyboxd-kbxserver.Po
gcc -DHAVE_CONFIG_H -I. -I../../kbx -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""             -DKEYBOX_WITH_X509=1 -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT libkeybox509_a-keybox-search.o -MD -MP -MF .deps/libkeybox509_a-keybox-search.Tpo -c -o libkeybox509_a-keybox-search.o `test -f 'keybox-search.c' || echo '../../kbx/'`keybox-search.c
mv -f .deps/kbxutil-keybox-dump.Tpo .deps/kbxutil-keybox-dump.Po
gcc -DHAVE_CONFIG_H -I. -I../../kbx -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""             -DKEYBOX_WITH_X509=1 -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT libkeybox509_a-keybox-update.o -MD -MP -MF .deps/libkeybox509_a-keybox-update.Tpo -c -o libkeybox509_a-keybox-update.o `test -f 'keybox-update.c' || echo '../../kbx/'`keybox-update.c
mv -f .deps/libkeybox509_a-keybox-util.Tpo .deps/libkeybox509_a-keybox-util.Po
mv -f .deps/libkeybox_a-keybox-init.Tpo .deps/libkeybox_a-keybox-init.Po
gcc -DHAVE_CONFIG_H -I. -I../../kbx -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""             -DKEYBOX_WITH_X509=1 -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT libkeybox509_a-keybox-openpgp.o -MD -MP -MF .deps/libkeybox509_a-keybox-openpgp.Tpo -c -o libkeybox509_a-keybox-openpgp.o `test -f 'keybox-openpgp.c' || echo '../../kbx/'`keybox-openpgp.c
gcc -DHAVE_CONFIG_H -I. -I../../kbx -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""             -DKEYBOX_WITH_X509=1 -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT libkeybox509_a-keybox-dump.o -MD -MP -MF .deps/libkeybox509_a-keybox-dump.Tpo -c -o libkeybox509_a-keybox-dump.o `test -f 'keybox-dump.c' || echo '../../kbx/'`keybox-dump.c
mv -f .deps/kbxutil-keybox-blob.Tpo .deps/kbxutil-keybox-blob.Po
mv -f .deps/keyboxd-keybox-blob.Tpo .deps/keyboxd-keybox-blob.Po
gcc -DHAVE_CONFIG_H -I. -I../../kbx -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""             -DKEYBOX_WITH_X509=1 -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT libkeybox509_a-kbx-client-util.o -MD -MP -MF .deps/libkeybox509_a-kbx-client-util.Tpo -c -o libkeybox509_a-kbx-client-util.o `test -f 'kbx-client-util.c' || echo '../../kbx/'`kbx-client-util.c
mv -f .deps/keyboxd-keybox-openpgp.Tpo .deps/keyboxd-keybox-openpgp.Po
mv -f .deps/keyboxd-backend-cache.Tpo .deps/keyboxd-backend-cache.Po
mv -f .deps/libkeybox_a-keybox-update.Tpo .deps/libkeybox_a-keybox-update.Po
mv -f .deps/libkeybox509_a-keybox-file.Tpo .deps/libkeybox509_a-keybox-file.Po
mv -f .deps/libkeybox_a-kbx-client-util.Tpo .deps/libkeybox_a-kbx-client-util.Po
mv -f .deps/keyboxd-keyboxd.Tpo .deps/keyboxd-keyboxd.Po
mv -f .deps/libkeybox509_a-keybox-init.Tpo .deps/libkeybox509_a-keybox-init.Po
mv -f .deps/libkeybox_a-keybox-openpgp.Tpo .deps/libkeybox_a-keybox-openpgp.Po
mv -f .deps/libkeybox_a-keybox-blob.Tpo .deps/libkeybox_a-keybox-blob.Po
mv -f .deps/libkeybox509_a-kbx-client-util.Tpo .deps/libkeybox509_a-kbx-client-util.Po
mv -f .deps/keyboxd-keybox-dump.Tpo .deps/keyboxd-keybox-dump.Po
mv -f .deps/libkeybox509_a-keybox-update.Tpo .deps/libkeybox509_a-keybox-update.Po
