--2025-06-07 20:03:22--  https://download.samba.org/pub/samba/stable/samba-4.22.2.tar.gz
Resolving download.samba.org (download.samba.org)... 2a01:4f8:192:486::2:3, 144.76.82.148
Connecting to download.samba.org (download.samba.org)|2a01:4f8:192:486::2:3|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 42869453 (41M) [application/gzip]
Saving to: 'samba-4.22.2.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  304K 2m17s
symlink: samba/netcmd/testparm.py -> python/samba/netcmd/testparm.py
symlink: samba/netcmd/user/__init__.py -> python/samba/netcmd/user/__init__.py
symlink: samba/netcmd/user/add.py -> python/samba/netcmd/user/add.py
symlink: samba/netcmd/user/add_unix_attrs.py -> python/samba/netcmd/user/add_unix_attrs.py
symlink: samba/netcmd/user/auth/__init__.py -> python/samba/netcmd/user/auth/__init__.py
symlink: samba/netcmd/user/auth/policy.py -> python/samba/netcmd/user/auth/policy.py
symlink: samba/netcmd/user/auth/silo.py -> python/samba/netcmd/user/auth/silo.py
symlink: samba/netcmd/user/delete.py -> python/samba/netcmd/user/delete.py
symlink: samba/netcmd/user/disable.py -> python/samba/netcmd/user/disable.py
symlink: samba/netcmd/user/edit.py -> python/samba/netcmd/user/edit.py
symlink: samba/netcmd/user/enable.py -> python/samba/netcmd/user/enable.py
symlink: samba/netcmd/user/getgroups.py -> python/samba/netcmd/user/getgroups.py
symlink: samba/netcmd/user/list.py -> python/samba/netcmd/user/list.py
symlink: samba/netcmd/user/move.py -> python/samba/netcmd/user/move.py
symlink: samba/netcmd/user/password.py -> python/samba/netcmd/user/password.py
symlink: samba/netcmd/user/readpasswords/__init__.py -> python/samba/netcmd/user/readpasswords/__init__.py
symlink: samba/netcmd/user/readpasswords/common.py -> python/samba/netcmd/user/readpasswords/common.py
symlink: samba/netcmd/user/readpasswords/get_kerberos_ticket.py -> python/samba/netcmd/user/readpasswords/get_kerberos_ticket.py
symlink: samba/netcmd/user/readpasswords/getpassword.py -> python/samba/netcmd/user/readpasswords/getpassword.py
symlink: samba/netcmd/user/readpasswords/show.py -> python/samba/netcmd/user/readpasswords/show.py
symlink: samba/netcmd/user/readpasswords/syncpasswords.py -> python/samba/netcmd/user/readpasswords/syncpasswords.py
symlink: samba/netcmd/user/rename.py -> python/samba/netcmd/user/rename.py
symlink: samba/netcmd/user/sensitive.py -> python/samba/netcmd/user/sensitive.py
symlink: samba/netcmd/user/setexpiry.py -> python/samba/netcmd/user/setexpiry.py
symlink: samba/netcmd/user/setpassword.py -> python/samba/netcmd/user/setpassword.py
symlink: samba/netcmd/user/setprimarygroup.py -> python/samba/netcmd/user/setprimarygroup.py
symlink: samba/netcmd/user/unlock.py -> python/samba/netcmd/user/unlock.py
symlink: samba/netcmd/validators.py -> python/samba/netcmd/validators.py
symlink: samba/netcmd/visualize.py -> python/samba/netcmd/visualize.py
symlink: samba/nt_time.py -> python/samba/nt_time.py
symlink: samba/ntacls.py -> python/samba/ntacls.py
symlink: samba/policies.py -> python/samba/policies.py
symlink: samba/provision/__init__.py -> python/samba/provision/__init__.py
symlink: samba/provision/backend.py -> python/samba/provision/backend.py
symlink: samba/provision/common.py -> python/samba/provision/common.py
symlink: samba/provision/kerberos.py -> python/samba/provision/kerberos.py
symlink: samba/provision/kerberos_implementation.py -> python/samba/provision/kerberos_implementation.py
symlink: samba/provision/sambadns.py -> python/samba/provision/sambadns.py
symlink: samba/remove_dc.py -> python/samba/remove_dc.py
symlink: samba/safe_tarfile.py -> python/samba/safe_tarfile.py
symlink: samba/samba3/__init__.py -> python/samba/samba3/__init__.py
symlink: samba/samba3/libsmb_samba_internal.py -> python/samba/samba3/libsmb_samba_internal.py
symlink: samba/samdb.py -> python/samba/samdb.py
symlink: samba/schema.py -> python/samba/schema.py
symlink: samba/sd_utils.py -> python/samba/sd_utils.py
symlink: samba/sites.py -> python/samba/sites.py
symlink: samba/subnets.py -> python/samba/subnets.py
symlink: samba/subunit/__init__.py -> python/samba/subunit/__init__.py
symlink: samba/subunit/run.py -> python/samba/subunit/run.py
symlink: samba/tdb_util.py -> python/samba/tdb_util.py
symlink: samba/tests/__init__.py -> python/samba/tests/__init__.py
symlink: samba/tests/audit_log_base.py -> python/samba/tests/audit_log_base.py
symlink: samba/tests/audit_log_dsdb.py -> python/samba/tests/audit_log_dsdb.py
symlink: samba/tests/audit_log_pass_change.py -> python/samba/tests/audit_log_pass_change.py
symlink: samba/tests/auth.py -> python/samba/tests/auth.py
symlink: samba/tests/auth_log.py -> python/samba/tests/auth_log.py
symlink: samba/tests/auth_log_base.py -> python/samba/tests/auth_log_base.py
symlink: samba/tests/auth_log_ncalrpc.py -> python/samba/tests/auth_log_ncalrpc.py
symlink: samba/tests/auth_log_netlogon.py -> python/samba/tests/auth_log_netlogon.py
symlink: samba/tests/auth_log_netlogon_bad_creds.py -> python/samba/tests/auth_log_netlogon_bad_creds.py
symlink: samba/tests/auth_log_pass_change.py -> python/samba/tests/auth_log_pass_change.py
symlink: samba/tests/auth_log_samlogon.py -> python/samba/tests/auth_log_samlogon.py
symlink: samba/tests/auth_log_winbind.py -> python/samba/tests/auth_log_winbind.py
symlink: samba/tests/blackbox/__init__.py -> python/samba/tests/blackbox/__init__.py
symlink: samba/tests/blackbox/bug13653.py -> python/samba/tests/blackbox/bug13653.py
symlink: samba/tests/blackbox/check_output.py -> python/samba/tests/blackbox/check_output.py
symlink: samba/tests/blackbox/claims.py -> python/samba/tests/blackbox/claims.py
symlink: samba/tests/blackbox/downgradedatabase.py -> python/samba/tests/blackbox/downgradedatabase.py
symlink: samba/tests/blackbox/gmsa.py -> python/samba/tests/blackbox/gmsa.py
symlink: samba/tests/blackbox/http_chunk.py -> python/samba/tests/blackbox/http_chunk.py
symlink: samba/tests/blackbox/http_content.py -> python/samba/tests/blackbox/http_content.py
symlink: samba/tests/blackbox/mdsearch.py -> python/samba/tests/blackbox/mdsearch.py
symlink: samba/tests/blackbox/misc_dfs_widelink.py -> python/samba/tests/blackbox/misc_dfs_widelink.py
symlink: samba/tests/blackbox/ndrdump.py -> python/samba/tests/blackbox/ndrdump.py
symlink: samba/tests/blackbox/netads_dns.py -> python/samba/tests/blackbox/netads_dns.py
symlink: samba/tests/blackbox/netads_json.py -> python/samba/tests/blackbox/netads_json.py
symlink: samba/tests/blackbox/rpcd_witness_samba_only.py -> python/samba/tests/blackbox/rpcd_witness_samba_only.py
symlink: samba/tests/blackbox/samba_dnsupdate.py -> python/samba/tests/blackbox/samba_dnsupdate.py
symlink: samba/tests/blackbox/smbcacls.py -> python/samba/tests/blackbox/smbcacls.py
symlink: samba/tests/blackbox/smbcacls_basic.py -> python/samba/tests/blackbox/smbcacls_basic.py
symlink: samba/tests/blackbox/smbcacls_dfs_propagate_inherit.py -> python/samba/tests/blackbox/smbcacls_dfs_propagate_inherit.py
symlink: samba/tests/blackbox/smbcacls_propagate_inhertance.py -> python/samba/tests/blackbox/smbcacls_propagate_inhertance.py
symlink: samba/tests/blackbox/smbcacls_save_restore.py -> python/samba/tests/blackbox/smbcacls_save_restore.py
symlink: samba/tests/blackbox/smbcontrol.py -> python/samba/tests/blackbox/smbcontrol.py
symlink: samba/tests/blackbox/smbcontrol_process.py -> python/samba/tests/blackbox/smbcontrol_process.py
symlink: samba/tests/blackbox/traffic_learner.py -> python/samba/tests/blackbox/traffic_learner.py
symlink: samba/tests/blackbox/traffic_replay.py -> python/samba/tests/blackbox/traffic_replay.py
symlink: samba/tests/blackbox/traffic_summary.py -> python/samba/tests/blackbox/traffic_summary.py
symlink: samba/tests/common.py -> python/samba/tests/common.py
symlink: samba/tests/complex_expressions.py -> python/samba/tests/complex_expressions.py
symlink: samba/tests/compression.py -> python/samba/tests/compression.py
symlink: samba/tests/conditional_ace_assembler.py -> python/samba/tests/conditional_ace_assembler.py
symlink: samba/tests/conditional_ace_bytes.py -> python/samba/tests/conditional_ace_bytes.py
symlink: samba/tests/conditional_ace_claims.py -> python/samba/tests/conditional_ace_claims.py
symlink: samba/tests/core.py -> python/samba/tests/core.py
symlink: samba/tests/cred_opt.py -> python/samba/tests/cred_opt.py
symlink: samba/tests/credentials.py -> python/samba/tests/credentials.py
symlink: samba/tests/dcerpc/__init__.py -> python/samba/tests/dcerpc/__init__.py
symlink: samba/tests/dcerpc/array.py -> python/samba/tests/dcerpc/array.py
symlink: samba/tests/dcerpc/bare.py -> python/samba/tests/dcerpc/bare.py
symlink: samba/tests/dcerpc/binding.py -> python/samba/tests/dcerpc/binding.py
symlink: samba/tests/dcerpc/dnsserver.py -> python/samba/tests/dcerpc/dnsserver.py
symlink: samba/tests/dcerpc/integer.py -> python/samba/tests/dcerpc/integer.py
symlink: samba/tests/dcerpc/lsa.py -> python/samba/tests/dcerpc/lsa.py
symlink: samba/tests/dcerpc/lsa_utils.py -> python/samba/tests/dcerpc/lsa_utils.py
symlink: samba/tests/dcerpc/mdssvc.py -> python/samba/tests/dcerpc/mdssvc.py
symlink: samba/tests/dcerpc/misc.py -> python/samba/tests/dcerpc/misc.py
symlink: samba/tests/dcerpc/raw_protocol.py -> python/samba/tests/dcerpc/raw_protocol.py
symlink: samba/tests/dcerpc/raw_testcase.py -> python/samba/tests/dcerpc/raw_testcase.py
symlink: samba/tests/dcerpc/registry.py -> python/samba/tests/dcerpc/registry.py
symlink: samba/tests/dcerpc/rpc_talloc.py -> python/samba/tests/dcerpc/rpc_talloc.py
symlink: samba/tests/dcerpc/rpcecho.py -> python/samba/tests/dcerpc/rpcecho.py
symlink: samba/tests/dcerpc/sam.py -> python/samba/tests/dcerpc/sam.py
symlink: samba/tests/dcerpc/samr_change_password.py -> python/samba/tests/dcerpc/samr_change_password.py
symlink: samba/tests/dcerpc/srvsvc.py -> python/samba/tests/dcerpc/srvsvc.py
symlink: samba/tests/dcerpc/string_tests.py -> python/samba/tests/dcerpc/string_tests.py
symlink: samba/tests/dcerpc/testrpc.py -> python/samba/tests/dcerpc/testrpc.py
symlink: samba/tests/dcerpc/unix.py -> python/samba/tests/dcerpc/unix.py
symlink: samba/tests/dckeytab.py -> python/samba/tests/dckeytab.py
symlink: samba/tests/dns.py -> python/samba/tests/dns.py
symlink: samba/tests/dns_aging.py -> python/samba/tests/dns_aging.py
symlink: samba/tests/dns_base.py -> python/samba/tests/dns_base.py
symlink: samba/tests/dns_forwarder.py -> python/samba/tests/dns_forwarder.py
symlink: samba/tests/dns_forwarder_helpers/server.py -> python/samba/tests/dns_forwarder_helpers/server.py
symlink: samba/tests/dns_invalid.py -> python/samba/tests/dns_invalid.py
symlink: samba/tests/dns_packet.py -> python/samba/tests/dns_packet.py
symlink: samba/tests/dns_tkey.py -> python/samba/tests/dns_tkey.py
symlink: samba/tests/dns_wildcard.py -> python/samba/tests/dns_wildcard.py
symlink: samba/tests/docs.py -> python/samba/tests/docs.py
symlink: samba/tests/domain_backup.py -> python/samba/tests/domain_backup.py
symlink: samba/tests/domain_backup_offline.py -> python/samba/tests/domain_backup_offline.py
symlink: samba/tests/dsdb.py -> python/samba/tests/dsdb.py
symlink: samba/tests/dsdb_api.py -> python/samba/tests/dsdb_api.py
symlink: samba/tests/dsdb_dns.py -> python/samba/tests/dsdb_dns.py
symlink: samba/tests/dsdb_lock.py -> python/samba/tests/dsdb_lock.py
symlink: samba/tests/dsdb_quiet_env_tests.py -> python/samba/tests/dsdb_quiet_env_tests.py
symlink: samba/tests/dsdb_quiet_provision_tests.py -> python/samba/tests/dsdb_quiet_provision_tests.py
symlink: samba/tests/dsdb_schema_attributes.py -> python/samba/tests/dsdb_schema_attributes.py
symlink: samba/tests/emulate/__init__.py -> python/samba/tests/emulate/__init__.py
symlink: samba/tests/emulate/traffic.py -> python/samba/tests/emulate/traffic.py
symlink: samba/tests/emulate/traffic_packet.py -> python/samba/tests/emulate/traffic_packet.py
symlink: samba/tests/encrypted_secrets.py -> python/samba/tests/encrypted_secrets.py
symlink: samba/tests/gensec.py -> python/samba/tests/gensec.py
symlink: samba/tests/get_opt.py -> python/samba/tests/get_opt.py
symlink: samba/tests/getdcname.py -> python/samba/tests/getdcname.py
symlink: samba/tests/gkdi.py -> python/samba/tests/gkdi.py
symlink: samba/tests/glue.py -> python/samba/tests/glue.py
symlink: samba/tests/gpo.py -> python/samba/tests/gpo.py
symlink: samba/tests/gpo_member.py -> python/samba/tests/gpo_member.py
symlink: samba/tests/graph.py -> python/samba/tests/graph.py
symlink: samba/tests/group_audit.py -> python/samba/tests/group_audit.py
symlink: samba/tests/hostconfig.py -> python/samba/tests/hostconfig.py
symlink: samba/tests/imports.py -> python/samba/tests/imports.py
symlink: samba/tests/join.py -> python/samba/tests/join.py
symlink: samba/tests/kcc/__init__.py -> python/samba/tests/kcc/__init__.py
symlink: samba/tests/kcc/graph.py -> python/samba/tests/kcc/graph.py
symlink: samba/tests/kcc/graph_utils.py -> python/samba/tests/kcc/graph_utils.py
symlink: samba/tests/kcc/kcc_utils.py -> python/samba/tests/kcc/kcc_utils.py
symlink: samba/tests/kcc/ldif_import_export.py -> python/samba/tests/kcc/ldif_import_export.py
symlink: samba/tests/krb5/alias_tests.py -> python/samba/tests/krb5/alias_tests.py
symlink: samba/tests/krb5/as_canonicalization_tests.py -> python/samba/tests/krb5/as_canonicalization_tests.py
symlink: samba/tests/krb5/as_req_tests.py -> python/samba/tests/krb5/as_req_tests.py
symlink: samba/tests/krb5/authn_policy_tests.py -> python/samba/tests/krb5/authn_policy_tests.py
symlink: samba/tests/krb5/claims_in_pac.py -> python/samba/tests/krb5/claims_in_pac.py
symlink: samba/tests/krb5/claims_tests.py -> python/samba/tests/krb5/claims_tests.py
symlink: samba/tests/krb5/compatability_tests.py -> python/samba/tests/krb5/compatability_tests.py
symlink: samba/tests/krb5/conditional_ace_tests.py -> python/samba/tests/krb5/conditional_ace_tests.py
symlink: samba/tests/krb5/device_tests.py -> python/samba/tests/krb5/device_tests.py
symlink: samba/tests/krb5/etype_tests.py -> python/samba/tests/krb5/etype_tests.py
symlink: samba/tests/krb5/fast_tests.py -> python/samba/tests/krb5/fast_tests.py
symlink: samba/tests/krb5/gkdi_tests.py -> python/samba/tests/krb5/gkdi_tests.py
symlink: samba/tests/krb5/gmsa_tests.py -> python/samba/tests/krb5/gmsa_tests.py
symlink: samba/tests/krb5/group_tests.py -> python/samba/tests/krb5/group_tests.py
symlink: samba/tests/krb5/kcrypto.py -> python/samba/tests/krb5/kcrypto.py
symlink: samba/tests/krb5/kdc_base_test.py -> python/samba/tests/krb5/kdc_base_test.py
symlink: samba/tests/krb5/kdc_tests.py -> python/samba/tests/krb5/kdc_tests.py
symlink: samba/tests/krb5/kdc_tgs_tests.py -> python/samba/tests/krb5/kdc_tgs_tests.py
symlink: samba/tests/krb5/kdc_tgt_tests.py -> python/samba/tests/krb5/kdc_tgt_tests.py
symlink: samba/tests/krb5/kpasswd_tests.py -> python/samba/tests/krb5/kpasswd_tests.py
symlink: samba/tests/krb5/lockout_tests.py -> python/samba/tests/krb5/lockout_tests.py
symlink: samba/tests/krb5/ms_kile_client_principal_lookup_tests.py -> python/samba/tests/krb5/ms_kile_client_principal_lookup_tests.py
symlink: samba/tests/krb5/netlogon.py -> python/samba/tests/krb5/netlogon.py
symlink: samba/tests/krb5/nt_hash_tests.py -> python/samba/tests/krb5/nt_hash_tests.py
symlink: samba/tests/krb5/pac_align_tests.py -> python/samba/tests/krb5/pac_align_tests.py
symlink: samba/tests/krb5/pkinit_tests.py -> python/samba/tests/krb5/pkinit_tests.py
symlink: samba/tests/krb5/protected_users_tests.py -> python/samba/tests/krb5/protected_users_tests.py
symlink: samba/tests/krb5/raw_testcase.py -> python/samba/tests/krb5/raw_testcase.py
symlink: samba/tests/krb5/rfc4120_constants.py -> python/samba/tests/krb5/rfc4120_constants.py
symlink: samba/tests/krb5/rfc4120_pyasn1.py -> python/samba/tests/krb5/rfc4120_pyasn1.py
symlink: samba/tests/krb5/rfc4120_pyasn1_generated.py -> python/samba/tests/krb5/rfc4120_pyasn1_generated.py
symlink: samba/tests/krb5/rodc_tests.py -> python/samba/tests/krb5/rodc_tests.py
symlink: samba/tests/krb5/s4u_tests.py -> python/samba/tests/krb5/s4u_tests.py
symlink: samba/tests/krb5/salt_tests.py -> python/samba/tests/krb5/salt_tests.py
symlink: samba/tests/krb5/simple_tests.py -> python/samba/tests/krb5/simple_tests.py
symlink: samba/tests/krb5/spn_tests.py -> python/samba/tests/krb5/spn_tests.py
symlink: samba/tests/krb5/test_ccache.py -> python/samba/tests/krb5/test_ccache.py
symlink: samba/tests/krb5/test_idmap_nss.py -> python/samba/tests/krb5/test_idmap_nss.py
symlink: samba/tests/krb5/test_ldap.py -> python/samba/tests/krb5/test_ldap.py
symlink: samba/tests/krb5/test_min_domain_uid.py -> python/samba/tests/krb5/test_min_domain_uid.py
symlink: samba/tests/krb5/test_rpc.py -> python/samba/tests/krb5/test_rpc.py
symlink: samba/tests/krb5/test_smb.py -> python/samba/tests/krb5/test_smb.py
symlink: samba/tests/krb5/xrealm_tests.py -> python/samba/tests/krb5/xrealm_tests.py
symlink: samba/tests/krb5_credentials.py -> python/samba/tests/krb5_credentials.py
symlink: samba/tests/ldap_raw.py -> python/samba/tests/ldap_raw.py
symlink: samba/tests/ldap_referrals.py -> python/samba/tests/ldap_referrals.py
symlink: samba/tests/ldap_spn.py -> python/samba/tests/ldap_spn.py
symlink: samba/tests/ldap_upn_sam_account.py -> python/samba/tests/ldap_upn_sam_account.py
symlink: samba/tests/ldap_whoami.py -> python/samba/tests/ldap_whoami.py
symlink: samba/tests/libsmb-basic.py -> python/samba/tests/libsmb-basic.py
symlink: samba/tests/libsmb.py -> python/samba/tests/libsmb.py
symlink: samba/tests/loadparm.py -> python/samba/tests/loadparm.py
symlink: samba/tests/logfiles.py -> python/samba/tests/logfiles.py
symlink: samba/tests/lsa_string.py -> python/samba/tests/lsa_string.py
symlink: samba/tests/messaging.py -> python/samba/tests/messaging.py
symlink: samba/tests/ndr/gkdi.py -> python/samba/tests/ndr/gkdi.py
symlink: samba/tests/ndr/gmsa.py -> python/samba/tests/ndr/gmsa.py
symlink: samba/tests/ndr/sd.py -> python/samba/tests/ndr/sd.py
symlink: samba/tests/ndr/wbint.py -> python/samba/tests/ndr/wbint.py
symlink: samba/tests/net_join.py -> python/samba/tests/net_join.py
symlink: samba/tests/net_join_no_spnego.py -> python/samba/tests/net_join_no_spnego.py
symlink: samba/tests/netbios.py -> python/samba/tests/netbios.py
symlink: samba/tests/netcmd.py -> python/samba/tests/netcmd.py
symlink: samba/tests/netlogonsvc.py -> python/samba/tests/netlogonsvc.py
symlink: samba/tests/ntacls.py -> python/samba/tests/ntacls.py
symlink: samba/tests/ntacls_backup.py -> python/samba/tests/ntacls_backup.py
symlink: samba/tests/ntlm_auth.py -> python/samba/tests/ntlm_auth.py
symlink: samba/tests/ntlm_auth_base.py -> python/samba/tests/ntlm_auth_base.py
symlink: samba/tests/ntlm_auth_krb5.py -> python/samba/tests/ntlm_auth_krb5.py
symlink: samba/tests/ntlmdisabled.py -> python/samba/tests/ntlmdisabled.py
symlink: samba/tests/pam_winbind.py -> python/samba/tests/pam_winbind.py
symlink: samba/tests/pam_winbind_chauthtok.py -> python/samba/tests/pam_winbind_chauthtok.py
symlink: samba/tests/pam_winbind_setcred.py -> python/samba/tests/pam_winbind_setcred.py
symlink: samba/tests/pam_winbind_warn_pwd_expire.py -> python/samba/tests/pam_winbind_warn_pwd_expire.py
symlink: samba/tests/param.py -> python/samba/tests/param.py
symlink: samba/tests/password_hash.py -> python/samba/tests/password_hash.py
symlink: samba/tests/password_hash_fl2003.py -> python/samba/tests/password_hash_fl2003.py
symlink: samba/tests/password_hash_fl2008.py -> python/samba/tests/password_hash_fl2008.py
symlink: samba/tests/password_hash_gpgme.py -> python/samba/tests/password_hash_gpgme.py
symlink: samba/tests/password_hash_ldap.py -> python/samba/tests/password_hash_ldap.py
symlink: samba/tests/password_quality.py -> python/samba/tests/password_quality.py
symlink: samba/tests/password_test.py -> python/samba/tests/password_test.py
symlink: samba/tests/policy.py -> python/samba/tests/policy.py
symlink: samba/tests/posixacl.py -> python/samba/tests/posixacl.py
symlink: samba/tests/prefork_restart.py -> python/samba/tests/prefork_restart.py
symlink: samba/tests/process_limits.py -> python/samba/tests/process_limits.py
symlink: samba/tests/provision.py -> python/samba/tests/provision.py
symlink: samba/tests/pso.py -> python/samba/tests/pso.py
symlink: samba/tests/py_credentials.py -> python/samba/tests/py_credentials.py
symlink: samba/tests/registry.py -> python/samba/tests/registry.py
symlink: samba/tests/reparsepoints.py -> python/samba/tests/reparsepoints.py
symlink: samba/tests/rust.py -> python/samba/tests/rust.py
symlink: samba/tests/s3_net_join.py -> python/samba/tests/s3_net_join.py
symlink: samba/tests/s3idmapdb.py -> python/samba/tests/s3idmapdb.py
symlink: samba/tests/s3param.py -> python/samba/tests/s3param.py
symlink: samba/tests/s3passdb.py -> python/samba/tests/s3passdb.py
symlink: samba/tests/s3registry.py -> python/samba/tests/s3registry.py
symlink: samba/tests/s3windb.py -> python/samba/tests/s3windb.py
symlink: samba/tests/safe_tarfile.py -> python/samba/tests/safe_tarfile.py
symlink: samba/tests/samba3sam.py -> python/samba/tests/samba3sam.py
symlink: samba/tests/samba_startup_fl_change.py -> python/samba/tests/samba_startup_fl_change.py
symlink: samba/tests/samba_tool/__init__.py -> python/samba/tests/samba_tool/__init__.py
symlink: samba/tests/samba_tool/base.py -> python/samba/tests/samba_tool/base.py
symlink: samba/tests/samba_tool/computer.py -> python/samba/tests/samba_tool/computer.py
symlink: samba/tests/samba_tool/contact.py -> python/samba/tests/samba_tool/contact.py
symlink: samba/tests/samba_tool/demote.py -> python/samba/tests/samba_tool/demote.py
symlink: samba/tests/samba_tool/dnscmd.py -> python/samba/tests/samba_tool/dnscmd.py
symlink: samba/tests/samba_tool/domain_auth_policy.py -> python/samba/tests/samba_tool/domain_auth_policy.py
symlink: samba/tests/samba_tool/domain_auth_silo.py -> python/samba/tests/samba_tool/domain_auth_silo.py
symlink: samba/tests/samba_tool/domain_claim.py -> python/samba/tests/samba_tool/domain_claim.py
symlink: samba/tests/samba_tool/domain_kds_root_key.py -> python/samba/tests/samba_tool/domain_kds_root_key.py
symlink: samba/tests/samba_tool/domain_models.py -> python/samba/tests/samba_tool/domain_models.py
symlink: samba/tests/samba_tool/drs_clone_dc_data_lmdb_size.py -> python/samba/tests/samba_tool/drs_clone_dc_data_lmdb_size.py
symlink: samba/tests/samba_tool/dsacl.py -> python/samba/tests/samba_tool/dsacl.py
symlink: samba/tests/samba_tool/forest.py -> python/samba/tests/samba_tool/forest.py
symlink: samba/tests/samba_tool/fsmo.py -> python/samba/tests/samba_tool/fsmo.py
symlink: samba/tests/samba_tool/gpo.py -> python/samba/tests/samba_tool/gpo.py
symlink: samba/tests/samba_tool/gpo_exts.py -> python/samba/tests/samba_tool/gpo_exts.py
symlink: samba/tests/samba_tool/group.py -> python/samba/tests/samba_tool/group.py
symlink: samba/tests/samba_tool/help.py -> python/samba/tests/samba_tool/help.py
symlink: samba/tests/samba_tool/join.py -> python/samba/tests/samba_tool/join.py
symlink: samba/tests/samba_tool/join_lmdb_size.py -> python/samba/tests/samba_tool/join_lmdb_size.py
symlink: samba/tests/samba_tool/join_member.py -> python/samba/tests/samba_tool/join_member.py
symlink: samba/tests/samba_tool/ntacl.py -> python/samba/tests/samba_tool/ntacl.py
symlink: samba/tests/samba_tool/ou.py -> python/samba/tests/samba_tool/ou.py
symlink: samba/tests/samba_tool/passwordsettings.py -> python/samba/tests/samba_tool/passwordsettings.py
symlink: samba/tests/samba_tool/processes.py -> python/samba/tests/samba_tool/processes.py
symlink: samba/tests/samba_tool/promote_dc_lmdb_size.py -> python/samba/tests/samba_tool/promote_dc_lmdb_size.py
symlink: samba/tests/samba_tool/provision_lmdb_size.py -> python/samba/tests/samba_tool/provision_lmdb_size.py
symlink: samba/tests/samba_tool/provision_password_check.py -> python/samba/tests/samba_tool/provision_password_check.py
symlink: samba/tests/samba_tool/provision_userPassword_crypt.py -> python/samba/tests/samba_tool/provision_userPassword_crypt.py
symlink: samba/tests/samba_tool/rodc.py -> python/samba/tests/samba_tool/rodc.py
symlink: samba/tests/samba_tool/schema.py -> python/samba/tests/samba_tool/schema.py
symlink: samba/tests/samba_tool/service_account.py -> python/samba/tests/samba_tool/service_account.py
symlink: samba/tests/samba_tool/silo_base.py -> python/samba/tests/samba_tool/silo_base.py
symlink: samba/tests/samba_tool/sites.py -> python/samba/tests/samba_tool/sites.py
symlink: samba/tests/samba_tool/timecmd.py -> python/samba/tests/samba_tool/timecmd.py
symlink: samba/tests/samba_tool/user.py -> python/samba/tests/samba_tool/user.py
symlink: samba/tests/samba_tool/user_auth_policy.py -> python/samba/tests/samba_tool/user_auth_policy.py
symlink: samba/tests/samba_tool/user_auth_silo.py -> python/samba/tests/samba_tool/user_auth_silo.py
symlink: samba/tests/samba_tool/user_check_password_script.py -> python/samba/tests/samba_tool/user_check_password_script.py
symlink: samba/tests/samba_tool/user_get_kerberos_ticket.py -> python/samba/tests/samba_tool/user_get_kerberos_ticket.py
symlink: samba/tests/samba_tool/user_getpassword_gmsa.py -> python/samba/tests/samba_tool/user_getpassword_gmsa.py
symlink: samba/tests/samba_tool/user_virtualCryptSHA.py -> python/samba/tests/samba_tool/user_virtualCryptSHA.py
symlink: samba/tests/samba_tool/user_virtualCryptSHA_base.py -> python/samba/tests/samba_tool/user_virtualCryptSHA_base.py
symlink: samba/tests/samba_tool/user_virtualCryptSHA_gpg.py -> python/samba/tests/samba_tool/user_virtualCryptSHA_gpg.py
symlink: samba/tests/samba_tool/user_virtualCryptSHA_userPassword.py -> python/samba/tests/samba_tool/user_virtualCryptSHA_userPassword.py
symlink: samba/tests/samba_tool/user_wdigest.py -> python/samba/tests/samba_tool/user_wdigest.py
symlink: samba/tests/samba_tool/visualize.py -> python/samba/tests/samba_tool/visualize.py
symlink: samba/tests/samba_tool/visualize_drs.py -> python/samba/tests/samba_tool/visualize_drs.py
symlink: samba/tests/samba_upgradedns_lmdb.py -> python/samba/tests/samba_upgradedns_lmdb.py
symlink: samba/tests/samdb.py -> python/samba/tests/samdb.py
symlink: samba/tests/samdb_api.py -> python/samba/tests/samdb_api.py
symlink: samba/tests/sddl.py -> python/samba/tests/sddl.py
symlink: samba/tests/sddl_conditional_ace.py -> python/samba/tests/sddl_conditional_ace.py
symlink: samba/tests/security.py -> python/samba/tests/security.py
symlink: samba/tests/security_descriptors.py -> python/samba/tests/security_descriptors.py
symlink: samba/tests/segfault.py -> python/samba/tests/segfault.py
symlink: samba/tests/sid_strings.py -> python/samba/tests/sid_strings.py
symlink: samba/tests/smb-notify.py -> python/samba/tests/smb-notify.py
symlink: samba/tests/smb.py -> python/samba/tests/smb.py
symlink: samba/tests/smb1posix.py -> python/samba/tests/smb1posix.py
symlink: samba/tests/smb2symlink.py -> python/samba/tests/smb2symlink.py
symlink: samba/tests/smb3unix.py -> python/samba/tests/smb3unix.py
symlink: samba/tests/smbconf.py -> python/samba/tests/smbconf.py
symlink: samba/tests/smbd_base.py -> python/samba/tests/smbd_base.py
symlink: samba/tests/smbd_fuzztest.py -> python/samba/tests/smbd_fuzztest.py
symlink: samba/tests/source.py -> python/samba/tests/source.py
symlink: samba/tests/source_chars.py -> python/samba/tests/source_chars.py
symlink: samba/tests/strings.py -> python/samba/tests/strings.py
symlink: samba/tests/subunitrun.py -> python/samba/tests/subunitrun.py
symlink: samba/tests/tdb_util.py -> python/samba/tests/tdb_util.py
symlink: samba/tests/token_factory.py -> python/samba/tests/token_factory.py
symlink: samba/tests/upgrade.py -> python/samba/tests/upgrade.py
