--2025-06-07 18:09:30--  https://github.com/systemd/systemd/archive/v257.6/systemd-257.6.tar.gz
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
[2596/2776] Generating man/systemd-repart.8 with a custom command
[2597/2776] Generating man/systemd-rfkill.service.8 with a custom command
[2598/2776] Generating man/systemd-soft-reboot.service.8 with a custom command
[2599/2776] Generating man/systemd-sleep.conf.5 with a custom command
[2600/2776] Generating man/systemd-sbsign.1 with a custom command
[2601/2776] Generating man/systemd-ssh-proxy.1 with a custom command
[2602/2776] Generating man/systemd-socket-proxyd.8 with a custom command
[2603/2776] Generating man/systemd-ssh-generator.8 with a custom command
[2604/2776] Generating man/systemd-socket-activate.1 with a custom command
[2605/2776] Generating man/systemd-storagetm.service.8 with a custom command
[2606/2776] Generating man/systemd-sysctl.service.8 with a custom command
[2607/2776] Generating man/systemd-run.1 with a custom command
[2608/2776] Generating man/systemd-stdio-bridge.1 with a custom command
[2609/2776] Generating man/systemd-sysv-generator.8 with a custom command
[2610/2776] Generating man/systemd-suspend.service.8 with a custom command
[2611/2776] Generating man/systemd-system-update-generator.8 with a custom command
[2612/2776] Generating man/systemd-timedated.service.8 with a custom command
[2613/2776] Generating man/systemd-timesyncd.service.8 with a custom command
[2614/2776] Generating man/systemd-sysusers.8 with a custom command
[2615/2776] Generating man/systemd-sysupdate.8 with a custom command
[2616/2776] Generating man/systemd-time-wait-sync.service.8 with a custom command
[2617/2776] Generating man/systemd-nspawn.1 with a custom command
[2618/2776] Generating man/systemd-sysext.8 with a custom command
[2619/2776] Generating man/systemd-udev-settle.service.8 with a custom command
[2620/2776] Generating man/systemd-tpm2-generator.8 with a custom command
[2621/2776] Generating man/systemd-update-utmp.service.8 with a custom command
[2622/2776] Generating man/systemd-update-done.service.8 with a custom command
[2623/2776] Generating man/systemd-user-sessions.service.8 with a custom command
[2624/2776] Generating man/systemd-tty-ask-password-agent.1 with a custom command
[2625/2776] Generating man/systemd-system.conf.5 with a custom command
[2626/2776] Generating man/systemd-vconsole-setup.service.8 with a custom command
[2627/2776] Generating man/systemd-tmpfiles.8 with a custom command
[2628/2776] Generating man/systemd-veritysetup-generator.8 with a custom command
[2629/2776] Generating man/systemd-udevd.service.8 with a custom command
[2630/2776] Generating man/systemd-xdg-autostart-generator.8 with a custom command
[2631/2776] Generating man/systemd-volatile-root.service.8 with a custom command
[2632/2776] Generating man/systemd-veritysetup@.service.8 with a custom command
[2633/2776] Generating man/systemd.automount.5 with a custom command
[2634/2776] Generating man/systemd.device.5 with a custom command
[2635/2776] Generating man/systemd-vpick.1 with a custom command
[2636/2776] Generating man/systemd.environment-generator.7 with a custom command
[2637/2776] Generating man/systemd.dnssd.5 with a custom command
[2638/2776] Generating man/systemd.generator.7 with a custom command
[2639/2776] Generating man/systemd.journal-fields.7 with a custom command
[2640/2776] Generating man/systemd.kill.5 with a custom command
[2641/2776] Generating man/systemd.offline-updates.7 with a custom command
[2642/2776] Generating man/systemd.image-policy.7 with a custom command
[2643/2776] Generating man/systemd.net-naming-scheme.7 with a custom command
[2644/2776] Generating man/systemd.mount.5 with a custom command
[2645/2776] Generating man/systemd.1 with a custom command
[2646/2776] Generating man/systemd.nspawn.5 with a custom command
[2647/2776] Generating man/systemd.pcrlock.5 with a custom command
[2648/2776] Generating man/systemd.preset.5 with a custom command
[2649/2776] Generating man/systemd.path.5 with a custom command
[2650/2776] Generating man/systemd.scope.5 with a custom command
[2651/2776] Generating man/systemd.slice.5 with a custom command
[2652/2776] Generating man/systemd.syntax.7 with a custom command
[2653/2776] Generating man/systemd.special.7 with a custom command
[2654/2776] Generating man/systemd.system-credentials.7 with a custom command
[2655/2776] Generating man/systemd.target.5 with a custom command
[2656/2776] Generating man/systemd.link.5 with a custom command
[2657/2776] Generating man/systemd.swap.5 with a custom command
[2658/2776] Generating man/systemd.v.7 with a custom command
[2659/2776] Generating man/systemd.timer.5 with a custom command
[2660/2776] Generating man/systemd.service.5 with a custom command
[2661/2776] Generating man/systemd.time.7 with a custom command
[2662/2776] Generating man/telinit.8 with a custom command
[2663/2776] Generating man/timesyncd.conf.5 with a custom command
[2664/2776] Generating man/systemd.socket.5 with a custom command
[2665/2776] Generating man/sysupdate.features.5 with a custom command
[2666/2776] Generating man/systemd.netdev.5 with a custom command
[2667/2776] Generating man/udev_device_get_syspath.3 with a custom command
[2668/2776] Generating man/systemd.resource-control.5 with a custom command
[2669/2776] Generating man/udev.conf.5 with a custom command
[2670/2776] Generating man/udev_device_has_tag.3 with a custom command
[2671/2776] Generating man/udev_device_new_from_syspath.3 with a custom command
[2672/2776] Generating man/udev_enumerate_new.3 with a custom command
[2673/2776] Generating man/timedatectl.1 with a custom command
[2674/2776] Generating man/udev_monitor_filter_update.3 with a custom command
[2675/2776] Generating man/tmpfiles.d.5 with a custom command
[2676/2776] Generating man/udev_list_entry.3 with a custom command
[2677/2776] Generating man/udev.7 with a custom command
[2678/2776] Generating man/sysupdate.d.5 with a custom command
[2679/2776] Generating man/udev_enumerate_add_match_subsystem.3 with a custom command
[2680/2776] Generating man/udev_enumerate_scan_devices.3 with a custom command
[2681/2776] Generating man/udev_monitor_new_from_netlink.3 with a custom command
[2682/2776] Generating man/udev_monitor_receive_device.3 with a custom command
[2683/2776] Generating man/udev_new.3 with a custom command
[2684/2776] Generating shell-completion/bash/systemctl with a custom command
[2685/2776] Generating tmpfiles.d/20-systemd-ssh-generator.conf with a custom command
[2686/2776] Generating tmpfiles.d/etc.conf with a custom command
[2687/2776] Generating tmpfiles.d/20-systemd-stub.conf with a custom command
[2688/2776] Generating sysctl.d/50-coredump.conf with a custom command
[2689/2776] Generating shell-completion/zsh/_systemctl with a custom command
[2690/2776] Generating man/user@.service.5 with a custom command
[2691/2776] Generating tmpfiles.d/var.conf with a custom command
[2692/2776] Generating man/vconsole.conf.5 with a custom command
[2693/2776] Generating units/capsule@.service with a custom command
[2694/2776] Generating man/udevadm.8 with a custom command
[2695/2776] Generating units/console-getty.service with a custom command
[2696/2776] Generating man/systemd.unit.5 with a custom command
[2697/2776] Generating tmpfiles.d/20-systemd-shell-extra.conf with a custom command
[2698/2776] Generating tmpfiles.d/static-nodes-permissions.conf with a custom command
[2699/2776] Generating tmpfiles.d/systemd.conf with a custom command
[2700/2776] Generating man/veritytab.5 with a custom command
[2701/2776] Generating tmpfiles.d/legacy.conf with a custom command
[2702/2776] Generating units/container-getty@.service with a custom command
[2703/2776] Generating man/varlinkctl.1 with a custom command
[2704/2776] Generating units/debug-shell.service with a custom command
[2705/2776] Generating units/emergency.service with a custom command
[2706/2776] Generating units/initrd-parse-etc.service with a custom command
[2707/2776] Generating units/systemd-battery-check.service with a custom command
[2708/2776] Generating units/quotaon@.service with a custom command
[2709/2776] Generating units/quotaon-root.service with a custom command
[2710/2776] Generating units/kmod-static-nodes.service with a custom command
[2711/2776] Generating units/getty@.service with a custom command
[2712/2776] Generating units/systemd-coredump@.service with a custom command
[2713/2776] Generating units/systemd-backlight@.service with a custom command
[2714/2776] Generating units/systemd-binfmt.service with a custom command
[2715/2776] Generating units/systemd-boot-check-no-failures.service with a custom command
[2716/2776] Generating units/serial-getty@.service with a custom command
[2717/2776] Generating units/systemd-fsck@.service with a custom command
[2718/2776] Generating units/rc-local.service with a custom command
[2719/2776] Generating units/rescue.service with a custom command
[2720/2776] Generating units/systemd-fsck-root.service with a custom command
[2721/2776] Generating units/systemd-hibernate-clear.service with a custom command
[2722/2776] Generating units/systemd-growfs@.service with a custom command
[2723/2776] Generating units/systemd-growfs-root.service with a custom command
[2724/2776] Generating units/systemd-hibernate.service with a custom command
[2725/2776] Generating units/systemd-hybrid-sleep.service with a custom command
[2726/2776] Generating units/systemd-hwdb-update.service with a custom command
[2727/2776] Generating units/systemd-hibernate-resume.service with a custom command
[2728/2776] Generating units/systemd-initctl.service with a custom command
[2729/2776] Generating units/systemd-journald.service with a custom command
[2730/2776] Generating units/systemd-hostnamed.service with a custom command
[2731/2776] Generating units/systemd-journald@.service with a custom command
[2732/2776] Generating units/systemd-networkd-wait-online.service with a custom command
[2733/2776] Generating units/systemd-modules-load.service with a custom command
[2734/2776] Generating units/systemd-network-generator.service with a custom command
[2735/2776] Generating units/systemd-importd.service with a custom command
[2736/2776] Generating units/systemd-localed.service with a custom command
[2737/2776] Generating units/systemd-journal-upload.service with a custom command
[2738/2776] Generating units/systemd-networkd-wait-online@.service with a custom command
[2739/2776] Generating units/systemd-logind.service with a custom command
[2740/2776] Generating units/systemd-nspawn@.service with a custom command
[2741/2776] Generating units/systemd-machined.service with a custom command
[2742/2776] Generating units/systemd-networkd.service with a custom command
[2743/2776] Generating units/systemd-portabled.service with a custom command
[2744/2776] Generating units/systemd-oomd.service with a custom command
[2745/2776] Generating units/systemd-pstore.service with a custom command
[2746/2776] Generating units/systemd-resolved.service with a custom command
[2747/2776] Generating units/systemd-quotacheck@.service with a custom command
[2748/2776] Generating units/systemd-random-seed.service with a custom command
[2749/2776] Generating units/systemd-remount-fs.service with a custom command
[2750/2776] Generating units/systemd-suspend-then-hibernate.service with a custom command
[2751/2776] Generating units/systemd-sysupdate.service with a custom command
[2752/2776] Generating units/systemd-suspend.service with a custom command
[2753/2776] Generating units/systemd-quotacheck-root.service with a custom command
[2754/2776] Generating units/systemd-timedated.service with a custom command
[2755/2776] Generating units/systemd-storagetm.service with a custom command
[2756/2776] Generating units/systemd-timesyncd.service with a custom command
[2757/2776] Generating units/systemd-udevd.service with a custom command
[2758/2776] Generating units/systemd-rfkill.service with a custom command
[2759/2776] Generating units/systemd-time-wait-sync.service with a custom command
[2760/2776] Generating units/systemd-sysupdate-reboot.service with a custom command
[2761/2776] Generating units/systemd-sysctl.service with a custom command
[2762/2776] Generating units/systemd-update-done.service with a custom command
[2763/2776] Generating units/systemd-user-sessions.service with a custom command
[2764/2776] Generating units/systemd-mountfsd.service with a custom command
[2765/2776] Generating units/systemd-update-utmp-runlevel.service with a custom command
[2766/2776] Generating units/systemd-vconsole-setup.service with a custom command
[2767/2776] Generating units/systemd-update-utmp.service with a custom command
[2768/2776] Generating units/systemd-nsresourced.service with a custom command
[2769/2776] Generating units/systemd-volatile-root.service with a custom command
[2770/2776] Generating factory/templates/locale.conf with a custom command
[2771/2776] Generating man/systemd.exec.5 with a custom command
[2772/2776] Generating units/user-runtime-dir@.service with a custom command
[2773/2776] Generating units/user@.service with a custom command
[2774/2776] Generating factory/templates/vconsole.conf with a custom command
[2775/2776] Generating export-dbus-interfaces with a custom command
[2776/2776] Generating man/systemd.network.5 with a custom command
[1/507] Generating version.h with a custom command
[1/2] Installing files
Installing subdir /blfs/builds/systemd-257.6/factory/etc to /pkgs/systemd/usr/share/factory/etc
Installing /blfs/builds/systemd-257.6/factory/etc/nsswitch.conf to /pkgs/systemd/usr/share/factory/etc
Installing /blfs/builds/systemd-257.6/factory/etc/issue to /pkgs/systemd/usr/share/factory/etc
Installing /blfs/builds/systemd-257.6/factory/etc/pam.d/system-auth to /pkgs/systemd/usr/share/factory/etc/pam.d
Installing /blfs/builds/systemd-257.6/factory/etc/pam.d/other to /pkgs/systemd/usr/share/factory/etc/pam.d
Installing subdir /blfs/builds/systemd-257.6/LICENSES to /pkgs/systemd/usr/share/doc/systemd/LICENSES
Installing /blfs/builds/systemd-257.6/LICENSES/LGPL-2.0-or-later.txt to /pkgs/systemd/usr/share/doc/systemd/LICENSES
Installing /blfs/builds/systemd-257.6/LICENSES/MIT.txt to /pkgs/systemd/usr/share/doc/systemd/LICENSES
Installing /blfs/builds/systemd-257.6/LICENSES/MIT-0.txt to /pkgs/systemd/usr/share/doc/systemd/LICENSES
Installing /blfs/builds/systemd-257.6/LICENSES/Linux-syscall-note.txt to /pkgs/systemd/usr/share/doc/systemd/LICENSES
Installing /blfs/builds/systemd-257.6/LICENSES/OFL-1.1.txt to /pkgs/systemd/usr/share/doc/systemd/LICENSES
Installing /blfs/builds/systemd-257.6/LICENSES/lookup3-public-domain.txt to /pkgs/systemd/usr/share/doc/systemd/LICENSES
Installing /blfs/builds/systemd-257.6/LICENSES/CC0-1.0.txt to /pkgs/systemd/usr/share/doc/systemd/LICENSES
Installing /blfs/builds/systemd-257.6/LICENSES/murmurhash2-public-domain.txt to /pkgs/systemd/usr/share/doc/systemd/LICENSES
Installing /blfs/builds/systemd-257.6/LICENSES/alg-sha1-public-domain.txt to /pkgs/systemd/usr/share/doc/systemd/LICENSES
Installing /blfs/builds/systemd-257.6/LICENSES/README.md to /pkgs/systemd/usr/share/doc/systemd/LICENSES
Installing /blfs/builds/systemd-257.6/LICENSES/BSD-3-Clause.txt to /pkgs/systemd/usr/share/doc/systemd/LICENSES
Installing /blfs/builds/systemd-257.6/LICENSES/BSD-2-Clause.txt to /pkgs/systemd/usr/share/doc/systemd/LICENSES
Installing po/be/LC_MESSAGES/systemd.mo to /pkgs/systemd/usr/share/locale/be/LC_MESSAGES
Installing po/be@latin/LC_MESSAGES/systemd.mo to /pkgs/systemd/usr/share/locale/be@latin/LC_MESSAGES
Installing po/bg/LC_MESSAGES/systemd.mo to /pkgs/systemd/usr/share/locale/bg/LC_MESSAGES
Installing po/ca/LC_MESSAGES/systemd.mo to /pkgs/systemd/usr/share/locale/ca/LC_MESSAGES
Installing po/cs/LC_MESSAGES/systemd.mo to /pkgs/systemd/usr/share/locale/cs/LC_MESSAGES
Installing po/da/LC_MESSAGES/systemd.mo to /pkgs/systemd/usr/share/locale/da/LC_MESSAGES
Installing po/de/LC_MESSAGES/systemd.mo to /pkgs/systemd/usr/share/locale/de/LC_MESSAGES
Installing po/el/LC_MESSAGES/systemd.mo to /pkgs/systemd/usr/share/locale/el/LC_MESSAGES
Installing po/es/LC_MESSAGES/systemd.mo to /pkgs/systemd/usr/share/locale/es/LC_MESSAGES
Installing po/et/LC_MESSAGES/systemd.mo to /pkgs/systemd/usr/share/locale/et/LC_MESSAGES
Installing po/fi/LC_MESSAGES/systemd.mo to /pkgs/systemd/usr/share/locale/fi/LC_MESSAGES
Installing po/fr/LC_MESSAGES/systemd.mo to /pkgs/systemd/usr/share/locale/fr/LC_MESSAGES
Installing po/gl/LC_MESSAGES/systemd.mo to /pkgs/systemd/usr/share/locale/gl/LC_MESSAGES
Installing po/hr/LC_MESSAGES/systemd.mo to /pkgs/systemd/usr/share/locale/hr/LC_MESSAGES
Installing po/hu/LC_MESSAGES/systemd.mo to /pkgs/systemd/usr/share/locale/hu/LC_MESSAGES
Installing po/id/LC_MESSAGES/systemd.mo to /pkgs/systemd/usr/share/locale/id/LC_MESSAGES
Installing po/it/LC_MESSAGES/systemd.mo to /pkgs/systemd/usr/share/locale/it/LC_MESSAGES
Installing po/ja/LC_MESSAGES/systemd.mo to /pkgs/systemd/usr/share/locale/ja/LC_MESSAGES
Installing po/ka/LC_MESSAGES/systemd.mo to /pkgs/systemd/usr/share/locale/ka/LC_MESSAGES
Installing po/kab/LC_MESSAGES/systemd.mo to /pkgs/systemd/usr/share/locale/kab/LC_MESSAGES
Installing po/ko/LC_MESSAGES/systemd.mo to /pkgs/systemd/usr/share/locale/ko/LC_MESSAGES
Installing po/lt/LC_MESSAGES/systemd.mo to /pkgs/systemd/usr/share/locale/lt/LC_MESSAGES
Installing po/nl/LC_MESSAGES/systemd.mo to /pkgs/systemd/usr/share/locale/nl/LC_MESSAGES
Installing po/pa/LC_MESSAGES/systemd.mo to /pkgs/systemd/usr/share/locale/pa/LC_MESSAGES
Installing po/pl/LC_MESSAGES/systemd.mo to /pkgs/systemd/usr/share/locale/pl/LC_MESSAGES
Installing po/pt/LC_MESSAGES/systemd.mo to /pkgs/systemd/usr/share/locale/pt/LC_MESSAGES
Installing po/pt_BR/LC_MESSAGES/systemd.mo to /pkgs/systemd/usr/share/locale/pt_BR/LC_MESSAGES
Installing po/ro/LC_MESSAGES/systemd.mo to /pkgs/systemd/usr/share/locale/ro/LC_MESSAGES
Installing po/ru/LC_MESSAGES/systemd.mo to /pkgs/systemd/usr/share/locale/ru/LC_MESSAGES
Installing po/si/LC_MESSAGES/systemd.mo to /pkgs/systemd/usr/share/locale/si/LC_MESSAGES
Installing po/sk/LC_MESSAGES/systemd.mo to /pkgs/systemd/usr/share/locale/sk/LC_MESSAGES
Installing po/sr/LC_MESSAGES/systemd.mo to /pkgs/systemd/usr/share/locale/sr/LC_MESSAGES
Installing po/sv/LC_MESSAGES/systemd.mo to /pkgs/systemd/usr/share/locale/sv/LC_MESSAGES
Installing po/tr/LC_MESSAGES/systemd.mo to /pkgs/systemd/usr/share/locale/tr/LC_MESSAGES
Installing po/uk/LC_MESSAGES/systemd.mo to /pkgs/systemd/usr/share/locale/uk/LC_MESSAGES
Installing po/zh_CN/LC_MESSAGES/systemd.mo to /pkgs/systemd/usr/share/locale/zh_CN/LC_MESSAGES
Installing po/zh_TW/LC_MESSAGES/systemd.mo to /pkgs/systemd/usr/share/locale/zh_TW/LC_MESSAGES
Installing po/eu/LC_MESSAGES/systemd.mo to /pkgs/systemd/usr/share/locale/eu/LC_MESSAGES
Installing po/he/LC_MESSAGES/systemd.mo to /pkgs/systemd/usr/share/locale/he/LC_MESSAGES
Installing po/sl/LC_MESSAGES/systemd.mo to /pkgs/systemd/usr/share/locale/sl/LC_MESSAGES
Installing po/hi/LC_MESSAGES/systemd.mo to /pkgs/systemd/usr/share/locale/hi/LC_MESSAGES
Installing catalog/systemd.be.catalog to /pkgs/systemd/usr/lib/systemd/catalog
Installing catalog/systemd.be@latin.catalog to /pkgs/systemd/usr/lib/systemd/catalog
Installing catalog/systemd.bg.catalog to /pkgs/systemd/usr/lib/systemd/catalog
Installing catalog/systemd.catalog to /pkgs/systemd/usr/lib/systemd/catalog
Installing catalog/systemd.da.catalog to /pkgs/systemd/usr/lib/systemd/catalog
Installing catalog/systemd.de.catalog to /pkgs/systemd/usr/lib/systemd/catalog
Installing catalog/systemd.fr.catalog to /pkgs/systemd/usr/lib/systemd/catalog
Installing catalog/systemd.hr.catalog to /pkgs/systemd/usr/lib/systemd/catalog
Installing catalog/systemd.hu.catalog to /pkgs/systemd/usr/lib/systemd/catalog
Installing catalog/systemd.it.catalog to /pkgs/systemd/usr/lib/systemd/catalog
Installing catalog/systemd.ko.catalog to /pkgs/systemd/usr/lib/systemd/catalog
Installing catalog/systemd.pl.catalog to /pkgs/systemd/usr/lib/systemd/catalog
Installing catalog/systemd.pt_BR.catalog to /pkgs/systemd/usr/lib/systemd/catalog
Installing catalog/systemd.ru.catalog to /pkgs/systemd/usr/lib/systemd/catalog
Installing catalog/systemd.sr.catalog to /pkgs/systemd/usr/lib/systemd/catalog
Installing catalog/systemd.zh_CN.catalog to /pkgs/systemd/usr/lib/systemd/catalog
Installing catalog/systemd.zh_TW.catalog to /pkgs/systemd/usr/lib/systemd/catalog
Installing src/libsystemd/libsystemd.pc to /pkgs/systemd/usr/lib/pkgconfig
Installing src/shared/libsystemd-shared-257.so to /pkgs/systemd/usr/lib/systemd
Installing src/libudev/libudev.pc to /pkgs/systemd/usr/lib/pkgconfig
Installing libsystemd.so.0.40.0 to /pkgs/systemd/usr/lib
Installing libudev.so.1.7.10 to /pkgs/systemd/usr/lib
Installing src/core/libsystemd-core-257.so to /pkgs/systemd/usr/lib/systemd
Installing src/core/system.conf to /pkgs/systemd/etc/systemd
Installing src/core/user.conf to /pkgs/systemd/etc/systemd
Installing src/core/org.freedesktop.systemd1.policy to /pkgs/systemd/usr/share/polkit-1/actions
Installing src/core/systemd.pc to /pkgs/systemd/usr/share/pkgconfig
Installing src/udev/udev.pc to /pkgs/systemd/usr/share/pkgconfig
Installing src/journal-remote/journal-upload.conf to /pkgs/systemd/etc/systemd
Installing src/kernel-install/90-loaderentry.install to /pkgs/systemd/usr/lib/kernel/install.d
Installing src/login/logind.conf to /pkgs/systemd/etc/systemd
Installing src/login/systemd-user to /pkgs/systemd/etc/pam.d
Installing src/resolve/resolved.conf to /pkgs/systemd/etc/systemd
Installing src/run/systemd-run0 to /pkgs/systemd/etc/pam.d
Installing src/ssh-generator/20-systemd-ssh-proxy.conf to /pkgs/systemd/usr/lib/systemd/ssh_config.d
Installing src/timesync/timesyncd.conf to /pkgs/systemd/etc/systemd
Installing systemd to /pkgs/systemd/usr/lib/systemd
Installing systemd-executor to /pkgs/systemd/usr/lib/systemd
Installing udevadm to /pkgs/systemd/usr/bin
Installing ata_id to /pkgs/systemd/usr/lib/udev
Installing cdrom_id to /pkgs/systemd/usr/lib/udev
Installing dmi_memory_id to /pkgs/systemd/usr/lib/udev
Installing fido_id to /pkgs/systemd/usr/lib/udev
Installing iocost to /pkgs/systemd/usr/lib/udev
Installing mtd_probe to /pkgs/systemd/usr/lib/udev
Installing scsi_id to /pkgs/systemd/usr/lib/udev
Installing v4l_id to /pkgs/systemd/usr/lib/udev
Installing systemd-ac-power to /pkgs/systemd/usr/bin
Installing systemd-analyze to /pkgs/systemd/usr/bin
Installing systemd-ask-password to /pkgs/systemd/usr/bin
Installing systemd-backlight to /pkgs/systemd/usr/lib/systemd
Installing systemd-battery-check to /pkgs/systemd/usr/lib/systemd
Installing systemd-binfmt to /pkgs/systemd/usr/lib/systemd
Installing systemd-boot-check-no-failures to /pkgs/systemd/usr/lib/systemd
Installing bootctl to /pkgs/systemd/usr/bin
Installing busctl to /pkgs/systemd/usr/bin
Installing systemd-cgls to /pkgs/systemd/usr/bin
Installing systemd-cgroups-agent to /pkgs/systemd/usr/lib/systemd
Installing systemd-cgtop to /pkgs/systemd/usr/bin
Installing systemd-coredump to /pkgs/systemd/usr/lib/systemd
Installing coredumpctl to /pkgs/systemd/usr/bin
Installing systemd-creds to /pkgs/systemd/usr/bin
Installing systemd-cryptenroll to /pkgs/systemd/usr/bin
Installing systemd-cryptsetup to /pkgs/systemd/usr/bin
Installing systemd-cryptsetup-generator to /pkgs/systemd/usr/lib/systemd/system-generators
Installing systemd-debug-generator to /pkgs/systemd/usr/lib/systemd/system-generators
Installing systemd-delta to /pkgs/systemd/usr/bin
Installing systemd-detect-virt to /pkgs/systemd/usr/bin
Installing systemd-dissect to /pkgs/systemd/usr/bin
Installing 30-systemd-environment-d-generator to /pkgs/systemd/usr/lib/systemd/user-environment-generators
Installing systemd-escape to /pkgs/systemd/usr/bin
Installing systemd-fsck to /pkgs/systemd/usr/lib/systemd
Installing systemd-fstab-generator to /pkgs/systemd/usr/lib/systemd/system-generators
Installing systemd-getty-generator to /pkgs/systemd/usr/lib/systemd/system-generators
Installing systemd-gpt-auto-generator to /pkgs/systemd/usr/lib/systemd/system-generators
Installing systemd-growfs to /pkgs/systemd/usr/lib/systemd
Installing systemd-makefs to /pkgs/systemd/usr/lib/systemd
Installing systemd-hibernate-resume-generator to /pkgs/systemd/usr/lib/systemd/system-generators
Installing systemd-hibernate-resume to /pkgs/systemd/usr/lib/systemd
Installing systemd-hostnamed to /pkgs/systemd/usr/lib/systemd
Installing hostnamectl to /pkgs/systemd/usr/bin
Installing systemd-hwdb to /pkgs/systemd/usr/bin
Installing systemd-id128 to /pkgs/systemd/usr/bin
Installing systemd-importd to /pkgs/systemd/usr/lib/systemd
Installing systemd-pull to /pkgs/systemd/usr/lib/systemd
Installing systemd-import to /pkgs/systemd/usr/lib/systemd
Installing systemd-import-fs to /pkgs/systemd/usr/lib/systemd
Installing systemd-export to /pkgs/systemd/usr/lib/systemd
Installing importctl to /pkgs/systemd/usr/bin
Installing systemd-import-generator to /pkgs/systemd/usr/lib/systemd/system-generators
Installing systemd-initctl to /pkgs/systemd/usr/lib/systemd
Installing systemd-integritysetup to /pkgs/systemd/usr/lib/systemd
Installing systemd-integritysetup-generator to /pkgs/systemd/usr/lib/systemd/system-generators
Installing systemd-journald to /pkgs/systemd/usr/lib/systemd
Installing systemd-cat to /pkgs/systemd/usr/bin
Installing journalctl to /pkgs/systemd/usr/bin
Installing systemd-journal-upload to /pkgs/systemd/usr/lib/systemd
Installing kernel-install to /pkgs/systemd/usr/bin
Installing systemd-keyutil to /pkgs/systemd/usr/lib/systemd
Installing systemd-localed to /pkgs/systemd/usr/lib/systemd
Installing localectl to /pkgs/systemd/usr/bin
Installing systemd-logind to /pkgs/systemd/usr/lib/systemd
Installing loginctl to /pkgs/systemd/usr/bin
Installing systemd-inhibit to /pkgs/systemd/usr/bin
Installing systemd-user-runtime-dir to /pkgs/systemd/usr/lib/systemd
Installing systemd-machined to /pkgs/systemd/usr/lib/systemd
Installing machinectl to /pkgs/systemd/usr/bin
Installing systemd-machine-id-setup to /pkgs/systemd/usr/bin
Installing systemd-mountfsd to /pkgs/systemd/usr/lib/systemd
Installing systemd-mountwork to /pkgs/systemd/usr/lib/systemd
Installing systemd-modules-load to /pkgs/systemd/usr/lib/systemd
Installing systemd-mount to /pkgs/systemd/usr/bin
Installing systemd-networkd to /pkgs/systemd/usr/lib/systemd
Installing systemd-networkd-wait-online to /pkgs/systemd/usr/lib/systemd
Installing networkctl to /pkgs/systemd/usr/bin
Installing systemd-network-generator to /pkgs/systemd/usr/lib/systemd
Installing systemd-notify to /pkgs/systemd/usr/bin
Installing systemd-nspawn to /pkgs/systemd/usr/bin
Installing systemd-nsresourcework to /pkgs/systemd/usr/lib/systemd
Installing systemd-nsresourced to /pkgs/systemd/usr/lib/systemd
Installing systemd-oomd to /pkgs/systemd/usr/lib/systemd
Installing oomctl to /pkgs/systemd/usr/bin
Installing systemd-path to /pkgs/systemd/usr/bin
Installing systemd-portabled to /pkgs/systemd/usr/lib/systemd
Installing portablectl to /pkgs/systemd/usr/bin
Installing systemd-pstore to /pkgs/systemd/usr/lib/systemd
Installing systemd-quotacheck to /pkgs/systemd/usr/lib/systemd
Installing systemd-random-seed to /pkgs/systemd/usr/lib/systemd
Installing systemd-rc-local-generator to /pkgs/systemd/usr/lib/systemd/system-generators
Installing systemd-remount-fs to /pkgs/systemd/usr/lib/systemd
Installing systemd-repart to /pkgs/systemd/usr/bin
Installing systemd-reply-password to /pkgs/systemd/usr/lib/systemd
Installing systemd-resolved to /pkgs/systemd/usr/lib/systemd
Installing resolvectl to /pkgs/systemd/usr/bin
Installing systemd-rfkill to /pkgs/systemd/usr/lib/systemd
Installing systemd-run to /pkgs/systemd/usr/bin
Installing systemd-run-generator to /pkgs/systemd/usr/lib/systemd/system-generators
Installing systemd-sbsign to /pkgs/systemd/usr/lib/systemd
Installing systemd-shutdown to /pkgs/systemd/usr/lib/systemd
Installing systemd-sleep to /pkgs/systemd/usr/lib/systemd
Installing systemd-socket-activate to /pkgs/systemd/usr/bin
Installing systemd-socket-proxyd to /pkgs/systemd/usr/lib/systemd
Installing systemd-ssh-generator to /pkgs/systemd/usr/lib/systemd/system-generators
Installing systemd-ssh-proxy to /pkgs/systemd/usr/lib/systemd
Installing systemd-stdio-bridge to /pkgs/systemd/usr/bin
Installing systemd-sulogin-shell to /pkgs/systemd/usr/lib/systemd
Installing systemd-sysctl to /pkgs/systemd/usr/lib/systemd
Installing systemd-sysext to /pkgs/systemd/usr/bin
Installing systemd-system-update-generator to /pkgs/systemd/usr/lib/systemd/system-generators
Installing systemctl to /pkgs/systemd/usr/bin
Installing systemd-sysupdate to /pkgs/systemd/usr/lib/systemd
Installing systemd-sysv-generator to /pkgs/systemd/usr/lib/systemd/system-generators
Installing systemd-storagetm to /pkgs/systemd/usr/lib/systemd
Installing systemd-timedated to /pkgs/systemd/usr/lib/systemd
Installing timedatectl to /pkgs/systemd/usr/bin
Installing systemd-timesyncd to /pkgs/systemd/usr/lib/systemd
Installing systemd-time-wait-sync to /pkgs/systemd/usr/lib/systemd
Installing systemd-tmpfiles to /pkgs/systemd/usr/bin
Installing systemd-tpm2-generator to /pkgs/systemd/usr/lib/systemd/system-generators
