--2025-10-29 12:21:37--  https://download.gnome.org/sources/librsvg/2.61/librsvg-2.61.2.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::54, 2a02:6ea0:c400::53, 79.127.206.208, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::54|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6758744 (6.4M) [application/octet-stream]
Saving to: ‘librsvg-2.61.2.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 4.03M 2s
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/preferences-desktop-keyboard-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/preferences-desktop-keyboard-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/preferences-desktop-locale-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/preferences-desktop-locale-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/preferences-desktop-remote-desktop-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/preferences-desktop-remote-desktop-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/preferences-desktop-screensaver-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/preferences-desktop-screensaver-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/preferences-desktop-wallpaper-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/preferences-desktop-wallpaper-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/preferences-other-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/preferences-other-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/preferences-system-details-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/preferences-system-details-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/preferences-system-devices-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/preferences-system-devices-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/preferences-system-network-proxy-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/preferences-system-network-proxy-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/preferences-system-network-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/preferences-system-network-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/preferences-system-notifications-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/preferences-system-notifications-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/preferences-system-privacy-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/preferences-system-privacy-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/preferences-system-search-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/preferences-system-search-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/preferences-system-sharing-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/preferences-system-sharing-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/preferences-system-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/preferences-system-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/preferences-system-time-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/preferences-system-time-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/printer-error-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/printer-error-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/printer-network-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/printer-network-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/printer-printing-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/printer-printing-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/printer-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/printer-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/printer-warning-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/printer-warning-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/process-stop-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/process-stop-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/radio-checked-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/radio-checked-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/radio-mixed-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/radio-mixed-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/radio-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/radio-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/rotation-allowed-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/rotation-allowed-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/rotation-locked-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/rotation-locked-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/scanner-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/scanner-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/security-high-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/security-high-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/security-low-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/security-low-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/security-medium-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/security-medium-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/selection-end-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/selection-end-symbolic-rtl-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/selection-end-symbolic-rtl.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/selection-end-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/selection-start-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/selection-start-symbolic-rtl-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/selection-start-symbolic-rtl.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/selection-start-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/semi-starred-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/semi-starred-symbolic-rtl-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/semi-starred-symbolic-rtl.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/semi-starred-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/send-to-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/send-to-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/software-update-available-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/software-update-available-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/software-update-urgent-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/software-update-urgent-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/star-new-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/star-new-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/starred-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/starred-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/start-here-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/start-here-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/system-file-manager-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/system-file-manager-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/system-help-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/system-help-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/system-lock-screen-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/system-lock-screen-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/system-run-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/system-run-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/system-search-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/system-search-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/system-shutdown-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/system-shutdown-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/system-software-install-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/system-software-install-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/system-switch-user-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/system-switch-user-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/system-users-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/system-users-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/tab-new-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/tab-new-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/task-due-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/task-due-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/task-past-due-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/task-past-due-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/text-editor-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/text-editor-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/text-x-generic-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/text-x-generic-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/thunderbolt-acquiring-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/thunderbolt-acquiring-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/thunderbolt-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/thunderbolt-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/tools-check-spelling-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/tools-check-spelling-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/touchpad-disabled-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/touchpad-disabled-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/tv-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/tv-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/uninterruptible-power-supply-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/uninterruptible-power-supply-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/user-available-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/user-available-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/user-away-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/user-away-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/user-bookmarks-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/user-bookmarks-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/user-busy-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/user-busy-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/user-desktop-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/user-desktop-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/user-home-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/user-home-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/user-idle-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/user-idle-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/user-info-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/user-info-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/user-invisible-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/user-invisible-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/user-not-tracked-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/user-not-tracked-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/user-offline-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/user-offline-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/user-status-pending-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/user-status-pending-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/user-trash-full-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/user-trash-full-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/user-trash-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/user-trash-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/utilities-system-monitor-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/utilities-system-monitor-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/utilities-terminal-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/utilities-terminal-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/video-display-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/video-display-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/video-joined-displays-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/video-joined-displays-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/video-single-display-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/video-single-display-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/video-x-generic-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/video-x-generic-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/view-app-grid-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/view-app-grid-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/view-continuous-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/view-continuous-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/view-dual-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/view-dual-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/view-fullscreen-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/view-fullscreen-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/view-grid-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/view-grid-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/view-list-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/view-list-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/view-mirror-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/view-mirror-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/view-more-horizontal-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/view-more-horizontal-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/view-more-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/view-more-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/view-paged-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/view-paged-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/view-pin-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/view-pin-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/view-refresh-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/view-refresh-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/view-restore-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/view-restore-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/view-sort-ascending-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/view-sort-ascending-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/view-sort-descending-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/view-sort-descending-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/view-wrapped-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/view-wrapped-symbolic-rtl-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/view-wrapped-symbolic-rtl.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/view-wrapped-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/weather-clear-night-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/weather-clear-night-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/weather-clear-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/weather-clear-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/weather-few-clouds-night-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/weather-few-clouds-night-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/weather-few-clouds-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/weather-few-clouds-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/weather-fog-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/weather-fog-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/weather-overcast-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/weather-overcast-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/weather-severe-alert-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/weather-severe-alert-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/weather-showers-scattered-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/weather-showers-scattered-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/weather-showers-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/weather-showers-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/weather-snow-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/weather-snow-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/weather-storm-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/weather-storm-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/weather-windy-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/weather-windy-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/web-browser-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/web-browser-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/window-close-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/window-close-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/window-maximize-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/window-maximize-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/window-minimize-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/window-minimize-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/window-restore-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/window-restore-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/x-office-address-book-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/x-office-address-book-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/x-office-calendar-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/x-office-calendar-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/x-office-document-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/x-office-document-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/x-office-drawing-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/x-office-drawing-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/x-office-presentation-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/x-office-presentation-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/x-office-spreadsheet-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/x-office-spreadsheet-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/zoom-fit-best-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/zoom-fit-best-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/zoom-in-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/zoom-in-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/zoom-original-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/zoom-original-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/zoom-out-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/zoom-out-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/avif-image-1003-ref.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/avif-image-1003.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bug483-attribute-selectors-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bug483-attribute-selectors.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bug525-specificity-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bug525-specificity.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/a-inside-text-content-738-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/a-inside-text-content-738.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/a-inside-text-content-pseudo-class-738-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/a-inside-text-content-pseudo-class-738.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug108-font-size-relative-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug108-font-size-relative.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug112-svg-delayed-attributes-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug112-svg-delayed-attributes.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug1128-elliptical-arcs-big-radius-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug1128-elliptical-arcs-big-radius.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug165-zero-length-subpath-square-linecap-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug165-zero-length-subpath-square-linecap.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug181-inheritable-attrs-in-svg-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug181-inheritable-attrs-in-svg.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug241-light-source-type-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug241-light-source-type.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug245-negative-dashoffset-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug245-negative-dashoffset.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug282-drop-shadow-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug282-drop-shadow.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/bugs/bug340047-ref.png
