--2026-03-16 07:28:20--  https://download.gnome.org/sources/mutter/50/mutter-50.0.tar.xz
Resolving download.gnome.org (download.gnome.org)... 79.127.206.207, 79.127.206.234, 152.233.11.105, ...
Connecting to download.gnome.org (download.gnome.org)|79.127.206.207|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8434732 (8.0M) [application/octet-stream]
Saving to: ‘mutter-50.0.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 4.55M 2s
[165/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-input-device.c.o
[166/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-frame-clock.c.o
[167/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-flow-layout.c.o
[168/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-event.c.o
[169/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-input-only-actor.c.o
[170/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-input-device-tool.c.o
[171/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-input-focus.c.o
[172/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-input-pointer-a11y.c.o
[173/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-grid-layout.c.o
[174/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-input-method.c.o
[175/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-keymap.c.o
[176/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-gesture.c.o
[177/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-virtual-input-device.c.o
[178/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-keysyms-table.c.o
[179/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-interval-progress.c.o
[180/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-input-only-action.c.o
[181/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-key-focus.c.o
[182/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-keyval.c.o
[183/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-layout-meta.c.o
[184/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-interval.c.o
[185/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-keyframe-transition.c.o
[186/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-key-controller.c.o
[187/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-long-press-gesture.c.o
[188/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-motion-controller.c.o
[189/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-paint-context.c.o
[190/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-offscreen-effect.c.o
[191/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-pick-context.c.o
[192/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-layout-manager.c.o
[193/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-main.c.o
[194/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-paint-node.c.o
[195/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-page-turn-effect.c.o
[196/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-pipeline-cache.c.o
[197/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-scroll-controller.c.o
[198/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-pick-stack.c.o
[199/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-settings.c.o
[200/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-press-gesture.c.o
[201/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-shader-types.c.o
[202/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-property-transition.c.o
[203/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-stage-accessible.c.o
[204/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-paint-nodes.c.o
[205/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-pan-gesture.c.o
[206/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-seat.c.o
[207/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-snap-constraint.c.o
[208/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-shader-effect.c.o
[209/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-stage-manager-accessible.c.o
[210/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-stage-window.c.o
[211/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-transition-group.c.o
[212/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-texture-content.c.o
[213/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-util.c.o
[214/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-stage-manager.c.o
[215/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-sprite.c.o
[216/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-stage-view.c.o
[217/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/pango_clutter-pango-pipeline-cache.c.o
[218/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-transition.c.o
[219/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/pango_clutter-pango-display-list.c.o
[220/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/pango_clutter-pango-glyph-cache.c.o
[221/862] Generating gdbus header src/meta-dbus-service-channel.h
[222/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/pango_clutter-pango-render.c.o
[223/862] Generating gdbus source src/meta-dbus-service-channel.c
[224/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-timeline.c.o
[225/862] Generating gdbus source src/meta-dbus-debug-control.c
[226/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/pango_clutter-text-node.c.o
[227/862] Generating gdbus header src/meta-dbus-debug-control.h
[228/862] Generating gdbus source src/meta-dbus-x11.c
[229/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-paint-volume.c.o
[230/862] Generating gdbus header src/meta-dbus-login1.h
[231/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/pango_clutter-text-buffer.c.o
[232/862] Generating gdbus source src/meta-dbus-sysprof3-profiler.c
[233/862] Generating gdbus header src/meta-dbus-x11.h
[234/862] Generating gdbus source src/meta-dbus-color-manager.c
[235/862] Generating gdbus header src/meta-dbus-color-manager.h
[236/862] Generating gdbus header src/meta-dbus-sysprof3-profiler.h
[237/862] Generating gdbus header src/meta-dbus-remote-desktop.h
[238/862] Generating gdbus source src/meta-dbus-screen-cast.c
[239/862] Generating gdbus source src/meta-dbus-devkit.c
[240/862] Generating gdbus source src/meta-dbus-login1.c
[241/862] Generating gdbus header src/meta-dbus-screen-cast.h
[242/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-stage.c.o
[243/862] Generating src/color-management-v1-protocol with a custom command
[244/862] Generating gdbus source src/meta-dbus-remote-desktop.c
[245/862] Generating src/color-management-v1-server-protocol with a custom command
[246/862] Generating src/color-representation-v1-protocol with a custom command
[247/862] Generating src/color-representation-v1-server-protocol with a custom command
[248/862] Generating gdbus header src/meta-dbus-devkit.h
[249/862] Generating src/commit-timing-v1-protocol with a custom command
[250/862] Generating src/commit-timing-v1-server-protocol with a custom command
[251/862] Generating src/cursor-shape-v1-protocol with a custom command
[252/862] Generating src/cursor-shape-v1-server-protocol with a custom command
[253/862] Generating src/drm-lease-v1-protocol with a custom command
[254/862] Generating gdbus header src/meta-dbus-rtkit1.h
[255/862] Generating src/drm-lease-v1-server-protocol with a custom command
[256/862] Generating src/fractional-scale-v1-protocol with a custom command
[257/862] Generating gdbus source src/meta-dbus-gsd-color.c
[258/862] Generating src/fractional-scale-v1-server-protocol with a custom command
[259/862] Generating gdbus source src/meta-dbus-rtkit1.c
[260/862] Generating src/idle-inhibit-unstable-v1-protocol with a custom command
[261/862] Generating src/fifo-v1-protocol with a custom command
[262/862] Generating src/fifo-v1-server-protocol with a custom command
[263/862] Generating src/gtk-shell-protocol with a custom command
[264/862] Generating src/gtk-shell-server-protocol with a custom command
[265/862] Generating src/idle-inhibit-unstable-v1-server-protocol with a custom command
[266/862] Generating src/keyboard-shortcuts-inhibit-unstable-v1-protocol with a custom command
[267/862] Generating src/keyboard-shortcuts-inhibit-unstable-v1-server-protocol with a custom command
[268/862] Generating src/linux-dmabuf-v1-server-protocol with a custom command
[269/862] Generating src/linux-dmabuf-v1-protocol with a custom command
[270/862] Generating src/linux-drm-syncobj-v1-protocol with a custom command
[271/862] Generating src/linux-drm-syncobj-v1-server-protocol with a custom command
[272/862] Generating src/pointer-constraints-unstable-v1-protocol with a custom command
[273/862] Generating src/pointer-gestures-unstable-v1-protocol with a custom command
[274/862] Generating gdbus header src/meta-dbus-gsd-color.h
[275/862] Generating src/pointer-constraints-unstable-v1-server-protocol with a custom command
[276/862] Generating src/pointer-warp-v1-protocol with a custom command
[277/862] Generating src/pointer-warp-v1-server-protocol with a custom command
[278/862] Generating gdbus header src/meta-dbus-gsd-power-screen.h
[279/862] Generating src/pointer-gestures-unstable-v1-server-protocol with a custom command
[280/862] Generating src/primary-selection-unstable-v1-server-protocol with a custom command
[281/862] Generating src/primary-selection-unstable-v1-protocol with a custom command
[282/862] Generating src/presentation-time-protocol with a custom command
[283/862] Generating src/relative-pointer-unstable-v1-protocol with a custom command
[284/862] Generating src/relative-pointer-unstable-v1-server-protocol with a custom command
[285/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-easing.c.o
[286/862] Generating src/presentation-time-server-protocol with a custom command
[287/862] Generating gdbus source src/meta-dbus-gsd-power-screen.c
[288/862] Generating src/session-management-v1-protocol with a custom command
[289/862] Generating src/session-management-v1-server-protocol with a custom command
[290/862] Generating src/tablet-v2-protocol with a custom command
[291/862] Generating src/text-input-unstable-v3-protocol with a custom command
[292/862] Generating src/tablet-v2-server-protocol with a custom command
[293/862] Generating src/single-pixel-buffer-v1-server-protocol with a custom command
[294/862] Generating src/single-pixel-buffer-v1-protocol with a custom command
[295/862] Generating src/xdg-activation-v1-server-protocol with a custom command
[296/862] Generating src/xdg-activation-v1-protocol with a custom command
[297/862] Generating src/xdg-foreign-unstable-v1-protocol with a custom command
[298/862] Generating src/xdg-dialog-v1-protocol with a custom command
[299/862] Generating src/viewporter-server-protocol with a custom command
[300/862] Generating src/xdg-dialog-v1-server-protocol with a custom command
[301/862] Generating src/text-input-unstable-v3-server-protocol with a custom command
[302/862] Generating src/xdg-foreign-unstable-v1-server-protocol with a custom command
[303/862] Generating src/viewporter-protocol with a custom command
[304/862] Generating src/xdg-foreign-unstable-v2-protocol with a custom command
[305/862] Generating src/xdg-output-unstable-v1-protocol with a custom command
[306/862] Generating src/xdg-foreign-unstable-v2-server-protocol with a custom command
[307/862] Generating src/xdg-output-unstable-v1-server-protocol with a custom command
[308/862] Generating src/xdg-shell-protocol with a custom command
[309/862] Generating src/xdg-system-bell-v1-server-protocol with a custom command
[310/862] Generating src/xdg-system-bell-v1-protocol with a custom command
[311/862] Generating src/xdg-shell-server-protocol with a custom command
[312/862] Generating src/xdg-toplevel-drag-v1-protocol with a custom command
[313/862] Generating src/xdg-toplevel-drag-v1-server-protocol with a custom command
[314/862] Generating src/xdg-toplevel-tag-v1-protocol with a custom command
[315/862] Generating src/xdg-toplevel-tag-v1-server-protocol with a custom command
[316/862] Generating src/mutter-x11-interop-protocol with a custom command
[317/862] Generating src/mutter-x11-interop-server-protocol with a custom command
[318/862] Generating src/xwayland-keyboard-grab-unstable-v1-protocol with a custom command
[319/862] Generating src/xwayland-keyboard-grab-unstable-v1-server-protocol with a custom command
[320/862] Generating mdk/mutter-devkit-resources_h with a custom command
[321/862] Generating mdk/mutter-devkit-resources_c with a custom command
[322/862] Generating gdbus source mdk/mdk-dbus-remote-desktop.c
[323/862] Generating gdbus header mdk/mdk-dbus-remote-desktop.h
[324/862] Generating gdbus header mdk/mdk-dbus-screen-cast.h
[325/862] Generating gdbus source mdk/mdk-dbus-devkit.c
[326/862] Generating gdbus source mdk/mdk-dbus-screen-cast.c
[327/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/pango_clutter-text-accessible.c.o
[328/862] Compiling C object src/third_party/libxcursor.a.p/xcursor_xcursor.c.o
[329/862] Linking static target src/third_party/libxcursor.a
[330/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/clutter-actor.c.o
[331/862] Generating GObject enum file src/meta/meta-enum-types.c (wrapped by meson to capture output)
[332/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._meta-dbus-debug-control.c.o
[333/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._meta-dbus-service-channel.c.o
[334/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._meta-dbus-input-mapping.c.o
[335/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._meta-dbus-x11.c.o
[336/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._meta-dbus-a11y.c.o
[337/862] Generating mtk/mtk/Mtk-18.gir with a custom command (wrapped by meson to set env)
libhogweed.so.6: cannot open shared object file: No such file or directory
Failed to load module: /usr/lib/gio/modules/libgiognutls.so
[338/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._meta-dbus-display-config.c.o
[339/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._meta-dbus-sysprof3-profiler.c.o
[340/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._meta-dbus-idle-monitor.c.o
[341/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._meta-private-enum-types.c.o
[342/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._meta-dbus-color-manager.c.o
[343/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._meta-dbus-input-capture.c.o
[344/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._color-management-v1-protocol.c.o
[345/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._color-representation-v1-protocol.c.o
[346/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._drm-lease-v1-protocol.c.o
[347/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._meta-dbus-devkit.c.o
[348/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._commit-timing-v1-protocol.c.o
[349/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._cursor-shape-v1-protocol.c.o
[350/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._gtk-shell-protocol.c.o
[351/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._fifo-v1-protocol.c.o
[352/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._fractional-scale-v1-protocol.c.o
[353/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._keyboard-shortcuts-inhibit-unstable-v1-protocol.c.o
[354/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._linux-dmabuf-v1-protocol.c.o
[355/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._linux-drm-syncobj-v1-protocol.c.o
[356/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._idle-inhibit-unstable-v1-protocol.c.o
[357/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._pointer-gestures-unstable-v1-protocol.c.o
[358/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._pointer-warp-v1-protocol.c.o
[359/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._pointer-constraints-unstable-v1-protocol.c.o
[360/862] Compiling C object clutter/clutter/libmutter-clutter-18.so.0.0.0.p/pango_clutter-text.c.o
[361/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._presentation-time-protocol.c.o
[362/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._primary-selection-unstable-v1-protocol.c.o
[363/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._session-management-v1-protocol.c.o
[364/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._relative-pointer-unstable-v1-protocol.c.o
[365/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._single-pixel-buffer-v1-protocol.c.o
[366/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._tablet-v2-protocol.c.o
[367/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._meta-dbus-gsd-color.c.o
[368/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._meta-dbus-gsd-power-screen.c.o
[369/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._meta-dbus-rtkit1.c.o
[370/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._text-input-unstable-v3-protocol.c.o
[371/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._viewporter-protocol.c.o
[372/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._xdg-activation-v1-protocol.c.o
[373/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._xdg-dialog-v1-protocol.c.o
[374/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._xdg-foreign-unstable-v1-protocol.c.o
[375/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._xdg-foreign-unstable-v2-protocol.c.o
[376/862] Linking target clutter/clutter/libmutter-clutter-18.so.0.0.0
[377/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._xdg-system-bell-v1-protocol.c.o
[378/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._meta-dbus-remote-desktop.c.o
[379/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._xdg-output-unstable-v1-protocol.c.o
[380/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._xwayland-keyboard-grab-unstable-v1-protocol.c.o
[381/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._xdg-shell-protocol.c.o
[382/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._xdg-toplevel-drag-v1-protocol.c.o
[383/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._mutter-x11-interop-protocol.c.o
[384/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._xdg-toplevel-tag-v1-protocol.c.o
[385/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._meta-dbus-screen-cast.c.o
[386/862] Generating symbol file clutter/clutter/libmutter-clutter-18.so.0.0.0.p/libmutter-clutter-18.so.0.0.0.symbols
[387/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_edid-parse.c.o
[388/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-a11y-manager.c.o
[389/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-color-calibration-session.c.o
[390/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-backlight-ref-white.c.o
[391/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-backlight.c.o
[392/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._meta_meta-enum-types.c.o
[393/862] Generating cogl/cogl/Cogl-18.gir with a custom command (wrapped by meson to set env)
libhogweed.so.6: cannot open shared object file: No such file or directory
Failed to load module: /usr/lib/gio/modules/libgiognutls.so
[394/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-barrier.c.o
[395/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-color-profile.c.o
[396/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-color-manager.c.o
[397/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-connector.c.o
[398/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-backend.c.o
[399/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-crtc.c.o
[400/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-color-store.c.o
[401/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-dbus-utils.c.o
[402/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-crtc-mode.c.o
[403/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-color-device.c.o
[404/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-dbus-access-checker.c.o
[405/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-fd-source.c.o
[406/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-cursor-xcursor.c.o
[407/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-cursor-renderer.c.o
[408/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-idle-manager.c.o
[409/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-gpu.c.o
[410/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-dbus-session-manager.c.o
[411/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-idle-monitor.c.o
[412/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-dbus-session-watcher.c.o
[413/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-cursor-tracker.c.o
[414/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-input-capture.c.o
[415/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-keymap-utils.c.o
[416/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-input-device.c.o
[417/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-input-mapper.c.o
[418/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-logical-monitor.c.o
[419/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-keymap-description.c.o
[420/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-monitor-config-utils.c.o
[421/862] Compiling C object src/libmutter-18.so.0.0.0.p/meson-generated_.._meta-dbus-login1.c.o
[422/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-input-capture-session.c.o
[423/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-orientation-manager.c.o
[424/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-input-settings.c.o
[425/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-monitor.c.o
[426/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-screen-cast-window.c.o
[427/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-monitor-config-manager.c.o
[428/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-remote-access-controller.c.o
[429/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-pointer-constraint.c.o
[430/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-monitor-config-store.c.o
[431/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-output.c.o
[432/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-renderer.c.o
[433/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-renderdoc.c.o
[434/862] Compiling C object src/libmutter-18.so.0.0.0.p/common_meta-drm-format-helpers.c.o
[435/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-renderer-view.c.o
[436/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-settings.c.o
[437/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-viewport-info.c.o
[438/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-sprite.c.o
[439/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-monitor-manager.c.o
[440/862] Compiling C object src/libmutter-18.so.0.0.0.p/common_meta-cogl-drm-formats.c.o
[441/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-stage.c.o
[442/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-stage-view.c.o
[443/862] Compiling C object src/libmutter-18.so.0.0.0.p/compositor_clutter-utils.c.o
[444/862] Compiling C object src/libmutter-18.so.0.0.0.p/common_meta-drm-timeline.c.o
[445/862] Compiling C object src/libmutter-18.so.0.0.0.p/compositor_cogl-utils.c.o
[446/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-virtual-monitor.c.o
[447/862] Compiling C object src/libmutter-18.so.0.0.0.p/backends_meta-stage-impl.c.o
[448/862] Compiling C object src/libmutter-18.so.0.0.0.p/compositor_meta-background-actor.c.o
[449/862] Compiling C object src/libmutter-18.so.0.0.0.p/compositor_meta-background-group.c.o
[450/862] Compiling C object src/libmutter-18.so.0.0.0.p/compositor_edge-resistance.c.o
[451/862] Compiling C object src/libmutter-18.so.0.0.0.p/compositor_meta-background.c.o
[452/862] Compiling C object src/libmutter-18.so.0.0.0.p/compositor_meta-dnd-actor.c.o
[453/862] Compiling C object src/libmutter-18.so.0.0.0.p/compositor_meta-compositor-server.c.o
[454/862] Compiling C object src/libmutter-18.so.0.0.0.p/compositor_meta-compositor-view.c.o
[455/862] Compiling C object src/libmutter-18.so.0.0.0.p/compositor_meta-background-image.c.o
[456/862] Compiling C object src/libmutter-18.so.0.0.0.p/compositor_meta-cullable.c.o
[457/862] Compiling C object src/libmutter-18.so.0.0.0.p/compositor_meta-module.c.o
[458/862] Compiling C object src/libmutter-18.so.0.0.0.p/compositor_meta-multi-texture.c.o
[459/862] Compiling C object src/libmutter-18.so.0.0.0.p/compositor_compositor.c.o
[460/862] Compiling C object src/libmutter-18.so.0.0.0.p/compositor_meta-dnd.c.o
[461/862] Compiling C object src/libmutter-18.so.0.0.0.p/compositor_meta-background-content.c.o
[462/862] Compiling C object src/libmutter-18.so.0.0.0.p/compositor_meta-later.c.o
[463/862] Compiling C object src/libmutter-18.so.0.0.0.p/compositor_meta-feedback-actor.c.o
[464/862] Compiling C object src/libmutter-18.so.0.0.0.p/compositor_meta-multi-texture-format.c.o
[465/862] Compiling C object src/libmutter-18.so.0.0.0.p/compositor_meta-plugin.c.o
[466/862] Compiling C object src/libmutter-18.so.0.0.0.p/core_bell.c.o
[467/862] Compiling C object src/libmutter-18.so.0.0.0.p/compositor_meta-plugin-manager.c.o
[468/862] Compiling C object src/libmutter-18.so.0.0.0.p/compositor_meta-texture-mipmap.c.o
[469/862] Compiling C object src/libmutter-18.so.0.0.0.p/compositor_meta-shaped-texture.c.o
[470/862] Compiling C object src/libmutter-18.so.0.0.0.p/compositor_meta-window-actor.c.o
