--2025-09-30 07:52:17--  https://download.gnome.org/sources/gdk-pixbuf/2.44/gdk-pixbuf-2.44.3.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::54, 2a02:6ea0:c400::53, 79.127.206.234, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::54|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6540892 (6.2M) [application/octet-stream]
Saving to: ‘gdk-pixbuf-2.44.3.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 3.69M 2s
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/fail/overflow.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/fail/issue-95-too-narrow.xpm to /usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/fail/invalid.6.ppm to /usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/fail/invalid.5.ppm to /usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/fail/invalid.1.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/fail/invalid.2.gif to /usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/fail/bug785973.gif to /usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/fail/invalid.3.gif to /usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/fail/invalid.2.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/fail/overflow-codes.gif to /usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/fail/invalid.2.ppm to /usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/fail/invalid.1.gif to /usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/fail/empty-file.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/fail/CVE-2022-48622.ani to /usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/fail/invalid.7.ppm to /usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/fail/bug780269.tif to /usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/fail/invalid.3.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/fail/colormap-image-without-colormap.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/fail/issue-95-too-short.xpm to /usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/fail/invalid.1.ico to /usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/fail/bug784903-overflow-dimensions.tiff to /usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/fail/invalid.3.ppm to /usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/fail/bug793470-crasher.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/fail/invalid.8.ppm to /usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/fail/issue-95.xpm to /usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/fail/bug778584.gif to /usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/fail/bug779016-infinite.icns to /usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/fail/invalid.1.bmp to /usr/libexec/installed-tests/gdk-pixbuf/test-images/fail
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/bug696331.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/squares.ico to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/rle-too-many-pixels.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/cat.jpg.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/bug696331.png.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/squares.ico.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/mandatory-bitmasks.bmp to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/mandatory-bitmasks.bmp.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/bug785447.ico.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/rle-too-many-pixels-2.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/bug785447.ico to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/colormap-too-small.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/cat.jpg to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/rle-too-many-pixels-2.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/colormap-too-small.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/rle-too-many-pixels.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-gray-16bpp-bottom-right.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-gray-rle-16bpp-top-right.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-rle-24bpp-bottom-left.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-16bpp-top-right.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-gray-8bpp-top-left.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-rle-24bpp-top-left.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-rle-24bpp-top-left.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-32bpp-top-right.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-gray-rle-16bpp-bottom-left.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-24bpp-bottom-right.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-24bpp-top-right.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-gray-rle-8bpp-top-right.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-cmap-rle-8bpp-bottom-left.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-24bpp-top-left.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-24bpp-top-left.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-cmap-rle-8bpp-bottom-right.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-gray-rle-8bpp-bottom-left.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-32bpp-bottom-right.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-cmap-8bpp-top-left.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-rle-24bpp-top-right.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-24bpp-bottom-left.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-gray-16bpp-top-right.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-cmap-8bpp-top-right.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-16bpp-bottom-left.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-gray-rle-16bpp-top-left.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-cmap-8bpp-bottom-left.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-16bpp-bottom-right.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-gray-16bpp-top-right.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-24bpp-bottom-right.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-gray-rle-16bpp-bottom-right.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-cmap-rle-8bpp-top-left.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-gray-rle-8bpp-bottom-left.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-32bpp-bottom-right.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-rle-24bpp-bottom-left.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-gray-16bpp-bottom-right.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-gray-16bpp-bottom-left.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-cmap.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-cmap-rle-8bpp-top-left.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-cmap-rle-8bpp-top-right.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-cmap-rle-8bpp-bottom-right.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-16bpp-top-right.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-24bpp-top-right.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-rle-32bpp-bottom-left.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-gray-8bpp-bottom-left.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-gray-rle-16bpp-top-right.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-gray-rle-16bpp-top-left.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-gray-rle-8bpp-top-right.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-16bpp-top-left.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-gray-rle-8bpp-bottom-right.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-cmap-8bpp-top-right.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-rle-32bpp-top-left.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-gray-8bpp-top-left.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-gray-rle-8bpp-top-left.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-cmap-8bpp-bottom-right.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-gray-16bpp-top-left.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-gray-8bpp-bottom-left.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-gray-8bpp-top-right.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-gray.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-32bpp-bottom-left.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-gray-8bpp-bottom-right.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-gray-rle-8bpp-bottom-right.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-rle-32bpp-top-right.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-cmap-8bpp-bottom-right.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-rle-32bpp-bottom-left.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-gray-rle-16bpp-bottom-right.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-16bpp.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-cmap-rle-8bpp-top-right.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-gray-16bpp-bottom-left.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-16bpp-bottom-right.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-gray-8bpp-bottom-right.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-32bpp-top-right.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-32bpp-top-left.tga to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-gray-rle-8bpp-top-left.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/reftests/tga/gtk-logo-cmap-rle-8bpp-bottom-left.tga.ref.png to /usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
