--2025-06-20 07:09:45--  https://download.gnome.org/sources/mutter/48/mutter-48.3.1.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::54, 2a02:6ea0:c400::53, 79.127.206.208, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::54|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8382976 (8.0M) [application/octet-stream]
Saving to: 'mutter-48.3.1.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 4.13M 2s
../src/backends/meta-color-store.c:741:10: warning: unused variable 'task' [-Wunused-variable]
  741 |   GTask *task = G_TASK (res);
      |          ^~~~
[372/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-dbus-utils.c.o
[373/829] Compiling C object src/libmutter-16.so.0.0.0.p/meson-generated_.._meta_meta-enum-types.c.o
[374/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-keymap-utils.c.o
[375/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-cursor-tracker.c.o
[376/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-dbus-access-checker.c.o
[377/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-dbus-session-watcher.c.o
[378/829] Compiling C object clutter/clutter/libmutter-clutter-16.so.0.0.0.p/pango_clutter-text.c.o
[379/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-backend.c.o
[380/829] Compiling C object clutter/clutter/libmutter-clutter-16.so.0.0.0.p/clutter-actor.c.o
../clutter/clutter/clutter-actor.c: In function 'clutter_actor_update_map_state':
../clutter/clutter/clutter-actor.c:1206:12: warning: variable 'was_mapped' set but not used [-Wunused-but-set-variable]
 1206 |   gboolean was_mapped;
      |            ^~~~~~~~~~
../clutter/clutter/clutter-actor.c: In function 'clutter_actor_destroy_all_children':
../clutter/clutter/clutter-actor.c:11533:12: warning: unused variable 'prev_n_children' [-Wunused-variable]
11533 |       gint prev_n_children = self->priv->n_children;
      |            ^~~~~~~~~~~~~~~
[381/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-cursor-sprite-xcursor.c.o
[382/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-dbus-session-manager.c.o
[383/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-color-device.c.o
[384/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-gpu.c.o
[385/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-input-capture.c.o
[386/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-idle-manager.c.o
[387/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-input-device.c.o
[388/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-input-settings-dummy.c.o
[389/829] Linking target clutter/clutter/libmutter-clutter-16.so.0.0.0
[390/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-idle-monitor.c.o
[391/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-logical-monitor.c.o
[392/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-input-capture-session.c.o
[393/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-input-mapper.c.o
[394/829] Generating symbol file clutter/clutter/libmutter-clutter-16.so.0.0.0.p/libmutter-clutter-16.so.0.0.0.symbols
[395/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-orientation-manager.c.o
[396/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-monitor-config-utils.c.o
[397/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-pointer-constraint.c.o
[398/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-input-settings.c.o
[399/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-remote-access-controller.c.o
[400/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-renderdoc.c.o
[401/829] Generating cogl/cogl/Cogl-16.gir with a custom command (wrapped by meson to set env)
[402/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-monitor-manager-dummy.c.o
[403/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-screen-cast-window.c.o
[404/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-renderer-view.c.o
[405/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-renderer.c.o
[406/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-monitor-config-manager.c.o
../src/backends/meta-monitor-config-manager.c: In function 'create_monitors_config':
../src/backends/meta-monitor-config-manager.c:1016:16: warning: variable 'has_suggested_position' set but not used [-Wunused-but-set-variable]
 1016 |       gboolean has_suggested_position;
      |                ^~~~~~~~~~~~~~~~~~~~~~
[407/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-monitor.c.o
[408/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-output.c.o
[409/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-viewport-info.c.o
[410/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-stage-view.c.o
[411/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-settings.c.o
[412/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-stage.c.o
[413/829] Compiling C object src/libmutter-16.so.0.0.0.p/compositor_clutter-utils.c.o
[414/829] Compiling C object src/libmutter-16.so.0.0.0.p/compositor_cogl-utils.c.o
[415/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-monitor-config-store.c.o
[416/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-virtual-monitor.c.o
[417/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-stage-impl.c.o
[418/829] Compiling C object src/libmutter-16.so.0.0.0.p/compositor_meta-background-group.c.o
[419/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-monitor-manager.c.o
[420/829] Compiling C object src/libmutter-16.so.0.0.0.p/compositor_meta-background-image.c.o
[421/829] Compiling C object src/libmutter-16.so.0.0.0.p/compositor_meta-background-actor.c.o
[422/829] Compiling C object src/libmutter-16.so.0.0.0.p/compositor_meta-dnd-actor.c.o
[423/829] Compiling C object src/libmutter-16.so.0.0.0.p/compositor_meta-compositor-server.c.o
[424/829] Compiling C object src/libmutter-16.so.0.0.0.p/compositor_meta-compositor-view.c.o
[425/829] Compiling C object src/libmutter-16.so.0.0.0.p/compositor_meta-cullable.c.o
[426/829] Compiling C object src/libmutter-16.so.0.0.0.p/compositor_edge-resistance.c.o
[427/829] Compiling C object src/libmutter-16.so.0.0.0.p/compositor_meta-module.c.o
[428/829] Compiling C object src/libmutter-16.so.0.0.0.p/compositor_meta-multi-texture.c.o
[429/829] Compiling C object src/libmutter-16.so.0.0.0.p/compositor_compositor.c.o
[430/829] Compiling C object src/libmutter-16.so.0.0.0.p/compositor_meta-dnd.c.o
[431/829] Compiling C object src/libmutter-16.so.0.0.0.p/compositor_meta-multi-texture-format.c.o
[432/829] Compiling C object src/libmutter-16.so.0.0.0.p/compositor_meta-background.c.o
[433/829] Compiling C object src/libmutter-16.so.0.0.0.p/compositor_meta-plugin.c.o
[434/829] Compiling C object src/libmutter-16.so.0.0.0.p/compositor_meta-feedback-actor.c.o
[435/829] Compiling C object src/libmutter-16.so.0.0.0.p/compositor_meta-later.c.o
[436/829] Compiling C object src/libmutter-16.so.0.0.0.p/compositor_meta-background-content.c.o
[437/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_meta-border.c.o
[438/829] Compiling C object src/libmutter-16.so.0.0.0.p/compositor_meta-plugin-manager.c.o
[439/829] Compiling C object src/libmutter-16.so.0.0.0.p/compositor_meta-surface-actor.c.o
[440/829] Compiling C object src/libmutter-16.so.0.0.0.p/compositor_meta-texture-mipmap.c.o
[441/829] Compiling C object src/libmutter-16.so.0.0.0.p/compositor_meta-shaped-texture.c.o
[442/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_meta-anonymous-file.c.o
[443/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_bell.c.o
[444/829] Compiling C object src/libmutter-16.so.0.0.0.p/compositor_meta-window-group.c.o
[445/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_meta-accel-parse.c.o
[446/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_delete.c.o
[447/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_events.c.o
[448/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_meta-close-dialog.c.o
[449/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_boxes.c.o
[450/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_meta-debug-control.c.o
[451/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_meta-clipboard-manager.c.o
[452/829] Compiling C object src/libmutter-16.so.0.0.0.p/compositor_meta-window-actor.c.o
[453/829] Compiling C object src/libmutter-16.so.0.0.0.p/meson-generated_.._meta-dbus-login1.c.o
[454/829] Compiling C object src/libmutter-16.so.0.0.0.p/compositor_meta-window-drag.c.o
[455/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_meta-fraction.c.o
[456/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_meta-gesture-tracker.c.o
[457/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_meta-inhibit-shortcuts-dialog.c.o
[458/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_constraints.c.o
[459/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_meta-inhibit-shortcuts-dialog-default.c.o
[460/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_meta-context-main.c.o
[461/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_meta-selection-source.c.o
[462/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_meta-launch-context.c.o
[463/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_meta-selection-source-memory.c.o
[464/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_meta-context.c.o
[465/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_meta-selection.c.o
[466/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_keybindings.c.o
[467/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_meta-sound-player.c.o
[468/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_meta-pad-action-mapper.c.o
[469/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_meta-window-config.c.o
[470/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_meta-session-manager.c.o
[471/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_meta-session-state.c.o
[472/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_meta-tool-action-mapper.c.o
[473/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_display.c.o
[474/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_meta-tablet-action-mapper.c.o
[475/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_restart.c.o
[476/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_place.c.o
[477/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_meta-workspace-manager.c.o
[478/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_util.c.o
[479/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_x11_cm_meta-backend-x11-cm.c.o
[480/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_stack.c.o
[481/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_x11_cm_meta-cursor-sprite-xfixes.c.o
[482/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_startup-notification.c.o
[483/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_x11_meta-clutter-backend-x11.c.o
[484/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_stack-tracker.c.o
[485/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_x11_meta-barrier-x11.c.o
[486/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_x11_meta-color-manager-x11.c.o
[487/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_x11_meta-cursor-tracker-x11.c.o
[488/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_x11_cm_meta-renderer-x11-cm.c.o
[489/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_x11_meta-event-x11.c.o
[490/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_x11_meta-crtc-xrandr.c.o
[491/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_prefs.c.o
[492/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_x11_meta-gpu-xrandr.c.o
[493/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_x11_meta-cursor-renderer-x11.c.o
[494/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_x11_meta-input-device-tool-x11.c.o
[495/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_workspace.c.o
../src/core/workspace.c: In function 'assert_workspace_empty':
../src/core/workspace.c:291:19: warning: unused variable 'window' [-Wunused-variable]
  291 |       MetaWindow *window = l->data;
      |                   ^~~~~~
[496/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_x11_meta-backend-x11.c.o
[497/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_x11_meta-input-device-x11.c.o
[498/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_x11_meta-renderer-x11.c.o
[499/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_x11_meta-input-settings-x11.c.o
[500/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_x11_nested_meta-cursor-renderer-x11-nested.c.o
[501/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_x11_nested_meta-backend-x11-nested.c.o
[502/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_x11_meta-stage-x11.c.o
[503/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_x11_meta-xkb-a11y-x11.c.o
[504/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_x11_meta-keymap-x11.c.o
[505/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_x11_meta-virtual-input-device-x11.c.o
[506/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_x11_nested_meta-renderer-x11-nested.c.o
[507/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_x11_meta-monitor-manager-xrandr.c.o
[508/829] Compiling C object src/libmutter-16.so.0.0.0.p/compositor_meta-compositor-x11.c.o
[509/829] Compiling C object src/libmutter-16.so.0.0.0.p/x11_meta-x11-event-source.c.o
[510/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_x11_meta-output-xrandr.c.o
[511/829] Compiling C object src/libmutter-16.so.0.0.0.p/compositor_meta-sync-ring.c.o
[512/829] Compiling C object src/libmutter-16.so.0.0.0.p/compositor_meta-surface-actor-x11.c.o
[513/829] Compiling C object src/libmutter-16.so.0.0.0.p/x11_meta-selection-source-x11.c.o
[514/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_x11_meta-seat-x11.c.o
[515/829] Compiling C object src/libmutter-16.so.0.0.0.p/x11_group-props.c.o
[516/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_x11_nested_meta-stage-x11-nested.c.o
[517/829] Compiling C object src/libmutter-16.so.0.0.0.p/x11_meta-startup-notification-x11.c.o
[518/829] Compiling C object src/libmutter-16.so.0.0.0.p/x11_meta-window-shape.c.o
[519/829] Compiling C object src/libmutter-16.so.0.0.0.p/compositor_meta-window-actor-x11.c.o
[520/829] Compiling C object src/libmutter-16.so.0.0.0.p/x11_meta-sync-counter.c.o
[521/829] Compiling C object src/libmutter-16.so.0.0.0.p/x11_meta-shadow-factory.c.o
[522/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-gles3.c.o
[523/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-eis-viewport.c.o
[524/829] Compiling C object src/libmutter-16.so.0.0.0.p/x11_events.c.o
[525/829] Compiling C object src/libmutter-16.so.0.0.0.p/x11_meta-x11-stack.c.o
[526/829] Compiling C object src/libmutter-16.so.0.0.0.p/x11_meta-x11-frame.c.o
[527/829] Compiling C object src/libmutter-16.so.0.0.0.p/x11_meta-x11-selection-input-stream.c.o
[528/829] Compiling C object src/libmutter-16.so.0.0.0.p/x11_meta-x11-keybindings.c.o
[529/829] Compiling C object src/libmutter-16.so.0.0.0.p/x11_meta-x11-group.c.o
[530/829] Compiling C object src/libmutter-16.so.0.0.0.p/x11_meta-x11-selection-output-stream.c.o
[531/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-eis.c.o
[532/829] Compiling C object src/libmutter-16.so.0.0.0.p/x11_meta-x11-selection.c.o
[533/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-remote-desktop.c.o
[534/829] Compiling C object src/libmutter-16.so.0.0.0.p/x11_session.c.o
[535/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_window.c.o
../src/core/window.c: In function 'meta_window_unmanage':
../src/core/window.c:1604:22: warning: unused variable 'workspace' [-Wunused-variable]
 1604 |       MetaWorkspace *workspace = tmp->data;
      |                      ^~~~~~~~~
../src/core/window.c: In function 'meta_window_update_for_monitors_changed':
../src/core/window.c:3897:23: warning: unused variable 'monitor_manager' [-Wunused-variable]
 3897 |   MetaMonitorManager *monitor_manager =
      |                       ^~~~~~~~~~~~~~~
[536/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-egl.c.o
[537/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-eis-client.c.o
[538/829] Compiling C object src/libmutter-16.so.0.0.0.p/x11_xprops.c.o
[539/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-screen-cast-area-stream.c.o
[540/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-screen-cast.c.o
[541/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-screen-cast-monitor-stream.c.o
[542/829] Compiling C object src/libmutter-16.so.0.0.0.p/x11_meta-x11-display.c.o
[543/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-screen-cast-area-stream-src.c.o
[544/829] Compiling C object src/libmutter-16.so.0.0.0.p/x11_window-props.c.o
[545/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-screen-cast-virtual-stream.c.o
[546/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-screen-cast-window-stream.c.o
[547/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-screen-cast-window-stream-src.c.o
[548/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-screen-cast-session.c.o
[549/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-screen-cast-virtual-stream-src.c.o
[550/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-remote-desktop-session.c.o
../src/backends/meta-remote-desktop-session.c:269:1: warning: 'meta_remote_desktop_session_is_running' defined but not used [-Wunused-function]
  269 | meta_remote_desktop_session_is_running (MetaRemoteDesktopSession *session)
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[551/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-screen-cast-stream.c.o
[552/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-screen-cast-monitor-stream-src.c.o
[553/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_meta-selection-source-remote.c.o
[554/829] Compiling C object src/libmutter-16.so.0.0.0.p/core_meta-service-channel.c.o
[555/829] Compiling C object src/libmutter-16.so.0.0.0.p/compositor_meta-surface-actor-wayland.c.o
[556/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-cursor-sprite-wayland.c.o
[557/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-pointer-confinement-wayland.c.o
[558/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-pointer-lock-wayland.c.o
[559/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-selection-source-wayland.c.o
[560/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-activation.c.o
[561/829] Compiling C object src/libmutter-16.so.0.0.0.p/compositor_meta-window-actor-wayland.c.o
[562/829] Compiling C object src/libmutter-16.so.0.0.0.p/x11_window-x11.c.o
[563/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-actor-surface.c.o
[564/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-data-source-primary.c.o
[565/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-commit-timing.c.o
[566/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-client.c.o
[567/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-fifo.c.o
[568/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-cursor-shape.c.o
[569/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-buffer.c.o
[570/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland.c.o
[571/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-cursor-surface.c.o
[572/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-data-offer.c.o
[573/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-data-offer-primary.c.o
[574/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-data-device-primary.c.o
[575/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-color-management.c.o
[576/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-data-source.c.o
[577/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-dnd-surface.c.o
[578/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-data-device.c.o
[579/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-filter-manager.c.o
[580/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-fractional-scale.c.o
[581/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-input-device.c.o
[582/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-idle-inhibit.c.o
[583/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-gtk-shell.c.o
[584/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-inhibit-shortcuts-dialog.c.o
[585/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-input.c.o
[586/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-region.c.o
[587/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-dma-buf.c.o
[588/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-keyboard.c.o
[589/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-legacy-xdg-foreign.c.o
[590/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-linux-drm-syncobj.c.o
[591/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-pointer-gesture-pinch.c.o
[592/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-pointer-gestures.c.o
[593/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-outputs.c.o
[594/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-pointer-gesture-hold.c.o
[595/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-inhibit-shortcuts.c.o
[596/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-pointer-gesture-swipe.c.o
[597/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-pointer-constraints.c.o
[598/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-popup.c.o
[599/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-presentation-time.c.o
[600/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-pointer.c.o
[601/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-shell-surface.c.o
[602/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-tablet-cursor-surface.c.o
[603/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-seat.c.o
[604/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-subsurface.c.o
[605/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-system-bell.c.o
[606/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-tablet-pad-ring.c.o
[607/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-tablet-pad-group.c.o
[608/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-tablet.c.o
[609/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-tablet-pad-strip.c.o
[610/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-tablet-manager.c.o
[611/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-tablet-seat.c.o
[612/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-tablet-pad.c.o
[613/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-text-input.c.o
[614/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-touch.c.o
../src/wayland/meta-wayland-touch.c: In function 'touch_handle_surface_destroy':
../src/wayland/meta-wayland-touch.c:129:23: warning: unused variable 'surface' [-Wunused-variable]
  129 |   MetaWaylandSurface *surface = touch_surface->surface;
      |                       ^~~~~~~
[615/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-tablet-tool.c.o
[616/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-viewporter.c.o
[617/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-xdg-session-manager.c.o
[618/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-xdg-foreign.c.o
[619/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-transaction.c.o
[620/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-surface.c.o
[621/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-xdg-session.c.o
[622/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-toplevel-drag.c.o
[623/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-xdg-session-state.c.o
[624/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-xdg-dialog.c.o
[625/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-single-pixel-buffer.c.o
[626/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-x11-interop.c.o
[627/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-wayland-window-configuration.c.o
[628/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-window-xwayland.c.o
[629/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_meta-screen-cast-stream-src.c.o
[630/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-xwayland-grab-keyboard.c.o
[631/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-xwayland-surface.c.o
[632/829] Compiling C object src/libmutter-16.so.0.0.0.p/wayland_meta-window-wayland.c.o
[633/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-barrier-native.c.o
[634/829] Compiling C object src/libmutter-16.so.0.0.0.p/backends_native_meta-crtc-mode-virtual.c.o
