--2026-04-08 09:28:20--  https://github.com/vim/vim/archive/v9.2.0321/vim-9.2.0321.tar.gz
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/vim/vim/tar.gz/refs/tags/v9.2.0321 [following]
--2026-04-08 09:28:20--  https://codeload.github.com/vim/vim/tar.gz/refs/tags/v9.2.0321
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 19868654 (19M) [application/x-gzip]
Saving to: ‘vim-9.2.0321.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 2.19M 9s
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_def_fold.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_def_nested.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_def_nested_fold.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_def_return_type.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_defer.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_delfunction.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_do_commands.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_echo.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_eval.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_execute.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_filetype.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_filter.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_for.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_function.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_function_def_tail_comment_errors.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_function_def_tail_comments.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_function_fold.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_function_nested.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_function_nested_fold.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_grep.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_help.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_helpgrep.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_highlight.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_history.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_import.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_language.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_let_heredoc.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_loadkeymap.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_loadkeymap_after_bar.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_loadkeymap_after_colon.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_lua.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_make.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_map.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_mark.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_match.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_menu.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_menutranslate.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_mzscheme.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_normal.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_perl.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_profile.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_prompt_commands.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_python.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_range.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_redir.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_ruby.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_set.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_set_backslash.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_sleep.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_sort.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_substitute.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_syntax.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_syntime.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_tcl.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_terminal.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_throw.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_uniq.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_vimgrep.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_ex_wincmd.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_expressions.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_function_calls.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_function_variables.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_key_notation.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_lambdas.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_line_continuation.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_new.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_no_comment_strings.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_nvim_features.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_predefined_user_commands.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_shebang.vim
vim-9.2.0321/runtime/syntax/testdir/input/vim_variables.vim
vim-9.2.0321/runtime/syntax/testdir/input/yaml.yaml
vim-9.2.0321/runtime/syntax/testdir/runtest.vim
vim-9.2.0321/runtime/syntax/testdir/tools/
vim-9.2.0321/runtime/syntax/testdir/tools/maketestdeps
vim-9.2.0321/runtime/syntax/testdir/tools/regenerate_screendumps.sh
vim-9.2.0321/runtime/syntax/testdir/viewdumps.vim
vim-9.2.0321/runtime/syntax/tex.vim
vim-9.2.0321/runtime/syntax/texinfo.vim
vim-9.2.0321/runtime/syntax/texmf.vim
vim-9.2.0321/runtime/syntax/tf.vim
vim-9.2.0321/runtime/syntax/thrift.vim
vim-9.2.0321/runtime/syntax/tiasm.vim
vim-9.2.0321/runtime/syntax/tidy.vim
vim-9.2.0321/runtime/syntax/tilde.vim
vim-9.2.0321/runtime/syntax/tli.vim
vim-9.2.0321/runtime/syntax/tmux.vim
vim-9.2.0321/runtime/syntax/toml.vim
vim-9.2.0321/runtime/syntax/tpp.vim
vim-9.2.0321/runtime/syntax/trasys.vim
vim-9.2.0321/runtime/syntax/treetop.vim
vim-9.2.0321/runtime/syntax/trustees.vim
vim-9.2.0321/runtime/syntax/tsalt.vim
vim-9.2.0321/runtime/syntax/tsscl.vim
vim-9.2.0321/runtime/syntax/tssgm.vim
vim-9.2.0321/runtime/syntax/tssop.vim
vim-9.2.0321/runtime/syntax/tsv.vim
vim-9.2.0321/runtime/syntax/tt2.vim
vim-9.2.0321/runtime/syntax/tt2html.vim
vim-9.2.0321/runtime/syntax/tt2js.vim
vim-9.2.0321/runtime/syntax/tutor.vim
vim-9.2.0321/runtime/syntax/typescript.vim
vim-9.2.0321/runtime/syntax/typescriptreact.vim
vim-9.2.0321/runtime/syntax/typst.vim
vim-9.2.0321/runtime/syntax/uc.vim
vim-9.2.0321/runtime/syntax/uci.vim
vim-9.2.0321/runtime/syntax/udevconf.vim
vim-9.2.0321/runtime/syntax/udevperm.vim
vim-9.2.0321/runtime/syntax/udevrules.vim
vim-9.2.0321/runtime/syntax/uil.vim
vim-9.2.0321/runtime/syntax/unison.vim
vim-9.2.0321/runtime/syntax/updatedb.vim
vim-9.2.0321/runtime/syntax/upstart.vim
vim-9.2.0321/runtime/syntax/upstreamdat.vim
vim-9.2.0321/runtime/syntax/upstreaminstalllog.vim
vim-9.2.0321/runtime/syntax/upstreamlog.vim
vim-9.2.0321/runtime/syntax/upstreamrpt.vim
vim-9.2.0321/runtime/syntax/urlshortcut.vim
vim-9.2.0321/runtime/syntax/usserverlog.vim
vim-9.2.0321/runtime/syntax/usw2kagtlog.vim
vim-9.2.0321/runtime/syntax/valgrind.vim
vim-9.2.0321/runtime/syntax/vb.vim
vim-9.2.0321/runtime/syntax/vdf.vim
vim-9.2.0321/runtime/syntax/vera.vim
vim-9.2.0321/runtime/syntax/verilog.vim
vim-9.2.0321/runtime/syntax/verilogams.vim
vim-9.2.0321/runtime/syntax/vgrindefs.vim
vim-9.2.0321/runtime/syntax/vhdl.vim
vim-9.2.0321/runtime/syntax/vim.vim
vim-9.2.0321/runtime/syntax/viminfo.vim
vim-9.2.0321/runtime/syntax/vimnormal.vim
vim-9.2.0321/runtime/syntax/virata.vim
vim-9.2.0321/runtime/syntax/vmasm.vim
vim-9.2.0321/runtime/syntax/voscm.vim
vim-9.2.0321/runtime/syntax/vrml.vim
vim-9.2.0321/runtime/syntax/vroom.vim
vim-9.2.0321/runtime/syntax/vsejcl.vim
vim-9.2.0321/runtime/syntax/vue.vim
vim-9.2.0321/runtime/syntax/wat.vim
vim-9.2.0321/runtime/syntax/wdiff.vim
vim-9.2.0321/runtime/syntax/wdl.vim
vim-9.2.0321/runtime/syntax/web.vim
vim-9.2.0321/runtime/syntax/webmacro.vim
vim-9.2.0321/runtime/syntax/wget.vim
vim-9.2.0321/runtime/syntax/wget2.vim
vim-9.2.0321/runtime/syntax/whitespace.vim
vim-9.2.0321/runtime/syntax/winbatch.vim
vim-9.2.0321/runtime/syntax/wks.vim
vim-9.2.0321/runtime/syntax/wml.vim
vim-9.2.0321/runtime/syntax/wsh.vim
vim-9.2.0321/runtime/syntax/wsml.vim
vim-9.2.0321/runtime/syntax/wvdial.vim
vim-9.2.0321/runtime/syntax/xbl.vim
vim-9.2.0321/runtime/syntax/xcompose.vim
vim-9.2.0321/runtime/syntax/xdefaults.vim
vim-9.2.0321/runtime/syntax/xf86conf.vim
vim-9.2.0321/runtime/syntax/xhtml.vim
vim-9.2.0321/runtime/syntax/xinetd.vim
vim-9.2.0321/runtime/syntax/xkb.vim
vim-9.2.0321/runtime/syntax/xmath.vim
vim-9.2.0321/runtime/syntax/xml.vim
vim-9.2.0321/runtime/syntax/xmodmap.vim
vim-9.2.0321/runtime/syntax/xpm.vim
vim-9.2.0321/runtime/syntax/xpm2.vim
vim-9.2.0321/runtime/syntax/xquery.vim
vim-9.2.0321/runtime/syntax/xs.vim
vim-9.2.0321/runtime/syntax/xsd.vim
vim-9.2.0321/runtime/syntax/xslt.vim
vim-9.2.0321/runtime/syntax/xxd.vim
vim-9.2.0321/runtime/syntax/yacc.vim
vim-9.2.0321/runtime/syntax/yaml.vim
vim-9.2.0321/runtime/syntax/z8a.vim
vim-9.2.0321/runtime/syntax/zathurarc.vim
vim-9.2.0321/runtime/syntax/zig.vim
vim-9.2.0321/runtime/syntax/zimbu.vim
vim-9.2.0321/runtime/syntax/zir.vim
vim-9.2.0321/runtime/syntax/zserio.vim
vim-9.2.0321/runtime/syntax/zsh.vim
vim-9.2.0321/runtime/termcap
vim-9.2.0321/runtime/tools.info
vim-9.2.0321/runtime/tools/
vim-9.2.0321/runtime/tools/README.txt
vim-9.2.0321/runtime/tools/blink.c
vim-9.2.0321/runtime/tools/ccfilter.1
vim-9.2.0321/runtime/tools/ccfilter.c
vim-9.2.0321/runtime/tools/ccfilter_README.txt
vim-9.2.0321/runtime/tools/demoserver.py
vim-9.2.0321/runtime/tools/efm_filter.pl
vim-9.2.0321/runtime/tools/efm_filter.txt
vim-9.2.0321/runtime/tools/efm_perl.pl
vim-9.2.0321/runtime/tools/emoji_list.vim
vim-9.2.0321/runtime/tools/mve.awk
vim-9.2.0321/runtime/tools/mve.txt
vim-9.2.0321/runtime/tools/pltags.pl
vim-9.2.0321/runtime/tools/preproc_indent.vim
vim-9.2.0321/runtime/tools/ref
vim-9.2.0321/runtime/tools/shtags.1
vim-9.2.0321/runtime/tools/shtags.pl
vim-9.2.0321/runtime/tools/unicode.vim
vim-9.2.0321/runtime/tools/vim132
vim-9.2.0321/runtime/tools/vim_vs_net.cmd
vim-9.2.0321/runtime/tools/vimm
vim-9.2.0321/runtime/tools/vimspell.sh
vim-9.2.0321/runtime/tools/vimspell.txt
vim-9.2.0321/runtime/tools/xcmdsrv_client.c
vim-9.2.0321/runtime/tutor.info
vim-9.2.0321/runtime/tutor/
vim-9.2.0321/runtime/tutor/README.el.txt
vim-9.2.0321/runtime/tutor/README.ru.txt
vim-9.2.0321/runtime/tutor/README.sv.txt
vim-9.2.0321/runtime/tutor/README.txt
vim-9.2.0321/runtime/tutor/en/
vim-9.2.0321/runtime/tutor/en/vim-01-beginner.tutor
vim-9.2.0321/runtime/tutor/en/vim-01-beginner.tutor.json
vim-9.2.0321/runtime/tutor/en/vim-02-beginner.tutor
vim-9.2.0321/runtime/tutor/en/vim-02-beginner.tutor.json
vim-9.2.0321/runtime/tutor/it/
vim-9.2.0321/runtime/tutor/it/vim-01-beginner.tutor
vim-9.2.0321/runtime/tutor/it/vim-01-beginner.tutor.json
vim-9.2.0321/runtime/tutor/ru/
vim-9.2.0321/runtime/tutor/ru/vim-01-beginner.tutor
vim-9.2.0321/runtime/tutor/ru/vim-01-beginner.tutor.json
vim-9.2.0321/runtime/tutor/ru/vim-02-beginner.tutor
vim-9.2.0321/runtime/tutor/ru/vim-02-beginner.tutor.json
vim-9.2.0321/runtime/tutor/sr/
vim-9.2.0321/runtime/tutor/sr/vim-01-beginner.tutor
vim-9.2.0321/runtime/tutor/sr/vim-01-beginner.tutor.json
vim-9.2.0321/runtime/tutor/sr/vim-02-beginner.tutor
vim-9.2.0321/runtime/tutor/sr/vim-02-beginner.tutor.json
vim-9.2.0321/runtime/tutor/sv/
vim-9.2.0321/runtime/tutor/sv/vim-01-beginner.tutor
vim-9.2.0321/runtime/tutor/sv/vim-01-beginner.tutor.json
vim-9.2.0321/runtime/tutor/sv/vim-02-beginner.tutor
vim-9.2.0321/runtime/tutor/sv/vim-02-beginner.tutor.json
vim-9.2.0321/runtime/tutor/tutor.tutor
vim-9.2.0321/runtime/tutor/tutor.tutor.json
vim-9.2.0321/runtime/tutor/tutor.vim
vim-9.2.0321/runtime/tutor/tutor1
vim-9.2.0321/runtime/tutor/tutor1.bar
vim-9.2.0321/runtime/tutor/tutor1.bg
vim-9.2.0321/runtime/tutor/tutor1.ca
vim-9.2.0321/runtime/tutor/tutor1.cs
vim-9.2.0321/runtime/tutor/tutor1.da
vim-9.2.0321/runtime/tutor/tutor1.de
vim-9.2.0321/runtime/tutor/tutor1.el
vim-9.2.0321/runtime/tutor/tutor1.eo
vim-9.2.0321/runtime/tutor/tutor1.es
vim-9.2.0321/runtime/tutor/tutor1.fr
vim-9.2.0321/runtime/tutor/tutor1.gl
vim-9.2.0321/runtime/tutor/tutor1.hr
vim-9.2.0321/runtime/tutor/tutor1.hu
vim-9.2.0321/runtime/tutor/tutor1.it
vim-9.2.0321/runtime/tutor/tutor1.ja
vim-9.2.0321/runtime/tutor/tutor1.ko
vim-9.2.0321/runtime/tutor/tutor1.lt
vim-9.2.0321/runtime/tutor/tutor1.lv
vim-9.2.0321/runtime/tutor/tutor1.nb
vim-9.2.0321/runtime/tutor/tutor1.nl
vim-9.2.0321/runtime/tutor/tutor1.no
vim-9.2.0321/runtime/tutor/tutor1.pl
vim-9.2.0321/runtime/tutor/tutor1.pt
vim-9.2.0321/runtime/tutor/tutor1.ru
vim-9.2.0321/runtime/tutor/tutor1.sk
vim-9.2.0321/runtime/tutor/tutor1.sr
vim-9.2.0321/runtime/tutor/tutor1.sv
vim-9.2.0321/runtime/tutor/tutor1.tr
vim-9.2.0321/runtime/tutor/tutor1.uk
vim-9.2.0321/runtime/tutor/tutor1.vi
vim-9.2.0321/runtime/tutor/tutor1.zh_cn
vim-9.2.0321/runtime/tutor/tutor1.zh_tw
vim-9.2.0321/runtime/tutor/tutor2
vim-9.2.0321/runtime/tutor/tutor2.es
vim-9.2.0321/runtime/tutor/tutor2.fr
vim-9.2.0321/runtime/tutor/tutor2.gl
vim-9.2.0321/runtime/tutor/tutor2.it
vim-9.2.0321/runtime/tutor/tutor2.ja
vim-9.2.0321/runtime/tutor/tutor2.ru
vim-9.2.0321/runtime/tutor/tutor2.sr
vim-9.2.0321/runtime/tutor/tutor2.sv
vim-9.2.0321/runtime/tutor/zh/
vim-9.2.0321/runtime/tutor/zh/vim-01-beginner.tutor
vim-9.2.0321/runtime/tutor/zh/vim-01-beginner.tutor.json
vim-9.2.0321/runtime/vim.desktop
vim-9.2.0321/runtime/vim16x16.gif
vim-9.2.0321/runtime/vim16x16.png
vim-9.2.0321/runtime/vim16x16.xpm
vim-9.2.0321/runtime/vim16x16_png.h
vim-9.2.0321/runtime/vim32x32.gif
vim-9.2.0321/runtime/vim32x32.png
vim-9.2.0321/runtime/vim32x32.xpm
vim-9.2.0321/runtime/vim32x32_png.h
vim-9.2.0321/runtime/vim48x48.gif
vim-9.2.0321/runtime/vim48x48.png
vim-9.2.0321/runtime/vim48x48.xpm
vim-9.2.0321/runtime/vim48x48_png.h
vim-9.2.0321/runtime/vimlogo.cdr
vim-9.2.0321/runtime/vimlogo.eps
vim-9.2.0321/runtime/vimlogo.gif
vim-9.2.0321/runtime/vimlogo.pdf
vim-9.2.0321/runtime/vimlogo.svg
vim-9.2.0321/runtime/vimlogo.xpm
vim-9.2.0321/runtime/vimrc_example.vim
vim-9.2.0321/runtime/xdg.vim
vim-9.2.0321/src/
vim-9.2.0321/src/GvimExt/
vim-9.2.0321/src/GvimExt/GvimExt.reg
vim-9.2.0321/src/GvimExt/Make_ming.mak
vim-9.2.0321/src/GvimExt/Make_mvc.mak
vim-9.2.0321/src/GvimExt/Makefile
vim-9.2.0321/src/GvimExt/README.txt
vim-9.2.0321/src/GvimExt/gvimext.cpp
vim-9.2.0321/src/GvimExt/gvimext.def
vim-9.2.0321/src/GvimExt/gvimext.h
vim-9.2.0321/src/GvimExt/gvimext.inf
vim-9.2.0321/src/GvimExt/gvimext.rc
vim-9.2.0321/src/GvimExt/gvimext_ming.def
vim-9.2.0321/src/GvimExt/gvimext_ming.rc
vim-9.2.0321/src/GvimExt/resource.h
vim-9.2.0321/src/GvimExt/uninst.bat
vim-9.2.0321/src/INSTALL
vim-9.2.0321/src/INSTALLami.txt
vim-9.2.0321/src/INSTALLmac.txt
vim-9.2.0321/src/INSTALLpc.txt
vim-9.2.0321/src/INSTALLvms.txt
vim-9.2.0321/src/INSTALLx.txt
vim-9.2.0321/src/Make_all.mak
vim-9.2.0321/src/Make_ami.mak
vim-9.2.0321/src/Make_cyg.mak
vim-9.2.0321/src/Make_cyg_ming.mak
vim-9.2.0321/src/Make_ming.mak
vim-9.2.0321/src/Make_mvc.mak
vim-9.2.0321/src/Make_vms.mms
vim-9.2.0321/src/Makefile
vim-9.2.0321/src/README.md
vim-9.2.0321/src/alloc.c
vim-9.2.0321/src/alloc.h
vim-9.2.0321/src/arabic.c
vim-9.2.0321/src/arglist.c
vim-9.2.0321/src/ascii.h
vim-9.2.0321/src/auto/
vim-9.2.0321/src/auto/configure
vim-9.2.0321/src/auto/nmake/
vim-9.2.0321/src/auto/nmake/tools.mak
vim-9.2.0321/src/auto/wayland/
vim-9.2.0321/src/auto/wayland/Makefile
vim-9.2.0321/src/auto/wayland/README.txt
vim-9.2.0321/src/auto/wayland/protocols/
vim-9.2.0321/src/auto/wayland/protocols/ext-data-control-v1.xml
vim-9.2.0321/src/auto/wayland/protocols/primary-selection-unstable-v1.xml
vim-9.2.0321/src/auto/wayland/protocols/wlr-data-control-unstable-v1.xml
vim-9.2.0321/src/auto/wayland/protocols/xdg-shell.xml
vim-9.2.0321/src/autocmd.c
vim-9.2.0321/src/beval.c
vim-9.2.0321/src/beval.h
vim-9.2.0321/src/bigvim.bat
vim-9.2.0321/src/bigvim64.bat
vim-9.2.0321/src/blob.c
vim-9.2.0321/src/blowfish.c
vim-9.2.0321/src/buffer.c
vim-9.2.0321/src/bufwrite.c
vim-9.2.0321/src/change.c
vim-9.2.0321/src/channel.c
vim-9.2.0321/src/charset.c
vim-9.2.0321/src/cindent.c
vim-9.2.0321/src/clientserver.c
vim-9.2.0321/src/clipboard.c
vim-9.2.0321/src/cmdexpand.c
vim-9.2.0321/src/cmdhist.c
vim-9.2.0321/src/config.h.in
vim-9.2.0321/src/config.mk.dist
vim-9.2.0321/src/config.mk.in
vim-9.2.0321/src/configure
vim-9.2.0321/src/configure.ac
vim-9.2.0321/src/create_cmdidxs.vim
vim-9.2.0321/src/create_nvcmdidxs.c
vim-9.2.0321/src/create_nvcmdidxs.vim
vim-9.2.0321/src/crypt.c
vim-9.2.0321/src/crypt_zip.c
vim-9.2.0321/src/debugger.c
vim-9.2.0321/src/dict.c
vim-9.2.0321/src/diff.c
vim-9.2.0321/src/digraph.c
vim-9.2.0321/src/dlldata.c
vim-9.2.0321/src/dosinst.c
vim-9.2.0321/src/dosinst.h
vim-9.2.0321/src/drawline.c
vim-9.2.0321/src/drawscreen.c
vim-9.2.0321/src/edit.c
vim-9.2.0321/src/errors.h
vim-9.2.0321/src/eval.c
vim-9.2.0321/src/evalbuffer.c
vim-9.2.0321/src/evalfunc.c
vim-9.2.0321/src/evalvars.c
vim-9.2.0321/src/evalwindow.c
vim-9.2.0321/src/ex_cmdidxs.h
vim-9.2.0321/src/ex_cmds.c
vim-9.2.0321/src/ex_cmds.h
vim-9.2.0321/src/ex_cmds2.c
vim-9.2.0321/src/ex_docmd.c
vim-9.2.0321/src/ex_eval.c
vim-9.2.0321/src/ex_getln.c
vim-9.2.0321/src/feature.h
vim-9.2.0321/src/fileio.c
vim-9.2.0321/src/filepath.c
vim-9.2.0321/src/findfile.c
vim-9.2.0321/src/float.c
vim-9.2.0321/src/fold.c
vim-9.2.0321/src/fuzzy.c
vim-9.2.0321/src/gc.c
vim-9.2.0321/src/getchar.c
vim-9.2.0321/src/globals.h
vim-9.2.0321/src/gui.c
vim-9.2.0321/src/gui.h
vim-9.2.0321/src/gui_beval.c
vim-9.2.0321/src/gui_dwrite.cpp
vim-9.2.0321/src/gui_dwrite.h
vim-9.2.0321/src/gui_gtk.c
vim-9.2.0321/src/gui_gtk_f.c
vim-9.2.0321/src/gui_gtk_f.h
vim-9.2.0321/src/gui_gtk_res.xml
vim-9.2.0321/src/gui_gtk_vms.h
vim-9.2.0321/src/gui_gtk_x11.c
vim-9.2.0321/src/gui_haiku.cc
vim-9.2.0321/src/gui_haiku.h
vim-9.2.0321/src/gui_motif.c
vim-9.2.0321/src/gui_photon.c
vim-9.2.0321/src/gui_w32.c
vim-9.2.0321/src/gui_w32_rc.h
vim-9.2.0321/src/gui_x11.c
vim-9.2.0321/src/gui_x11_pm.h
vim-9.2.0321/src/gui_xim.c
vim-9.2.0321/src/gui_xmdlg.c
vim-9.2.0321/src/gui_xmebw.c
vim-9.2.0321/src/gui_xmebw.h
vim-9.2.0321/src/gui_xmebwp.h
vim-9.2.0321/src/gvimtutor
vim-9.2.0321/src/hardcopy.c
vim-9.2.0321/src/hashtab.c
vim-9.2.0321/src/help.c
vim-9.2.0321/src/highlight.c
vim-9.2.0321/src/if_cscope.c
vim-9.2.0321/src/if_lua.c
vim-9.2.0321/src/if_mzsch.c
vim-9.2.0321/src/if_mzsch.h
vim-9.2.0321/src/if_ole.cpp
vim-9.2.0321/src/if_ole.h
vim-9.2.0321/src/if_ole.idl
vim-9.2.0321/src/if_perl.xs
vim-9.2.0321/src/if_py_both.h
vim-9.2.0321/src/if_python.c
vim-9.2.0321/src/if_python3.c
vim-9.2.0321/src/if_ruby.c
vim-9.2.0321/src/if_tcl.c
vim-9.2.0321/src/if_xcmdsrv.c
vim-9.2.0321/src/iid_ole.c
vim-9.2.0321/src/indent.c
vim-9.2.0321/src/insexpand.c
vim-9.2.0321/src/install-sh
vim-9.2.0321/src/installman.sh
vim-9.2.0321/src/installml.sh
vim-9.2.0321/src/iscygpty.c
vim-9.2.0321/src/iscygpty.h
vim-9.2.0321/src/job.c
vim-9.2.0321/src/json.c
vim-9.2.0321/src/json_test.c
vim-9.2.0321/src/keymap.h
vim-9.2.0321/src/kword_test.c
vim-9.2.0321/src/libvterm/
vim-9.2.0321/src/libvterm/.bzrignore
vim-9.2.0321/src/libvterm/.gitignore
vim-9.2.0321/src/libvterm/CODE-MAP
vim-9.2.0321/src/libvterm/CONTRIBUTING
vim-9.2.0321/src/libvterm/LICENSE
vim-9.2.0321/src/libvterm/Makefile
vim-9.2.0321/src/libvterm/README
vim-9.2.0321/src/libvterm/doc/
vim-9.2.0321/src/libvterm/doc/URLs
vim-9.2.0321/src/libvterm/doc/seqs.txt
vim-9.2.0321/src/libvterm/find-wide-chars.pl
vim-9.2.0321/src/libvterm/include/
vim-9.2.0321/src/libvterm/include/vterm.h
vim-9.2.0321/src/libvterm/include/vterm_keycodes.h
vim-9.2.0321/src/libvterm/src/
vim-9.2.0321/src/libvterm/src/encoding.c
vim-9.2.0321/src/libvterm/src/encoding/
vim-9.2.0321/src/libvterm/src/encoding/DECdrawing.inc
vim-9.2.0321/src/libvterm/src/encoding/DECdrawing.tbl
vim-9.2.0321/src/libvterm/src/encoding/uk.inc
vim-9.2.0321/src/libvterm/src/encoding/uk.tbl
vim-9.2.0321/src/libvterm/src/fullwidth.inc
vim-9.2.0321/src/libvterm/src/keyboard.c
vim-9.2.0321/src/libvterm/src/mouse.c
vim-9.2.0321/src/libvterm/src/parser.c
vim-9.2.0321/src/libvterm/src/pen.c
vim-9.2.0321/src/libvterm/src/rect.h
vim-9.2.0321/src/libvterm/src/screen.c
vim-9.2.0321/src/libvterm/src/state.c
vim-9.2.0321/src/libvterm/src/unicode.c
vim-9.2.0321/src/libvterm/src/utf8.h
vim-9.2.0321/src/libvterm/src/vterm.c
vim-9.2.0321/src/libvterm/src/vterm_internal.h
vim-9.2.0321/src/libvterm/t/
vim-9.2.0321/src/libvterm/t/02parser.test
vim-9.2.0321/src/libvterm/t/03encoding_utf8.test
vim-9.2.0321/src/libvterm/t/10state_putglyph.test
vim-9.2.0321/src/libvterm/t/11state_movecursor.test
vim-9.2.0321/src/libvterm/t/12state_scroll.test
vim-9.2.0321/src/libvterm/t/13state_edit.test
vim-9.2.0321/src/libvterm/t/14state_encoding.test
vim-9.2.0321/src/libvterm/t/15state_mode.test
vim-9.2.0321/src/libvterm/t/16state_resize.test
vim-9.2.0321/src/libvterm/t/17state_mouse.test
vim-9.2.0321/src/libvterm/t/18state_termprops.test
vim-9.2.0321/src/libvterm/t/20state_wrapping.test
vim-9.2.0321/src/libvterm/t/21state_tabstops.test
vim-9.2.0321/src/libvterm/t/22state_save.test
vim-9.2.0321/src/libvterm/t/25state_input.test
vim-9.2.0321/src/libvterm/t/26state_query.test
vim-9.2.0321/src/libvterm/t/27state_reset.test
vim-9.2.0321/src/libvterm/t/28state_dbl_wh.test
vim-9.2.0321/src/libvterm/t/29state_fallback.test
vim-9.2.0321/src/libvterm/t/30state_pen.test
vim-9.2.0321/src/libvterm/t/31state_rep.test
vim-9.2.0321/src/libvterm/t/32state_flow.test
vim-9.2.0321/src/libvterm/t/40state_selection.test
vim-9.2.0321/src/libvterm/t/60screen_ascii.test
vim-9.2.0321/src/libvterm/t/61screen_unicode.test
