--2025-06-11 07:35:07--  https://gitlab.com/graphviz/graphviz/-/archive/13.0.0/graphviz-13.0.0.tar.bz2
Resolving gitlab.com (gitlab.com)... 2606:4700:90:0:f22e:fbec:5bed:a9b9, 172.65.251.78
Connecting to gitlab.com (gitlab.com)|2606:4700:90:0:f22e:fbec:5bed:a9b9|:443... connected.
HTTP request sent, awaiting response... 200 OK
spring_electrical.c:1180:30: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
 1180 |       xf = gv_calloc(grid->n * dim, sizeof(double));
      |                      ~~~~~~~~^~~~~
spring_electrical.c:1205:22: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
 1205 |   if (ctrl->rotation != 0) rotate(n, dim, x, ctrl->rotation);
      |                      ^~
  CCLD     libsfdpgen_C.la
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/lib/sfdpgen'
Making all in osage
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/lib/osage'
  CC       osageinit.lo
osageinit.c: In function 'layout':
osageinit.c:111:36: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  111 |             pinfo.vals = gv_calloc(total, sizeof(packval_t));
      |                                    ^~~~~
osageinit.c:117:26: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  117 |     boxf *gs = gv_calloc(total, sizeof(boxf));
      |                          ^~~~~
osageinit.c:118:33: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  118 |     void **children = gv_calloc(total, sizeof(void*));
      |                                 ^~~~~
osageinit.c:124:29: warning: conversion to 'packval_t' {aka 'unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  124 |             pinfo.vals[j] = late_int (subg, cattr, 0, 0);
      |                             ^~~~~~~~
osageinit.c:138:33: warning: conversion to 'packval_t' {aka 'unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  138 |                 pinfo.vals[j] = late_int (n, vattr, 0, 0);
      |                                 ^~~~~~~~
  CCLD     libosage_C.la
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/lib/osage'
Making all in gvpr
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/lib/gvpr'
  CC       actions.lo
  CC       compile.lo
rm -f gvpr.3.pdf; pdffile=gvpr.3.pdf; psfile=${pdffile%pdf}ps; \
groff -Tps -man gvpr.3 > $psfile || { rm -f $psfile; exit 1; }; \
ps2pdf $psfile && rm -f $psfile || { rm -f $psfile; exit 1; }
  CC       gvpr.lo
  CC       gprstate.lo
  CC       parse.lo
parse.c: In function 'readc':
parse.c:85:11: warning: switch missing default case [-Wswitch-default]
   85 |           switch (cc = getc(str)) {
      |           ^~~~~~
parse.c:78:9: warning: switch missing default case [-Wswitch-default]
   78 |         switch (c = getc(str)) {
      |         ^~~~~~
parse.c: In function 'parseBracket':
parse.c:269:28: warning: conversion from 'int' to 'char' may change value [-Wconversion]
  269 |   c = endBracket(str, buf, bc, (char)ec);
      |                            ^~
actions.c: In function 'cloneGraph':
actions.c:279:32: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  279 |   edgepair_t *data = gv_calloc(agnedges(src), sizeof(edgepair_t));
      |                                ^~~~~~~~~~~~~
actions.c: In function 'openFile':
actions.c:612:21: warning: comparison of integer expressions of different signedness: 'int' and 'long unsigned int' [-Wsign-compare]
  612 |   for (idx = 3; idx < elementsof(ex->file); idx++)
      |                     ^
compile.c: In function 'getval':
compile.c:1411:19: warning: conversion to 'long long int' from 'size_t' {aka 'long unsigned int'} may change the sign of the result [-Wsign-conversion]
 1411 |       v.integer = strlen(args[0].string);
      |                   ^~~~~~
compile.c:1444:32: warning: conversion from 'long long int' to 'int' may change value [-Wconversion]
 1444 |       v.string = getArg(args[0].integer, state);
      |                         ~~~~~~~^~~~~~~~
compile.c:1462:5: warning: switch missing default case [-Wswitch-default]
 1462 |     switch (sym->index) {
      |     ^~~~~~
compile.c: In function 'typeChk':
compile.c:1700:7: warning: switch missing default case [-Wswitch-default]
 1700 |       switch (sym->index) {
      |       ^~~~~~
compile.c: In function 'binary':
compile.c:1855:5: warning: switch missing default case [-Wswitch-default]
 1855 |     switch (ex->op) {
      |     ^~~~~~
compile.c:1904:3: warning: switch missing default case [-Wswitch-default]
 1904 |   switch (ex->op) {
      |   ^~~~~~
compile.c: In function 'convert':
compile.c:2092:7: warning: switch missing default case [-Wswitch-default]
 2092 |       switch (type) {
      |       ^~~~~~
In file included from compile.c:18:
compile.c: In function 'keyval':
../../lib/cgraph/cgraph.h:220:19: warning: conversion to 'long long int' from 'IDTYPE' {aka 'long unsigned int'} may change the sign of the result [-Wsign-conversion]
  220 | #define AGID(obj) (AGTAG(obj).id)
      |                   ^
compile.c:2149:17: note: in expansion of macro 'AGID'
 2149 |     v.integer = AGID(int2ptr(v.integer));
      |                 ^~~~
actions.c: In function 'gvelapsed_sec':
actions.c:841:60: warning: conversion from 'clock_t' {aka 'long int'} to 'double' may change value [-Wconversion]
  841 |   ((S.tms_utime + S.tms_stime - T.tms_utime - T.tms_stime) / (double)HZ)
      |                                                            ^
actions.c:862:8: note: in expansion of macro 'DIFF_IN_SECS'
  862 |   rv = DIFF_IN_SECS(S, T);
      |        ^~~~~~~~~~~~
  CCLD     libgvpr.la
  CCLD     libgvpr_C.la
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/lib/gvpr'
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/lib'
make[3]: Nothing to be done for 'all-am'.
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/lib'
make[2]: Leaving directory '/blfs/builds/graphviz-13.0.0/lib'
Making all in plugin
make[2]: Entering directory '/blfs/builds/graphviz-13.0.0/plugin'
Making all in core
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/plugin/core'
  CC       gvplugin_core.lo
  CC       gvrender_core_dot.lo
  CC       gvrender_core_json.lo
  CC       gvrender_core_fig.lo
  CC       gvrender_core_map.lo
  CC       gvrender_core_ps.lo
  CC       gvrender_core_svg.lo
  CC       gvrender_core_tk.lo
  CC       gvrender_core_pov.lo
  CC       gvrender_core_pic.lo
  CC       gvloadimage_core.lo
  CCLD     libgvplugin_core_C.la
  CCLD     libgvplugin_core.la
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/plugin/core'
Making all in devil
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/plugin/devil'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/plugin/devil'
Making all in gd
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/plugin/gd'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/plugin/gd'
Making all in gdk
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/plugin/gdk'
  CC       gvplugin_gdk.lo
  CC       gvdevice_gdk.lo
  CC       gvloadimage_gdk.lo
  CCLD     libgvplugin_gdk_C.la
  CCLD     libgvplugin_gdk.la
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/plugin/gdk'
Making all in gdiplus
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/plugin/gdiplus'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/plugin/gdiplus'
Making all in gs
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/plugin/gs'
  CC       gvplugin_gs.lo
  CC       gvloadimage_gs.lo
  CCLD     libgvplugin_gs_C.la
  CCLD     libgvplugin_gs.la
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/plugin/gs'
Making all in kitty
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/plugin/kitty'
  CC       gvplugin_kitty.lo
  CC       gvdevice_kitty.lo
  CCLD     libgvplugin_kitty_C.la
  CCLD     libgvplugin_kitty.la
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/plugin/kitty'
Making all in lasi
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/plugin/lasi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/plugin/lasi'
Making all in pango
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/plugin/pango'
  CC       gvplugin_pango.lo
  CC       gvrender_pango.lo
  CC       gvgetfontlist_pango.lo
  CC       gvtextlayout_pango.lo
  CC       gvloadimage_pango.lo
  CCLD     libgvplugin_pango_C.la
  CCLD     libgvplugin_pango.la
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/plugin/pango'
Making all in quartz
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/plugin/quartz'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/plugin/quartz'
Making all in rsvg
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/plugin/rsvg'
  CC       gvplugin_rsvg.lo
  CC       gvloadimage_rsvg.lo
  CCLD     libgvplugin_rsvg_C.la
  CCLD     libgvplugin_rsvg.la
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/plugin/rsvg'
Making all in xlib
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/plugin/xlib'
cp ../../plugin/xlib/vimdot.sh vimdot
rm -f vimdot.1.pdf; pdffile=vimdot.1.pdf; psfile=${pdffile%pdf}ps; \
groff -Tps -man vimdot.1 > $psfile || { rm -f $psfile; exit 1; }; \
ps2pdf $psfile && rm -f $psfile || { rm -f $psfile; exit 1; }
  CC       gvplugin_xlib.lo
chmod +x vimdot
  CC       gvdevice_xlib.lo
  CCLD     libgvplugin_xlib_C.la
  CCLD     libgvplugin_xlib.la
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/plugin/xlib'
Making all in dot_layout
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/plugin/dot_layout'
  CC       gvplugin_dot_layout.lo
  CC       gvlayout_dot_layout.lo
  CCLD     libgvplugin_dot_layout_C.la
  CCLD     libgvplugin_dot_layout.la
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/plugin/dot_layout'
Making all in neato_layout
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/plugin/neato_layout'
  CC       gvplugin_neato_layout.lo
  CC       gvlayout_neato_layout.lo
  CCLD     libgvplugin_neato_layout_C.la
  CXXLD    libgvplugin_neato_layout.la
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/plugin/neato_layout'
Making all in webp
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/plugin/webp'
  CC       gvplugin_webp.lo
  CC       gvloadimage_webp.lo
  CC       gvdevice_webp.lo
  CCLD     libgvplugin_webp_C.la
  CCLD     libgvplugin_webp.la
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/plugin/webp'
Making all in poppler
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/plugin/poppler'
  CC       gvplugin_poppler.lo
  CC       gvloadimage_poppler.lo
  CCLD     libgvplugin_poppler_C.la
  CCLD     libgvplugin_poppler.la
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/plugin/poppler'
Making all in vt
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/plugin/vt'
  CC       gvplugin_vt.lo
  CCLD     libgvplugin_vt_C.la
  CCLD     libgvplugin_vt.la
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/plugin/vt'
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/plugin'
make[3]: Nothing to be done for 'all-am'.
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/plugin'
make[2]: Leaving directory '/blfs/builds/graphviz-13.0.0/plugin'
Making all in cmd
make[2]: Entering directory '/blfs/builds/graphviz-13.0.0/cmd'
Making all in dot
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/cmd/dot'
  CC       dot-dot.o
  CC       dot-no_builtins.o
rm -f dot.1.pdf; pdffile=dot.1.pdf; psfile=${pdffile%pdf}ps; \
groff -Tps -man dot.1 > $psfile || { rm -f $psfile; exit 1; }; \
ps2pdf $psfile && rm -f $psfile || { rm -f $psfile; exit 1; }
  CC       dot_builtins-dot.o
rm -f osage.1.pdf; pdffile=osage.1.pdf; psfile=${pdffile%pdf}ps; \
groff -Tps -man osage.1 > $psfile || { rm -f $psfile; exit 1; }; \
ps2pdf $psfile && rm -f $psfile || { rm -f $psfile; exit 1; }
  CXX      dot_builtins-dot_builtins.o
rm -f patchwork.1.pdf; pdffile=patchwork.1.pdf; psfile=${pdffile%pdf}ps; \
groff -Tps -man patchwork.1 > $psfile || { rm -f $psfile; exit 1; }; \
ps2pdf $psfile && rm -f $psfile || { rm -f $psfile; exit 1; }
  CCLD     dot
  CXXLD    dot_builtins
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/cmd/dot'
Making all in tools
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/cmd/tools'
  CC       gc.o
  CC       gvcolor.o
  CC       colxlate.o
  CC       gxl2gv-cvtgxl.o
  CC       gxl2gv-gv2gxl.o
  CC       gxl2gv-gxl2gv.o
  CC       nop.o
  CC       acyclic.o
  CC       ccomps.o
  CC       sccmap.o
  CC       tred.o
  CC       unflatten.o
  CXX      gvpack-gvpack.o
  CC       dijkstra.o
  CC       bcomps.o
  CC       mm2gv.o
dijkstra.c: In function 'update':
dijkstra.c:117:16: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  117 |     if (oldlen == 0) {          /* first time to see dest */
      |                ^~
dijkstra.c: In function 'post':
dijkstra.c:155:13: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  155 |         if (dist) {
      |             ^~~~
In file included from ../../lib/cgraph/cgraph.h:32,
                 from convert.h:24,
                 from gxl2gv.c:17:
gxl2gv.c: In function 'mapLookup':
../../lib/cdt/cdt.h:184:50: warning: cast discards 'const' qualifier from pointer target type [-Wcast-qual]
  184 | #define dtmatch(d,o)    (*(_DT(d)->searchf))((d),(void*)(o),DT_MATCH)
      |                                                  ^
gxl2gv.c:139:21: note: in expansion of macro 'dtmatch'
  139 |     namev_t *objp = dtmatch(nm, name);
      |                     ^~~~~~~
gxl2gv.c: In function 'bind_node':
gxl2gv.c:189:19: warning: cast discards 'const' qualifier from pointer target type [-Wcast-qual]
  189 |     N = agnode(G, (char *) name, 1);
      |                   ^
gxl2gv.c: In function 'bind_edge':
gxl2gv.c:198:26: warning: cast discards 'const' qualifier from pointer target type [-Wcast-qual]
  198 |     tailNode = agnode(G, (char *) tail, 1);
      |                          ^
gxl2gv.c:199:26: warning: cast discards 'const' qualifier from pointer target type [-Wcast-qual]
  199 |     headNode = agnode(G, (char *) head, 1);
      |                          ^
gxl2gv.c: In function 'startElementHandler':
gxl2gv.c:394:28: warning: cast discards 'const' qualifier from pointer target type [-Wcast-qual]
  394 |                 g = agopen((char *) id, Agdirected, &AgDefaultDisc);
      |                            ^
gxl2gv.c:396:28: warning: cast discards 'const' qualifier from pointer target type [-Wcast-qual]
  396 |                 g = agopen((char *) id, Agundirected, &AgDefaultDisc);
      |                            ^
gxl2gv.c:401:28: warning: cast discards 'const' qualifier from pointer target type [-Wcast-qual]
  401 |                 g = agopen((char *) id, Agdirected, &AgDefaultDisc);
      |                            ^
gxl2gv.c:411:30: warning: cast discards 'const' qualifier from pointer target type [-Wcast-qual]
  411 |             subg = agsubg(G, (char *) id, 1);
      |                              ^
gxl2gv.c:417:39: warning: cast discards 'const' qualifier from pointer target type [-Wcast-qual]
  417 |             setGraphAttr(G, GXL_ROLE, (char *) atts[pos], ud);
      |                                       ^
gxl2gv.c:422:40: warning: cast discards 'const' qualifier from pointer target type [-Wcast-qual]
  422 |             setGraphAttr(G, GXL_HYPER, (char *) atts[pos], ud);
      |                                        ^
gxl2gv.c:471:38: warning: cast discards 'const' qualifier from pointer target type [-Wcast-qual]
  471 |             setEdgeAttr(E, GXL_FROM, (char *) atts[pos], ud, false);
      |                                      ^
gxl2gv.c:476:36: warning: cast discards 'const' qualifier from pointer target type [-Wcast-qual]
  476 |             setEdgeAttr(E, GXL_TO, (char *) atts[pos], ud, false);
      |                                    ^
gxl2gv.c:481:36: warning: cast discards 'const' qualifier from pointer target type [-Wcast-qual]
  481 |             setEdgeAttr(E, GXL_ID, (char *) atts[pos], ud, false);
      |                                    ^
gxl2gv.c:515:31: warning: cast discards 'const' qualifier from pointer target type [-Wcast-qual]
  515 |             setAttr(GXL_TYPE, (char *) atts[pos], ud, false);
      |                               ^
  CC       matrix_market.o
sccmap.c: In function 'process':
sccmap.c:246:48: warning: cast from function call of type 'int' to non-matching type 'double' [-Wbad-function-cast]
  246 |                 state.N_nodes_in_nontriv_SCC / (double) agnnodes(G),
      |                                                ^
gvcolor.c: In function 'color':
gvcolor.c:190:28: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  190 |             if (ND_x(n)[j] != 0.0)
      |                            ^~
mm2gv.c: In function 'makeDotGraph':
mm2gv.c:86:33: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   86 |     Agnode_t **arr = gv_calloc(A->m, sizeof(Agnode_t*));
      |                                ~^~~
mm2gv.c:132:28: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  132 |         color = gv_calloc(A->nz, sizeof(double));
      |                           ~^~~~
  CC       mmio.o
matrix_market.c: In function 'SparseMatrix_import_matrix_market':
matrix_market.c:46:19: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   46 |     I = gv_calloc(nz, sizeof(int));
      |                   ^~
matrix_market.c:47:19: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   47 |     J = gv_calloc(nz, sizeof(int));
      |                   ^~
matrix_market.c:52:29: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   52 |             val = gv_calloc(nz, sizeof(double));
      |                             ^~
matrix_market.c:62:36: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   62 |                 I = gv_recalloc(I, nz, 2 * nz, sizeof(int));
      |                                    ^~
matrix_market.c:62:42: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   62 |                 I = gv_recalloc(I, nz, 2 * nz, sizeof(int));
      |                                        ~~^~~~
matrix_market.c:63:36: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   63 |                 J = gv_recalloc(J, nz, 2 * nz, sizeof(int));
      |                                    ^~
matrix_market.c:63:42: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   63 |                 J = gv_recalloc(J, nz, 2 * nz, sizeof(int));
      |                                        ~~^~~~
matrix_market.c:64:40: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   64 |                 val = gv_recalloc(val, nz, 2 * nz, sizeof(double));
      |                                        ^~
matrix_market.c:64:46: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   64 |                 val = gv_recalloc(val, nz, 2 * nz, sizeof(double));
      |                                            ~~^~~~
matrix_market.c:74:36: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   74 |                 I = gv_recalloc(I, nz, 2 * nz, sizeof(int));
      |                                    ^~
matrix_market.c:74:42: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   74 |                 I = gv_recalloc(I, nz, 2 * nz, sizeof(int));
      |                                        ~~^~~~
matrix_market.c:75:36: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   75 |                 J = gv_recalloc(J, nz, 2 * nz, sizeof(int));
      |                                    ^~
matrix_market.c:75:42: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   75 |                 J = gv_recalloc(J, nz, 2 * nz, sizeof(int));
      |                                        ~~^~~~
matrix_market.c:76:40: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   76 |                 val = gv_recalloc(val, nz, 2 * nz, sizeof(double));
      |                                        ^~
matrix_market.c:76:46: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   76 |                 val = gv_recalloc(val, nz, 2 * nz, sizeof(double));
      |                                            ~~^~~~
matrix_market.c:92:30: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   92 |             vali = gv_calloc(nz, sizeof(int));
      |                              ^~
matrix_market.c:102:36: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  102 |                 I = gv_recalloc(I, nz, 2 * nz, sizeof(int));
      |                                    ^~
matrix_market.c:102:42: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  102 |                 I = gv_recalloc(I, nz, 2 * nz, sizeof(int));
      |                                        ~~^~~~
matrix_market.c:103:36: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  103 |                 J = gv_recalloc(J, nz, 2 * nz, sizeof(int));
      |                                    ^~
matrix_market.c:103:42: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  103 |                 J = gv_recalloc(J, nz, 2 * nz, sizeof(int));
      |                                        ~~^~~~
matrix_market.c:104:42: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  104 |                 vali = gv_recalloc(vali, nz, 2 * nz, sizeof(int));
      |                                          ^~
matrix_market.c:104:48: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  104 |                 vali = gv_recalloc(vali, nz, 2 * nz, sizeof(int));
      |                                              ~~^~~~
matrix_market.c:114:36: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  114 |                 I = gv_recalloc(I, nz, 2 * nz, sizeof(int));
      |                                    ^~
matrix_market.c:114:42: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  114 |                 I = gv_recalloc(I, nz, 2 * nz, sizeof(int));
      |                                        ~~^~~~
matrix_market.c:115:36: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  115 |                 J = gv_recalloc(J, nz, 2 * nz, sizeof(int));
      |                                    ^~
matrix_market.c:115:42: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  115 |                 J = gv_recalloc(J, nz, 2 * nz, sizeof(int));
      |                                        ~~^~~~
matrix_market.c:116:42: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  116 |                 vali = gv_recalloc(vali, nz, 2 * nz, sizeof(int));
      |                                          ^~
matrix_market.c:116:48: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  116 |                 vali = gv_recalloc(vali, nz, 2 * nz, sizeof(int));
      |                                              ~~^~~~
matrix_market.c:141:36: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  141 |                 I = gv_recalloc(I, nz, 2 * nz, sizeof(int));
      |                                    ^~
matrix_market.c:141:42: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  141 |                 I = gv_recalloc(I, nz, 2 * nz, sizeof(int));
      |                                        ~~^~~~
matrix_market.c:142:36: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  142 |                 J = gv_recalloc(J, nz, 2 * nz, sizeof(int));
      |                                    ^~
matrix_market.c:142:42: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  142 |                 J = gv_recalloc(J, nz, 2 * nz, sizeof(int));
      |                                        ~~^~~~
matrix_market.c:155:31: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  155 |             val = gv_calloc(2 * nz, sizeof(double));
      |                             ~~^~~~
matrix_market.c:167:36: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  167 |                 I = gv_recalloc(I, nz, 2 * nz, sizeof(int));
      |                                    ^~
matrix_market.c:167:42: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  167 |                 I = gv_recalloc(I, nz, 2 * nz, sizeof(int));
      |                                        ~~^~~~
matrix_market.c:168:36: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  168 |                 J = gv_recalloc(J, nz, 2 * nz, sizeof(int));
      |                                    ^~
matrix_market.c:168:42: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  168 |                 J = gv_recalloc(J, nz, 2 * nz, sizeof(int));
      |                                        ~~^~~~
matrix_market.c:169:42: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  169 |                 val = gv_recalloc(val, 2 * nz, 4 * nz, sizeof(double));
      |                                        ~~^~~~
matrix_market.c:169:50: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  169 |                 val = gv_recalloc(val, 2 * nz, 4 * nz, sizeof(double));
      |                                                ~~^~~~
matrix_market.c:181:36: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  181 |                 I = gv_recalloc(I, nz, 2 * nz, sizeof(int));
      |                                    ^~
matrix_market.c:181:42: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  181 |                 I = gv_recalloc(I, nz, 2 * nz, sizeof(int));
      |                                        ~~^~~~
matrix_market.c:182:36: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  182 |                 J = gv_recalloc(J, nz, 2 * nz, sizeof(int));
      |                                    ^~
matrix_market.c:182:42: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  182 |                 J = gv_recalloc(J, nz, 2 * nz, sizeof(int));
      |                                        ~~^~~~
matrix_market.c:183:42: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  183 |                 val = gv_recalloc(val, 2 * nz, 4 * nz, sizeof(double));
      |                                        ~~^~~~
matrix_market.c:183:50: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  183 |                 val = gv_recalloc(val, 2 * nz, 4 * nz, sizeof(double));
      |                                                ~~^~~~
matrix_market.c:197:36: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  197 |                 I = gv_recalloc(I, nz, 2 * nz, sizeof(int));
      |                                    ^~
matrix_market.c:197:42: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  197 |                 I = gv_recalloc(I, nz, 2 * nz, sizeof(int));
