--2025-11-14 11:55:32--  https://download.gimp.org/pub/gimp/v3.1/gimp-3.1.4.tar.xz
Resolving download.gimp.org (download.gimp.org)... 140.211.167.248
Connecting to download.gimp.org (download.gimp.org)|140.211.167.248|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://mirrors.iu13.net/gimp/gimp/v3.1/gimp-3.1.4.tar.xz [following]
--2025-11-14 11:55:32--  https://mirrors.iu13.net/gimp/gimp/v3.1/gimp-3.1.4.tar.xz
Resolving mirrors.iu13.net (mirrors.iu13.net)... 2620:1d5:ffd:1702::213, 206.82.17.213
Connecting to mirrors.iu13.net (mirrors.iu13.net)|2620:1d5:ffd:1702::213|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 30525080 (29M) [application/x-xz]
Saving to: ‘gimp-3.1.4.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 2.67M 11s
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-tool-offset.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-tool-paintbrush.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-tool-paint-select.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-tool-path.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-tool-pencil.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-tool-perspective.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-tool-perspective-clone.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-tool-posterize.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-tool-preset.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-tool-rect-select.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-tool-rotate.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-tool-scale.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-tool-seamless-clone.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-tool-shadows-highlights.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-tool-shear.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-tool-smudge.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-tool-text.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-tool-threshold.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-tool-transform-3d.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-tool-unified-transform.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-tool-warp.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-tool-zoom.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/dialog-error-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/dialog-information-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/dialog-question-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/dialog-warning-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/document-new-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/document-open-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/document-open-recent-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/document-print-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/document-revert-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/document-save-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/document-save-as-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/edit-clear-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/edit-copy-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/edit-cut-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/edit-delete-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/edit-paste-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/edit-redo-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/edit-undo-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/folder-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/folder-new-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/format-indent-more-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/format-justify-center-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/format-justify-fill-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/format-justify-left-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/format-justify-right-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/format-text-direction-ltr-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/format-text-direction-rtl-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/go-bottom-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/go-down-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/go-first-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/go-home-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/go-last-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/go-next-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/go-previous-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/go-top-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/go-up-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/help-about-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/list-add-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/list-remove-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/media-playback-pause-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/media-playback-start-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/media-record-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/media-seek-backward-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/media-skip-backward-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/media-skip-forward-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/object-flip-horizontal-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/object-flip-vertical-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/object-rotate-left-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/object-rotate-right-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/preferences-system-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/process-stop-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/system-run-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/view-fullscreen-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/view-refresh-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/view-shrink-wrap-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/view-zoom-fill-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/window-new-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/zoom-fit-best-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/zoom-in-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/zoom-original-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/zoom-out-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gtk-cancel-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gtk-edit-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gtk-no-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gtk-ok-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gtk-select-color-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gtk-select-font-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gtk-yes-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-anchor-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-attach-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-cap-butt-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-cap-round-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-cap-square-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-center-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-channel-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-channel-alpha-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-channel-blue-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-channel-gray-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-channel-green-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-channel-indexed-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-channel-red-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-channels-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-char-picker-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-clipboard-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-close-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-close-all-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-color-pick-from-screen-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-color-picker-black-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-color-picker-gray-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-color-picker-white-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-color-space-linear-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-color-space-non-linear-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-color-space-perceptual-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-colormap-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-convert-grayscale-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-convert-indexed-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-convert-rgb-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-cursor-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-curve-free-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-curve-point-corner-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-curve-point-smooth-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-curve-smooth-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-dashboard-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-default-colors-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-detach-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-device-status-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-duplicate-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-dynamics-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-effects-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-even-horizontal-gap-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-even-vertical-gap-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-file-manager-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-floating-selection-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-gegl-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-gradient-bilinear-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-gradient-conical-asymmetric-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-gradient-conical-symmetric-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-gradient-linear-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-gradient-radial-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-gradient-shapeburst-angular-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-gradient-shapeburst-dimpled-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-gradient-shapeburst-spherical-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-gradient-spiral-anticlockwise-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-gradient-spiral-clockwise-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-gradient-square-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-gravity-east-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-gravity-north-east-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-gravity-north-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-gravity-north-west-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
Installing /blfs/builds/gimp-3.1.4/gimp-data/icons/Default/scalable/gimp-gravity-south-east-symbolic.svg to /pkgs/gimp/usr/share/gimp/3.0/icons/Default/scalable/apps
