--2025-11-14 11:59:16--  https://archive.apache.org/dist/httpd/httpd-2.4.65.tar.bz2
Resolving archive.apache.org (archive.apache.org)... 2a01:4f9:1a:a084::2, 65.108.204.189
Connecting to archive.apache.org (archive.apache.org)|2a01:4f9:1a:a084::2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7506711 (7.2M) [application/x-bzip2]
Saving to: ‘httpd-2.4.65.tar.bz2’

     0K .......... .......... .......... .......... ..........  0%  133K 55s
/usr/share/apr-1/build/libtool --silent --mode=compile gcc -I/usr/include/libxml2   -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.65/os/unix -I/blfs/builds/httpd-2.4.65/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.65/modules/aaa -I/blfs/builds/httpd-2.4.65/modules/cache -I/blfs/builds/httpd-2.4.65/modules/core -I/blfs/builds/httpd-2.4.65/modules/database -I/blfs/builds/httpd-2.4.65/modules/filters -I/blfs/builds/httpd-2.4.65/modules/ldap -I/blfs/builds/httpd-2.4.65/server -I/blfs/builds/httpd-2.4.65/modules/loggers -I/blfs/builds/httpd-2.4.65/modules/lua -I/blfs/builds/httpd-2.4.65/modules/proxy -I/blfs/builds/httpd-2.4.65/modules/http2 -I/blfs/builds/httpd-2.4.65/modules/session -I/blfs/builds/httpd-2.4.65/modules/ssl -I/blfs/builds/httpd-2.4.65/modules/test -I/blfs/builds/httpd-2.4.65/server -I/blfs/builds/httpd-2.4.65/modules/md -I/blfs/builds/httpd-2.4.65/modules/arch/unix -I/blfs/builds/httpd-2.4.65/modules/dav/main -I/blfs/builds/httpd-2.4.65/modules/generators -I/blfs/builds/httpd-2.4.65/modules/mappers -prefer-pic -c mod_charset_lite.c && touch mod_charset_lite.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc -I/usr/include/libxml2   -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.65/os/unix -I/blfs/builds/httpd-2.4.65/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.65/modules/aaa -I/blfs/builds/httpd-2.4.65/modules/cache -I/blfs/builds/httpd-2.4.65/modules/core -I/blfs/builds/httpd-2.4.65/modules/database -I/blfs/builds/httpd-2.4.65/modules/filters -I/blfs/builds/httpd-2.4.65/modules/ldap -I/blfs/builds/httpd-2.4.65/server -I/blfs/builds/httpd-2.4.65/modules/loggers -I/blfs/builds/httpd-2.4.65/modules/lua -I/blfs/builds/httpd-2.4.65/modules/proxy -I/blfs/builds/httpd-2.4.65/modules/http2 -I/blfs/builds/httpd-2.4.65/modules/session -I/blfs/builds/httpd-2.4.65/modules/ssl -I/blfs/builds/httpd-2.4.65/modules/test -I/blfs/builds/httpd-2.4.65/server -I/blfs/builds/httpd-2.4.65/modules/md -I/blfs/builds/httpd-2.4.65/modules/arch/unix -I/blfs/builds/httpd-2.4.65/modules/dav/main -I/blfs/builds/httpd-2.4.65/modules/generators -I/blfs/builds/httpd-2.4.65/modules/mappers -prefer-pic -c mod_deflate.c && touch mod_deflate.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc -I/usr/include/libxml2   -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.65/os/unix -I/blfs/builds/httpd-2.4.65/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.65/modules/aaa -I/blfs/builds/httpd-2.4.65/modules/cache -I/blfs/builds/httpd-2.4.65/modules/core -I/blfs/builds/httpd-2.4.65/modules/database -I/blfs/builds/httpd-2.4.65/modules/filters -I/blfs/builds/httpd-2.4.65/modules/ldap -I/blfs/builds/httpd-2.4.65/server -I/blfs/builds/httpd-2.4.65/modules/loggers -I/blfs/builds/httpd-2.4.65/modules/lua -I/blfs/builds/httpd-2.4.65/modules/proxy -I/blfs/builds/httpd-2.4.65/modules/http2 -I/blfs/builds/httpd-2.4.65/modules/session -I/blfs/builds/httpd-2.4.65/modules/ssl -I/blfs/builds/httpd-2.4.65/modules/test -I/blfs/builds/httpd-2.4.65/server -I/blfs/builds/httpd-2.4.65/modules/md -I/blfs/builds/httpd-2.4.65/modules/arch/unix -I/blfs/builds/httpd-2.4.65/modules/dav/main -I/blfs/builds/httpd-2.4.65/modules/generators -I/blfs/builds/httpd-2.4.65/modules/mappers -prefer-pic -c mod_xml2enc.c && touch mod_xml2enc.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc -I/usr/include/libxml2   -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.65/os/unix -I/blfs/builds/httpd-2.4.65/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.65/modules/aaa -I/blfs/builds/httpd-2.4.65/modules/cache -I/blfs/builds/httpd-2.4.65/modules/core -I/blfs/builds/httpd-2.4.65/modules/database -I/blfs/builds/httpd-2.4.65/modules/filters -I/blfs/builds/httpd-2.4.65/modules/ldap -I/blfs/builds/httpd-2.4.65/server -I/blfs/builds/httpd-2.4.65/modules/loggers -I/blfs/builds/httpd-2.4.65/modules/lua -I/blfs/builds/httpd-2.4.65/modules/proxy -I/blfs/builds/httpd-2.4.65/modules/http2 -I/blfs/builds/httpd-2.4.65/modules/session -I/blfs/builds/httpd-2.4.65/modules/ssl -I/blfs/builds/httpd-2.4.65/modules/test -I/blfs/builds/httpd-2.4.65/server -I/blfs/builds/httpd-2.4.65/modules/md -I/blfs/builds/httpd-2.4.65/modules/arch/unix -I/blfs/builds/httpd-2.4.65/modules/dav/main -I/blfs/builds/httpd-2.4.65/modules/generators -I/blfs/builds/httpd-2.4.65/modules/mappers -prefer-pic -c mod_proxy_html.c && touch mod_proxy_html.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc -I/usr/include/libxml2   -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.65/os/unix -I/blfs/builds/httpd-2.4.65/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.65/modules/aaa -I/blfs/builds/httpd-2.4.65/modules/cache -I/blfs/builds/httpd-2.4.65/modules/core -I/blfs/builds/httpd-2.4.65/modules/database -I/blfs/builds/httpd-2.4.65/modules/filters -I/blfs/builds/httpd-2.4.65/modules/ldap -I/blfs/builds/httpd-2.4.65/server -I/blfs/builds/httpd-2.4.65/modules/loggers -I/blfs/builds/httpd-2.4.65/modules/lua -I/blfs/builds/httpd-2.4.65/modules/proxy -I/blfs/builds/httpd-2.4.65/modules/http2 -I/blfs/builds/httpd-2.4.65/modules/session -I/blfs/builds/httpd-2.4.65/modules/ssl -I/blfs/builds/httpd-2.4.65/modules/test -I/blfs/builds/httpd-2.4.65/server -I/blfs/builds/httpd-2.4.65/modules/md -I/blfs/builds/httpd-2.4.65/modules/arch/unix -I/blfs/builds/httpd-2.4.65/modules/dav/main -I/blfs/builds/httpd-2.4.65/modules/generators -I/blfs/builds/httpd-2.4.65/modules/mappers -prefer-pic -c mod_brotli.c && touch mod_brotli.slo
/usr/share/apr-1/build/libtool --silent --mode=link gcc -I/usr/include/libxml2   -O2   -L/usr/lib      -o mod_buffer.la -rpath /usr/local/apache2/modules -module -avoid-version  mod_buffer.lo 
mod_xml2enc.c: In function 'set_alias':
mod_xml2enc.c:608:5: warning: 'xmlAddEncodingAlias' is deprecated: See https://gnome.pages.gitlab.gnome.org/libxml2/html/deprecated.html [-Wdeprecated-declarations]
  608 |     else if (xmlAddEncodingAlias(charset, alias) == 0)
      |     ^~~~
In file included from mod_xml2enc.c:38:
/usr/include/libxml2/libxml/encoding.h:280:9: note: declared here
  280 |         xmlAddEncodingAlias             (const char *name,
      |         ^~~~~~~~~~~~~~~~~~~
/usr/share/apr-1/build/libtool --silent --mode=link gcc -I/usr/include/libxml2   -O2   -L/usr/lib      -o mod_data.la -rpath /usr/local/apache2/modules -module -avoid-version  mod_data.lo 
mod_proxy_html.c: In function 'pendElement':
mod_proxy_html.c:342:5: warning: 'htmlTagLookup' is deprecated: See https://gnome.pages.gitlab.gnome.org/libxml2/html/deprecated.html [-Wdeprecated-declarations]
  342 |     const htmlElemDesc* desc = htmlTagLookup(uname);
      |     ^~~~~
In file included from mod_proxy_html.c:44:
/usr/include/libxml2/libxml/HTMLparser.h:112:25: note: declared here
  112 |                         htmlTagLookup   (const xmlChar *tag);
      |                         ^~~~~~~~~~~~~
mod_proxy_html.c: In function 'pstartElement':
mod_proxy_html.c:390:5: warning: 'htmlTagLookup' is deprecated: See https://gnome.pages.gitlab.gnome.org/libxml2/html/deprecated.html [-Wdeprecated-declarations]
  390 |     const htmlElemDesc* desc = htmlTagLookup(uname);
      |     ^~~~~
/usr/include/libxml2/libxml/HTMLparser.h:112:25: note: declared here
  112 |                         htmlTagLookup   (const xmlChar *tag);
      |                         ^~~~~~~~~~~~~
mod_proxy_html.c:425:5: warning: 'attrs_req' is deprecated [-Wdeprecated-declarations]
  425 |     if ((enforce > 0) && (desc != NULL) && (desc->attrs_req != NULL))
      |     ^~
/usr/include/libxml2/libxml/HTMLparser.h:78:18: note: declared here
   78 |     const char** attrs_req XML_DEPRECATED_MEMBER;
      |                  ^~~~~~~~~
mod_proxy_html.c:426:9: warning: 'attrs_req' is deprecated [-Wdeprecated-declarations]
  426 |         for (a = desc->attrs_req; *a; a++)
      |         ^~~
/usr/include/libxml2/libxml/HTMLparser.h:78:18: note: declared here
   78 |     const char** attrs_req XML_DEPRECATED_MEMBER;
      |                  ^~~~~~~~~
mod_proxy_html.c:433:17: warning: 'htmlAttrAllowed' is deprecated: See https://gnome.pages.gitlab.gnome.org/libxml2/html/deprecated.html [-Wdeprecated-declarations]
  433 |                 switch (htmlAttrAllowed(desc, (xmlChar*)*a, 2-enforce)) {
      |                 ^~~~~~
/usr/include/libxml2/libxml/HTMLparser.h:384:22: note: declared here
  384 | XMLPUBFUN htmlStatus htmlAttrAllowed(const htmlElemDesc*, const xmlChar*, int) ;
      |                      ^~~~~~~~~~~~~~~
/usr/share/apr-1/build/libtool --silent --mode=link gcc -I/usr/include/libxml2   -O2   -L/usr/lib      -o mod_ratelimit.la -rpath /usr/local/apache2/modules -module -avoid-version  mod_ratelimit.lo 
/usr/share/apr-1/build/libtool --silent --mode=link gcc -I/usr/include/libxml2   -O2   -L/usr/lib      -o mod_reqtimeout.la -rpath /usr/local/apache2/modules -module -avoid-version  mod_reqtimeout.lo 
/usr/share/apr-1/build/libtool --silent --mode=link gcc -I/usr/include/libxml2   -O2   -L/usr/lib      -o mod_ext_filter.la -rpath /usr/local/apache2/modules -module -avoid-version  mod_ext_filter.lo 
/usr/share/apr-1/build/libtool --silent --mode=link gcc -I/usr/include/libxml2   -O2   -L/usr/lib      -o mod_request.la -rpath /usr/local/apache2/modules -module -avoid-version  mod_request.lo 
/usr/share/apr-1/build/libtool --silent --mode=link gcc -I/usr/include/libxml2   -O2   -L/usr/lib      -o mod_filter.la -rpath /usr/local/apache2/modules -module -avoid-version  mod_filter.lo 
/usr/share/apr-1/build/libtool --silent --mode=link gcc -I/usr/include/libxml2   -O2   -L/usr/lib      -o mod_reflector.la -rpath /usr/local/apache2/modules -module -avoid-version  mod_reflector.lo 
/usr/share/apr-1/build/libtool --silent --mode=link gcc -I/usr/include/libxml2   -O2   -L/usr/lib      -o mod_substitute.la -rpath /usr/local/apache2/modules -module -avoid-version  mod_substitute.lo 
/usr/share/apr-1/build/libtool --silent --mode=link gcc -I/usr/include/libxml2   -O2   -L/usr/lib      -o mod_charset_lite.la -rpath /usr/local/apache2/modules -module -avoid-version  mod_charset_lite.lo 
/usr/share/apr-1/build/libtool --silent --mode=link gcc -I/usr/include/libxml2   -O2   -L/usr/lib      -o mod_sed.la -rpath /usr/local/apache2/modules -module -avoid-version  mod_sed.lo sed0.lo sed1.lo regexp.lo -export-symbols-regex sed_module
/usr/share/apr-1/build/libtool --silent --mode=link gcc -I/usr/include/libxml2   -O2   -L/usr/lib      -o mod_brotli.la -rpath /usr/local/apache2/modules -module -avoid-version  mod_brotli.lo -lbrotlienc -export-symbols-regex brotli_module
/usr/share/apr-1/build/libtool --silent --mode=link gcc -I/usr/include/libxml2   -O2   -L/usr/lib      -o mod_xml2enc.la -rpath /usr/local/apache2/modules -module -avoid-version  mod_xml2enc.lo -lxml2
/usr/share/apr-1/build/libtool --silent --mode=link gcc -I/usr/include/libxml2   -O2   -L/usr/lib      -o mod_deflate.la -rpath /usr/local/apache2/modules -module -avoid-version  mod_deflate.lo -lz
/usr/share/apr-1/build/libtool --silent --mode=link gcc -I/usr/include/libxml2   -O2   -L/usr/lib      -o mod_proxy_html.la -rpath /usr/local/apache2/modules -module -avoid-version  mod_proxy_html.lo -lxml2
/usr/share/apr-1/build/libtool --silent --mode=link gcc -I/usr/include/libxml2   -O2   -L/usr/lib      -o mod_include.la -rpath /usr/local/apache2/modules -module -avoid-version  mod_include.lo 
make[4]: Leaving directory '/blfs/builds/httpd-2.4.65/modules/filters'
make[3]: Leaving directory '/blfs/builds/httpd-2.4.65/modules/filters'
make[3]: Entering directory '/blfs/builds/httpd-2.4.65/modules/http'
Building shared: mod_mime.la
make[4]: Entering directory '/blfs/builds/httpd-2.4.65/modules/http'
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.65/os/unix -I/blfs/builds/httpd-2.4.65/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.65/modules/aaa -I/blfs/builds/httpd-2.4.65/modules/cache -I/blfs/builds/httpd-2.4.65/modules/core -I/blfs/builds/httpd-2.4.65/modules/database -I/blfs/builds/httpd-2.4.65/modules/filters -I/blfs/builds/httpd-2.4.65/modules/ldap -I/blfs/builds/httpd-2.4.65/server -I/blfs/builds/httpd-2.4.65/modules/loggers -I/blfs/builds/httpd-2.4.65/modules/lua -I/blfs/builds/httpd-2.4.65/modules/proxy -I/blfs/builds/httpd-2.4.65/modules/http2 -I/blfs/builds/httpd-2.4.65/modules/session -I/blfs/builds/httpd-2.4.65/modules/ssl -I/blfs/builds/httpd-2.4.65/modules/test -I/blfs/builds/httpd-2.4.65/server -I/blfs/builds/httpd-2.4.65/modules/md -I/blfs/builds/httpd-2.4.65/modules/arch/unix -I/blfs/builds/httpd-2.4.65/modules/dav/main -I/blfs/builds/httpd-2.4.65/modules/generators -I/blfs/builds/httpd-2.4.65/modules/mappers -prefer-pic -c mod_mime.c && touch mod_mime.slo
/usr/share/apr-1/build/libtool --silent --mode=link gcc    -O2   -L/usr/lib      -o mod_mime.la -rpath /usr/local/apache2/modules -module -avoid-version  mod_mime.lo 
make[4]: Leaving directory '/blfs/builds/httpd-2.4.65/modules/http'
make[3]: Leaving directory '/blfs/builds/httpd-2.4.65/modules/http'
make[3]: Entering directory '/blfs/builds/httpd-2.4.65/modules/loggers'
Building shared: mod_log_config.la mod_log_debug.la mod_log_forensic.la mod_logio.la
make[4]: Entering directory '/blfs/builds/httpd-2.4.65/modules/loggers'
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.65/os/unix -I/blfs/builds/httpd-2.4.65/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.65/modules/aaa -I/blfs/builds/httpd-2.4.65/modules/cache -I/blfs/builds/httpd-2.4.65/modules/core -I/blfs/builds/httpd-2.4.65/modules/database -I/blfs/builds/httpd-2.4.65/modules/filters -I/blfs/builds/httpd-2.4.65/modules/ldap -I/blfs/builds/httpd-2.4.65/server -I/blfs/builds/httpd-2.4.65/modules/loggers -I/blfs/builds/httpd-2.4.65/modules/lua -I/blfs/builds/httpd-2.4.65/modules/proxy -I/blfs/builds/httpd-2.4.65/modules/http2 -I/blfs/builds/httpd-2.4.65/modules/session -I/blfs/builds/httpd-2.4.65/modules/ssl -I/blfs/builds/httpd-2.4.65/modules/test -I/blfs/builds/httpd-2.4.65/server -I/blfs/builds/httpd-2.4.65/modules/md -I/blfs/builds/httpd-2.4.65/modules/arch/unix -I/blfs/builds/httpd-2.4.65/modules/dav/main -I/blfs/builds/httpd-2.4.65/modules/generators -I/blfs/builds/httpd-2.4.65/modules/mappers -prefer-pic -c mod_log_config.c && touch mod_log_config.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.65/os/unix -I/blfs/builds/httpd-2.4.65/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.65/modules/aaa -I/blfs/builds/httpd-2.4.65/modules/cache -I/blfs/builds/httpd-2.4.65/modules/core -I/blfs/builds/httpd-2.4.65/modules/database -I/blfs/builds/httpd-2.4.65/modules/filters -I/blfs/builds/httpd-2.4.65/modules/ldap -I/blfs/builds/httpd-2.4.65/server -I/blfs/builds/httpd-2.4.65/modules/loggers -I/blfs/builds/httpd-2.4.65/modules/lua -I/blfs/builds/httpd-2.4.65/modules/proxy -I/blfs/builds/httpd-2.4.65/modules/http2 -I/blfs/builds/httpd-2.4.65/modules/session -I/blfs/builds/httpd-2.4.65/modules/ssl -I/blfs/builds/httpd-2.4.65/modules/test -I/blfs/builds/httpd-2.4.65/server -I/blfs/builds/httpd-2.4.65/modules/md -I/blfs/builds/httpd-2.4.65/modules/arch/unix -I/blfs/builds/httpd-2.4.65/modules/dav/main -I/blfs/builds/httpd-2.4.65/modules/generators -I/blfs/builds/httpd-2.4.65/modules/mappers -prefer-pic -c mod_log_debug.c && touch mod_log_debug.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.65/os/unix -I/blfs/builds/httpd-2.4.65/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.65/modules/aaa -I/blfs/builds/httpd-2.4.65/modules/cache -I/blfs/builds/httpd-2.4.65/modules/core -I/blfs/builds/httpd-2.4.65/modules/database -I/blfs/builds/httpd-2.4.65/modules/filters -I/blfs/builds/httpd-2.4.65/modules/ldap -I/blfs/builds/httpd-2.4.65/server -I/blfs/builds/httpd-2.4.65/modules/loggers -I/blfs/builds/httpd-2.4.65/modules/lua -I/blfs/builds/httpd-2.4.65/modules/proxy -I/blfs/builds/httpd-2.4.65/modules/http2 -I/blfs/builds/httpd-2.4.65/modules/session -I/blfs/builds/httpd-2.4.65/modules/ssl -I/blfs/builds/httpd-2.4.65/modules/test -I/blfs/builds/httpd-2.4.65/server -I/blfs/builds/httpd-2.4.65/modules/md -I/blfs/builds/httpd-2.4.65/modules/arch/unix -I/blfs/builds/httpd-2.4.65/modules/dav/main -I/blfs/builds/httpd-2.4.65/modules/generators -I/blfs/builds/httpd-2.4.65/modules/mappers -prefer-pic -c mod_log_forensic.c && touch mod_log_forensic.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.65/os/unix -I/blfs/builds/httpd-2.4.65/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.65/modules/aaa -I/blfs/builds/httpd-2.4.65/modules/cache -I/blfs/builds/httpd-2.4.65/modules/core -I/blfs/builds/httpd-2.4.65/modules/database -I/blfs/builds/httpd-2.4.65/modules/filters -I/blfs/builds/httpd-2.4.65/modules/ldap -I/blfs/builds/httpd-2.4.65/server -I/blfs/builds/httpd-2.4.65/modules/loggers -I/blfs/builds/httpd-2.4.65/modules/lua -I/blfs/builds/httpd-2.4.65/modules/proxy -I/blfs/builds/httpd-2.4.65/modules/http2 -I/blfs/builds/httpd-2.4.65/modules/session -I/blfs/builds/httpd-2.4.65/modules/ssl -I/blfs/builds/httpd-2.4.65/modules/test -I/blfs/builds/httpd-2.4.65/server -I/blfs/builds/httpd-2.4.65/modules/md -I/blfs/builds/httpd-2.4.65/modules/arch/unix -I/blfs/builds/httpd-2.4.65/modules/dav/main -I/blfs/builds/httpd-2.4.65/modules/generators -I/blfs/builds/httpd-2.4.65/modules/mappers -prefer-pic -c mod_logio.c && touch mod_logio.slo
/usr/share/apr-1/build/libtool --silent --mode=link gcc    -O2   -L/usr/lib      -o mod_logio.la -rpath /usr/local/apache2/modules -module -avoid-version  mod_logio.lo 
/usr/share/apr-1/build/libtool --silent --mode=link gcc    -O2   -L/usr/lib      -o mod_log_forensic.la -rpath /usr/local/apache2/modules -module -avoid-version  mod_log_forensic.lo 
/usr/share/apr-1/build/libtool --silent --mode=link gcc    -O2   -L/usr/lib      -o mod_log_debug.la -rpath /usr/local/apache2/modules -module -avoid-version  mod_log_debug.lo 
/usr/share/apr-1/build/libtool --silent --mode=link gcc    -O2   -L/usr/lib      -o mod_log_config.la -rpath /usr/local/apache2/modules -module -avoid-version  mod_log_config.lo 
make[4]: Leaving directory '/blfs/builds/httpd-2.4.65/modules/loggers'
make[3]: Leaving directory '/blfs/builds/httpd-2.4.65/modules/loggers'
make[3]: Entering directory '/blfs/builds/httpd-2.4.65/modules/lua'
Building shared: mod_lua.la
make[4]: Entering directory '/blfs/builds/httpd-2.4.65/modules/lua'
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.65/os/unix -I/blfs/builds/httpd-2.4.65/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.65/modules/aaa -I/blfs/builds/httpd-2.4.65/modules/cache -I/blfs/builds/httpd-2.4.65/modules/core -I/blfs/builds/httpd-2.4.65/modules/database -I/blfs/builds/httpd-2.4.65/modules/filters -I/blfs/builds/httpd-2.4.65/modules/ldap -I/blfs/builds/httpd-2.4.65/server -I/blfs/builds/httpd-2.4.65/modules/loggers -I/blfs/builds/httpd-2.4.65/modules/lua -I/blfs/builds/httpd-2.4.65/modules/proxy -I/blfs/builds/httpd-2.4.65/modules/http2 -I/blfs/builds/httpd-2.4.65/modules/session -I/blfs/builds/httpd-2.4.65/modules/ssl -I/blfs/builds/httpd-2.4.65/modules/test -I/blfs/builds/httpd-2.4.65/server -I/blfs/builds/httpd-2.4.65/modules/md -I/blfs/builds/httpd-2.4.65/modules/arch/unix -I/blfs/builds/httpd-2.4.65/modules/dav/main -I/blfs/builds/httpd-2.4.65/modules/generators -I/blfs/builds/httpd-2.4.65/modules/mappers -prefer-pic -c lua_apr.c && touch lua_apr.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.65/os/unix -I/blfs/builds/httpd-2.4.65/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.65/modules/aaa -I/blfs/builds/httpd-2.4.65/modules/cache -I/blfs/builds/httpd-2.4.65/modules/core -I/blfs/builds/httpd-2.4.65/modules/database -I/blfs/builds/httpd-2.4.65/modules/filters -I/blfs/builds/httpd-2.4.65/modules/ldap -I/blfs/builds/httpd-2.4.65/server -I/blfs/builds/httpd-2.4.65/modules/loggers -I/blfs/builds/httpd-2.4.65/modules/lua -I/blfs/builds/httpd-2.4.65/modules/proxy -I/blfs/builds/httpd-2.4.65/modules/http2 -I/blfs/builds/httpd-2.4.65/modules/session -I/blfs/builds/httpd-2.4.65/modules/ssl -I/blfs/builds/httpd-2.4.65/modules/test -I/blfs/builds/httpd-2.4.65/server -I/blfs/builds/httpd-2.4.65/modules/md -I/blfs/builds/httpd-2.4.65/modules/arch/unix -I/blfs/builds/httpd-2.4.65/modules/dav/main -I/blfs/builds/httpd-2.4.65/modules/generators -I/blfs/builds/httpd-2.4.65/modules/mappers -prefer-pic -c lua_config.c && touch lua_config.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.65/os/unix -I/blfs/builds/httpd-2.4.65/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.65/modules/aaa -I/blfs/builds/httpd-2.4.65/modules/cache -I/blfs/builds/httpd-2.4.65/modules/core -I/blfs/builds/httpd-2.4.65/modules/database -I/blfs/builds/httpd-2.4.65/modules/filters -I/blfs/builds/httpd-2.4.65/modules/ldap -I/blfs/builds/httpd-2.4.65/server -I/blfs/builds/httpd-2.4.65/modules/loggers -I/blfs/builds/httpd-2.4.65/modules/lua -I/blfs/builds/httpd-2.4.65/modules/proxy -I/blfs/builds/httpd-2.4.65/modules/http2 -I/blfs/builds/httpd-2.4.65/modules/session -I/blfs/builds/httpd-2.4.65/modules/ssl -I/blfs/builds/httpd-2.4.65/modules/test -I/blfs/builds/httpd-2.4.65/server -I/blfs/builds/httpd-2.4.65/modules/md -I/blfs/builds/httpd-2.4.65/modules/arch/unix -I/blfs/builds/httpd-2.4.65/modules/dav/main -I/blfs/builds/httpd-2.4.65/modules/generators -I/blfs/builds/httpd-2.4.65/modules/mappers -prefer-pic -c mod_lua.c && touch mod_lua.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.65/os/unix -I/blfs/builds/httpd-2.4.65/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.65/modules/aaa -I/blfs/builds/httpd-2.4.65/modules/cache -I/blfs/builds/httpd-2.4.65/modules/core -I/blfs/builds/httpd-2.4.65/modules/database -I/blfs/builds/httpd-2.4.65/modules/filters -I/blfs/builds/httpd-2.4.65/modules/ldap -I/blfs/builds/httpd-2.4.65/server -I/blfs/builds/httpd-2.4.65/modules/loggers -I/blfs/builds/httpd-2.4.65/modules/lua -I/blfs/builds/httpd-2.4.65/modules/proxy -I/blfs/builds/httpd-2.4.65/modules/http2 -I/blfs/builds/httpd-2.4.65/modules/session -I/blfs/builds/httpd-2.4.65/modules/ssl -I/blfs/builds/httpd-2.4.65/modules/test -I/blfs/builds/httpd-2.4.65/server -I/blfs/builds/httpd-2.4.65/modules/md -I/blfs/builds/httpd-2.4.65/modules/arch/unix -I/blfs/builds/httpd-2.4.65/modules/dav/main -I/blfs/builds/httpd-2.4.65/modules/generators -I/blfs/builds/httpd-2.4.65/modules/mappers -prefer-pic -c lua_request.c && touch lua_request.slo
