--2025-10-26 10:08:42--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20251021.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42::432, 2a04:4e42:200::432, 2a04:4e42:400::432, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 587183592 (560M) [application/x-xz]
Saving to: ‘linux-firmware-20251021.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 9.01M 62s
340650K .......... .......... .......... .......... .......... 59% 28.3M 4s
340700K .......... .......... .......... .......... .......... 59%  110M 4s
340750K .......... .......... .......... .......... .......... 59% 94.2M 4s
340800K .......... .......... .......... .......... .......... 59%  138M 4s
340850K .......... .......... .......... .......... .......... 59%  102M 4s
340900K .......... .......... .......... .......... .......... 59%  168M 4s
340950K .......... .......... .......... .......... .......... 59% 28.9M 4s
341000K .......... .......... .......... .......... .......... 59% 72.7M 4s
341050K .......... .......... .......... .......... .......... 59%  156M 4s
341100K .......... .......... .......... .......... .......... 59%  124M 4s
341150K .......... .......... .......... .......... .......... 59% 83.9M 4s
341200K .......... .......... .......... .......... .......... 59%  169M 4s
341250K .......... .......... .......... .......... .......... 59% 87.3M 4s
341300K .......... .......... .......... .......... .......... 59% 30.0M 4s
341350K .......... .......... .......... .......... .......... 59% 94.0M 4s
341400K .......... .......... .......... .......... .......... 59%  148M 4s
341450K .......... .......... .......... .......... .......... 59%  108M 4s
341500K .......... .......... .......... .......... .......... 59%  140M 4s
341550K .......... .......... .......... .......... .......... 59% 96.7M 4s
341600K .......... .......... .......... .......... .......... 59% 27.3M 4s
341650K .......... .......... .......... .......... .......... 59%  135M 4s
341700K .......... .......... .......... .......... .......... 59% 96.0M 4s
341750K .......... .......... .......... .......... .......... 59%  146M 4s
341800K .......... .......... .......... .......... .......... 59% 91.6M 4s
341850K .......... .......... .......... .......... .......... 59%  100M 4s
341900K .......... .......... .......... .......... .......... 59% 29.2M 4s
341950K .......... .......... .......... .......... .......... 59%  104M 4s
342000K .......... .......... .......... .......... .......... 59% 95.8M 4s
342050K .......... .......... .......... .......... .......... 59%  165M 4s
342100K .......... .......... .......... .......... .......... 59% 99.0M 4s
342150K .......... .......... .......... .......... .......... 59%  135M 4s
342200K .......... .......... .......... .......... .......... 59% 31.3M 4s
342250K .......... .......... .......... .......... .......... 59%  108M 4s
342300K .......... .......... .......... .......... .......... 59% 91.7M 4s
342350K .......... .......... .......... .......... .......... 59% 87.8M 4s
342400K .......... .......... .......... .......... .......... 59%  151M 4s
342450K .......... .......... .......... .......... .......... 59%  105M 4s
342500K .......... .......... .......... .......... .......... 59% 89.8M 4s
342550K .......... .......... .......... .......... .......... 59% 31.9M 4s
342600K .......... .......... .......... .......... .......... 59% 85.4M 4s
342650K .......... .......... .......... .......... .......... 59%  151M 4s
342700K .......... .......... .......... .......... .......... 59% 98.4M 4s
342750K .......... .......... .......... .......... .......... 59% 93.9M 4s
342800K .......... .......... .......... .......... .......... 59%  159M 4s
342850K .......... .......... .......... .......... .......... 59% 25.6M 4s
342900K .......... .......... .......... .......... .......... 59%  145M 4s
342950K .......... .......... .......... .......... .......... 59%  118M 4s
343000K .......... .......... .......... .......... .......... 59%  134M 4s
343050K .......... .......... .......... .......... .......... 59% 94.5M 4s
343100K .......... .......... .......... .......... .......... 59%  164M 4s
343150K .......... .......... .......... .......... .......... 59% 27.2M 4s
343200K .......... .......... .......... .......... .......... 59%  109M 4s
343250K .......... .......... .......... .......... .......... 59%  132M 4s
343300K .......... .......... .......... .......... .......... 59% 96.1M 4s
343350K .......... .......... .......... .......... .......... 59%  165M 4s
343400K .......... .......... .......... .......... .......... 59% 82.4M 4s
343450K .......... .......... .......... .......... .......... 59% 97.9M 4s
343500K .......... .......... .......... .......... .......... 59% 30.7M 4s
343550K .......... .......... .......... .......... .......... 59% 93.1M 4s
343600K .......... .......... .......... .......... .......... 59% 94.8M 4s
343650K .......... .......... .......... .......... .......... 59%  152M 4s
343700K .......... .......... .......... .......... .......... 59%  104M 4s
343750K .......... .......... .......... .......... .......... 59%  161M 4s
343800K .......... .......... .......... .......... .......... 59% 29.0M 4s
343850K .......... .......... .......... .......... .......... 59% 79.1M 4s
343900K .......... .......... .......... .......... .......... 59%  146M 4s
343950K .......... .......... .......... .......... .......... 59%  102M 4s
344000K .......... .......... .......... .......... .......... 59% 95.0M 4s
344050K .......... .......... .......... .......... .......... 60%  150M 4s
344100K .......... .......... .......... .......... .......... 60% 28.7M 4s
344150K .......... .......... .......... .......... .......... 60%  133M 4s
344200K .......... .......... .......... .......... .......... 60%  109M 4s
344250K .......... .......... .......... .......... .......... 60% 84.4M 4s
344300K .......... .......... .......... .......... .......... 60%  165M 4s
344350K .......... .......... .......... .......... .......... 60% 98.8M 4s
344400K .......... .......... .......... .......... .......... 60% 35.1M 4s
344450K .......... .......... .......... .......... .......... 60%  122M 4s
344500K .......... .......... .......... .......... .......... 60%  138M 4s
344550K .......... .......... .......... .......... .......... 60%  106M 4s
344600K .......... .......... .......... .......... .......... 60% 81.9M 4s
344650K .......... .......... .......... .......... .......... 60%  156M 4s
344700K .......... .......... .......... .......... .......... 60% 21.9M 4s
344750K .......... .......... .......... .......... .......... 60%  114M 4s
344800K .......... .......... .......... .......... .......... 60%  151M 4s
344850K .......... .......... .......... .......... .......... 60% 96.0M 4s
344900K .......... .......... .......... .......... .......... 60%  150M 4s
344950K .......... .......... .......... .......... .......... 60%  104M 4s
345000K .......... .......... .......... .......... .......... 60% 88.3M 4s
345050K .......... .......... .......... .......... .......... 60%  159M 4s
345100K .......... .......... .......... .......... .......... 60% 42.7M 4s
345150K .......... .......... .......... .......... .......... 60% 87.7M 4s
345200K .......... .......... .......... .......... .......... 60%  173M 4s
345250K .......... .......... .......... .......... .......... 60% 95.6M 4s
345300K .......... .......... .......... .......... .......... 60%  154M 4s
345350K .......... .......... .......... .......... .......... 60% 21.0M 4s
345400K .......... .......... .......... .......... .......... 60%  121M 4s
345450K .......... .......... .......... .......... .......... 60% 92.9M 4s
345500K .......... .......... .......... .......... .......... 60%  158M 4s
345550K .......... .......... .......... .......... .......... 60%  107M 4s
345600K .......... .......... .......... .......... .......... 60% 79.8M 4s
345650K .......... .......... .......... .......... .......... 60%  156M 4s
345700K .......... .......... .......... .......... .......... 60%  101M 4s
345750K .......... .......... .......... .......... .......... 60% 40.7M 4s
345800K .......... .......... .......... .......... .......... 60%  155M 4s
345850K .......... .......... .......... .......... .......... 60%  106M 4s
345900K .......... .......... .......... .......... .......... 60% 82.1M 4s
345950K .......... .......... .......... .......... .......... 60%  152M 4s
346000K .......... .......... .......... .......... .......... 60% 22.0M 4s
346050K .......... .......... .......... .......... .......... 60%  154M 4s
346100K .......... .......... .......... .......... .......... 60%  100M 4s
346150K .......... .......... .......... .......... .......... 60% 88.7M 4s
346200K .......... .......... .......... .......... .......... 60% 94.2M 4s
346250K .......... .......... .......... .......... .......... 60%  150M 4s
346300K .......... .......... .......... .......... .......... 60% 88.7M 4s
346350K .......... .......... .......... .......... .......... 60% 47.7M 4s
346400K .......... .......... .......... .......... .......... 60%  121M 4s
346450K .......... .......... .......... .......... .......... 60%  105M 4s
346500K .......... .......... .......... .......... .......... 60%  149M 4s
346550K .......... .......... .......... .......... .......... 60% 83.2M 4s
346600K .......... .......... .......... .......... .......... 60% 20.7M 4s
346650K .......... .......... .......... .......... .......... 60%  156M 4s
346700K .......... .......... .......... .......... .......... 60%  103M 4s
346750K .......... .......... .......... .......... .......... 60% 92.0M 4s
346800K .......... .......... .......... .......... .......... 60%  152M 4s
346850K .......... .......... .......... .......... .......... 60%  104M 4s
346900K .......... .......... .......... .......... .......... 60%  151M 4s
346950K .......... .......... .......... .......... .......... 60% 41.5M 4s
347000K .......... .......... .......... .......... .......... 60% 83.9M 4s
347050K .......... .......... .......... .......... .......... 60% 93.9M 4s
347100K .......... .......... .......... .......... .......... 60%  161M 4s
347150K .......... .......... .......... .......... .......... 60% 97.0M 4s
347200K .......... .......... .......... .......... .......... 60%  147M 4s
347250K .......... .......... .......... .......... .......... 60% 23.2M 4s
347300K .......... .......... .......... .......... .......... 60% 86.2M 4s
347350K .......... .......... .......... .......... .......... 60% 86.5M 4s
347400K .......... .......... .......... .......... .......... 60%  159M 4s
347450K .......... .......... .......... .......... .......... 60%  104M 4s
347500K .......... .......... .......... .......... .......... 60% 86.9M 4s
347550K .......... .......... .......... .......... .......... 60%  162M 4s
347600K .......... .......... .......... .......... .......... 60% 42.2M 4s
347650K .......... .......... .......... .......... .......... 60% 88.0M 4s
347700K .......... .......... .......... .......... .......... 60%  151M 4s
347750K .......... .......... .......... .......... .......... 60%  104M 4s
347800K .......... .......... .......... .......... .......... 60%  137M 4s
347850K .......... .......... .......... .......... .......... 60% 21.6M 4s
347900K .......... .......... .......... .......... .......... 60% 87.6M 4s
347950K .......... .......... .......... .......... .......... 60%  164M 4s
348000K .......... .......... .......... .......... .......... 60% 89.0M 4s
348050K .......... .......... .......... .......... .......... 60%  155M 4s
348100K .......... .......... .......... .......... .......... 60% 98.0M 4s
348150K .......... .......... .......... .......... .......... 60%  151M 4s
348200K .......... .......... .......... .......... .......... 60% 82.3M 4s
348250K .......... .......... .......... .......... .......... 60% 45.8M 4s
348300K .......... .......... .......... .......... .......... 60% 99.1M 4s
348350K .......... .......... .......... .......... .......... 60% 81.2M 4s
348400K .......... .......... .......... .......... .......... 60%  196M 4s
348450K .......... .......... .......... .......... .......... 60% 22.5M 4s
348500K .......... .......... .......... .......... .......... 60%  118M 4s
348550K .......... .......... .......... .......... .......... 60% 89.8M 4s
348600K .......... .......... .......... .......... .......... 60% 83.1M 4s
348650K .......... .......... .......... .......... .......... 60%  178M 4s
348700K .......... .......... .......... .......... .......... 60% 95.5M 4s
348750K .......... .......... .......... .......... .......... 60%  150M 4s
348800K .......... .......... .......... .......... .......... 60% 93.3M 4s
348850K .......... .......... .......... .......... .......... 60% 40.6M 4s
348900K .......... .......... .......... .......... .......... 60%  100M 4s
348950K .......... .......... .......... .......... .......... 60%  145M 4s
349000K .......... .......... .......... .......... .......... 60% 96.3M 4s
349050K .......... .......... .......... .......... .......... 60%  148M 4s
349100K .......... .......... .......... .......... .......... 60% 21.9M 4s
349150K .......... .......... .......... .......... .......... 60%  103M 4s
349200K .......... .......... .......... .......... .......... 60% 96.1M 4s
349250K .......... .......... .......... .......... .......... 60%  124M 4s
349300K .......... .......... .......... .......... .......... 60%  102M 4s
349350K .......... .......... .......... .......... .......... 60% 95.2M 4s
349400K .......... .......... .......... .......... .......... 60%  166M 4s
349450K .......... .......... .......... .......... .......... 60% 84.9M 4s
349500K .......... .......... .......... .......... .......... 60% 43.3M 4s
349550K .......... .......... .......... .......... .......... 60%  161M 4s
349600K .......... .......... .......... .......... .......... 60% 87.1M 4s
349650K .......... .......... .......... .......... .......... 60%  169M 4s
349700K .......... .......... .......... .......... .......... 60%  106M 4s
349750K .......... .......... .......... .......... .......... 61% 22.2M 4s
349800K .......... .......... .......... .......... .......... 61% 89.8M 4s
349850K .......... .......... .......... .......... .......... 61% 78.2M 4s
349900K .......... .......... .......... .......... .......... 61%  211M 4s
349950K .......... .......... .......... .......... .......... 61% 75.1M 4s
350000K .......... .......... .......... .......... .......... 61%  200M 4s
350050K .......... .......... .......... .......... .......... 61% 96.7M 4s
350100K .......... .......... .......... .......... .......... 61% 47.3M 4s
350150K .......... .......... .......... .......... .......... 61%  116M 4s
350200K .......... .......... .......... .......... .......... 61% 87.5M 4s
350250K .......... .......... .......... .......... .......... 61% 96.8M 4s
350300K .......... .......... .......... .......... .......... 61%  132M 4s
350350K .......... .......... .......... .......... .......... 61% 22.5M 4s
350400K .......... .......... .......... .......... .......... 61%  117M 4s
350450K .......... .......... .......... .......... .......... 61% 95.2M 4s
350500K .......... .......... .......... .......... .......... 61%  141M 4s
350550K .......... .......... .......... .......... .......... 61%  109M 4s
350600K .......... .......... .......... .......... .......... 61% 93.0M 4s
350650K .......... .......... .......... .......... .......... 61%  150M 4s
350700K .......... .......... .......... .......... .......... 61% 41.3M 4s
350750K .......... .......... .......... .......... .......... 61%  102M 4s
350800K .......... .......... .......... .......... .......... 61%  138M 4s
350850K .......... .......... .......... .......... .......... 61% 90.0M 4s
350900K .......... .......... .......... .......... .......... 61%  149M 4s
350950K .......... .......... .......... .......... .......... 61% 99.6M 4s
351000K .......... .......... .......... .......... .......... 61% 20.0M 4s
351050K .......... .......... .......... .......... .......... 61%  153M 4s
351100K .......... .......... .......... .......... .......... 61% 95.0M 4s
351150K .......... .......... .......... .......... .......... 61%  152M 4s
351200K .......... .......... .......... .......... .......... 61%  107M 4s
351250K .......... .......... .......... .......... .......... 61%  155M 4s
351300K .......... .......... .......... .......... .......... 61% 82.6M 4s
351350K .......... .......... .......... .......... .......... 61%  171M 4s
351400K .......... .......... .......... .......... .......... 61% 63.5M 4s
351450K .......... .......... .......... .......... .......... 61%  131M 4s
351500K .......... .......... .......... .......... .......... 61%  100M 4s
351550K .......... .......... .......... .......... .......... 61%  141M 4s
351600K .......... .......... .......... .......... .......... 61% 16.9M 4s
351650K .......... .......... .......... .......... .......... 61%  107M 4s
351700K .......... .......... .......... .......... .......... 61%  101M 4s
351750K .......... .......... .......... .......... .......... 61%  158M 4s
351800K .......... .......... .......... .......... .......... 61%  100M 4s
351850K .......... .......... .......... .......... .......... 61%  131M 4s
351900K .......... .......... .......... .......... .......... 61%  113M 4s
351950K .......... .......... .......... .......... .......... 61% 83.4M 4s
352000K .......... .......... .......... .......... .......... 61%  147M 4s
352050K .......... .......... .......... .......... .......... 61% 79.3M 4s
352100K .......... .......... .......... .......... .......... 61%  104M 4s
352150K .......... .......... .......... .......... .......... 61%  101M 4s
352200K .......... .......... .......... .......... .......... 61% 18.6M 4s
352250K .......... .......... .......... .......... .......... 61%  131M 4s
352300K .......... .......... .......... .......... .......... 61% 85.3M 4s
352350K .......... .......... .......... .......... .......... 61%  158M 4s
352400K .......... .......... .......... .......... .......... 61% 91.0M 4s
352450K .......... .......... .......... .......... .......... 61%  103M 4s
352500K .......... .......... .......... .......... .......... 61% 89.6M 4s
352550K .......... .......... .......... .......... .......... 61%  153M 4s
352600K .......... .......... .......... .......... .......... 61% 86.8M 4s
352650K .......... .......... .......... .......... .......... 61% 89.5M 4s
352700K .......... .......... .......... .......... .......... 61%  147M 4s
352750K .......... .......... .......... .......... .......... 61% 96.9M 4s
352800K .......... .......... .......... .......... .......... 61%  171M 4s
352850K .......... .......... .......... .......... .......... 61% 16.8M 4s
352900K .......... .......... .......... .......... .......... 61%  102M 4s
352950K .......... .......... .......... .......... .......... 61% 96.4M 4s
353000K .......... .......... .......... .......... .......... 61%  149M 4s
353050K .......... .......... .......... .......... .......... 61%  103M 4s
353100K .......... .......... .......... .......... .......... 61% 96.7M 4s
353150K .......... .......... .......... .......... .......... 61%  132M 4s
353200K .......... .......... .......... .......... .......... 61%  100M 4s
353250K .......... .......... .......... .......... .......... 61%  141M 4s
353300K .......... .......... .......... .......... .......... 61% 61.1M 4s
353350K .......... .......... .......... .......... .......... 61%  154M 4s
353400K .......... .......... .......... .......... .......... 61%  178M 4s
353450K .......... .......... .......... .......... .......... 61%  105M 4s
353500K .......... .......... .......... .......... .......... 61% 16.0M 4s
353550K .......... .......... .......... .......... .......... 61%  155M 4s
353600K .......... .......... .......... .......... .......... 61% 93.8M 4s
353650K .......... .......... .......... .......... .......... 61%  141M 4s
353700K .......... .......... .......... .......... .......... 61%  117M 4s
353750K .......... .......... .......... .......... .......... 61%  153M 4s
353800K .......... .......... .......... .......... .......... 61% 94.3M 4s
353850K .......... .......... .......... .......... .......... 61%  151M 4s
353900K .......... .......... .......... .......... .......... 61% 59.0M 4s
353950K .......... .......... .......... .......... .......... 61%  141M 4s
354000K .......... .......... .......... .......... .......... 61%  103M 4s
354050K .......... .......... .......... .......... .......... 61% 85.6M 4s
354100K .......... .......... .......... .......... .......... 61% 18.3M 4s
354150K .......... .......... .......... .......... .......... 61%  124M 4s
354200K .......... .......... .......... .......... .......... 61% 95.9M 4s
354250K .......... .......... .......... .......... .......... 61%  153M 4s
354300K .......... .......... .......... .......... .......... 61% 88.4M 4s
354350K .......... .......... .......... .......... .......... 61% 97.7M 4s
354400K .......... .......... .......... .......... .......... 61%  130M 4s
354450K .......... .......... .......... .......... .......... 61% 97.3M 4s
354500K .......... .......... .......... .......... .......... 61%  143M 4s
354550K .......... .......... .......... .......... .......... 61% 90.4M 4s
354600K .......... .......... .......... .......... .......... 61% 87.3M 4s
354650K .......... .......... .......... .......... .......... 61%  168M 4s
354700K .......... .......... .......... .......... .......... 61% 15.8M 4s
354750K .......... .......... .......... .......... .......... 61%  109M 4s
354800K .......... .......... .......... .......... .......... 61%  277M 4s
354850K .......... .......... .......... .......... .......... 61%  117M 4s
354900K .......... .......... .......... .......... .......... 61% 99.9M 4s
354950K .......... .......... .......... .......... .......... 61%  157M 4s
355000K .......... .......... .......... .......... .......... 61% 86.0M 4s
355050K .......... .......... .......... .......... .......... 61%  146M 4s
355100K .......... .......... .......... .......... .......... 61% 89.7M 4s
355150K .......... .......... .......... .......... .......... 61% 66.5M 4s
355200K .......... .......... .......... .......... .......... 61%  129M 4s
355250K .......... .......... .......... .......... .......... 61%  104M 4s
355300K .......... .......... .......... .......... .......... 61%  165M 4s
355350K .......... .......... .......... .......... .......... 61% 17.2M 4s
355400K .......... .......... .......... .......... .......... 61%  107M 4s
355450K .......... .......... .......... .......... .......... 61%  164M 4s
355500K .......... .......... .......... .......... .......... 62% 90.7M 4s
355550K .......... .......... .......... .......... .......... 62% 97.3M 4s
355600K .......... .......... .......... .......... .......... 62%  158M 4s
355650K .......... .......... .......... .......... .......... 62% 92.7M 4s
355700K .......... .......... .......... .......... .......... 62% 86.8M 4s
355750K .......... .......... .......... .......... .......... 62%  169M 4s
355800K .......... .......... .......... .......... .......... 62% 89.5M 4s
355850K .......... .......... .......... .......... .......... 62% 92.6M 4s
355900K .......... .......... .......... .......... .......... 62% 90.7M 4s
355950K .......... .......... .......... .......... .......... 62% 18.6M 4s
356000K .......... .......... .......... .......... .......... 62%  145M 4s
356050K .......... .......... .......... .......... .......... 62% 84.7M 4s
356100K .......... .......... .......... .......... .......... 62% 86.7M 4s
356150K .......... .......... .......... .......... .......... 62%  158M 4s
356200K .......... .......... .......... .......... .......... 62% 99.8M 4s
356250K .......... .......... .......... .......... .......... 62%  136M 4s
356300K .......... .......... .......... .......... .......... 62% 97.2M 4s
356350K .......... .......... .......... .......... .......... 62% 87.2M 4s
356400K .......... .......... .......... .......... .......... 62%  161M 4s
356450K .......... .......... .......... .......... .......... 62% 92.4M 4s
356500K .......... .......... .......... .......... .......... 62%  160M 4s
356550K .......... .......... .......... .......... .......... 62% 95.4M 4s
356600K .......... .......... .......... .......... .......... 62% 6.20M 4s
356650K .......... .......... .......... .......... .......... 62%  240M 4s
356700K .......... .......... .......... .......... .......... 62%  370M 4s
356750K .......... .......... .......... .......... .......... 62%  369M 4s
356800K .......... .......... .......... .......... .......... 62%  368M 4s
356850K .......... .......... .......... .......... .......... 62%  362M 4s
356900K .......... .......... .......... .......... .......... 62%  300M 4s
356950K .......... .......... .......... .......... .......... 62%  367M 4s
357000K .......... .......... .......... .......... .......... 62%  332M 4s
357050K .......... .......... .......... .......... .......... 62%  364M 4s
357100K .......... .......... .......... .......... .......... 62%  370M 4s
357150K .......... .......... .......... .......... .......... 62%  369M 4s
357200K .......... .......... .......... .......... .......... 62% 32.3M 4s
357250K .......... .......... .......... .......... .......... 62% 78.4M 4s
357300K .......... .......... .......... .......... .......... 62%  146M 4s
357350K .......... .......... .......... .......... .......... 62% 94.1M 4s
357400K .......... .......... .......... .......... .......... 62%  135M 4s
357450K .......... .......... .......... .......... .......... 62%  107M 4s
357500K .......... .......... .......... .......... .......... 62%  146M 4s
357550K .......... .......... .......... .......... .......... 62% 33.2M 4s
357600K .......... .......... .......... .......... .......... 62% 89.3M 4s
357650K .......... .......... .......... .......... .......... 62% 14.7M 4s
357700K .......... .......... .......... .......... .......... 62%  114M 4s
357750K .......... .......... .......... .......... .......... 62%  163M 4s
357800K .......... .......... .......... .......... .......... 62% 65.4M 4s
357850K .......... .......... .......... .......... .......... 62% 80.8M 4s
357900K .......... .......... .......... .......... .......... 62%  103M 4s
357950K .......... .......... .......... .......... .......... 62% 89.1M 4s
358000K .......... .......... .......... .......... .......... 62% 45.6M 4s
358050K .......... .......... .......... .......... .......... 62% 83.6M 4s
358100K .......... .......... .......... .......... .......... 62% 14.6M 4s
358150K .......... .......... .......... .......... .......... 62%  139M 4s
358200K .......... .......... .......... .......... .......... 62%  114M 4s
358250K .......... .......... .......... .......... .......... 62% 81.4M 4s
358300K .......... .......... .......... .......... .......... 62% 80.7M 4s
358350K .......... .......... .......... .......... .......... 62% 89.7M 4s
358400K .......... .......... .......... .......... .......... 62% 47.2M 4s
358450K .......... .......... .......... .......... .......... 62% 68.6M 4s
358500K .......... .......... .......... .......... .......... 62%  146M 4s
358550K .......... .......... .......... .......... .......... 62% 14.3M 4s
358600K .......... .......... .......... .......... .......... 62% 97.2M 4s
358650K .......... .......... .......... .......... .......... 62%  171M 4s
358700K .......... .......... .......... .......... .......... 62% 85.5M 4s
358750K .......... .......... .......... .......... .......... 62% 77.3M 4s
358800K .......... .......... .......... .......... .......... 62%  101M 4s
358850K .......... .......... .......... .......... .......... 62% 33.6M 4s
358900K .......... .......... .......... .......... .......... 62%  126M 4s
358950K .......... .......... .......... .......... .......... 62% 99.3M 4s
359000K .......... .......... .......... .......... .......... 62% 15.5M 4s
359050K .......... .......... .......... .......... .......... 62% 93.5M 4s
359100K .......... .......... .......... .......... .......... 62% 76.9M 4s
359150K .......... .......... .......... .......... .......... 62% 94.2M 4s
359200K .......... .......... .......... .......... .......... 62%  129M 4s
359250K .......... .......... .......... .......... .......... 62% 77.2M 4s
359300K .......... .......... .......... .......... .......... 62% 36.0M 4s
359350K .......... .......... .......... .......... .......... 62%  117M 4s
359400K .......... .......... .......... .......... .......... 62% 15.2M 4s
359450K .......... .......... .......... .......... .......... 62%  111M 4s
359500K .......... .......... .......... .......... .......... 62% 83.7M 4s
359550K .......... .......... .......... .......... .......... 62% 80.8M 4s
359600K .......... .......... .......... .......... .......... 62% 80.6M 4s
359650K .......... .......... .......... .......... .......... 62% 95.7M 4s
359700K .......... .......... .......... .......... .......... 62%  150M 4s
359750K .......... .......... .......... .......... .......... 62% 37.5M 4s
359800K .......... .......... .......... .......... .......... 62% 90.3M 4s
359850K .......... .......... .......... .......... .......... 62% 14.9M 4s
359900K .......... .......... .......... .......... .......... 62% 98.7M 4s
359950K .......... .......... .......... .......... .......... 62% 82.8M 4s
360000K .......... .......... .......... .......... .......... 62%  148M 4s
360050K .......... .......... .......... .......... .......... 62% 57.9M 4s
360100K .......... .......... .......... .......... .......... 62%  178M 4s
360150K .......... .......... .......... .......... .......... 62% 82.6M 4s
360200K .......... .......... .......... .......... .......... 62%  125M 4s
360250K .......... .......... .......... .......... .......... 62% 67.0M 4s
360300K .......... .......... .......... .......... .......... 62% 13.3M 4s
360350K .......... .......... .......... .......... .......... 62% 79.0M 4s
360400K .......... .......... .......... .......... .......... 62%  103M 4s
360450K .......... .......... .......... .......... .......... 62% 87.3M 4s
360500K .......... .......... .......... .......... .......... 62% 86.7M 4s
360550K .......... .......... .......... .......... .......... 62% 75.9M 4s
360600K .......... .......... .......... .......... .......... 62%  126M 4s
360650K .......... .......... .......... .......... .......... 62% 77.5M 4s
360700K .......... .......... .......... .......... .......... 62% 94.0M 4s
360750K .......... .......... .......... .......... .......... 62% 11.8M 4s
360800K .......... .......... .......... .......... .......... 62%  154M 4s
360850K .......... .......... .......... .......... .......... 62%  183M 4s
360900K .......... .......... .......... .......... .......... 62% 59.1M 4s
360950K .......... .......... .......... .......... .......... 62%  147M 4s
361000K .......... .......... .......... .......... .......... 62% 87.0M 4s
361050K .......... .......... .......... .......... .......... 62% 81.7M 4s
361100K .......... .......... .......... .......... .......... 62% 63.0M 4s
361150K .......... .......... .......... .......... .......... 62% 13.4M 4s
361200K .......... .......... .......... .......... .......... 62%  127M 4s
361250K .......... .......... .......... .......... .......... 63% 86.9M 4s
361300K .......... .......... .......... .......... .......... 63% 77.5M 4s
361350K .......... .......... .......... .......... .......... 63% 86.4M 4s
361400K .......... .......... .......... .......... .......... 63% 97.8M 4s
361450K .......... .......... .......... .......... .......... 63%  120M 4s
361500K .......... .......... .......... .......... .......... 63% 86.9M 4s
361550K .......... .......... .......... .......... .......... 63% 59.5M 4s
361600K .......... .......... .......... .......... .......... 63% 12.2M 4s
361650K .......... .......... .......... .......... .......... 63%  120M 4s
361700K .......... .......... .......... .......... .......... 63% 85.5M 4s
361750K .......... .......... .......... .......... .......... 63%  174M 4s
361800K .......... .......... .......... .......... .......... 63% 87.2M 4s
361850K .......... .......... .......... .......... .......... 63% 94.1M 4s
361900K .......... .......... .......... .......... .......... 63% 92.5M 4s
361950K .......... .......... .......... .......... .......... 63% 78.9M 4s
362000K .......... .......... .......... .......... .......... 63% 85.3M 4s
362050K .......... .......... .......... .......... .......... 63% 12.3M 4s
362100K .......... .......... .......... .......... .......... 63%  149M 4s
362150K .......... .......... .......... .......... .......... 63% 97.1M 4s
362200K .......... .......... .......... .......... .......... 63% 73.0M 4s
362250K .......... .......... .......... .......... .......... 63% 82.9M 4s
362300K .......... .......... .......... .......... .......... 63% 98.0M 4s
362350K .......... .......... .......... .......... .......... 63% 74.3M 4s
362400K .......... .......... .......... .......... .......... 63%  167M 4s
362450K .......... .......... .......... .......... .......... 63% 83.6M 4s
362500K .......... .......... .......... .......... .......... 63% 12.0M 4s
362550K .......... .......... .......... .......... .......... 63%  133M 4s
362600K .......... .......... .......... .......... .......... 63% 96.2M 4s
362650K .......... .......... .......... .......... .......... 63% 89.4M 4s
362700K .......... .......... .......... .......... .......... 63%  125M 4s
362750K .......... .......... .......... .......... .......... 63% 87.4M 4s
362800K .......... .......... .......... .......... .......... 63% 88.3M 4s
362850K .......... .......... .......... .......... .......... 63% 75.8M 4s
362900K .......... .......... .......... .......... .......... 63% 12.5M 4s
362950K .......... .......... .......... .......... .......... 63%  115M 4s
363000K .......... .......... .......... .......... .......... 63%  105M 4s
363050K .......... .......... .......... .......... .......... 63%  169M 4s
363100K .......... .......... .......... .......... .......... 63% 79.1M 4s
363150K .......... .......... .......... .......... .......... 63% 81.0M 4s
363200K .......... .......... .......... .......... .......... 63% 91.7M 4s
363250K .......... .......... .......... .......... .......... 63% 77.2M 4s
363300K .......... .......... .......... .......... .......... 63% 61.2M 4s
363350K .......... .......... .......... .......... .......... 63% 12.5M 4s
363400K .......... .......... .......... .......... .......... 63%  154M 4s
363450K .......... .......... .......... .......... .......... 63% 87.4M 4s
363500K .......... .......... .......... .......... .......... 63%  142M 4s
363550K .......... .......... .......... .......... .......... 63% 96.0M 4s
363600K .......... .......... .......... .......... .......... 63% 75.9M 4s
363650K .......... .......... .......... .......... .......... 63% 88.7M 4s
363700K .......... .......... .......... .......... .......... 63%  150M 4s
363750K .......... .......... .......... .......... .......... 63% 87.1M 4s
363800K .......... .......... .......... .......... .......... 63% 11.3M 4s
363850K .......... .......... .......... .......... .......... 63% 81.7M 4s
363900K .......... .......... .......... .......... .......... 63%  182M 4s
363950K .......... .......... .......... .......... .......... 63% 78.3M 4s
364000K .......... .......... .......... .......... .......... 63% 86.6M 4s
364050K .......... .......... .......... .......... .......... 63% 92.6M 4s
364100K .......... .......... .......... .......... .......... 63% 86.5M 4s
364150K .......... .......... .......... .......... .......... 63%  161M 4s
364200K .......... .......... .......... .......... .......... 63% 97.0M 4s
