--2025-10-04 10:08:15--  https://dl.winehq.org/wine/source/10.x/wine-10.16.tar.xz
Resolving dl.winehq.org (dl.winehq.org)... 2a04:4e42::729, 2a04:4e42:200::729, 2a04:4e42:400::729, ...
Connecting to dl.winehq.org (dl.winehq.org)|2a04:4e42::729|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32840688 (31M) [application/x-tar]
Saving to: ‘wine-10.16.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 6.75M 5s
  -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
../wine-64/tools/wrc/wrc -u -o dlls/pidgen/rsrc.res --nostdinc -Idlls/pidgen -I../dlls/pidgen -Iinclude -I../include \
  -I../include/msvcrt -D_UCRT -D__WINESRC__ ../dlls/pidgen/rsrc.rc
i686-w64-mingw32-gcc -c -o dlls/powrprof/i386-windows/powrprof.o ../dlls/powrprof/powrprof.c -Idlls/powrprof -I../dlls/powrprof -Iinclude \
  -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/printui/i386-windows/printui.o ../dlls/printui/printui.c -Idlls/printui -I../dlls/printui -Iinclude \
  -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
../wine-64/tools/wrc/wrc -u -o dlls/printui/printui.res --nostdinc -Idlls/printui -I../dlls/printui -Iinclude \
  -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ ../dlls/printui/printui.rc
i686-w64-mingw32-gcc -c -o dlls/prntvpt/i386-windows/main.o ../dlls/prntvpt/main.c -Idlls/prntvpt -I../dlls/prntvpt -Iinclude -I../include \
  -I../include/msvcrt -D_UCRT -D__WINESRC__ -D__WINE_PE_BUILD -Wall -fno-strict-aliasing \
  -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/prntvpt/i386-windows/ticket.o ../dlls/prntvpt/ticket.c -Idlls/prntvpt -I../dlls/prntvpt -Iinclude \
  -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
../wine-64/tools/wrc/wrc -u -o dlls/prntvpt/prntvpt.res --nostdinc -Idlls/prntvpt -I../dlls/prntvpt -Iinclude \
  -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ ../dlls/prntvpt/prntvpt.rc
i686-w64-mingw32-gcc -c -o dlls/prntvpt/tests/i386-windows/prntvpt.o ../dlls/prntvpt/tests/prntvpt.c -Idlls/prntvpt/tests -I../dlls/prntvpt/tests \
  -Iinclude -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/prntvpt/tests/i386-windows/testlist.o dlls/prntvpt/tests/testlist.c -Idlls/prntvpt/tests -I../dlls/prntvpt/tests \
  -Iinclude -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
../wine-64/tools/winebuild/winebuild -w --implib -o dlls/prntvpt/i386-windows/libprntvpt.a --without-dlltool -b i686-w64-mingw32 \
  --export ../dlls/prntvpt/prntvpt.spec
i686-w64-mingw32-gcc -c -o dlls/propsys/i386-windows/propstore.o ../dlls/propsys/propstore.c -Idlls/propsys -I../dlls/propsys -Iinclude \
  -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ -D_PROPSYS_ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/propsys/i386-windows/propsys_main.o ../dlls/propsys/propsys_main.c -Idlls/propsys -I../dlls/propsys -Iinclude \
  -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ -D_PROPSYS_ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/propsys/i386-windows/propvar.o ../dlls/propsys/propvar.c -Idlls/propsys -I../dlls/propsys -Iinclude \
  -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ -D_PROPSYS_ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
../wine-64/tools/widl/widl -o dlls/propsys/i386-windows/propsys_classes_r.res -b i686-w64-mingw32 --nostdinc -Ldlls/\* -Idlls/propsys \
  -I../dlls/propsys -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ -D_PROPSYS_ \
  ../dlls/propsys/propsys_classes.idl
i686-w64-mingw32-gcc -c -o dlls/propsys/tests/i386-windows/propsys.o ../dlls/propsys/tests/propsys.c -Idlls/propsys/tests -I../dlls/propsys/tests \
  -Iinclude -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/propsys/tests/i386-windows/testlist.o dlls/propsys/tests/testlist.c -Idlls/propsys/tests -I../dlls/propsys/tests \
  -Iinclude -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
../wine-64/tools/wrc/wrc -u -o dlls/psapi/version.res --nostdinc -Idlls/psapi -I../dlls/psapi -Iinclude -I../include \
  -I../include/msvcrt -D_UCRT -D__WINESRC__ ../dlls/psapi/version.rc
i686-w64-mingw32-gcc -c -o dlls/psapi/tests/i386-windows/psapi_main.o ../dlls/psapi/tests/psapi_main.c -Idlls/psapi/tests -I../dlls/psapi/tests \
  -Iinclude -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/psapi/tests/i386-windows/testlist.o dlls/psapi/tests/testlist.c -Idlls/psapi/tests -I../dlls/psapi/tests -Iinclude \
  -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
../wine-64/tools/widl/widl -o include/pstore.h -m32 --nostdinc -Ldlls/\* -Iinclude -I../include -Iinclude \
  -I../include -D__WINESRC__ ../include/pstore.idl
i686-w64-mingw32-gcc -c -o dlls/pstorec/tests/i386-windows/testlist.o dlls/pstorec/tests/testlist.c -Idlls/pstorec/tests -I../dlls/pstorec/tests \
  -Iinclude -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
../wine-64/tools/wrc/wrc -u -o dlls/pwrshplugin/version.res --nostdinc -Idlls/pwrshplugin -I../dlls/pwrshplugin -Iinclude \
  -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ ../dlls/pwrshplugin/version.rc
i686-w64-mingw32-gcc -c -o dlls/qasf/i386-windows/asfreader.o ../dlls/qasf/asfreader.c -Idlls/qasf -I../dlls/qasf -Iinclude -I../include \
  -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall -fno-strict-aliasing \
  -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/qasf/i386-windows/dmowrapper.o ../dlls/qasf/dmowrapper.c -Idlls/qasf -I../dlls/qasf -Iinclude -I../include \
  -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall -fno-strict-aliasing \
  -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/qasf/i386-windows/qasf_main.o ../dlls/qasf/qasf_main.c -Idlls/qasf -I../dlls/qasf -Iinclude -I../include \
  -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall -fno-strict-aliasing \
  -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
../wine-64/tools/wrc/wrc -u -o dlls/qasf/version.res --nostdinc -Idlls/qasf -I../dlls/qasf -Iinclude -I../include \
  -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ ../dlls/qasf/version.rc
../wine-64/tools/widl/widl -o dlls/qasf/i386-windows/qasf_classes_r.res -b i686-w64-mingw32 --nostdinc -Ldlls/\* -Idlls/qasf \
  -I../dlls/qasf -Iinclude -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ \
  ../dlls/qasf/qasf_classes.idl
../wine-64/tools/winebuild/winebuild -w --implib -o dlls/wmvcore/i386-windows/libwmvcore.a --without-dlltool -b i686-w64-mingw32 \
  --export ../dlls/wmvcore/wmvcore.spec
i686-w64-mingw32-gcc -c -o dlls/qasf/tests/i386-windows/asfreader.o ../dlls/qasf/tests/asfreader.c -Idlls/qasf/tests -I../dlls/qasf/tests -Iinclude \
  -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/qasf/tests/i386-windows/dmowrapper.o ../dlls/qasf/tests/dmowrapper.c -Idlls/qasf/tests -I../dlls/qasf/tests \
  -Iinclude -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/qasf/tests/i386-windows/testlist.o dlls/qasf/tests/testlist.c -Idlls/qasf/tests -I../dlls/qasf/tests -Iinclude \
  -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
../wine-64/tools/wrc/wrc -u -o dlls/qasf/tests/resource.res --nostdinc -Idlls/qasf/tests -I../dlls/qasf/tests -Iinclude \
  -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ ../dlls/qasf/tests/resource.rc
gcc -m32 -c -o dlls/qcap/v4l.o ../dlls/qcap/v4l.c -Idlls/qcap -I../dlls/qcap -Iinclude -I../include -D__WINESRC__ \
  -DWINE_UNIX_LIB -Wall -pipe -fcf-protection=none -fvisibility=hidden -fno-stack-protector \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wlogical-op -Wno-packed-not-aligned -Wpointer-arith -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wno-misleading-indentation -fPIC \
  -fasynchronous-unwind-tables -O2
i686-w64-mingw32-gcc -c -o dlls/qcap/i386-windows/audiorecord.o ../dlls/qcap/audiorecord.c -Idlls/qcap -I../dlls/qcap -Iinclude -I../include \
  -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall -fno-strict-aliasing \
  -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/qcap/i386-windows/avico.o ../dlls/qcap/avico.c -Idlls/qcap -I../dlls/qcap -Iinclude -I../include \
  -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall -fno-strict-aliasing \
  -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/qcap/i386-windows/avimux.o ../dlls/qcap/avimux.c -Idlls/qcap -I../dlls/qcap -Iinclude -I../include \
  -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall -fno-strict-aliasing \
  -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/qcap/i386-windows/capturegraph.o ../dlls/qcap/capturegraph.c -Idlls/qcap -I../dlls/qcap -Iinclude -I../include \
  -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall -fno-strict-aliasing \
  -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/qcap/i386-windows/filewriter.o ../dlls/qcap/filewriter.c -Idlls/qcap -I../dlls/qcap -Iinclude -I../include \
  -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall -fno-strict-aliasing \
  -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/qcap/i386-windows/qcap_main.o ../dlls/qcap/qcap_main.c -Idlls/qcap -I../dlls/qcap -Iinclude -I../include \
  -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall -fno-strict-aliasing \
  -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/qcap/i386-windows/smartteefilter.o ../dlls/qcap/smartteefilter.c -Idlls/qcap -I../dlls/qcap -Iinclude -I../include \
  -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall -fno-strict-aliasing \
  -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/qcap/i386-windows/vfwcapture.o ../dlls/qcap/vfwcapture.c -Idlls/qcap -I../dlls/qcap -Iinclude -I../include \
  -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall -fno-strict-aliasing \
  -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
../wine-64/tools/wrc/wrc -u -o dlls/qcap/version.res --nostdinc -Idlls/qcap -I../dlls/qcap -Iinclude -I../include \
  -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ ../dlls/qcap/version.rc
../wine-64/tools/widl/widl -o dlls/qcap/i386-windows/qcap_classes_r.res -b i686-w64-mingw32 --nostdinc -Ldlls/\* -Idlls/qcap \
  -I../dlls/qcap -Iinclude -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ \
  ../dlls/qcap/qcap_classes.idl
i686-w64-mingw32-gcc -c -o dlls/qcap/tests/i386-windows/audiorecord.o ../dlls/qcap/tests/audiorecord.c -Idlls/qcap/tests -I../dlls/qcap/tests \
  -Iinclude -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/qcap/tests/i386-windows/avico.o ../dlls/qcap/tests/avico.c -Idlls/qcap/tests -I../dlls/qcap/tests -Iinclude \
  -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/qcap/tests/i386-windows/avimux.o ../dlls/qcap/tests/avimux.c -Idlls/qcap/tests -I../dlls/qcap/tests -Iinclude \
  -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/qcap/tests/i386-windows/capturegraph.o ../dlls/qcap/tests/capturegraph.c -Idlls/qcap/tests -I../dlls/qcap/tests \
