--2025-07-03 07:20:34--  https://gitlab.com/graphviz/graphviz/-/archive/13.1.0/graphviz-13.1.0.tar.bz2
Resolving gitlab.com (gitlab.com)... 2606:4700:90:0:f22e:fbec:5bed:a9b9, 172.65.251.78
Connecting to gitlab.com (gitlab.com)|2606:4700:90:0:f22e:fbec:5bed:a9b9|:443... connected.
HTTP request sent, awaiting response... 200 OK
In file included from ../../lib/common/geom.h:21,
                 from ../../lib/common/geomprocs.h:29,
                 from position.c:20:
../../lib/common/arith.h:33:25: warning: conversion from 'double' to 'int' may change value [-Wfloat-conversion]
   33 | #define MAX(a,b)        ((a)>(b)?(a):(b))
      |                         ^
position.c:305:26: note: in expansion of macro 'MAX'
  305 |                     m0 = MAX(m0, width + GD_nodesep(g) + ROUND(ED_dist(e)));
      |                          ^~~
dotinit.c: In function 'copyCluster':
dotinit.c:403:37: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  403 |     GD_clust(cl) = gv_calloc(nclust + 1, sizeof(Agraph_t*));
      |                              ~~~~~~~^~~
position.c: In function 'make_edge_pairs':
position.c:336:22: warning: conversion from 'double' to 'int' may change value [-Wfloat-conversion]
  336 |                 m0 = (ED_head_port(e).p.x - ED_tail_port(e).p.x);
      |                      ^
dotinit.c: In function 'copyClusterInfo':
dotinit.c:426:39: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  426 |     GD_clust(root) = gv_calloc(nclust + 1, sizeof(Agraph_t*));
      |                                ~~~~~~~^~~
mincross.c: In function 'do_ordering_node':
mincross.c:508:21: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  508 |     qsort(sortlist, ne, sizeof(sortlist[0]), edgeidcmpf);
      |                     ^~
mincross.c: In function 'restore_best':
dotsplines.c: In function 'dot_splines_':
dotsplines.c:348:31: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  348 |   P.boxes = gv_calloc(n_nodes + 20 * 2 * NSUB, sizeof(boxf));
      |                               ^
mincross.c:85:25: warning: conversion from 'double' to 'int' may change value [-Wfloat-conversion]
   85 | #define saveorder(v)    (ND_coord(v)).x
      |                         ^
mincross.c:816:27: note: in expansion of macro 'saveorder'
  816 |             ND_order(n) = saveorder(n);
      |                           ^~~~~~~~~
dotsplines.c:349:27: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  349 |   sd.Rank_box = gv_calloc(i, sizeof(boxf));
      |                           ^
mincross.c:821:45: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  821 |         qsort(GD_rank(g)[r].v, GD_rank(g)[r].n, sizeof(GD_rank(g)[0].v[0]),
sameport.c: In function 'sameport':
sameport.c:150:9: warning: conversion from 'double' to 'unsigned char' may change value [-Wfloat-conversion]
  150 |         (MC_SCALE * (ND_lw(u) + prt.p.x)) / (ND_lw(u) + ND_rw(u));
      |         ^
mincross.c: In function 'realFillRanks':
mincross.c:1043:33: warning: conversion to 'long unsigned int' from 'int' may change the sign of the result [-Wsign-conversion]
 1043 |     memset (rnks, 0, sizeof(int)*rnks_sz);
      |                                 ^
mincross.c: In function 'fillRanks':
mincross.c:1074:27: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
 1074 |     int *rnks = gv_calloc(rnks_sz, sizeof(int));
      |                           ^~~~~~~
position.c: In function 'make_leafslots':
mincross.c: In function 'init_mincross':
position.c:996:38: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  996 |         node_t **new_v = gv_calloc(j + 1, sizeof(node_t*));
      |                                    ~~^~~
mincross.c:1090:25: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
 1090 |     TE_list = gv_calloc(size, sizeof(edge_t*));
      |                         ^~~~
position.c: In function 'ports_eq':
mincross.c:1091:25: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
 1091 |     TI_list = gv_calloc(size, sizeof(int));
      |                         ^~~~
position.c:1011:38: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
 1011 |             && ((ED_head_port(e).p.x == ED_head_port(f).p.x &&
      |                                      ^~
position.c:1012:38: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
 1012 |                  ED_head_port(e).p.y == ED_head_port(f).p.y)
      |                                      ^~
position.c:1014:38: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
 1014 |             && ((ED_tail_port(e).p.x == ED_tail_port(f).p.x &&
      |                                      ^~
position.c:1015:38: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
 1015 |                  ED_tail_port(e).p.y == ED_tail_port(f).p.y)
      |                                      ^~
position.c: In function 'make_lrvn':
../../lib/common/arith.h:33:25: warning: conversion from 'double' to 'int' may change value [-Wfloat-conversion]
   33 | #define MAX(a,b)        ((a)>(b)?(a):(b))
      |                         ^
position.c:1068:17: note: in expansion of macro 'MAX'
 1068 |         int w = MAX(GD_border(g)[BOTTOM_IX].x, GD_border(g)[TOP_IX].x);
      |                 ^~~
mincross.c: In function 'allocate_ranks':
mincross.c:1203:39: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
 1203 |     int *cn = gv_calloc(GD_maxrank(g) + 2, sizeof(int)); // must be 0 based, not GD_minrank
mincross.c:1216:42: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
 1216 |     GD_rank(g) = gv_calloc(GD_maxrank(g) + 2, sizeof(rank_t));
mincross.c:1219:62: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
 1219 |         GD_rank(g)[r].av = GD_rank(g)[r].v = gv_calloc(cn[r] + 1, sizeof(node_t*));
      |                                                        ~~~~~~^~~
dotsplines.c: In function 'rank_box':
dotsplines.c:2075:14: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
 2075 |   if (b.LL.x == b.UR.x) {
      |              ^~
In file included from ../../lib/common/types.h:33,
                 from ../../lib/common/render.h:28,
                 from ../../lib/dotgen/dot.h:13,
                 from fastgr.c:11:
fastgr.c: In function 'new_virtual_edge':
../../lib/cgraph/cgraph.h:981:30: warning: array subscript -1 is outside array bounds of 'void[128]' [-Warray-bounds=]
  981 | #define AGHEAD(e) (AGMKOUT(e)->node)
      |                              ^~
../../lib/cgraph/cgraph.h:985:19: note: in expansion of macro 'AGHEAD'
  985 | #define aghead(e) AGHEAD(e)
      |                   ^~~~~~
fastgr.c:152:13: note: in expansion of macro 'aghead'
  152 |         if (aghead(e) == aghead(orig))
      |             ^~~~~~
In file included from ../../lib/util/agxbuf.h:25,
                 from ../../lib/common/render.h:24:
In function 'gv_calloc',
    inlined from 'gv_alloc' at ../../lib/util/alloc.h:47:52,
    inlined from 'new_virtual_edge' at fastgr.c:132:24:
../../lib/util/alloc.h:36:13: note: at offset -64 into object of size 128 allocated by 'calloc'
   36 |   void *p = calloc(nmemb, size);
      |             ^~~~~~~~~~~~~~~~~~~
fastgr.c: In function 'new_virtual_edge':
../../lib/cgraph/cgraph.h:981:30: warning: array subscript -1 is outside array bounds of 'void[128]' [-Warray-bounds=]
  981 | #define AGHEAD(e) (AGMKOUT(e)->node)
      |                              ^~
../../lib/cgraph/cgraph.h:985:19: note: in expansion of macro 'AGHEAD'
  985 | #define aghead(e) AGHEAD(e)
      |                   ^~~~~~
fastgr.c:152:13: note: in expansion of macro 'aghead'
  152 |         if (aghead(e) == aghead(orig))
      |             ^~~~~~
In function 'gv_calloc',
    inlined from 'gv_alloc' at ../../lib/util/alloc.h:47:52,
    inlined from 'new_virtual_edge' at fastgr.c:132:24:
../../lib/util/alloc.h:36:13: note: at offset -64 into object of size 128 allocated by 'calloc'
   36 |   void *p = calloc(nmemb, size);
      |             ^~~~~~~~~~~~~~~~~~~
dotsplines.c: In function 'straight_len':
dotsplines.c:2099:23: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
 2099 |     if (ND_coord(v).x != ND_coord(n).x)
      |                       ^~
  CCLD     libdotgen_C.la
make[3]: Leaving directory '/blfs/builds/graphviz-13.1.0/lib/dotgen'
Making all in fdpgen
make[3]: Entering directory '/blfs/builds/graphviz-13.1.0/lib/fdpgen'
  CC       comp.lo
  CC       dbg.lo
  CC       grid.lo
  CC       fdpinit.lo
  CC       layout.lo
  CC       tlayout.lo
  CC       xlayout.lo
  CC       clusteredges.lo
grid.c: In function 'newBlock':
grid.c:46:27: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   46 |     newb->mem = gv_calloc(size, sizeof(cell));
      |                           ^~~~
grid.c: In function 'getCell':
grid.c:86:35: warning: conversion from 'long int' to 'int' may change value [-Wconversion]
   86 |             bp->next = newBlock(2 * (bp->endp - bp->mem));
      |                                 ~~^~~~~~~~~~~~~~~~~~~~~~
grid.c: In function 'adjustGrid':
grid.c:186:32: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  186 |         g->listMem = gv_calloc(nsize, sizeof(node_list));
      |                                ^~~~~
In file included from ../../lib/common/render.h:28,
                 from ../../lib/fdpgen/fdp.h:13,
                 from comp.c:24:
comp.c: In function 'dfs':
../../lib/common/types.h:483:45: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  483 | #define ND_id(n) (((Agnodeinfo_t*)AGDATA(n))->id)
      |                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~
comp.c:39:25: note: in expansion of macro 'ND_id'
   39 |     bitarray_set(marks, ND_id(n), true);
      |                         ^~~~~
../../lib/common/types.h:483:45: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  483 | #define ND_id(n) (((Agnodeinfo_t*)AGDATA(n))->id)
      |                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~
comp.c:44:35: note: in expansion of macro 'ND_id'
   44 |         if (!bitarray_get(*marks, ND_id(other)))
      |                                   ^~~~~
comp.c: In function 'findCComp':
../../lib/common/types.h:483:45: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  483 | #define ND_id(n) (((Agnodeinfo_t*)AGDATA(n))->id)
      |                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~
comp.c:84:37: note: in expansion of macro 'ND_id'
   84 |             if (bitarray_get(marks, ND_id(pp->n)))
      |                                     ^~~~~
../../lib/common/types.h:483:45: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  483 | #define ND_id(n) (((Agnodeinfo_t*)AGDATA(n))->id)
      |                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~
comp.c:93:33: note: in expansion of macro 'ND_id'
   93 |         if (bitarray_get(marks, ND_id(n)))
      |                                 ^~~~~
../../lib/common/types.h:483:45: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  483 | #define ND_id(n) (((Agnodeinfo_t*)AGDATA(n))->id)
      |                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~
comp.c:111:33: note: in expansion of macro 'ND_id'
  111 |         if (bitarray_get(marks, ND_id(n)))
      |                                 ^~~~~
xlayout.c: In function 'xinit_params':
xlayout.c:78:20: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
   78 |     if (xParams.T0 == 0.0)
      |                    ^~
xlayout.c: In function 'doRep':
xlayout.c:138:18: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  138 |     while (dist2 == 0.0) {
      |                  ^~
layout.c: In function 'addEdge':
layout.c:355:26: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'short int' may change the sign of the result [-Wsign-conversion]
  355 |     el = gv_recalloc(el, cnt, cnt + 1, sizeof(edge_t*));
      |                          ^~~
layout.c:355:35: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  355 |     el = gv_recalloc(el, cnt, cnt + 1, sizeof(edge_t*));
      |                               ~~~~^~~
layout.c: In function 'deriveGraph':
layout.c:501:39: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  501 |         PORTS(dg) = pq = gv_calloc(sz + 1, sizeof(bport_t));
      |                                    ~~~^~~
layout.c: In function 'getEdgeList':
layout.c:570:33: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  570 |     erec *erecs = gv_calloc(deg + 1, sizeof(erec));
      |                             ~~~~^~~
layout.c:585:18: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  585 |     qsort(erecs, deg, sizeof(erec), ecmp);
      |                  ^~~
fdpinit.c: In function 'fdp_init_node_edge':
fdpinit.c:102:38: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  102 |     GD_neato_nlist(g) = gv_calloc(nn + 1, sizeof(node_t*));
      |                                   ~~~^~~
layout.c:596:46: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  596 |             while (j < deg && erecs[j].alpha == a)
      |                                              ^~
layout.c: In function 'expandCluster':
layout.c:688:36: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  688 |         bport_t *pp = gv_calloc(sz + 1, sizeof(bport_t));
      |                                 ~~~^~~
layout.c: In function 'fdp_init_graph':
layout.c:1028:26: warning: conversion from 'int' to 'short unsigned int' may change value [-Wconversion]
 1028 |     GD_ndim(agroot(g)) = late_int(g, agattr_text(g,AGRAPH, "dim", NULL), 2, 2);
      |                          ^~~~~~~~
tlayout.c: In function 'init_params':
tlayout.c:129:14: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  129 |     if (T_T0 == -1.0) {
      |              ^~
tlayout.c: In function 'fdp_initParams':
tlayout.c:177:14: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  177 |     if (D_T0 == -1.0) {
      |              ^~
tlayout.c: In function 'doRep':
tlayout.c:211:18: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  211 |     while (dist2 == 0.0) {
      |                  ^~
tlayout.c: In function 'applyAttr':
tlayout.c:319:18: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  319 |     while (dist2 == 0.0) {
      |                  ^~
tlayout.c: In function 'gAdjust':
tlayout.c:381:19: warning: cast from function call of type 'double' to non-matching type 'int' [-Wbad-function-cast]
  381 | #define FLOOR(d) ((int)floor(d))
      |                   ^
tlayout.c:397:23: note: in expansion of macro 'FLOOR'
  397 |         addGrid(grid, FLOOR((ND_pos(n))[0] / T_Cell), FLOOR((ND_pos(n))[1] / T_Cell),
      |                       ^~~~~
tlayout.c:381:19: warning: cast from function call of type 'double' to non-matching type 'int' [-Wbad-function-cast]
  381 | #define FLOOR(d) ((int)floor(d))
      |                   ^
tlayout.c:397:55: note: in expansion of macro 'FLOOR'
  397 |         addGrid(grid, FLOOR((ND_pos(n))[0] / T_Cell), FLOOR((ND_pos(n))[1] / T_Cell),
      |                                                       ^~~~~
tlayout.c: In function 'fdp_tLayout':
tlayout.c:642:15: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  642 |     if (ctr.x != 0.0 || ctr.y != 0.0) {
      |               ^~
tlayout.c:642:31: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  642 |     if (ctr.x != 0.0 || ctr.y != 0.0) {
      |                               ^~
  CCLD     libfdpgen_C.la
make[3]: Leaving directory '/blfs/builds/graphviz-13.1.0/lib/fdpgen'
Making all in neatogen
make[3]: Entering directory '/blfs/builds/graphviz-13.1.0/lib/neatogen'
  CC       adjust.lo
  CC       circuit.lo
  CC       edges.lo
  CC       geometry.lo
  CC       heap.lo
  CC       hedges.lo
  CC       info.lo
  CC       neatoinit.lo
  CC       legal.lo
  CC       lu.lo
  CC       matinv.lo
  CC       memory.lo
  CC       poly.lo
  CC       site.lo
  CC       solve.lo
  CC       neatosplines.lo
geometry.c: In function 'geominit':
geometry.c:25:10: warning: conversion from 'size_t' {aka 'long unsigned int'} to 'double' may change value [-Wconversion]
   25 |     sn = nsites + 4;
      |          ^~~~~~
geometry.c:26:19: warning: cast from function call of type 'double' to non-matching type 'int' [-Wbad-function-cast]
   26 |     sqrt_nsites = (int) sqrt(sn);
      |                   ^
geometry.c: In function 'intersection':
geometry.c:69:15: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
   69 |     if (denom == 0.0)
      |               ^~
  CC       stuff.lo
matinv.c: In function 'matinv':
matinv.c:49:27: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   49 |     double *b = gv_calloc(n, sizeof(double));
      |                           ^
info.c: In function 'compare':
info.c:35:13: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
   35 |     if (p.x == q.x && p.y == q.y)
      |             ^~
info.c:35:27: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
   35 |     if (p.x == q.x && p.y == q.y)
      |                           ^~
  CC       voronoi.lo
memory.c: In function 'freeinit':
memory.c:39:22: warning: conversion to 'long unsigned int' from 'int' may change the sign of the result [-Wsign-conversion]
   39 | #define LCM(x,y) ((x)%(y) == 0 ? (x) : (y)%(x) == 0 ? (y) : x*(y/gcd(x,y)))
      |                      ^
memory.c:45:20: note: in expansion of macro 'LCM'
   45 |     fl->nodesize = LCM(size, sizeof(Freenode));
      |                    ^~~
memory.c:39:43: warning: conversion to 'long unsigned int' from 'int' may change the sign of the result [-Wsign-conversion]
   39 | #define LCM(x,y) ((x)%(y) == 0 ? (x) : (y)%(x) == 0 ? (y) : x*(y/gcd(x,y)))
      |                                           ^
memory.c:45:20: note: in expansion of macro 'LCM'
   45 |     fl->nodesize = LCM(size, sizeof(Freenode));
      |                    ^~~
memory.c:39:65: warning: conversion to 'long unsigned int' from 'int' may change the sign of the result [-Wsign-conversion]
   39 | #define LCM(x,y) ((x)%(y) == 0 ? (x) : (y)%(x) == 0 ? (y) : x*(y/gcd(x,y)))
      |                                                                 ^
memory.c:45:20: note: in expansion of macro 'LCM'
   45 |     fl->nodesize = LCM(size, sizeof(Freenode));
      |                    ^~~
memory.c:39:62: warning: conversion to 'long unsigned int' from 'int' may change the sign of the result [-Wsign-conversion]
   39 | #define LCM(x,y) ((x)%(y) == 0 ? (x) : (y)%(x) == 0 ? (y) : x*(y/gcd(x,y)))
      |                                                              ^
memory.c:45:20: note: in expansion of macro 'LCM'
   45 |     fl->nodesize = LCM(size, sizeof(Freenode));
      |                    ^~~
memory.c:39:34: warning: operand of '?:' changes signedness from 'int' to 'long unsigned int' due to unsignedness of other operand [-Wsign-compare]
   39 | #define LCM(x,y) ((x)%(y) == 0 ? (x) : (y)%(x) == 0 ? (y) : x*(y/gcd(x,y)))
      |                                  ^~~
memory.c:45:20: note: in expansion of macro 'LCM'
   45 |     fl->nodesize = LCM(size, sizeof(Freenode));
      |                    ^~~
memory.c:39:38: warning: conversion to 'long unsigned int' from 'int' may change the sign of the result [-Wsign-conversion]
   39 | #define LCM(x,y) ((x)%(y) == 0 ? (x) : (y)%(x) == 0 ? (y) : x*(y/gcd(x,y)))
      |                                      ^
memory.c:45:20: note: in expansion of macro 'LCM'
   45 |     fl->nodesize = LCM(size, sizeof(Freenode));
      |                    ^~~
memory.c:39:18: warning: conversion from 'long unsigned int' to 'int' may change value [-Wconversion]
   39 | #define LCM(x,y) ((x)%(y) == 0 ? (x) : (y)%(x) == 0 ? (y) : x*(y/gcd(x,y)))
      |                  ^
memory.c:45:20: note: in expansion of macro 'LCM'
   45 |     fl->nodesize = LCM(size, sizeof(Freenode));
      |                    ^~~
memory.c: In function 'getfree':
memory.c:70:32: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   70 |         mem->nodes = gv_calloc(sqrt_nsites, size);
      |                                ^~~~~~~~~~~
memory.c:70:45: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   70 |         mem->nodes = gv_calloc(sqrt_nsites, size);
      |                                             ^~~~
heap.c: In function 'PQbucket':
heap.c:37:18: warning: conversion from 'double' to 'int' may change value [-Wfloat-conversion]
   37 |         bucket = b;
      |                  ^
hedges.c: In function 'ELinitialize':
hedges.c:39:28: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   39 |         ELhash = gv_calloc(ELhashsize, sizeof(Halfedge *));
      |                            ^~~~~~~~~~
heap.c: In function 'PQinitialize':
heap.c:116:26: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  116 |   pq->hash = gv_calloc(pq->hashsize, sizeof(Halfedge));
      |                        ~~^~~~~~~~~~
hedges.c: In function 'hintersect':
hedges.c:76:30: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
   76 |         (e1->reg[1]->coord.y == e2->reg[1]->coord.y &&
      |                              ^~
hedges.c: In function 'right_of':
hedges.c:111:14: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  111 |     if (e->a == 1.0) {
      |              ^~
hedges.c: In function 'ELleftbnd':
hedges.c:187:14: warning: conversion from 'double' to 'int' may change value [-Wfloat-conversion]
  187 |     bucket = (p->x - xmin) / deltax * ELhashsize;
      |              ^
edges.c: In function 'clip_line':
edges.c:74:14: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
   74 |     if (e->a == 1.0 && e->b >= 0.0) {
      |              ^~
edges.c:82:14: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
   82 |     if (e->a == 1.0) {
      |              ^~
lu.c: In function 'lu_decompose':
lu.c:75:20: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   75 |     ps = gv_calloc(n, sizeof(int));
      |                    ^
lu.c:77:24: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   77 |     scales = gv_calloc(n, sizeof(double));
      |                        ^
legal.c: In function 'online':
legal.c:124:16: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  124 |     return a.x == b.x
      |                ^~
legal.c:125:14: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  125 |       ? (a.x == c.x && -1 != between(a.y, c.y, b.y))
      |              ^~
legal.c: In function 'intpoint':
lu.c:119:30: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  119 |     if (lu[ps[n - 1]][n - 1] == 0.0)
      |                              ^~
legal.c:145:18: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  145 |         if (ls.x == le.x) {
      |                  ^~
poly.c: In function 'isBox':
poly.c:83:20: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
   83 |     if (verts[0].y == verts[1].y)
      |                    ^~
poly.c:84:29: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
   84 |         return ((verts[2].y == verts[3].y) &&
      |                             ^~
legal.c:148:25: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  148 |         } else if (ms.x == me.x) {
      |                         ^~
poly.c:85:29: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
   85 |                 (verts[0].x == verts[3].x) && (verts[1].x == verts[2].x));
      |                             ^~
poly.c:85:59: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
   85 |                 (verts[0].x == verts[3].x) && (verts[1].x == verts[2].x));
      |                                                           ^~
poly.c:87:29: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
   87 |         return ((verts[0].x == verts[1].x) &&
      |                             ^~
poly.c:88:29: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
   88 |                 (verts[2].x == verts[3].x) &&
      |                             ^~
  CC       stress.lo
poly.c:89:29: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
   89 |                 (verts[0].y == verts[3].y) && (verts[1].y == verts[2].y));
      |                             ^~
poly.c:89:59: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
   89 |                 (verts[0].y == verts[3].y) && (verts[1].y == verts[2].y));
      |                                                           ^~
legal.c:183:43: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  183 |         if ((ls.x - le.x) * (ms.y - ls.y) == (ls.y - le.y) * (ms.x - ls.x)) {
      |                                           ^~
legal.c:142:5: warning: switch missing default case [-Wswitch-default]
  142 |     switch (cond) {
      |     ^~~~~~
legal.c: In function 'realIntersect':
legal.c:214:16: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  214 |     if ((vft.x != avft.x && vsd.x != avsd.x) ||
      |                ^~
legal.c:214:35: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  214 |     if ((vft.x != avft.x && vsd.x != avsd.x) ||
      |                                   ^~
legal.c:215:16: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  215 |         (vft.x == avft.x && !EQ_PT(vft, p) && !EQ_PT(avft, p)) ||
      |                ^~
legal.c:23:28: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
   23 | #define EQ_PT(v,w) (((v).x == (w).x) && ((v).y == (w).y))
      |                            ^~
legal.c:215:30: note: in expansion of macro 'EQ_PT'
  215 |         (vft.x == avft.x && !EQ_PT(vft, p) && !EQ_PT(avft, p)) ||
      |                              ^~~~~
legal.c:23:48: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
   23 | #define EQ_PT(v,w) (((v).x == (w).x) && ((v).y == (w).y))
      |                                                ^~
legal.c:215:30: note: in expansion of macro 'EQ_PT'
  215 |         (vft.x == avft.x && !EQ_PT(vft, p) && !EQ_PT(avft, p)) ||
      |                              ^~~~~
legal.c:23:28: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
   23 | #define EQ_PT(v,w) (((v).x == (w).x) && ((v).y == (w).y))
      |                            ^~
legal.c:215:48: note: in expansion of macro 'EQ_PT'
  215 |         (vft.x == avft.x && !EQ_PT(vft, p) && !EQ_PT(avft, p)) ||
      |                                                ^~~~~
legal.c:23:48: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
   23 | #define EQ_PT(v,w) (((v).x == (w).x) && ((v).y == (w).y))
      |                                                ^~
legal.c:215:48: note: in expansion of macro 'EQ_PT'
  215 |         (vft.x == avft.x && !EQ_PT(vft, p) && !EQ_PT(avft, p)) ||
      |                                                ^~~~~
legal.c:216:16: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  216 |         (vsd.x == avsd.x && !EQ_PT(vsd, p) && !EQ_PT(avsd, p)))
      |                ^~
legal.c:23:28: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
   23 | #define EQ_PT(v,w) (((v).x == (w).x) && ((v).y == (w).y))
      |                            ^~
legal.c:216:30: note: in expansion of macro 'EQ_PT'
