--2025-07-03 07:43:58--  https://ftp.gnu.org/gnu/gettext/gettext-0.25.1.tar.xz
Resolving ftp.gnu.org (ftp.gnu.org)... 2001:470:142:3::b, 209.51.188.20
Connecting to ftp.gnu.org (ftp.gnu.org)|2001:470:142:3::b|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 9930836 (9.5M) [application/x-xz]
Saving to: 'gettext-0.25.1.tar.xz.1'

     0K .......... .......... .......... .......... ..........  0% 1.40M 7s
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT libgnu_la-c32isdigit.lo -MD -MP -MF .deps/libgnu_la-c32isdigit.Tpo -c c32isdigit.c  -fPIC -DPIC -o .libs/libgnu_la-c32isdigit.o
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT libgnu_la-c32isalpha.lo -MD -MP -MF .deps/libgnu_la-c32isalpha.Tpo -c c32isalpha.c  -fPIC -DPIC -o .libs/libgnu_la-c32isalpha.o
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT libgnu_la-c32iscntrl.lo -MD -MP -MF .deps/libgnu_la-c32iscntrl.Tpo -c c32iscntrl.c  -fPIC -DPIC -o .libs/libgnu_la-c32iscntrl.o
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT libgnu_la-c32isupper.lo -MD -MP -MF .deps/libgnu_la-c32isupper.Tpo -c c32isupper.c  -fPIC -DPIC -o .libs/libgnu_la-c32isupper.o
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT libgnu_la-c32isalnum.lo -MD -MP -MF .deps/libgnu_la-c32isalnum.Tpo -c c32isalnum.c  -fPIC -DPIC -o .libs/libgnu_la-c32isalnum.o
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT libgnu_la-c32islower.lo -MD -MP -MF .deps/libgnu_la-c32islower.Tpo -c c32islower.c  -fPIC -DPIC -o .libs/libgnu_la-c32islower.o
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT libgnu_la-c32isblank.lo -MD -MP -MF .deps/libgnu_la-c32isblank.Tpo -c c32isblank.c  -fPIC -DPIC -o .libs/libgnu_la-c32isblank.o
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT libgnu_la-c32isgraph.lo -MD -MP -MF .deps/libgnu_la-c32isgraph.Tpo -c c32isgraph.c  -fPIC -DPIC -o .libs/libgnu_la-c32isgraph.o
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT libgnu_la-c32width.lo -MD -MP -MF .deps/libgnu_la-c32width.Tpo -c c32width.c  -fPIC -DPIC -o .libs/libgnu_la-c32width.o
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT libgnu_la-c32ispunct.lo -MD -MP -MF .deps/libgnu_la-c32ispunct.Tpo -c c32ispunct.c  -fPIC -DPIC -o .libs/libgnu_la-c32ispunct.o
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT libgnu_la-c32isprint.lo -MD -MP -MF .deps/libgnu_la-c32isprint.Tpo -c c32isprint.c  -fPIC -DPIC -o .libs/libgnu_la-c32isprint.o
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT libgnu_la-hard-locale.lo -MD -MP -MF .deps/libgnu_la-hard-locale.Tpo -c hard-locale.c  -fPIC -DPIC -o .libs/libgnu_la-hard-locale.o
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT libgnu_la-c32isxdigit.lo -MD -MP -MF .deps/libgnu_la-c32isxdigit.Tpo -c c32isxdigit.c  -fPIC -DPIC -o .libs/libgnu_la-c32isxdigit.o
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT libgnu_la-c32isspace.lo -MD -MP -MF .deps/libgnu_la-c32isspace.Tpo -c c32isspace.c  -fPIC -DPIC -o .libs/libgnu_la-c32isspace.o
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT libgnu_la-float.lo -MD -MP -MF .deps/libgnu_la-float.Tpo -c float.c  -fPIC -DPIC -o .libs/libgnu_la-float.o
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT libgnu_la-c32tolower.lo -MD -MP -MF .deps/libgnu_la-c32tolower.Tpo -c c32tolower.c  -fPIC -DPIC -o .libs/libgnu_la-c32tolower.o
mv -f .deps/libgnu_la-float.Tpo .deps/libgnu_la-float.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -m32 -DHAVE_CONFIG_H -I. -I..     -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgnu_la-localcharset.lo -MD -MP -MF .deps/libgnu_la-localcharset.Tpo -c -o libgnu_la-localcharset.lo `test -f 'localcharset.c' || echo './'`localcharset.c
mv -f .deps/libgnu_la-c32iscntrl.Tpo .deps/libgnu_la-c32iscntrl.Plo
mv -f .deps/libgnu_la-c32islower.Tpo .deps/libgnu_la-c32islower.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -m32 -DHAVE_CONFIG_H -I. -I..     -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgnu_la-mbchar.lo -MD -MP -MF .deps/libgnu_la-mbchar.Tpo -c -o libgnu_la-mbchar.lo `test -f 'mbchar.c' || echo './'`mbchar.c
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -m32 -DHAVE_CONFIG_H -I. -I..     -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgnu_la-mbiterf.lo -MD -MP -MF .deps/libgnu_la-mbiterf.Tpo -c -o libgnu_la-mbiterf.lo `test -f 'mbiterf.c' || echo './'`mbiterf.c
mv -f .deps/libgnu_la-c32tolower.Tpo .deps/libgnu_la-c32tolower.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -m32 -DHAVE_CONFIG_H -I. -I..     -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgnu_la-mbrtoc32.lo -MD -MP -MF .deps/libgnu_la-mbrtoc32.Tpo -c -o libgnu_la-mbrtoc32.lo `test -f 'mbrtoc32.c' || echo './'`mbrtoc32.c
mv -f .deps/libgnu_la-c32isdigit.Tpo .deps/libgnu_la-c32isdigit.Plo
mv -f .deps/libgnu_la-c32width.Tpo .deps/libgnu_la-c32width.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -m32 -DHAVE_CONFIG_H -I. -I..     -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgnu_la-mbrtowc.lo -MD -MP -MF .deps/libgnu_la-mbrtowc.Tpo -c -o libgnu_la-mbrtowc.lo `test -f 'mbrtowc.c' || echo './'`mbrtowc.c
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -m32 -DHAVE_CONFIG_H -I. -I..     -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgnu_la-mbsnlen.lo -MD -MP -MF .deps/libgnu_la-mbsnlen.Tpo -c -o libgnu_la-mbsnlen.lo `test -f 'mbsnlen.c' || echo './'`mbsnlen.c
mv -f .deps/libgnu_la-c32isalnum.Tpo .deps/libgnu_la-c32isalnum.Plo
mv -f .deps/libgnu_la-c32isblank.Tpo .deps/libgnu_la-c32isblank.Plo
mv -f .deps/libgnu_la-c32isgraph.Tpo .deps/libgnu_la-c32isgraph.Plo
mv -f .deps/libgnu_la-c32isupper.Tpo .deps/libgnu_la-c32isupper.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -m32 -DHAVE_CONFIG_H -I. -I..     -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgnu_la-mbszero.lo -MD -MP -MF .deps/libgnu_la-mbszero.Tpo -c -o libgnu_la-mbszero.lo `test -f 'mbszero.c' || echo './'`mbszero.c
mv -f .deps/libgnu_la-c32ispunct.Tpo .deps/libgnu_la-c32ispunct.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -m32 -DHAVE_CONFIG_H -I. -I..     -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgnu_la-setlocale_null.lo -MD -MP -MF .deps/libgnu_la-setlocale_null.Tpo -c -o libgnu_la-setlocale_null.lo `test -f 'setlocale_null.c' || echo './'`setlocale_null.c
mv -f .deps/libgnu_la-c32isalpha.Tpo .deps/libgnu_la-c32isalpha.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -m32 -DHAVE_CONFIG_H -I. -I..     -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgnu_la-setlocale_null-unlocked.lo -MD -MP -MF .deps/libgnu_la-setlocale_null-unlocked.Tpo -c -o libgnu_la-setlocale_null-unlocked.lo `test -f 'setlocale_null-unlocked.c' || echo './'`setlocale_null-unlocked.c
mv -f .deps/libgnu_la-c32isprint.Tpo .deps/libgnu_la-c32isprint.Plo
mv -f .deps/libgnu_la-c32isxdigit.Tpo .deps/libgnu_la-c32isxdigit.Plo
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT libgnu_la-localcharset.lo -MD -MP -MF .deps/libgnu_la-localcharset.Tpo -c localcharset.c  -fPIC -DPIC -o .libs/libgnu_la-localcharset.o
mv -f .deps/libgnu_la-hard-locale.Tpo .deps/libgnu_la-hard-locale.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -m32 -DHAVE_CONFIG_H -I. -I..     -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgnu_la-stdlib.lo -MD -MP -MF .deps/libgnu_la-stdlib.Tpo -c -o libgnu_la-stdlib.lo `test -f 'stdlib.c' || echo './'`stdlib.c
mv -f .deps/libgnu_la-c32isspace.Tpo .deps/libgnu_la-c32isspace.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -m32 -DHAVE_CONFIG_H -I. -I..     -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgnu_la-unistd.lo -MD -MP -MF .deps/libgnu_la-unistd.Tpo -c -o libgnu_la-unistd.lo `test -f 'unistd.c' || echo './'`unistd.c
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -m32 -DHAVE_CONFIG_H -I. -I..     -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgnu_la-wctype-h.lo -MD -MP -MF .deps/libgnu_la-wctype-h.Tpo -c -o libgnu_la-wctype-h.lo `test -f 'wctype-h.c' || echo './'`wctype-h.c
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -m32 -DHAVE_CONFIG_H -I. -I..     -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgnu_la-xsize.lo -MD -MP -MF .deps/libgnu_la-xsize.Tpo -c -o libgnu_la-xsize.lo `test -f 'xsize.c' || echo './'`xsize.c
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -m32 -DHAVE_CONFIG_H -I. -I..     -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgnu_la-asnprintf.lo -MD -MP -MF .deps/libgnu_la-asnprintf.Tpo -c -o libgnu_la-asnprintf.lo `test -f 'asnprintf.c' || echo './'`asnprintf.c
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -m32 -DHAVE_CONFIG_H -I. -I..     -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgnu_la-printf-args.lo -MD -MP -MF .deps/libgnu_la-printf-args.Tpo -c -o libgnu_la-printf-args.lo `test -f 'printf-args.c' || echo './'`printf-args.c
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -m32 -DHAVE_CONFIG_H -I. -I..     -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgnu_la-printf-parse.lo -MD -MP -MF .deps/libgnu_la-printf-parse.Tpo -c -o libgnu_la-printf-parse.lo `test -f 'printf-parse.c' || echo './'`printf-parse.c
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT libgnu_la-mbiterf.lo -MD -MP -MF .deps/libgnu_la-mbiterf.Tpo -c mbiterf.c  -fPIC -DPIC -o .libs/libgnu_la-mbiterf.o
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT libgnu_la-mbchar.lo -MD -MP -MF .deps/libgnu_la-mbchar.Tpo -c mbchar.c  -fPIC -DPIC -o .libs/libgnu_la-mbchar.o
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT libgnu_la-mbrtoc32.lo -MD -MP -MF .deps/libgnu_la-mbrtoc32.Tpo -c mbrtoc32.c  -fPIC -DPIC -o .libs/libgnu_la-mbrtoc32.o
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT libgnu_la-mbsnlen.lo -MD -MP -MF .deps/libgnu_la-mbsnlen.Tpo -c mbsnlen.c  -fPIC -DPIC -o .libs/libgnu_la-mbsnlen.o
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT libgnu_la-mbrtowc.lo -MD -MP -MF .deps/libgnu_la-mbrtowc.Tpo -c mbrtowc.c  -fPIC -DPIC -o .libs/libgnu_la-mbrtowc.o
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT libgnu_la-setlocale_null.lo -MD -MP -MF .deps/libgnu_la-setlocale_null.Tpo -c setlocale_null.c  -fPIC -DPIC -o .libs/libgnu_la-setlocale_null.o
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT libgnu_la-mbszero.lo -MD -MP -MF .deps/libgnu_la-mbszero.Tpo -c mbszero.c  -fPIC -DPIC -o .libs/libgnu_la-mbszero.o
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT libgnu_la-setlocale_null-unlocked.lo -MD -MP -MF .deps/libgnu_la-setlocale_null-unlocked.Tpo -c setlocale_null-unlocked.c  -fPIC -DPIC -o .libs/libgnu_la-setlocale_null-unlocked.o
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT libgnu_la-xsize.lo -MD -MP -MF .deps/libgnu_la-xsize.Tpo -c xsize.c  -fPIC -DPIC -o .libs/libgnu_la-xsize.o
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT libgnu_la-asnprintf.lo -MD -MP -MF .deps/libgnu_la-asnprintf.Tpo -c asnprintf.c  -fPIC -DPIC -o .libs/libgnu_la-asnprintf.o
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT libgnu_la-stdlib.lo -MD -MP -MF .deps/libgnu_la-stdlib.Tpo -c stdlib.c  -fPIC -DPIC -o .libs/libgnu_la-stdlib.o
libtool: compile:  gcc -m32 -DHAVE_CONFIG_H -I. -I.. -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2 -MT libgnu_la-unistd.lo -MD -MP -MF .deps/libgnu_la-unistd.Tpo -c unistd.c  -fPIC -DPIC -o .libs/libgnu_la-unistd.o
