--2025-08-09 10:23:32--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20250808.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42::432, 2a04:4e42:200::432, 2a04:4e42:400::432, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 565353032 (539M) [application/x-xz]
Saving to: 'linux-firmware-20250808.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 8.16M 66s
346700K .......... .......... .......... .......... .......... 62% 85.4M 3s
346750K .......... .......... .......... .......... .......... 62% 47.4M 3s
346800K .......... .......... .......... .......... .......... 62%  103M 3s
346850K .......... .......... .......... .......... .......... 62%  118M 3s
346900K .......... .......... .......... .......... .......... 62%  114M 3s
346950K .......... .......... .......... .......... .......... 62%  118M 3s
347000K .......... .......... .......... .......... .......... 62% 25.8M 3s
347050K .......... .......... .......... .......... .......... 62% 99.1M 3s
347100K .......... .......... .......... .......... .......... 62% 85.3M 3s
347150K .......... .......... .......... .......... .......... 62%  112M 3s
347200K .......... .......... .......... .......... .......... 62%  105M 3s
347250K .......... .......... .......... .......... .......... 62% 22.0M 3s
347300K .......... .......... .......... .......... .......... 62%  124M 3s
347350K .......... .......... .......... .......... .......... 62% 79.4M 3s
347400K .......... .......... .......... .......... .......... 62% 92.1M 3s
347450K .......... .......... .......... .......... .......... 62% 92.5M 3s
347500K .......... .......... .......... .......... .......... 62% 93.4M 3s
347550K .......... .......... .......... .......... .......... 62% 39.0M 3s
347600K .......... .......... .......... .......... .......... 62%  134M 3s
347650K .......... .......... .......... .......... .......... 62% 96.5M 3s
347700K .......... .......... .......... .......... .......... 62% 92.5M 3s
347750K .......... .......... .......... .......... .......... 62% 96.3M 3s
347800K .......... .......... .......... .......... .......... 63% 23.5M 3s
347850K .......... .......... .......... .......... .......... 63%  122M 3s
347900K .......... .......... .......... .......... .......... 63% 65.7M 3s
347950K .......... .......... .......... .......... .......... 63%  175M 3s
348000K .......... .......... .......... .......... .......... 63% 92.9M 3s
348050K .......... .......... .......... .......... .......... 63% 22.3M 3s
348100K .......... .......... .......... .......... .......... 63%  134M 3s
348150K .......... .......... .......... .......... .......... 63%  102M 3s
348200K .......... .......... .......... .......... .......... 63% 97.6M 3s
348250K .......... .......... .......... .......... .......... 63%  173M 3s
348300K .......... .......... .......... .......... .......... 63% 20.2M 3s
348350K .......... .......... .......... .......... .......... 63%  201M 3s
348400K .......... .......... .......... .......... .......... 63% 94.1M 3s
348450K .......... .......... .......... .......... .......... 63%  104M 3s
348500K .......... .......... .......... .......... .......... 63%  174M 3s
348550K .......... .......... .......... .......... .......... 63% 22.7M 3s
348600K .......... .......... .......... .......... .......... 63%  105M 3s
348650K .......... .......... .......... .......... .......... 63%  114M 3s
348700K .......... .......... .......... .......... .......... 63% 86.0M 3s
348750K .......... .......... .......... .......... .......... 63% 90.5M 3s
348800K .......... .......... .......... .......... .......... 63% 23.5M 3s
348850K .......... .......... .......... .......... .......... 63%  119M 3s
348900K .......... .......... .......... .......... .......... 63%  116M 3s
348950K .......... .......... .......... .......... .......... 63%  117M 3s
349000K .......... .......... .......... .......... .......... 63%  106M 3s
349050K .......... .......... .......... .......... .......... 63%  115M 3s
349100K .......... .......... .......... .......... .......... 63% 27.8M 3s
349150K .......... .......... .......... .......... .......... 63%  104M 3s
349200K .......... .......... .......... .......... .......... 63%  116M 3s
349250K .......... .......... .......... .......... .......... 63% 80.2M 3s
349300K .......... .......... .......... .......... .......... 63%  102M 3s
349350K .......... .......... .......... .......... .......... 63% 24.6M 3s
349400K .......... .......... .......... .......... .......... 63%  108M 3s
349450K .......... .......... .......... .......... .......... 63%  105M 3s
349500K .......... .......... .......... .......... .......... 63%  117M 3s
349550K .......... .......... .......... .......... .......... 63% 83.1M 3s
349600K .......... .......... .......... .......... .......... 63%  113M 3s
349650K .......... .......... .......... .......... .......... 63%  118M 3s
349700K .......... .......... .......... .......... .......... 63% 31.3M 3s
349750K .......... .......... .......... .......... .......... 63%  104M 3s
349800K .......... .......... .......... .......... .......... 63% 81.7M 3s
349850K .......... .......... .......... .......... .......... 63%  117M 3s
349900K .......... .......... .......... .......... .......... 63% 23.0M 3s
349950K .......... .......... .......... .......... .......... 63%  104M 3s
350000K .......... .......... .......... .......... .......... 63%  119M 3s
350050K .......... .......... .......... .......... .......... 63%  117M 3s
350100K .......... .......... .......... .......... .......... 63% 91.2M 3s
350150K .......... .......... .......... .......... .......... 63%  117M 3s
350200K .......... .......... .......... .......... .......... 63%  119M 3s
350250K .......... .......... .......... .......... .......... 63% 30.9M 3s
350300K .......... .......... .......... .......... .......... 63% 70.0M 3s
350350K .......... .......... .......... .......... .......... 63% 82.8M 3s
350400K .......... .......... .......... .......... .......... 63%  117M 3s
350450K .......... .......... .......... .......... .......... 63%  103M 3s
350500K .......... .......... .......... .......... .......... 63% 26.5M 3s
350550K .......... .......... .......... .......... .......... 63%  116M 3s
350600K .......... .......... .......... .......... .......... 63% 90.6M 3s
350650K .......... .......... .......... .......... .......... 63%  114M 3s
350700K .......... .......... .......... .......... .......... 63% 70.7M 3s
350750K .......... .......... .......... .......... .......... 63% 24.8M 3s
350800K .......... .......... .......... .......... .......... 63%  118M 3s
350850K .......... .......... .......... .......... .......... 63%  115M 3s
350900K .......... .......... .......... .......... .......... 63%  116M 3s
350950K .......... .......... .......... .......... .......... 63% 93.9M 3s
351000K .......... .......... .......... .......... .......... 63%  117M 3s
351050K .......... .......... .......... .......... .......... 63% 24.7M 3s
351100K .......... .......... .......... .......... .......... 63% 89.0M 3s
351150K .......... .......... .......... .......... .......... 63%  105M 3s
351200K .......... .......... .......... .......... .......... 63% 88.8M 3s
351250K .......... .......... .......... .......... .......... 63% 91.7M 3s
351300K .......... .......... .......... .......... .......... 63% 31.1M 3s
351350K .......... .......... .......... .......... .......... 63%  116M 3s
351400K .......... .......... .......... .......... .......... 63%  107M 3s
351450K .......... .......... .......... .......... .......... 63%  116M 3s
351500K .......... .......... .......... .......... .......... 63% 68.7M 3s
351550K .......... .......... .......... .......... .......... 63% 22.4M 3s
351600K .......... .......... .......... .......... .......... 63%  116M 3s
351650K .......... .......... .......... .......... .......... 63%  113M 3s
351700K .......... .......... .......... .......... .......... 63% 92.5M 3s
351750K .......... .......... .......... .......... .......... 63% 86.9M 3s
351800K .......... .......... .......... .......... .......... 63%  118M 3s
351850K .......... .......... .......... .......... .......... 63%  117M 3s
351900K .......... .......... .......... .......... .......... 63% 33.6M 3s
351950K .......... .......... .......... .......... .......... 63%  118M 3s
352000K .......... .......... .......... .......... .......... 63%  103M 3s
352050K .......... .......... .......... .......... .......... 63% 18.1M 3s
352100K .......... .......... .......... .......... .......... 63%  115M 3s
352150K .......... .......... .......... .......... .......... 63%  105M 3s
352200K .......... .......... .......... .......... .......... 63%  117M 3s
352250K .......... .......... .......... .......... .......... 63%  115M 3s
352300K .......... .......... .......... .......... .......... 63% 85.1M 3s
352350K .......... .......... .......... .......... .......... 63%  116M 3s
352400K .......... .......... .......... .......... .......... 63%  118M 3s
352450K .......... .......... .......... .......... .......... 63% 44.8M 3s
352500K .......... .......... .......... .......... .......... 63%  109M 3s
352550K .......... .......... .......... .......... .......... 63%  119M 3s
352600K .......... .......... .......... .......... .......... 63%  114M 3s
352650K .......... .......... .......... .......... .......... 63% 17.9M 3s
352700K .......... .......... .......... .......... .......... 63% 94.3M 3s
352750K .......... .......... .......... .......... .......... 63% 72.2M 3s
352800K .......... .......... .......... .......... .......... 63% 84.6M 3s
352850K .......... .......... .......... .......... .......... 63%  118M 3s
352900K .......... .......... .......... .......... .......... 63%  118M 3s
352950K .......... .......... .......... .......... .......... 63%  117M 3s
353000K .......... .......... .......... .......... .......... 63% 60.2M 3s
353050K .......... .......... .......... .......... .......... 63%  118M 3s
353100K .......... .......... .......... .......... .......... 63% 85.7M 3s
353150K .......... .......... .......... .......... .......... 63%  114M 3s
353200K .......... .......... .......... .......... .......... 63% 17.2M 3s
353250K .......... .......... .......... .......... .......... 63%  118M 3s
353300K .......... .......... .......... .......... .......... 64%  114M 3s
353350K .......... .......... .......... .......... .......... 64%  102M 3s
353400K .......... .......... .......... .......... .......... 64%  105M 3s
353450K .......... .......... .......... .......... .......... 64%  116M 3s
353500K .......... .......... .......... .......... .......... 64% 85.5M 3s
353550K .......... .......... .......... .......... .......... 64% 50.9M 3s
353600K .......... .......... .......... .......... .......... 64%  116M 3s
353650K .......... .......... .......... .......... .......... 64%  118M 3s
353700K .......... .......... .......... .......... .......... 64%  117M 3s
353750K .......... .......... .......... .......... .......... 64% 16.8M 3s
353800K .......... .......... .......... .......... .......... 64% 98.9M 3s
353850K .......... .......... .......... .......... .......... 64%  117M 3s
353900K .......... .......... .......... .......... .......... 64% 64.2M 3s
353950K .......... .......... .......... .......... .......... 64% 95.4M 3s
354000K .......... .......... .......... .......... .......... 64%  117M 3s
354050K .......... .......... .......... .......... .......... 64%  104M 3s
354100K .......... .......... .......... .......... .......... 64%  118M 3s
354150K .......... .......... .......... .......... .......... 64%  118M 3s
354200K .......... .......... .......... .......... .......... 64%  118M 3s
354250K .......... .......... .......... .......... .......... 64%  117M 3s
354300K .......... .......... .......... .......... .......... 64% 15.2M 3s
354350K .......... .......... .......... .......... .......... 64%  157M 3s
354400K .......... .......... .......... .......... .......... 64% 85.5M 3s
354450K .......... .......... .......... .......... .......... 64% 94.8M 3s
354500K .......... .......... .......... .......... .......... 64% 92.2M 3s
354550K .......... .......... .......... .......... .......... 64%  115M 3s
354600K .......... .......... .......... .......... .......... 64%  115M 3s
354650K .......... .......... .......... .......... .......... 64%  115M 3s
354700K .......... .......... .......... .......... .......... 64% 84.0M 3s
354750K .......... .......... .......... .......... .......... 64% 14.1M 3s
354800K .......... .......... .......... .......... .......... 64%  118M 3s
354850K .......... .......... .......... .......... .......... 64%  117M 3s
354900K .......... .......... .......... .......... .......... 64%  105M 3s
354950K .......... .......... .......... .......... .......... 64% 90.8M 3s
355000K .......... .......... .......... .......... .......... 64%  117M 3s
355050K .......... .......... .......... .......... .......... 64%  118M 3s
355100K .......... .......... .......... .......... .......... 64% 85.9M 3s
355150K .......... .......... .......... .......... .......... 64%  118M 3s
355200K .......... .......... .......... .......... .......... 64%  102M 3s
355250K .......... .......... .......... .......... .......... 64%  105M 3s
355300K .......... .......... .......... .......... .......... 64% 16.0M 3s
355350K .......... .......... .......... .......... .......... 64% 88.2M 3s
355400K .......... .......... .......... .......... .......... 64%  130M 3s
355450K .......... .......... .......... .......... .......... 64% 83.1M 3s
355500K .......... .......... .......... .......... .......... 64% 77.3M 3s
355550K .......... .......... .......... .......... .......... 64%  118M 3s
355600K .......... .......... .......... .......... .......... 64%  117M 3s
355650K .......... .......... .......... .......... .......... 64%  102M 3s
355700K .......... .......... .......... .......... .......... 64% 73.3M 3s
355750K .......... .......... .......... .......... .......... 64%  119M 3s
355800K .......... .......... .......... .......... .......... 64% 15.6M 3s
355850K .......... .......... .......... .......... .......... 64%  119M 3s
355900K .......... .......... .......... .......... .......... 64% 85.6M 3s
355950K .......... .......... .......... .......... .......... 64%  118M 3s
356000K .......... .......... .......... .......... .......... 64%  104M 3s
356050K .......... .......... .......... .......... .......... 64%  119M 3s
356100K .......... .......... .......... .......... .......... 64%  118M 3s
356150K .......... .......... .......... .......... .......... 64%  118M 3s
356200K .......... .......... .......... .......... .......... 64% 43.4M 3s
356250K .......... .......... .......... .......... .......... 64%  104M 3s
356300K .......... .......... .......... .......... .......... 64% 84.0M 3s
356350K .......... .......... .......... .......... .......... 64% 20.6M 3s
356400K .......... .......... .......... .......... .......... 64%  120M 3s
356450K .......... .......... .......... .......... .......... 64%  120M 3s
356500K .......... .......... .......... .......... .......... 64%  104M 3s
356550K .......... .......... .......... .......... .......... 64% 88.0M 3s
356600K .......... .......... .......... .......... .......... 64%  118M 3s
356650K .......... .......... .......... .......... .......... 64%  115M 3s
356700K .......... .......... .......... .......... .......... 64% 22.2M 3s
356750K .......... .......... .......... .......... .......... 64%  117M 3s
356800K .......... .......... .......... .......... .......... 64% 82.8M 3s
356850K .......... .......... .......... .......... .......... 64%  134M 3s
356900K .......... .......... .......... .......... .......... 64% 70.9M 3s
356950K .......... .......... .......... .......... .......... 64%  120M 3s
357000K .......... .......... .......... .......... .......... 64%  105M 3s
357050K .......... .......... .......... .......... .......... 64%  118M 3s
357100K .......... .......... .......... .......... .......... 64% 14.2M 3s
357150K .......... .......... .......... .......... .......... 64%  119M 3s
357200K .......... .......... .......... .......... .......... 64%  118M 3s
357250K .......... .......... .......... .......... .......... 64%  117M 3s
357300K .......... .......... .......... .......... .......... 64% 91.1M 3s
357350K .......... .......... .......... .......... .......... 64%  104M 3s
357400K .......... .......... .......... .......... .......... 64%  118M 3s
357450K .......... .......... .......... .......... .......... 64%  118M 3s
357500K .......... .......... .......... .......... .......... 64% 85.5M 3s
357550K .......... .......... .......... .......... .......... 64%  118M 3s
357600K .......... .......... .......... .......... .......... 64%  118M 3s
357650K .......... .......... .......... .......... .......... 64%  105M 3s
357700K .......... .......... .......... .......... .......... 64% 16.1M 3s
357750K .......... .......... .......... .......... .......... 64%  103M 3s
357800K .......... .......... .......... .......... .......... 64% 86.3M 3s
357850K .......... .......... .......... .......... .......... 64%  116M 3s
357900K .......... .......... .......... .......... .......... 64% 77.1M 3s
357950K .......... .......... .......... .......... .......... 64%  116M 3s
358000K .......... .......... .......... .......... .......... 64%  105M 3s
358050K .......... .......... .......... .......... .......... 64%  118M 3s
358100K .......... .......... .......... .......... .......... 64% 14.4M 3s
358150K .......... .......... .......... .......... .......... 64%  121M 3s
358200K .......... .......... .......... .......... .......... 64%  118M 3s
358250K .......... .......... .......... .......... .......... 64%  118M 3s
358300K .......... .......... .......... .......... .......... 64% 70.5M 3s
358350K .......... .......... .......... .......... .......... 64%  118M 3s
358400K .......... .......... .......... .......... .......... 64%  118M 3s
358450K .......... .......... .......... .......... .......... 64%  118M 3s
358500K .......... .......... .......... .......... .......... 64%  116M 3s
358550K .......... .......... .......... .......... .......... 64%  105M 3s
358600K .......... .......... .......... .......... .......... 64%  117M 3s
358650K .......... .......... .......... .......... .......... 64%  115M 3s
358700K .......... .......... .......... .......... .......... 64% 14.6M 3s
358750K .......... .......... .......... .......... .......... 64%  118M 3s
358800K .......... .......... .......... .......... .......... 64% 85.3M 3s
358850K .......... .......... .......... .......... .......... 65% 91.4M 3s
358900K .......... .......... .......... .......... .......... 65%  117M 3s
358950K .......... .......... .......... .......... .......... 65%  104M 3s
359000K .......... .......... .......... .......... .......... 65%  118M 3s
359050K .......... .......... .......... .......... .......... 65%  117M 3s
359100K .......... .......... .......... .......... .......... 65% 86.2M 3s
359150K .......... .......... .......... .......... .......... 65%  118M 3s
359200K .......... .......... .......... .......... .......... 65% 16.1M 3s
359250K .......... .......... .......... .......... .......... 65%  117M 3s
359300K .......... .......... .......... .......... .......... 65% 81.4M 3s
359350K .......... .......... .......... .......... .......... 65%  115M 3s
359400K .......... .......... .......... .......... .......... 65%  105M 3s
359450K .......... .......... .......... .......... .......... 65%  118M 3s
359500K .......... .......... .......... .......... .......... 65% 85.5M 3s
359550K .......... .......... .......... .......... .......... 65% 91.9M 3s
359600K .......... .......... .......... .......... .......... 65%  117M 3s
359650K .......... .......... .......... .......... .......... 65%  118M 3s
359700K .......... .......... .......... .......... .......... 65%  118M 3s
359750K .......... .......... .......... .......... .......... 65% 19.5M 3s
359800K .......... .......... .......... .......... .......... 65%  105M 3s
359850K .......... .......... .......... .......... .......... 65%  117M 3s
359900K .......... .......... .......... .......... .......... 65% 77.3M 3s
359950K .......... .......... .......... .......... .......... 65%  118M 3s
360000K .......... .......... .......... .......... .......... 65%  105M 3s
360050K .......... .......... .......... .......... .......... 65% 35.4M 3s
360100K .......... .......... .......... .......... .......... 65%  121M 3s
360150K .......... .......... .......... .......... .......... 65%  115M 3s
360200K .......... .......... .......... .......... .......... 65%  117M 3s
360250K .......... .......... .......... .......... .......... 65% 17.3M 3s
360300K .......... .......... .......... .......... .......... 65% 94.8M 3s
360350K .......... .......... .......... .......... .......... 65%  105M 3s
360400K .......... .......... .......... .......... .......... 65%  116M 3s
360450K .......... .......... .......... .......... .......... 65%  118M 3s
360500K .......... .......... .......... .......... .......... 65%  118M 3s
360550K .......... .......... .......... .......... .......... 65%  118M 3s
360600K .......... .......... .......... .......... .......... 65%  103M 3s
360650K .......... .......... .......... .......... .......... 65% 59.6M 3s
360700K .......... .......... .......... .......... .......... 65% 85.5M 3s
360750K .......... .......... .......... .......... .......... 65% 15.2M 3s
360800K .......... .......... .......... .......... .......... 65%  128M 3s
360850K .......... .......... .......... .......... .......... 65%  115M 3s
360900K .......... .......... .......... .......... .......... 65%  104M 3s
360950K .......... .......... .......... .......... .......... 65%  118M 3s
361000K .......... .......... .......... .......... .......... 65%  117M 3s
361050K .......... .......... .......... .......... .......... 65%  118M 3s
361100K .......... .......... .......... .......... .......... 65% 85.5M 3s
361150K .......... .......... .......... .......... .......... 65%  118M 3s
361200K .......... .......... .......... .......... .......... 65% 81.0M 3s
361250K .......... .......... .......... .......... .......... 65%  118M 3s
361300K .......... .......... .......... .......... .......... 65% 20.0M 3s
361350K .......... .......... .......... .......... .......... 65%  107M 3s
361400K .......... .......... .......... .......... .......... 65%  118M 3s
361450K .......... .......... .......... .......... .......... 65%  118M 3s
361500K .......... .......... .......... .......... .......... 65% 85.9M 3s
361550K .......... .......... .......... .......... .......... 65%  117M 3s
361600K .......... .......... .......... .......... .......... 65%  115M 3s
361650K .......... .......... .......... .......... .......... 65%  118M 3s
361700K .......... .......... .......... .......... .......... 65% 43.3M 3s
361750K .......... .......... .......... .......... .......... 65%  103M 3s
361800K .......... .......... .......... .......... .......... 65% 86.3M 3s
361850K .......... .......... .......... .......... .......... 65%  117M 3s
361900K .......... .......... .......... .......... .......... 65% 18.1M 3s
361950K .......... .......... .......... .......... .......... 65%  118M 3s
362000K .......... .......... .......... .......... .......... 65% 86.5M 3s
362050K .......... .......... .......... .......... .......... 65% 92.1M 3s
362100K .......... .......... .......... .......... .......... 65%  136M 3s
362150K .......... .......... .......... .......... .......... 65%  102M 3s
362200K .......... .......... .......... .......... .......... 65%  118M 3s
362250K .......... .......... .......... .......... .......... 65% 58.3M 3s
362300K .......... .......... .......... .......... .......... 65% 94.0M 3s
362350K .......... .......... .......... .......... .......... 65%  105M 3s
362400K .......... .......... .......... .......... .......... 65%  117M 3s
362450K .......... .......... .......... .......... .......... 65% 24.6M 3s
362500K .......... .......... .......... .......... .......... 65%  123M 3s
362550K .......... .......... .......... .......... .......... 65% 91.0M 3s
362600K .......... .......... .......... .......... .......... 65% 96.8M 3s
362650K .......... .......... .......... .......... .......... 65% 91.4M 3s
362700K .......... .......... .......... .......... .......... 65%  104M 3s
362750K .......... .......... .......... .......... .......... 65% 42.0M 3s
362800K .......... .......... .......... .......... .......... 65%  128M 3s
362850K .......... .......... .......... .......... .......... 65%  118M 3s
362900K .......... .......... .......... .......... .......... 65%  117M 3s
362950K .......... .......... .......... .......... .......... 65% 18.7M 3s
363000K .......... .......... .......... .......... .......... 65%  115M 3s
363050K .......... .......... .......... .......... .......... 65%  113M 3s
363100K .......... .......... .......... .......... .......... 65% 86.0M 3s
363150K .......... .......... .......... .......... .......... 65%  113M 3s
363200K .......... .......... .......... .......... .......... 65% 77.8M 3s
363250K .......... .......... .......... .......... .......... 65%  188M 3s
363300K .......... .......... .......... .......... .......... 65% 44.8M 3s
363350K .......... .......... .......... .......... .......... 65% 77.3M 3s
363400K .......... .......... .......... .......... .......... 65%  174M 3s
363450K .......... .......... .......... .......... .......... 65%  103M 3s
363500K .......... .......... .......... .......... .......... 65% 20.7M 3s
363550K .......... .......... .......... .......... .......... 65% 95.0M 3s
363600K .......... .......... .......... .......... .......... 65%  173M 3s
363650K .......... .......... .......... .......... .......... 65% 97.6M 3s
363700K .......... .......... .......... .......... .......... 65%  102M 3s
363750K .......... .......... .......... .......... .......... 65%  166M 3s
363800K .......... .......... .......... .......... .......... 65% 28.0M 3s
363850K .......... .......... .......... .......... .......... 65%  131M 3s
363900K .......... .......... .......... .......... .......... 65% 93.2M 3s
363950K .......... .......... .......... .......... .......... 65%  101M 3s
364000K .......... .......... .......... .......... .......... 65% 97.7M 3s
364050K .......... .......... .......... .......... .......... 65% 28.9M 3s
364100K .......... .......... .......... .......... .......... 65%  124M 3s
364150K .......... .......... .......... .......... .......... 65%  102M 3s
364200K .......... .......... .......... .......... .......... 65%  179M 3s
364250K .......... .......... .......... .......... .......... 65% 95.9M 3s
364300K .......... .......... .......... .......... .......... 65% 96.9M 3s
364350K .......... .......... .......... .......... .......... 66% 30.4M 3s
364400K .......... .......... .......... .......... .......... 66%  115M 3s
364450K .......... .......... .......... .......... .......... 66%  210M 3s
364500K .......... .......... .......... .......... .......... 66% 93.6M 3s
364550K .......... .......... .......... .......... .......... 66% 20.3M 3s
364600K .......... .......... .......... .......... .......... 66% 84.6M 3s
364650K .......... .......... .......... .......... .......... 66%  169M 3s
364700K .......... .......... .......... .......... .......... 66% 67.4M 3s
364750K .......... .......... .......... .......... .......... 66%  169M 3s
364800K .......... .......... .......... .......... .......... 66%  101M 3s
364850K .......... .......... .......... .......... .......... 66% 36.4M 3s
364900K .......... .......... .......... .......... .......... 66% 98.3M 3s
364950K .......... .......... .......... .......... .......... 66%  138M 3s
365000K .......... .......... .......... .......... .......... 66%  102M 3s
365050K .......... .......... .......... .......... .......... 66% 18.9M 3s
365100K .......... .......... .......... .......... .......... 66% 82.4M 3s
365150K .......... .......... .......... .......... .......... 66%  126M 3s
365200K .......... .......... .......... .......... .......... 66%  113M 3s
365250K .......... .......... .......... .......... .......... 66%  116M 3s
365300K .......... .......... .......... .......... .......... 66%  115M 3s
365350K .......... .......... .......... .......... .......... 66%  118M 3s
365400K .......... .......... .......... .......... .......... 66%  104M 3s
365450K .......... .......... .......... .......... .......... 66% 41.8M 3s
365500K .......... .......... .......... .......... .......... 66%  118M 3s
365550K .......... .......... .......... .......... .......... 66%  118M 3s
365600K .......... .......... .......... .......... .......... 66%  118M 3s
365650K .......... .......... .......... .......... .......... 66% 17.7M 3s
365700K .......... .......... .......... .......... .......... 66%  105M 3s
365750K .......... .......... .......... .......... .......... 66% 93.3M 3s
365800K .......... .......... .......... .......... .......... 66% 96.1M 3s
365850K .......... .......... .......... .......... .......... 66%  118M 3s
365900K .......... .......... .......... .......... .......... 66% 92.6M 3s
365950K .......... .......... .......... .......... .......... 66%  104M 3s
366000K .......... .......... .......... .......... .......... 66% 37.2M 3s
366050K .......... .......... .......... .......... .......... 66%  115M 3s
366100K .......... .......... .......... .......... .......... 66%  116M 3s
366150K .......... .......... .......... .......... .......... 66% 79.6M 3s
366200K .......... .......... .......... .......... .......... 66%  118M 3s
366250K .......... .......... .......... .......... .......... 66% 29.5M 3s
366300K .......... .......... .......... .......... .......... 66% 77.8M 3s
366350K .......... .......... .......... .......... .......... 66% 91.3M 3s
366400K .......... .......... .......... .......... .......... 66%  118M 3s
366450K .......... .......... .......... .......... .......... 66%  103M 3s
366500K .......... .......... .......... .......... .......... 66% 24.4M 3s
366550K .......... .......... .......... .......... .......... 66%  118M 3s
366600K .......... .......... .......... .......... .......... 66%  104M 3s
366650K .......... .......... .......... .......... .......... 66%  118M 3s
366700K .......... .......... .......... .......... .......... 66% 85.7M 3s
366750K .......... .......... .......... .......... .......... 66%  117M 3s
366800K .......... .......... .......... .......... .......... 66% 29.1M 3s
366850K .......... .......... .......... .......... .......... 66%  121M 3s
366900K .......... .......... .......... .......... .......... 66%  119M 3s
366950K .......... .......... .......... .......... .......... 66%  118M 3s
367000K .......... .......... .......... .......... .......... 66% 83.5M 3s
367050K .......... .......... .......... .......... .......... 66% 23.5M 3s
367100K .......... .......... .......... .......... .......... 66% 85.8M 3s
367150K .......... .......... .......... .......... .......... 66%  104M 3s
367200K .......... .......... .......... .......... .......... 66% 81.6M 3s
367250K .......... .......... .......... .......... .......... 66% 90.9M 3s
367300K .......... .......... .......... .......... .......... 66%  161M 3s
367350K .......... .......... .......... .......... .......... 66% 32.6M 3s
367400K .......... .......... .......... .......... .......... 66% 76.0M 3s
367450K .......... .......... .......... .......... .......... 66% 96.9M 3s
367500K .......... .......... .......... .......... .......... 66%  167M 3s
367550K .......... .......... .......... .......... .......... 66%  105M 3s
367600K .......... .......... .......... .......... .......... 66% 92.4M 3s
367650K .......... .......... .......... .......... .......... 66% 23.9M 3s
367700K .......... .......... .......... .......... .......... 66% 88.1M 3s
367750K .......... .......... .......... .......... .......... 66%  133M 3s
367800K .......... .......... .......... .......... .......... 66% 95.8M 3s
367850K .......... .......... .......... .......... .......... 66%  101M 3s
367900K .......... .......... .......... .......... .......... 66% 94.0M 3s
367950K .......... .......... .......... .......... .......... 66% 35.6M 3s
368000K .......... .......... .......... .......... .......... 66% 78.7M 3s
368050K .......... .......... .......... .......... .......... 66%  103M 3s
368100K .......... .......... .......... .......... .......... 66% 96.4M 3s
368150K .......... .......... .......... .......... .......... 66%  176M 3s
368200K .......... .......... .......... .......... .......... 66% 22.7M 3s
368250K .......... .......... .......... .......... .......... 66%  117M 3s
368300K .......... .......... .......... .......... .......... 66% 94.5M 3s
368350K .......... .......... .......... .......... .......... 66%  102M 3s
368400K .......... .......... .......... .......... .......... 66%  114M 3s
368450K .......... .......... .......... .......... .......... 66%  122M 3s
368500K .......... .......... .......... .......... .......... 66% 29.5M 3s
368550K .......... .......... .......... .......... .......... 66%  123M 3s
368600K .......... .......... .......... .......... .......... 66%  105M 3s
368650K .......... .......... .......... .......... .......... 66%  118M 3s
368700K .......... .......... .......... .......... .......... 66% 85.9M 3s
368750K .......... .......... .......... .......... .......... 66% 20.1M 3s
368800K .......... .......... .......... .......... .......... 66%  109M 3s
368850K .......... .......... .......... .......... .......... 66%  117M 3s
368900K .......... .......... .......... .......... .......... 66%  118M 3s
368950K .......... .......... .......... .......... .......... 66%  118M 3s
369000K .......... .......... .......... .......... .......... 66%  118M 3s
369050K .......... .......... .......... .......... .......... 66%  105M 3s
369100K .......... .......... .......... .......... .......... 66% 47.2M 3s
369150K .......... .......... .......... .......... .......... 66%  111M 3s
369200K .......... .......... .......... .......... .......... 66%  122M 3s
369250K .......... .......... .......... .......... .......... 66%  118M 3s
369300K .......... .......... .......... .......... .......... 66% 17.7M 3s
369350K .......... .......... .......... .......... .......... 66%  138M 3s
369400K .......... .......... .......... .......... .......... 66% 93.5M 3s
369450K .......... .......... .......... .......... .......... 66% 84.1M 3s
369500K .......... .......... .......... .......... .......... 66% 69.6M 3s
369550K .......... .......... .......... .......... .......... 66%  119M 3s
369600K .......... .......... .......... .......... .......... 66%  118M 3s
369650K .......... .......... .......... .......... .......... 66%  118M 3s
369700K .......... .......... .......... .......... .......... 66% 57.4M 3s
369750K .......... .......... .......... .......... .......... 66%  115M 3s
369800K .......... .......... .......... .......... .......... 66%  115M 3s
369850K .......... .......... .......... .......... .......... 66%  114M 3s
369900K .......... .......... .......... .......... .......... 67% 16.5M 3s
369950K .......... .......... .......... .......... .......... 67%  159M 3s
370000K .......... .......... .......... .......... .......... 67% 93.1M 3s
370050K .......... .......... .......... .......... .......... 67%  135M 3s
370100K .......... .......... .......... .......... .......... 67%  104M 3s
370150K .......... .......... .......... .......... .......... 67%  117M 3s
370200K .......... .......... .......... .......... .......... 67%  104M 3s
370250K .......... .......... .......... .......... .......... 67% 47.8M 3s
370300K .......... .......... .......... .......... .......... 67% 85.3M 3s
370350K .......... .......... .......... .......... .......... 67%  119M 3s
370400K .......... .......... .......... .......... .......... 67%  117M 3s
370450K .......... .......... .......... .......... .......... 67% 17.2M 3s
