--2025-08-09 10:15:29--  https://rsync.osuosl.org/pub/mariadb/mariadb-11.8.3/source/mariadb-11.8.3.tar.gz
Resolving rsync.osuosl.org (rsync.osuosl.org)... 2600:3402:200:227::2, 2600:3404:200:237::2, 2605:bc80:3010::134, ...
Connecting to rsync.osuosl.org (rsync.osuosl.org)|2600:3402:200:227::2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 119640174 (114M) [application/x-gzip]
Saving to: 'mariadb-11.8.3.tar.gz'

     0K .......... .......... .......... .......... ..........  0% 1.23M 93s
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_fulltext.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MDEV-27276.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_kill_nochanges.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_last_committed_id.combinations
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_gcache_recover_manytrx.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_wan.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MW-313.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/mdev_21718.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_sst_rsync_logbasename.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_sst_rsync_encrypt_with_key.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_ssl.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_sst_rsync_logbasename.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_log_bin_ext_mariabackup.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/rpl_galera_to_mariadb_clone_slave_using_mariadb-backup.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_var_log_bin.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_replica_no_gtid.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/rpl_row_annotate.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_myisam_transactions.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_event_node_evict.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_inject_bf_long_wait.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MDEV-30804.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MDEV-36116.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_partitioned_tables.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_sequences_transaction.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MDEV-20616.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_create_trigger.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MDEV-15443.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_mdev_13787.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MW-44-master.opt
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MDEV-34647.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MW-258.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MDEV-22021.combinations
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_ssl_cipher.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/mysql-wsrep#90.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_binlog_stmt_autoinc.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_log_bin_opt.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MDEV-35852.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_var_notify_ssl_ipv6.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/lp1376747-3.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MW-336.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_sst_mariabackup_logarchive.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_query_cache_sync_wait.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_kill_bf.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_wsrep_schema_detached.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_ist_rsync_verify_ca.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_var_gtid_domain_id.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_savepoint_replay.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MDEV-33828.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MW-388.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_sst_mysqldump_with_key.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_kill_applier.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_gtid_slave.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_as_slave_nonprim.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_sst_mariabackup.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_sst_rsync_gtid.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_vote_joined_apply.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_binlog_checksum.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_bf_lock_wait.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MDEV-28053.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MDEV-6860.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/GCF-360.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MDEV-34594.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_gcs_fragment.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MDEV-35018.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_fk_truncate.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_wsrep_mode.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_nopk_large_varchar.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_set_position_after_cert_failure.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_var_cluster_address.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/lp1438990.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_var_dirty_reads.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_encrypt_tmp_files.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_commit_empty.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_sst_mariabackup_encrypt_with_key_server.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MDEV-22708.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_as_master.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MDEV-27806.opt
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_partition.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MDEV-22421.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_load_data.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MW-86-wait1.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_slave_replay.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MDEV-25389.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_circular_replication.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_multi_level_fk_ddl_delete.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MDEV-22227.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_sst_mariabackup_table_options.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/mysql-wsrep#198.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_fk_no_pk.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_load_data.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_sst_rsync_encrypt_with_capath.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_ist_recv_bind.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_as_slave_gtid_myisam.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_insert_bulk.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_var_trx_fragment_size.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MDEV-25740.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_server.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_sst_rsync.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_bf_abort_ps.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_enum.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_sync_wait_upto-master.opt
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_toi_lock_exclusive.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_sst_mariabackup_use_memory.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_wsrep_log_conficts.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_fk_truncate.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_unicode_pk.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MDEV-35748.opt
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MDEV-30804.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MDEV-25562.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_bad_wsrep_new_cluster.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_gcache_recover_full_gcache.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_threadpool.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_wan_restart_sst.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MDEV-18832.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_log_bin.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_gtid_server_id.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_var_wsrep_provider_options.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_kill_smallchanges.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/mdev-31651.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_ist_mysqldump.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_events2.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_multirow_rollback.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_sst_mariabackup_encrypt_with_key-openssl.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_as_master_large.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera#500.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_var_wsrep_on_off.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_password.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_circular_replication.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_binlog_cache_size.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_sbr.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_bf_abort_ps_threadpool.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_ftwrl_drain.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_sst_rsync_data_dir.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_bf_abort_ps_threadpool.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_ddl_fk_no_conflict.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MDEV-24327.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MW-285.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_var_sync_wait.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_bf_abort_shutdown.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_status_local_index.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_ist_mysqldump.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_ist_mariabackup.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_gcs_max_packet_size.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_many_columns.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MW-292.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MDEV-32549.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_rsu_drop_pk.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_ist_MDEV-28423.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_MDEV-29512.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/GCF-939.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_vote_joined_apply.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_sync_wait_show.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_mdev_15611.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_gcache_recover.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_binlog_stmt_autoinc.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/mysql-wsrep#332.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_gcache_recover_full_gcache.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_sequences_bf_kill.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_as_slave_autoinc.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_as_slave_replay.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_temporary_sequences.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_nonPK_and_PA.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_FK_duplicate_client_insert.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_sst_rsync_binlogname.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_replica_no_gtid.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_vote_ddl.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/partition.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_var_replicate_myisam_off.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/mysql-wsrep#201.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_myisam_autocommit.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_var_max_ws_rows.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_vote_joined_begin.inc
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_many_tables_nopk.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MDEV-27123.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MW-329F.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_sst_rsync_encrypt_with_key.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_query_cache_sync_wait.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MDEV-22021.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_read_only.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MW-284.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_cache_index.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_as_slave.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_sst_rsync_binlogname.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_sst_rsync2.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_pk_bigint_signed.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_many_rows.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_restart_replica.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_gtid_slave_sst_rsync.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/lp1376747-2.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_multi_level_fk_ddl_update.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_var_ignore_apply_errors.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_ddl_fk_conflict_with_tmp.inc
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_sst_rsync_recv_auto.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/GAL-480.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_as_master.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_bf_abort_at_after_statement.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MW-336.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MW-86-wait8.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_gtid_trx_conflict.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MDEV-22232.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_2primary_replica.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/rename.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/rpl_row_annotate.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_lock_table.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_ist_rsync_verify_ca.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_wan_restart_ist.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_sst_rsync_encrypt_with_server.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_log_bin.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/mdev-22063.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_var_slave_threads.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_parallel_apply_lock_table.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_ftwrl_concurrent.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_ssl_upgrade.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_var_slave_threads.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_vote_rejoin_ddl.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_disallow_local_gtid.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_bf_abort.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_status_cluster.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_var_OSU_method2.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_vote_rejoin_ddl.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_sst_mariabackup_qpress.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_bf_background_statistics.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_sst_mariabackup_no_auth.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MDEV-24143.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MW-313.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/mysql-wsrep#247.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_udf.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MW-259.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MDEV-22055.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MDEV-25731.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_query_cache_invalidate.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_ist_mariabackup_verify_ca.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/mysql-wsrep#33.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera#414.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_parallel_simple.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_query_cache_invalidate.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MW-329F.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_gcs_fc_limit.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_fk_lock_wait.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_UK_conflict.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_pc_ignore_sb.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/mysql-wsrep#33.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_bf_abort_mariabackup.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_binlog_row_image.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_fk_multitable.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_query_cache.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MW-329.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_as_slave_replay.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_sst_mariabackup_force_recovery.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_var_max_ws_size.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/sql_log_bin.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MDEV-26575.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_var_fkchecks.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_sbr_binlog.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_log_bin_opt-master.opt
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_sequences_transaction.combinations
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_log_bin_ext_mariabackup.cnf
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/mysql-wsrep-bugs-607.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_fk_cascade_delete_debug.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_var_notify_ssl_ipv6-master.opt
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_var_OSU_method.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_flush_local.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/MW-402.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_var_log_bin.test
-- Installing: /pkgs/mariadb/usr/share/mariadb/test//./suite/galera/t/galera_as_slave_nonprim.cnf
