--2025-08-09 09:40:52--  https://www.python.org/ftp/python/3.13.6/Python-3.13.6.tar.xz
Resolving www.python.org (www.python.org)... 2a04:4e42::223, 2a04:4e42:200::223, 2a04:4e42:400::223, ...
Connecting to www.python.org (www.python.org)|2a04:4e42::223|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22761268 (22M) [application/octet-stream]
Saving to: 'Python-3.13.6.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 6.14M 4s
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/fancy_termios.cpython-313.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/fancy_termios.cpython-313.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/__init__.cpython-313.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/__init__.cpython-313.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/__init__.cpython-313.opt-1.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/__init__.cpython-313.opt-1.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/fancy_termios.cpython-313.opt-1.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/fancy_termios.cpython-313.opt-1.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/pager.cpython-313.opt-1.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/pager.cpython-313.opt-1.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/__init__.cpython-313.opt-2.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/__init__.cpython-313.opt-2.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/__main__.cpython-313.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/__main__.cpython-313.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/fancy_termios.cpython-313.opt-2.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/fancy_termios.cpython-313.opt-2.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/__main__.cpython-313.opt-1.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/__main__.cpython-313.opt-1.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/keymap.cpython-313.opt-2.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/keymap.cpython-313.opt-2.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/__main__.cpython-313.opt-2.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/__main__.cpython-313.opt-2.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/main.cpython-313.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/main.cpython-313.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/_minimal_curses.cpython-313.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/_minimal_curses.cpython-313.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/windows_console.cpython-313.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/windows_console.cpython-313.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/main.cpython-313.opt-1.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/main.cpython-313.opt-1.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/pager.cpython-313.opt-2.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/pager.cpython-313.opt-2.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/_minimal_curses.cpython-313.opt-1.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/_minimal_curses.cpython-313.opt-1.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/commands.cpython-313.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/commands.cpython-313.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/main.cpython-313.opt-2.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/main.cpython-313.opt-2.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/_minimal_curses.cpython-313.opt-2.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/_minimal_curses.cpython-313.opt-2.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/unix_console.cpython-313.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/unix_console.cpython-313.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/historical_reader.cpython-313.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/historical_reader.cpython-313.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/commands.cpython-313.opt-1.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/commands.cpython-313.opt-1.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/reader.cpython-313.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/reader.cpython-313.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/windows_console.cpython-313.opt-1.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/windows_console.cpython-313.opt-1.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/historical_reader.cpython-313.opt-1.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/historical_reader.cpython-313.opt-1.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/unix_console.cpython-313.opt-1.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/unix_console.cpython-313.opt-1.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/commands.cpython-313.opt-2.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/commands.cpython-313.opt-2.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/windows_console.cpython-313.opt-2.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/windows_console.cpython-313.opt-2.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/historical_reader.cpython-313.opt-2.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/historical_reader.cpython-313.opt-2.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/windows_eventqueue.cpython-313.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/windows_eventqueue.cpython-313.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/windows_eventqueue.cpython-313.opt-1.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/windows_eventqueue.cpython-313.opt-1.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/completing_reader.cpython-313.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/completing_reader.cpython-313.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/windows_eventqueue.cpython-313.opt-2.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/windows_eventqueue.cpython-313.opt-2.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/completing_reader.cpython-313.opt-1.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/completing_reader.cpython-313.opt-1.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/reader.cpython-313.opt-1.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/reader.cpython-313.opt-1.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/unix_console.cpython-313.opt-2.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/unix_console.cpython-313.opt-2.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/completing_reader.cpython-313.opt-2.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/completing_reader.cpython-313.opt-2.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/unix_eventqueue.cpython-313.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/unix_eventqueue.cpython-313.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/unix_eventqueue.cpython-313.opt-1.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/unix_eventqueue.cpython-313.opt-1.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/unix_eventqueue.cpython-313.opt-2.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/unix_eventqueue.cpython-313.opt-2.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/readline.cpython-313.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/readline.cpython-313.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/readline.cpython-313.opt-1.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/readline.cpython-313.opt-1.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/readline.cpython-313.opt-2.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/readline.cpython-313.opt-2.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/simple_interact.cpython-313.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/simple_interact.cpython-313.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/simple_interact.cpython-313.opt-1.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/simple_interact.cpython-313.opt-1.pyc'
'/pkgs/python/usr/lib/python3.13/_pyrepl/__pycache__/simple_interact.cpython-313.opt-2.pyc' -> '/usr/lib/python3.13/_pyrepl/__pycache__/simple_interact.cpython-313.opt-2.pyc'
'/pkgs/python/usr/lib/python3.13/__phello__/__init__.py' -> '/usr/lib/python3.13/__phello__/__init__.py'
'/pkgs/python/usr/lib/python3.13/__phello__/spam.py' -> '/usr/lib/python3.13/__phello__/spam.py'
'/pkgs/python/usr/lib/python3.13/__phello__/__pycache__/spam.cpython-313.pyc' -> '/usr/lib/python3.13/__phello__/__pycache__/spam.cpython-313.pyc'
'/pkgs/python/usr/lib/python3.13/__phello__/__pycache__/spam.cpython-313.opt-1.pyc' -> '/usr/lib/python3.13/__phello__/__pycache__/spam.cpython-313.opt-1.pyc'
'/pkgs/python/usr/lib/python3.13/__phello__/__pycache__/spam.cpython-313.opt-2.pyc' -> '/usr/lib/python3.13/__phello__/__pycache__/spam.cpython-313.opt-2.pyc'
'/pkgs/python/usr/lib/python3.13/__phello__/__pycache__/__init__.cpython-313.pyc' -> '/usr/lib/python3.13/__phello__/__pycache__/__init__.cpython-313.pyc'
'/pkgs/python/usr/lib/python3.13/__phello__/__pycache__/__init__.cpython-313.opt-1.pyc' -> '/usr/lib/python3.13/__phello__/__pycache__/__init__.cpython-313.opt-1.pyc'
'/pkgs/python/usr/lib/python3.13/__phello__/__pycache__/__init__.cpython-313.opt-2.pyc' -> '/usr/lib/python3.13/__phello__/__pycache__/__init__.cpython-313.opt-2.pyc'
'/pkgs/python/usr/lib/python3.13/test/test_ast/__init__.py' -> '/usr/lib/python3.13/test/test_ast/__init__.py'
'/pkgs/python/usr/lib/python3.13/test/test_ast/snippets.py' -> '/usr/lib/python3.13/test/test_ast/snippets.py'
'/pkgs/python/usr/lib/python3.13/test/test_ast/test_ast.py' -> '/usr/lib/python3.13/test/test_ast/test_ast.py'
'/pkgs/python/usr/lib/python3.13/test/test_ast/utils.py' -> '/usr/lib/python3.13/test/test_ast/utils.py'
'/pkgs/python/usr/lib/python3.13/test/test_ast/__pycache__/__init__.cpython-313.pyc' -> '/usr/lib/python3.13/test/test_ast/__pycache__/__init__.cpython-313.pyc'
'/pkgs/python/usr/lib/python3.13/test/test_ast/__pycache__/__init__.cpython-313.opt-1.pyc' -> '/usr/lib/python3.13/test/test_ast/__pycache__/__init__.cpython-313.opt-1.pyc'
'/pkgs/python/usr/lib/python3.13/test/test_ast/__pycache__/__init__.cpython-313.opt-2.pyc' -> '/usr/lib/python3.13/test/test_ast/__pycache__/__init__.cpython-313.opt-2.pyc'
'/pkgs/python/usr/lib/python3.13/test/test_ast/__pycache__/snippets.cpython-313.pyc' -> '/usr/lib/python3.13/test/test_ast/__pycache__/snippets.cpython-313.pyc'
'/pkgs/python/usr/lib/python3.13/test/test_ast/__pycache__/snippets.cpython-313.opt-1.pyc' -> '/usr/lib/python3.13/test/test_ast/__pycache__/snippets.cpython-313.opt-1.pyc'
'/pkgs/python/usr/lib/python3.13/test/test_ast/__pycache__/snippets.cpython-313.opt-2.pyc' -> '/usr/lib/python3.13/test/test_ast/__pycache__/snippets.cpython-313.opt-2.pyc'
'/pkgs/python/usr/lib/python3.13/test/test_ast/__pycache__/test_ast.cpython-313.pyc' -> '/usr/lib/python3.13/test/test_ast/__pycache__/test_ast.cpython-313.pyc'
'/pkgs/python/usr/lib/python3.13/test/test_ast/__pycache__/test_ast.cpython-313.opt-1.pyc' -> '/usr/lib/python3.13/test/test_ast/__pycache__/test_ast.cpython-313.opt-1.pyc'
'/pkgs/python/usr/lib/python3.13/test/test_ast/__pycache__/test_ast.cpython-313.opt-2.pyc' -> '/usr/lib/python3.13/test/test_ast/__pycache__/test_ast.cpython-313.opt-2.pyc'
'/pkgs/python/usr/lib/python3.13/test/test_ast/__pycache__/utils.cpython-313.pyc' -> '/usr/lib/python3.13/test/test_ast/__pycache__/utils.cpython-313.pyc'
'/pkgs/python/usr/lib/python3.13/test/test_ast/__pycache__/utils.cpython-313.opt-1.pyc' -> '/usr/lib/python3.13/test/test_ast/__pycache__/utils.cpython-313.opt-1.pyc'
'/pkgs/python/usr/lib/python3.13/test/test_ast/__pycache__/utils.cpython-313.opt-2.pyc' -> '/usr/lib/python3.13/test/test_ast/__pycache__/utils.cpython-313.opt-2.pyc'
'/pkgs/python/usr/lib/python3.13/test/archivetestdata/README.md' -> '/usr/lib/python3.13/test/archivetestdata/README.md'
'/pkgs/python/usr/lib/python3.13/test/archivetestdata/exe_with_z64' -> '/usr/lib/python3.13/test/archivetestdata/exe_with_z64'
'/pkgs/python/usr/lib/python3.13/test/archivetestdata/exe_with_zip' -> '/usr/lib/python3.13/test/archivetestdata/exe_with_zip'
'/pkgs/python/usr/lib/python3.13/test/archivetestdata/header.sh' -> '/usr/lib/python3.13/test/archivetestdata/header.sh'
'/pkgs/python/usr/lib/python3.13/test/archivetestdata/recursion.tar' -> '/usr/lib/python3.13/test/archivetestdata/recursion.tar'
'/pkgs/python/usr/lib/python3.13/test/archivetestdata/testdata_module_inside_zip.py' -> '/usr/lib/python3.13/test/archivetestdata/testdata_module_inside_zip.py'
'/pkgs/python/usr/lib/python3.13/test/archivetestdata/testtar.tar' -> '/usr/lib/python3.13/test/archivetestdata/testtar.tar'
'/pkgs/python/usr/lib/python3.13/test/archivetestdata/testtar.tar.xz' -> '/usr/lib/python3.13/test/archivetestdata/testtar.tar.xz'
'/pkgs/python/usr/lib/python3.13/test/archivetestdata/zip_cp437_header.zip' -> '/usr/lib/python3.13/test/archivetestdata/zip_cp437_header.zip'
'/pkgs/python/usr/lib/python3.13/test/archivetestdata/zipdir.zip' -> '/usr/lib/python3.13/test/archivetestdata/zipdir.zip'
'/pkgs/python/usr/lib/python3.13/test/archivetestdata/zipdir_backslash.zip' -> '/usr/lib/python3.13/test/archivetestdata/zipdir_backslash.zip'
'/pkgs/python/usr/lib/python3.13/test/archivetestdata/__pycache__/testdata_module_inside_zip.cpython-313.pyc' -> '/usr/lib/python3.13/test/archivetestdata/__pycache__/testdata_module_inside_zip.cpython-313.pyc'
'/pkgs/python/usr/lib/python3.13/test/archivetestdata/__pycache__/testdata_module_inside_zip.cpython-313.opt-1.pyc' -> '/usr/lib/python3.13/test/archivetestdata/__pycache__/testdata_module_inside_zip.cpython-313.opt-1.pyc'
'/pkgs/python/usr/lib/python3.13/test/archivetestdata/__pycache__/testdata_module_inside_zip.cpython-313.opt-2.pyc' -> '/usr/lib/python3.13/test/archivetestdata/__pycache__/testdata_module_inside_zip.cpython-313.opt-2.pyc'
'/pkgs/python/usr/lib/python3.13/test/audiodata/pluck-pcm16.wav' -> '/usr/lib/python3.13/test/audiodata/pluck-pcm16.wav'
'/pkgs/python/usr/lib/python3.13/test/audiodata/pluck-pcm24-ext.wav' -> '/usr/lib/python3.13/test/audiodata/pluck-pcm24-ext.wav'
'/pkgs/python/usr/lib/python3.13/test/audiodata/pluck-pcm24.wav' -> '/usr/lib/python3.13/test/audiodata/pluck-pcm24.wav'
'/pkgs/python/usr/lib/python3.13/test/audiodata/pluck-pcm32.wav' -> '/usr/lib/python3.13/test/audiodata/pluck-pcm32.wav'
'/pkgs/python/usr/lib/python3.13/test/audiodata/pluck-pcm8.wav' -> '/usr/lib/python3.13/test/audiodata/pluck-pcm8.wav'
'/pkgs/python/usr/lib/python3.13/test/certdata/capath/4e1295a3.0' -> '/usr/lib/python3.13/test/certdata/capath/4e1295a3.0'
'/pkgs/python/usr/lib/python3.13/test/certdata/capath/5ed36f99.0' -> '/usr/lib/python3.13/test/certdata/capath/5ed36f99.0'
'/pkgs/python/usr/lib/python3.13/test/certdata/capath/6e88d7b8.0' -> '/usr/lib/python3.13/test/certdata/capath/6e88d7b8.0'
'/pkgs/python/usr/lib/python3.13/test/certdata/capath/99d0fa06.0' -> '/usr/lib/python3.13/test/certdata/capath/99d0fa06.0'
'/pkgs/python/usr/lib/python3.13/test/certdata/capath/b1930218.0' -> '/usr/lib/python3.13/test/certdata/capath/b1930218.0'
'/pkgs/python/usr/lib/python3.13/test/certdata/capath/ceff1710.0' -> '/usr/lib/python3.13/test/certdata/capath/ceff1710.0'
'/pkgs/python/usr/lib/python3.13/test/certdata/allsans.pem' -> '/usr/lib/python3.13/test/certdata/allsans.pem'
'/pkgs/python/usr/lib/python3.13/test/certdata/badcert.pem' -> '/usr/lib/python3.13/test/certdata/badcert.pem'
'/pkgs/python/usr/lib/python3.13/test/certdata/badkey.pem' -> '/usr/lib/python3.13/test/certdata/badkey.pem'
'/pkgs/python/usr/lib/python3.13/test/certdata/cert3.pem' -> '/usr/lib/python3.13/test/certdata/cert3.pem'
'/pkgs/python/usr/lib/python3.13/test/certdata/ffdh3072.pem' -> '/usr/lib/python3.13/test/certdata/ffdh3072.pem'
'/pkgs/python/usr/lib/python3.13/test/certdata/idnsans.pem' -> '/usr/lib/python3.13/test/certdata/idnsans.pem'
'/pkgs/python/usr/lib/python3.13/test/certdata/keycert.passwd.pem' -> '/usr/lib/python3.13/test/certdata/keycert.passwd.pem'
'/pkgs/python/usr/lib/python3.13/test/certdata/keycert.pem' -> '/usr/lib/python3.13/test/certdata/keycert.pem'
'/pkgs/python/usr/lib/python3.13/test/certdata/keycert2.pem' -> '/usr/lib/python3.13/test/certdata/keycert2.pem'
'/pkgs/python/usr/lib/python3.13/test/certdata/keycert3.pem' -> '/usr/lib/python3.13/test/certdata/keycert3.pem'
'/pkgs/python/usr/lib/python3.13/test/certdata/keycert4.pem' -> '/usr/lib/python3.13/test/certdata/keycert4.pem'
'/pkgs/python/usr/lib/python3.13/test/certdata/keycertecc.pem' -> '/usr/lib/python3.13/test/certdata/keycertecc.pem'
'/pkgs/python/usr/lib/python3.13/test/certdata/leaf-missing-aki.ca.pem' -> '/usr/lib/python3.13/test/certdata/leaf-missing-aki.ca.pem'
'/pkgs/python/usr/lib/python3.13/test/certdata/leaf-missing-aki.keycert.pem' -> '/usr/lib/python3.13/test/certdata/leaf-missing-aki.keycert.pem'
'/pkgs/python/usr/lib/python3.13/test/certdata/make_ssl_certs.py' -> '/usr/lib/python3.13/test/certdata/make_ssl_certs.py'
'/pkgs/python/usr/lib/python3.13/test/certdata/nokia.pem' -> '/usr/lib/python3.13/test/certdata/nokia.pem'
'/pkgs/python/usr/lib/python3.13/test/certdata/nosan.pem' -> '/usr/lib/python3.13/test/certdata/nosan.pem'
'/pkgs/python/usr/lib/python3.13/test/certdata/nullbytecert.pem' -> '/usr/lib/python3.13/test/certdata/nullbytecert.pem'
'/pkgs/python/usr/lib/python3.13/test/certdata/nullcert.pem' -> '/usr/lib/python3.13/test/certdata/nullcert.pem'
'/pkgs/python/usr/lib/python3.13/test/certdata/pycacert.pem' -> '/usr/lib/python3.13/test/certdata/pycacert.pem'
'/pkgs/python/usr/lib/python3.13/test/certdata/pycakey.pem' -> '/usr/lib/python3.13/test/certdata/pycakey.pem'
'/pkgs/python/usr/lib/python3.13/test/certdata/revocation.crl' -> '/usr/lib/python3.13/test/certdata/revocation.crl'
'/pkgs/python/usr/lib/python3.13/test/certdata/secp384r1.pem' -> '/usr/lib/python3.13/test/certdata/secp384r1.pem'
'/pkgs/python/usr/lib/python3.13/test/certdata/selfsigned_pythontestdotnet.pem' -> '/usr/lib/python3.13/test/certdata/selfsigned_pythontestdotnet.pem'
'/pkgs/python/usr/lib/python3.13/test/certdata/ssl_cert.pem' -> '/usr/lib/python3.13/test/certdata/ssl_cert.pem'
'/pkgs/python/usr/lib/python3.13/test/certdata/ssl_key.passwd.pem' -> '/usr/lib/python3.13/test/certdata/ssl_key.passwd.pem'
'/pkgs/python/usr/lib/python3.13/test/certdata/ssl_key.pem' -> '/usr/lib/python3.13/test/certdata/ssl_key.pem'
'/pkgs/python/usr/lib/python3.13/test/certdata/talos-2019-0758.pem' -> '/usr/lib/python3.13/test/certdata/talos-2019-0758.pem'
'/pkgs/python/usr/lib/python3.13/test/certdata/__pycache__/make_ssl_certs.cpython-313.pyc' -> '/usr/lib/python3.13/test/certdata/__pycache__/make_ssl_certs.cpython-313.pyc'
'/pkgs/python/usr/lib/python3.13/test/certdata/__pycache__/make_ssl_certs.cpython-313.opt-1.pyc' -> '/usr/lib/python3.13/test/certdata/__pycache__/make_ssl_certs.cpython-313.opt-1.pyc'
'/pkgs/python/usr/lib/python3.13/test/certdata/__pycache__/make_ssl_certs.cpython-313.opt-2.pyc' -> '/usr/lib/python3.13/test/certdata/__pycache__/make_ssl_certs.cpython-313.opt-2.pyc'
'/pkgs/python/usr/lib/python3.13/test/cjkencodings/big5-utf8.txt' -> '/usr/lib/python3.13/test/cjkencodings/big5-utf8.txt'
'/pkgs/python/usr/lib/python3.13/test/cjkencodings/big5.txt' -> '/usr/lib/python3.13/test/cjkencodings/big5.txt'
'/pkgs/python/usr/lib/python3.13/test/cjkencodings/big5hkscs-utf8.txt' -> '/usr/lib/python3.13/test/cjkencodings/big5hkscs-utf8.txt'
'/pkgs/python/usr/lib/python3.13/test/cjkencodings/big5hkscs.txt' -> '/usr/lib/python3.13/test/cjkencodings/big5hkscs.txt'
'/pkgs/python/usr/lib/python3.13/test/cjkencodings/cp949-utf8.txt' -> '/usr/lib/python3.13/test/cjkencodings/cp949-utf8.txt'
'/pkgs/python/usr/lib/python3.13/test/cjkencodings/cp949.txt' -> '/usr/lib/python3.13/test/cjkencodings/cp949.txt'
'/pkgs/python/usr/lib/python3.13/test/cjkencodings/euc_jisx0213-utf8.txt' -> '/usr/lib/python3.13/test/cjkencodings/euc_jisx0213-utf8.txt'
'/pkgs/python/usr/lib/python3.13/test/cjkencodings/euc_jisx0213.txt' -> '/usr/lib/python3.13/test/cjkencodings/euc_jisx0213.txt'
'/pkgs/python/usr/lib/python3.13/test/cjkencodings/euc_jp-utf8.txt' -> '/usr/lib/python3.13/test/cjkencodings/euc_jp-utf8.txt'
'/pkgs/python/usr/lib/python3.13/test/cjkencodings/euc_jp.txt' -> '/usr/lib/python3.13/test/cjkencodings/euc_jp.txt'
'/pkgs/python/usr/lib/python3.13/test/cjkencodings/euc_kr-utf8.txt' -> '/usr/lib/python3.13/test/cjkencodings/euc_kr-utf8.txt'
'/pkgs/python/usr/lib/python3.13/test/cjkencodings/euc_kr.txt' -> '/usr/lib/python3.13/test/cjkencodings/euc_kr.txt'
'/pkgs/python/usr/lib/python3.13/test/cjkencodings/gb18030-utf8.txt' -> '/usr/lib/python3.13/test/cjkencodings/gb18030-utf8.txt'
'/pkgs/python/usr/lib/python3.13/test/cjkencodings/gb18030.txt' -> '/usr/lib/python3.13/test/cjkencodings/gb18030.txt'
'/pkgs/python/usr/lib/python3.13/test/cjkencodings/gb2312-utf8.txt' -> '/usr/lib/python3.13/test/cjkencodings/gb2312-utf8.txt'
'/pkgs/python/usr/lib/python3.13/test/cjkencodings/gb2312.txt' -> '/usr/lib/python3.13/test/cjkencodings/gb2312.txt'
'/pkgs/python/usr/lib/python3.13/test/cjkencodings/gbk-utf8.txt' -> '/usr/lib/python3.13/test/cjkencodings/gbk-utf8.txt'
'/pkgs/python/usr/lib/python3.13/test/cjkencodings/gbk.txt' -> '/usr/lib/python3.13/test/cjkencodings/gbk.txt'
'/pkgs/python/usr/lib/python3.13/test/cjkencodings/hz-utf8.txt' -> '/usr/lib/python3.13/test/cjkencodings/hz-utf8.txt'
'/pkgs/python/usr/lib/python3.13/test/cjkencodings/hz.txt' -> '/usr/lib/python3.13/test/cjkencodings/hz.txt'
'/pkgs/python/usr/lib/python3.13/test/cjkencodings/iso2022_jp-utf8.txt' -> '/usr/lib/python3.13/test/cjkencodings/iso2022_jp-utf8.txt'
'/pkgs/python/usr/lib/python3.13/test/cjkencodings/iso2022_jp.txt' -> '/usr/lib/python3.13/test/cjkencodings/iso2022_jp.txt'
'/pkgs/python/usr/lib/python3.13/test/cjkencodings/iso2022_kr-utf8.txt' -> '/usr/lib/python3.13/test/cjkencodings/iso2022_kr-utf8.txt'
'/pkgs/python/usr/lib/python3.13/test/cjkencodings/iso2022_kr.txt' -> '/usr/lib/python3.13/test/cjkencodings/iso2022_kr.txt'
'/pkgs/python/usr/lib/python3.13/test/cjkencodings/johab-utf8.txt' -> '/usr/lib/python3.13/test/cjkencodings/johab-utf8.txt'
'/pkgs/python/usr/lib/python3.13/test/cjkencodings/johab.txt' -> '/usr/lib/python3.13/test/cjkencodings/johab.txt'
'/pkgs/python/usr/lib/python3.13/test/cjkencodings/shift_jis-utf8.txt' -> '/usr/lib/python3.13/test/cjkencodings/shift_jis-utf8.txt'
'/pkgs/python/usr/lib/python3.13/test/cjkencodings/shift_jis.txt' -> '/usr/lib/python3.13/test/cjkencodings/shift_jis.txt'
'/pkgs/python/usr/lib/python3.13/test/cjkencodings/shift_jisx0213-utf8.txt' -> '/usr/lib/python3.13/test/cjkencodings/shift_jisx0213-utf8.txt'
'/pkgs/python/usr/lib/python3.13/test/cjkencodings/shift_jisx0213.txt' -> '/usr/lib/python3.13/test/cjkencodings/shift_jisx0213.txt'
'/pkgs/python/usr/lib/python3.13/test/configdata/cfgparser.1' -> '/usr/lib/python3.13/test/configdata/cfgparser.1'
'/pkgs/python/usr/lib/python3.13/test/configdata/cfgparser.2' -> '/usr/lib/python3.13/test/configdata/cfgparser.2'
'/pkgs/python/usr/lib/python3.13/test/configdata/cfgparser.3' -> '/usr/lib/python3.13/test/configdata/cfgparser.3'
'/pkgs/python/usr/lib/python3.13/test/crashers/README' -> '/usr/lib/python3.13/test/crashers/README'
'/pkgs/python/usr/lib/python3.13/test/crashers/bogus_code_obj.py' -> '/usr/lib/python3.13/test/crashers/bogus_code_obj.py'
'/pkgs/python/usr/lib/python3.13/test/crashers/gc_inspection.py' -> '/usr/lib/python3.13/test/crashers/gc_inspection.py'
'/pkgs/python/usr/lib/python3.13/test/crashers/infinite_loop_re.py' -> '/usr/lib/python3.13/test/crashers/infinite_loop_re.py'
'/pkgs/python/usr/lib/python3.13/test/crashers/mutation_inside_cyclegc.py' -> '/usr/lib/python3.13/test/crashers/mutation_inside_cyclegc.py'
'/pkgs/python/usr/lib/python3.13/test/crashers/recursive_call.py' -> '/usr/lib/python3.13/test/crashers/recursive_call.py'
