--2025-12-04 10:47:31--  https://gitlab.com/graphviz/graphviz/-/archive/14.0.5/graphviz-14.0.5.tar.bz2
Resolving gitlab.com (gitlab.com)... 2606:4700:90:0:f22e:fbec:5bed:a9b9, 172.65.251.78
Connecting to gitlab.com (gitlab.com)|2606:4700:90:0:f22e:fbec:5bed:a9b9|:443... connected.
HTTP request sent, awaiting response... 200 OK
  603 |     double *y = gv_calloc(npts, sizeof(double));
      |                           ^~~~
multispline.c: In function 'tweakEnd':
multispline.c:641:26: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  641 | #define EQPT(p,q) (((p).x==(q).x)&&((p).y==(q).y))
      |                          ^~
multispline.c:665:9: note: in expansion of macro 'EQPT'
  665 |     if (EQPT(q, nxt) || EQPT(q, prv) ){
      |         ^~~~
multispline.c:641:42: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  641 | #define EQPT(p,q) (((p).x==(q).x)&&((p).y==(q).y))
      |                                          ^~
multispline.c:665:9: note: in expansion of macro 'EQPT'
  665 |     if (EQPT(q, nxt) || EQPT(q, prv) ){
      |         ^~~~
multispline.c:641:26: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  641 | #define EQPT(p,q) (((p).x==(q).x)&&((p).y==(q).y))
      |                          ^~
multispline.c:665:25: note: in expansion of macro 'EQPT'
  665 |     if (EQPT(q, nxt) || EQPT(q, prv) ){
      |                         ^~~~
multispline.c:641:42: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  641 | #define EQPT(p,q) (((p).x==(q).x)&&((p).y==(q).y))
      |                                          ^~
multispline.c:665:25: note: in expansion of macro 'EQPT'
  665 |     if (EQPT(q, nxt) || EQPT(q, prv) ){
      |                         ^~~~
quad_prog_vpsc.c: In function 'constrained_majorization_vpsc':
quad_prog_vpsc.c:74:24: warning: conversion from 'double' to 'float' may change value [-Wfloat-conversion]
   74 |             place[i] = getVariablePos(e->vs[i]);
      |                        ^~~~~~~~~~~~~~
quad_prog_vpsc.c:109:25: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  109 |         if (denominator != 0)
      |                         ^~
quad_prog_vpsc.c:123:28: warning: conversion from 'double' to 'float' may change value [-Wfloat-conversion]
  123 |                 place[i] = getVariablePos(e->vs[i]);
      |                            ^~~~~~~~~~~~~~
quad_prog_vpsc.c:142:25: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  142 |         if (denominator != 0.0)
      |                         ^~
quad_prog_vpsc.c: In function 'initCMajVPSC':
quad_prog_vpsc.c:202:23: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  202 |     e->vs = gv_calloc(n, sizeof(Variable*));
      |                       ^
quad_prog_vpsc.c:243:29: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  243 |         e->vs = gv_calloc(n + e->ndv, sizeof(Variable*));
      |                           ~~^~~~~~~~
quad_prog_vpsc.c:307:28: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  307 |     e->fArray1 = gv_calloc(n, sizeof(float));
      |                            ^
quad_prog_vpsc.c:308:28: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  308 |     e->fArray2 = gv_calloc(n, sizeof(float));
      |                            ^
quad_prog_vpsc.c:309:28: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  309 |     e->fArray3 = gv_calloc(n, sizeof(float));
      |                            ^
quad_prog_vpsc.c: In function 'generateNonoverlapConstraints':
quad_prog_vpsc.c:361:26: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  361 |     boxf* bb = gv_calloc(n, sizeof(boxf));
      |                          ^
quad_prog_vpsc.c:388:64: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  388 |         Constraint ***cscl = gv_calloc(opt->clusters.nclusters + 1,
      |                                        ~~~~~~~~~~~~~~~~~~~~~~~~^~~
quad_prog_vpsc.c:390:53: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  390 |         int* cm = gv_calloc(opt->clusters.nclusters + 1, sizeof(int));
      |                             ~~~~~~~~~~~~~~~~~~~~~~~~^~~
quad_prog_vpsc.c:393:43: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  393 |             Variable** cvs = gv_calloc(cn + 2, sizeof(Variable*));
      |                                        ~~~^~~
quad_prog_vpsc.c:394:38: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  394 |             boxf* cbb = gv_calloc(cn + 2, sizeof(boxf));
      |                                   ~~~^~~
In file included from multispline.c:1090:
../../lib/neatogen/fPQ.h: In function 'PQgen':
../../lib/neatogen/fPQ.h:39:27: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   39 |     pq->pq = gv_calloc(sz + 1, sizeof(PQTYPE));
      |                        ~~~^~~
quad_prog_vpsc.c:428:40: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  428 |             Variable** cvs = gv_calloc(cn, sizeof(Variable*));
      |                                        ^~
quad_prog_vpsc.c:429:35: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  429 |             boxf* cbb = gv_calloc(cn, sizeof(boxf));
      |                                   ^~
multispline.c: In function 'triPath':
multispline.c:1107:26: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
 1107 |     int *dad = gv_calloc(n, sizeof(int));
      |                          ^
multispline.c: In function 'makeMultiSpline':
multispline.c:1180:43: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
 1180 |     PQTYPE *idxs = gv_calloc(pq.pq.PQsize + 1, sizeof(PQTYPE));
      |                              ~~~~~~~~~~~~~^~~
multispline.c:1181:44: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
 1181 |     PQVTYPE *vals = gv_calloc(pq.pq.PQsize + 1, sizeof(PQVTYPE));
      |                               ~~~~~~~~~~~~~^~~
quad_prog_vpsc.c: In function 'removeoverlaps':
quad_prog_vpsc.c:561:24: warning: conversion from 'double' to 'float' may change value [-Wfloat-conversion]
  561 |         coords[0][i] = getVariablePos(e->vs[i]);
      |                        ^~~~~~~~~~~~~~
quad_prog_vpsc.c:566:24: warning: conversion from 'double' to 'float' may change value [-Wfloat-conversion]
  566 |         coords[1][i] = getVariablePos(e->vs[i]);
      |                        ^~~~~~~~~~~~~~
quad_prog_vpsc.c: In function 'assign_digcola_levels':
quad_prog_vpsc.c:578:47: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  578 |     DigColaLevel *l = gv_calloc(num_divisions + 1, sizeof(DigColaLevel));
      |                                 ~~~~~~~~~~~~~~^~~
quad_prog_vpsc.c:581:32: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  581 |     l[0].nodes = gv_calloc(l[0].num_nodes, sizeof(int));
      |                            ~~~~^~~~~~~~~~
quad_prog_vpsc.c:588:36: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  588 |         l[i].nodes = gv_calloc(l[i].num_nodes, sizeof(int));
      |                                ~~~~^~~~~~~~~~
quad_prog_vpsc.c:596:60: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  596 |         l[num_divisions].nodes = gv_calloc(l[num_divisions].num_nodes, sizeof(int));
      |                                            ~~~~~~~~~~~~~~~~^~~~~~~~~~
randomkit.c: In function 'rk_seed':
randomkit.c:83:54: warning: conversion to 'long unsigned int' from 'int' may change the sign of the result [-Wsign-conversion]
   83 |         seed = (1812433253UL * (seed ^ (seed >> 30)) + pos + 1) & 0xffffffffUL;
      |                                                      ^
sgd.c: In function 'fisheryates_shuffle':
sgd.c:30:25: warning: conversion to 'long unsigned int' from 'int' may change the sign of the result [-Wsign-conversion]
   30 |     int j = rk_interval(i, rstate);
      |                         ^
sgd.c:30:13: warning: conversion from 'long unsigned int' to 'int' may change value [-Wconversion]
   30 |     int j = rk_interval(i, rstate);
      |             ^~~~~~~~~~~
In file included from ../../lib/util/unreachable.h:5,
                 from sgd.c:13:
sgd.c: In function 'extract_adjacency':
sgd.c:40:22: warning: comparison of integer expressions of different signedness: 'int' and 'size_t' {aka 'long unsigned int'} [-Wsign-compare]
   40 |     assert(ND_id(np) == n_nodes);
      |                      ^~
In file included from ../../lib/common/render.h:28,
                 from ../../lib/neatogen/neato.h:32,
                 from ../../lib/neatogen/defs.h:17,
                 from ../../lib/neatogen/dijkstra.h:19,
                 from sgd.c:4:
../../lib/common/types.h:602:20: warning: conversion from 'double' to 'float' may change value [-Wfloat-conversion]
  602 | #define ED_dist(e) (((Agedgeinfo_t*)AGDATA(e))->dist)
      |                    ^
sgd.c:71:33: note: in expansion of macro 'ED_dist'
   71 |       graph->weights[n_edges] = ED_dist(ep);
      |                                 ^~~~~~~
sgd.c:112:29: warning: conversion from 'int' to 'float' may change value [-Wconversion]
  112 |         graph->weights[x] = deg_i + deg_j - (2 * intersect);
      |                             ^~~~~
sgd.c: In function 'sgd':
sgd.c:166:31: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  166 |   term_sgd *terms = gv_calloc(n_terms, sizeof(term_sgd));
      |                               ^~~~~~~
sgd.c:198:35: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  198 |   double *const pos = gv_calloc(2 * n, sizeof(double));
      |                                 ~~^~~
sgd.c:199:29: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  199 |   bool *unfixed = gv_calloc(n, sizeof(bool));
      |                             ^
In function 'PQgen',
    inlined from 'makeMultiSpline' at multispline.c:1179:5:
../../lib/neatogen/fPQ.h:40:15: warning: array subscript 0 is outside array bounds of 'void[0]' [-Warray-bounds=]
   40 |     pq->pq[0] = guard;
      |     ~~~~~~~~~~^~~~~~~
In file included from ../../lib/util/agxbuf.h:45,
                 from ../../lib/common/render.h:24,
                 from ../../lib/neatogen/multispline.h:13,
                 from multispline.c:14:
In function 'gv_calloc',
    inlined from 'PQgen' at ../../lib/neatogen/fPQ.h:39:14,
    inlined from 'makeMultiSpline' at multispline.c:1179:5:
../../lib/util/alloc.h:36:13: note: object of size 0 allocated by 'calloc'
   36 |   void *p = calloc(nmemb, size);
      |             ^~~~~~~~~~~~~~~~~~~
  CCLD     libneatogen_C.la
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib/neatogen'
Making all in twopigen
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/lib/twopigen'
  CC       twopiinit.lo
  CC       circle.lo
twopiinit.c: In function 'twopi_init_node_edge':
twopiinit.c:40:28: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   40 |     rdata* alg = gv_calloc(n_nodes, sizeof(rdata));
      |                            ^~~~~~~
twopiinit.c:41:43: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   41 |     GD_neato_nlist(g) = gv_calloc(n_nodes + 1, sizeof(node_t*));
      |                                   ~~~~~~~~^~~
circle.c: In function 'setChildSubtreeSpans':
circle.c:188:28: warning: conversion from 'uint64_t' {aka 'long unsigned int'} to 'double' may change value [-Wconversion]
  188 |     double ratio = SPAN(n) / STSIZE(n);
      |                            ^
circle.c:195:24: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  195 |         if (SPAN(next) != 0.0)
      |                        ^~
circle.c:197:28: warning: conversion from 'uint64_t' {aka 'long unsigned int'} to 'double' may change value [-Wconversion]
  197 |         SPAN(next) = ratio * STSIZE(next);
      |                            ^
  CCLD     libtwopigen_C.la
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib/twopigen'
Making all in sfdpgen
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/lib/sfdpgen'
  CC       sfdpinit.lo
  CC       spring_electrical.lo
  CC       sparse_solve.lo
  CC       post_process.lo
  CC       Multilevel.lo
  CC       stress_model.lo
Multilevel.c: In function 'maximal_independent_edge_set_heavest_edge_pernode_supernodes_first':
Multilevel.c:70:24: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   70 |   *cluster = gv_calloc(m, sizeof(int));
      |                        ^
Multilevel.c:71:27: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   71 |   *clusterp = gv_calloc(m + 1, sizeof(int));
      |                         ~~^~~
Multilevel.c:72:23: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   72 |   matched = gv_calloc(m, sizeof(int));
      |                       ^
Multilevel.c: In function 'Multilevel_coarsen_internal':
Multilevel.c:168:19: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  168 |   irn = gv_calloc(n, sizeof(int));
      |                   ^
Multilevel.c:169:19: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  169 |   jcn = gv_calloc(n, sizeof(int));
      |                   ^
Multilevel.c:170:19: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  170 |   val = gv_calloc(n, sizeof(double));
      |                   ^
sparse_solve.c: In function 'diag_precon_new':
sparse_solve.c:39:33: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   39 |   double *data = gv_calloc(A->m + 1, sizeof(double));
      |                            ~~~~~^~~
sparse_solve.c: In function 'conjugate_gradient':
sparse_solve.c:61:25: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   61 |   double *z = gv_calloc(n, sizeof(double));
      |                         ^
sparse_solve.c:62:25: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   62 |   double *r = gv_calloc(n, sizeof(double));
      |                         ^
sparse_solve.c:63:25: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   63 |   double *p = gv_calloc(n, sizeof(double));
      |                         ^
sparse_solve.c:64:25: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   64 |   double *q = gv_calloc(n, sizeof(double));
      |                         ^
sparse_solve.c:86:34: warning: conversion to 'long unsigned int' from 'int' may change the sign of the result [-Wsign-conversion]
   86 |       memcpy(p, z, sizeof(double)*n);
      |                                  ^
sparse_solve.c: In function 'cg':
sparse_solve.c:117:25: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  117 |   double *x = gv_calloc(n, sizeof(double));
      |                         ^
sparse_solve.c:118:25: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  118 |   double *b = gv_calloc(n, sizeof(double));
      |                         ^
sfdpinit.c: In function 'sfdp_init_graph':
sfdpinit.c:56:26: warning: conversion from 'int' to 'short unsigned int' may change value [-Wconversion]
   56 |     GD_ndim(agroot(g)) = late_int(g, agfindgraphattr(g, "dim"), outdim, 2);
      |                          ^~~~~~~~
In file included from ../../lib/common/geom.h:21,
                 from ../../lib/common/types.h:29,
                 from ../../lib/common/render.h:28,
                 from ../../lib/sfdpgen/sfdp.h:15,
                 from sfdpinit.c:15:
../../lib/common/arith.h:28:25: warning: conversion from 'int' to 'short unsigned int' may change value [-Wconversion]
   28 | #define MIN(a,b)        ((a)<(b)?(a):(b))
      |                         ^
sfdpinit.c:58:26: note: in expansion of macro 'MIN'
   58 |     GD_odim(agroot(g)) = MIN(outdim, Ndim);
      |                          ^~~
sfdpinit.c: In function 'getPos':
sfdpinit.c:67:34: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   67 |     double *pos = gv_calloc(Ndim * agnnodes(g), sizeof(double));
      |                             ~~~~~^~~~~~~~~~~~~
sfdpinit.c: In function 'tuneControl':
sfdpinit.c:209:25: warning: conversion from 'long int' to 'int' may change value [-Wconversion]
  209 |     ctrl->random_seed = seed;
      |                         ^~~~
spring_electrical.c: In function 'beautify_leaves':
spring_electrical.c:202:37: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  202 |   bitarray_t checked = bitarray_new(m);
      |                                     ^
spring_electrical.c:206:31: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  206 |     if (bitarray_get(checked, i)) continue;
      |                               ^
spring_electrical.c:208:32: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  208 |     if (!bitarray_get(checked, p)) {
      |                                ^
spring_electrical.c:209:30: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  209 |       bitarray_set(&checked, p, true);
      |                              ^
post_process.c: In function 'ideal_distance_matrix':
spring_electrical.c:214:36: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  214 |           bitarray_set(&checked, ja[j], true);
      |                                  ~~^~~
post_process.c:51:23: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   51 |     D->a = gv_calloc(D->nz, sizeof(double));
      |                      ~^~~~
post_process.c:55:26: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   55 |   int *mask = gv_calloc(D->m, sizeof(int));
      |                         ~^~~
spring_electrical.c:220:15: warning: cast from function call of type 'size_t' {aka 'long unsigned int'} to non-matching type 'double' [-Wbad-function-cast]
  220 |       dist /= (double)LIST_SIZE(&leaves);
      |               ^
spring_electrical.c:229:58: warning: cast from function call of type 'size_t' {aka 'long unsigned int'} to non-matching type 'double' [-Wbad-function-cast]
  229 |       if (LIST_SIZE(&leaves) > 1) step = (ang2 - ang1) / (double)LIST_SIZE(&leaves);
      |                                                          ^
post_process.c: In function 'StressMajorizationSmoother2_new':
post_process.c:125:35: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  125 |   lambda = sm->lambda = gv_calloc(m, sizeof(double));
      |                                   ^
spring_electrical.c: In function 'spring_electrical_embedding_fast':
spring_electrical.c:280:15: warning: conversion to 'unsigned int' from 'int' may change the sign of the result [-Wsign-conversion]
  280 |     srand(ctrl->random_seed);
      |           ~~~~^~~~~~~~~~~~~
post_process.c:127:25: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  127 |   int *mask = gv_calloc(m, sizeof(int));
      |                         ^
post_process.c:129:32: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  129 |   double *avg_dist = gv_calloc(m, sizeof(double));
      |                                ^
spring_electrical.c:290:25: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  290 |   force = gv_calloc(dim * n, sizeof(double));
      |                     ~~~~^~~
spring_electrical.c: In function 'spring_electrical_embedding_slow':
spring_electrical.c:413:23: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  413 |   force = gv_calloc(n *dim, sizeof(double));
      |                     ~~^~~~
spring_electrical.c:426:15: warning: conversion to 'unsigned int' from 'int' may change the sign of the result [-Wsign-conversion]
  426 |     srand(ctrl->random_seed);
      |           ~~~~^~~~~~~~~~~~~
spring_electrical.c:436:17: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  436 |   f = gv_calloc(dim, sizeof(double));
      |                 ^~~
spring_electrical.c: In function 'spring_electrical_embedding':
spring_electrical.c:548:34: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  548 |     center = gv_calloc(nsupermax * dim, sizeof(double));
      |                        ~~~~~~~~~~^~~~~
post_process.c: In function 'SparseStressMajorizationSmoother_new':
post_process.c:326:49: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  326 |   double *const lambda = sm->lambda = gv_calloc(m, sizeof(double));
      |                                                 ^
spring_electrical.c:549:32: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  549 |     supernode_wgts = gv_calloc(nsupermax, sizeof(double));
      |                                ^~~~~~~~~
spring_electrical.c:550:27: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  550 |     distances = gv_calloc(nsupermax, sizeof(double));
      |                           ^~~~~~~~~
spring_electrical.c:563:15: warning: conversion to 'unsigned int' from 'int' may change the sign of the result [-Wsign-conversion]
  563 |     srand(ctrl->random_seed);
      |           ~~~~^~~~~~~~~~~~~
spring_electrical.c:573:17: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  573 |   f = gv_calloc(dim, sizeof(double));
      |                 ^~~
post_process.c:378:9: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  378 |   if (s == 0) {
      |         ^~
spring_electrical.c: In function 'spring_electrical_spring_embedding':
spring_electrical.c:713:34: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  713 |     center = gv_calloc(nsupermax * dim, sizeof(double));
      |                        ~~~~~~~~~~^~~~~
spring_electrical.c:714:32: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  714 |     supernode_wgts = gv_calloc(nsupermax, sizeof(double));
      |                                ^~~~~~~~~
post_process.c: In function 'get_edge_label_matrix':
spring_electrical.c:715:27: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  715 |     distances = gv_calloc(nsupermax, sizeof(double));
      |                           ^~~~~~~~~
post_process.c:455:35: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  455 |       irn = data->irn = gv_calloc(nz, sizeof(int));
      |                                   ^~
post_process.c:456:35: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  456 |       jcn = data->jcn = gv_calloc(nz, sizeof(int));
      |                                   ^~
post_process.c:457:35: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  457 |       val = data->val = gv_calloc(nz, sizeof(double));
      |                                   ^~
spring_electrical.c:731:15: warning: conversion to 'unsigned int' from 'int' may change the sign of the result [-Wsign-conversion]
  731 |     srand(ctrl->random_seed);
      |           ~~~~^~~~~~~~~~~~~
spring_electrical.c:741:17: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  741 |   f = gv_calloc(dim, sizeof(double));
      |                 ^~~
spring_electrical.c:742:24: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  742 |   xold = gv_calloc(dim * n, sizeof(double));
      |                    ~~~~^~~
spring_electrical.c:745:35: warning: conversion to 'long unsigned int' from 'int' may change the sign of the result [-Wsign-conversion]
  745 |     memcpy(xold, x, sizeof(double)*dim*n);
      |                                   ^
spring_electrical.c:745:39: warning: conversion to 'long unsigned int' from 'int' may change the sign of the result [-Wsign-conversion]
  745 |     memcpy(xold, x, sizeof(double)*dim*n);
      |                                       ^
post_process.c:491:35: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  491 |       irn = data->irn = gv_calloc(nz, sizeof(int));
      |                                   ^~
post_process.c:492:35: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  492 |       jcn = data->jcn = gv_calloc(nz, sizeof(int));
      |                                   ^~
post_process.c:493:35: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  493 |       val = data->val = gv_calloc(nz, sizeof(double));
      |                                   ^~
post_process.c:495:23: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  495 |     x00 = gv_calloc(m * dim, sizeof(double));
      |                     ~~^~~~~
post_process.c: In function 'StressMajorizationSmoother_smooth':
post_process.c:550:18: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  550 |   x0 = calloc(dim*m, sizeof(double));
      |               ~~~^~
post_process.c:553:31: warning: conversion to 'long unsigned int' from 'int' may change the sign of the result [-Wsign-conversion]
  553 |   memcpy(x0, x, sizeof(double)*dim*m);
      |                               ^
post_process.c:553:35: warning: conversion to 'long unsigned int' from 'int' may change the sign of the result [-Wsign-conversion]
  553 |   memcpy(x0, x, sizeof(double)*dim*m);
      |                                   ^
post_process.c:554:17: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  554 |   y = calloc(dim*m, sizeof(double));
      |              ~~~^~
spring_electrical.c: In function 'interpolate_coord':
spring_electrical.c:831:25: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  831 |   double *y = gv_calloc(dim, sizeof(double));
      |                         ^~~
post_process.c:587:18: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  587 |         if (d[j] == 0){
      |                  ^~
post_process.c:590:20: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  590 |           if (dist == 0){
      |                    ^~
spring_electrical.c: In function 'power_law_graph':
spring_electrical.c:871:27: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  871 |   int *mask = gv_calloc(m + 1, sizeof(int));
      |                         ~~^~~
post_process.c:648:32: warning: conversion to 'long unsigned int' from 'int' may change the sign of the result [-Wsign-conversion]
  648 |     memcpy(x, y, sizeof(double)*m*dim);
      |                                ^
post_process.c:648:34: warning: conversion to 'long unsigned int' from 'int' may change the sign of the result [-Wsign-conversion]
  648 |     memcpy(x, y, sizeof(double)*m*dim);
      |                                  ^
spring_electrical.c: In function 'pcp_rotate':
spring_electrical.c:917:12: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  917 |   if (y[1] == 0) {
      |            ^~
post_process.c: In function 'TriangleSmoother_new':
post_process.c:691:32: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  691 |   double *avg_dist = gv_calloc(m, sizeof(double));
      |                                ^
post_process.c:712:43: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  712 |   double *lambda = sm->lambda = gv_calloc(m, sizeof(double));
      |                                           ^
spring_electrical.c: In function 'attach_edge_label_coordinates':
