--2025-06-13 07:10:14--  https://www.python.org/ftp/python/3.13.5/Python-3.13.5.tar.xz
Resolving www.python.org (www.python.org)... 2a04:4e42::223, 2a04:4e42:200::223, 2a04:4e42:400::223, ...
Connecting to www.python.org (www.python.org)|2a04:4e42::223|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22856016 (22M) [application/octet-stream]
Saving to: 'Python-3.13.5.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 6.71M 3s
Python-3.13.5/Lib/test/test_ctypes/test_find.py
Python-3.13.5/Lib/test/test_ctypes/test_frombuffer.py
Python-3.13.5/Lib/test/test_ctypes/test_funcptr.py
Python-3.13.5/Lib/test/test_ctypes/test_functions.py
Python-3.13.5/Lib/test/test_ctypes/test_incomplete.py
Python-3.13.5/Lib/test/test_ctypes/test_init.py
Python-3.13.5/Lib/test/test_ctypes/test_internals.py
Python-3.13.5/Lib/test/test_ctypes/test_keeprefs.py
Python-3.13.5/Lib/test/test_ctypes/test_libc.py
Python-3.13.5/Lib/test/test_ctypes/test_loading.py
Python-3.13.5/Lib/test/test_ctypes/test_macholib.py
Python-3.13.5/Lib/test/test_ctypes/test_memfunctions.py
Python-3.13.5/Lib/test/test_ctypes/test_numbers.py
Python-3.13.5/Lib/test/test_ctypes/test_objects.py
Python-3.13.5/Lib/test/test_ctypes/test_parameters.py
Python-3.13.5/Lib/test/test_ctypes/test_pep3118.py
Python-3.13.5/Lib/test/test_ctypes/test_pickling.py
Python-3.13.5/Lib/test/test_ctypes/test_pointers.py
Python-3.13.5/Lib/test/test_ctypes/test_prototypes.py
Python-3.13.5/Lib/test/test_ctypes/test_python_api.py
Python-3.13.5/Lib/test/test_ctypes/test_random_things.py
Python-3.13.5/Lib/test/test_ctypes/test_refcounts.py
Python-3.13.5/Lib/test/test_ctypes/test_repr.py
Python-3.13.5/Lib/test/test_ctypes/test_returnfuncptrs.py
Python-3.13.5/Lib/test/test_ctypes/test_simplesubclasses.py
Python-3.13.5/Lib/test/test_ctypes/test_sizes.py
Python-3.13.5/Lib/test/test_ctypes/test_slicing.py
Python-3.13.5/Lib/test/test_ctypes/test_stringptr.py
Python-3.13.5/Lib/test/test_ctypes/test_strings.py
Python-3.13.5/Lib/test/test_ctypes/test_struct_fields.py
Python-3.13.5/Lib/test/test_ctypes/test_structures.py
Python-3.13.5/Lib/test/test_ctypes/test_unaligned_structures.py
Python-3.13.5/Lib/test/test_ctypes/test_unicode.py
Python-3.13.5/Lib/test/test_ctypes/test_unions.py
Python-3.13.5/Lib/test/test_ctypes/test_values.py
Python-3.13.5/Lib/test/test_ctypes/test_varsize_struct.py
Python-3.13.5/Lib/test/test_ctypes/test_win32.py
Python-3.13.5/Lib/test/test_ctypes/test_win32_com_foreign_func.py
Python-3.13.5/Lib/test/test_ctypes/test_wintypes.py
Python-3.13.5/Lib/test/test_curses.py
Python-3.13.5/Lib/test/test_dataclasses/
Python-3.13.5/Lib/test/test_dataclasses/__init__.py
Python-3.13.5/Lib/test/test_dataclasses/dataclass_module_1.py
Python-3.13.5/Lib/test/test_dataclasses/dataclass_module_1_str.py
Python-3.13.5/Lib/test/test_dataclasses/dataclass_module_2.py
Python-3.13.5/Lib/test/test_dataclasses/dataclass_module_2_str.py
Python-3.13.5/Lib/test/test_dataclasses/dataclass_textanno.py
Python-3.13.5/Lib/test/test_datetime.py
Python-3.13.5/Lib/test/test_dbm.py
Python-3.13.5/Lib/test/test_dbm_dumb.py
Python-3.13.5/Lib/test/test_dbm_gnu.py
Python-3.13.5/Lib/test/test_dbm_ndbm.py
Python-3.13.5/Lib/test/test_dbm_sqlite3.py
Python-3.13.5/Lib/test/test_decimal.py
Python-3.13.5/Lib/test/test_decorators.py
Python-3.13.5/Lib/test/test_defaultdict.py
Python-3.13.5/Lib/test/test_deque.py
Python-3.13.5/Lib/test/test_descr.py
Python-3.13.5/Lib/test/test_descrtut.py
Python-3.13.5/Lib/test/test_devpoll.py
Python-3.13.5/Lib/test/test_dict.py
Python-3.13.5/Lib/test/test_dict_version.py
Python-3.13.5/Lib/test/test_dictcomps.py
Python-3.13.5/Lib/test/test_dictviews.py
Python-3.13.5/Lib/test/test_difflib.py
Python-3.13.5/Lib/test/test_difflib_expect.html
Python-3.13.5/Lib/test/test_dis.py
Python-3.13.5/Lib/test/test_doctest/
Python-3.13.5/Lib/test/test_doctest/__init__.py
Python-3.13.5/Lib/test/test_doctest/decorator_mod.py
Python-3.13.5/Lib/test/test_doctest/doctest_aliases.py
Python-3.13.5/Lib/test/test_doctest/doctest_lineno.py
Python-3.13.5/Lib/test/test_doctest/sample_doctest.py
Python-3.13.5/Lib/test/test_doctest/sample_doctest_errors.py
Python-3.13.5/Lib/test/test_doctest/sample_doctest_no_docstrings.py
Python-3.13.5/Lib/test/test_doctest/sample_doctest_no_doctests.py
Python-3.13.5/Lib/test/test_doctest/sample_doctest_skip.py
Python-3.13.5/Lib/test/test_doctest/test_doctest.py
Python-3.13.5/Lib/test/test_doctest/test_doctest.txt
Python-3.13.5/Lib/test/test_doctest/test_doctest2.py
Python-3.13.5/Lib/test/test_doctest/test_doctest2.txt
Python-3.13.5/Lib/test/test_doctest/test_doctest3.txt
Python-3.13.5/Lib/test/test_doctest/test_doctest4.txt
Python-3.13.5/Lib/test/test_doctest/test_doctest_errors.txt
Python-3.13.5/Lib/test/test_doctest/test_doctest_skip.txt
Python-3.13.5/Lib/test/test_doctest/test_doctest_skip2.txt
Python-3.13.5/Lib/test/test_docxmlrpc.py
Python-3.13.5/Lib/test/test_dtrace.py
Python-3.13.5/Lib/test/test_dynamic.py
Python-3.13.5/Lib/test/test_dynamicclassattribute.py
Python-3.13.5/Lib/test/test_eintr.py
Python-3.13.5/Lib/test/test_email/
Python-3.13.5/Lib/test/test_email/__init__.py
Python-3.13.5/Lib/test/test_email/__main__.py
Python-3.13.5/Lib/test/test_email/data/
Python-3.13.5/Lib/test/test_email/data/msg_01.txt
Python-3.13.5/Lib/test/test_email/data/msg_02.txt
Python-3.13.5/Lib/test/test_email/data/msg_03.txt
Python-3.13.5/Lib/test/test_email/data/msg_04.txt
Python-3.13.5/Lib/test/test_email/data/msg_05.txt
Python-3.13.5/Lib/test/test_email/data/msg_06.txt
Python-3.13.5/Lib/test/test_email/data/msg_07.txt
Python-3.13.5/Lib/test/test_email/data/msg_08.txt
Python-3.13.5/Lib/test/test_email/data/msg_09.txt
Python-3.13.5/Lib/test/test_email/data/msg_10.txt
Python-3.13.5/Lib/test/test_email/data/msg_11.txt
Python-3.13.5/Lib/test/test_email/data/msg_12.txt
Python-3.13.5/Lib/test/test_email/data/msg_12a.txt
Python-3.13.5/Lib/test/test_email/data/msg_13.txt
Python-3.13.5/Lib/test/test_email/data/msg_14.txt
Python-3.13.5/Lib/test/test_email/data/msg_15.txt
Python-3.13.5/Lib/test/test_email/data/msg_16.txt
Python-3.13.5/Lib/test/test_email/data/msg_17.txt
Python-3.13.5/Lib/test/test_email/data/msg_18.txt
Python-3.13.5/Lib/test/test_email/data/msg_19.txt
Python-3.13.5/Lib/test/test_email/data/msg_20.txt
Python-3.13.5/Lib/test/test_email/data/msg_21.txt
Python-3.13.5/Lib/test/test_email/data/msg_22.txt
Python-3.13.5/Lib/test/test_email/data/msg_23.txt
Python-3.13.5/Lib/test/test_email/data/msg_24.txt
Python-3.13.5/Lib/test/test_email/data/msg_25.txt
Python-3.13.5/Lib/test/test_email/data/msg_26.txt
Python-3.13.5/Lib/test/test_email/data/msg_27.txt
Python-3.13.5/Lib/test/test_email/data/msg_28.txt
Python-3.13.5/Lib/test/test_email/data/msg_29.txt
Python-3.13.5/Lib/test/test_email/data/msg_30.txt
Python-3.13.5/Lib/test/test_email/data/msg_31.txt
Python-3.13.5/Lib/test/test_email/data/msg_32.txt
Python-3.13.5/Lib/test/test_email/data/msg_33.txt
Python-3.13.5/Lib/test/test_email/data/msg_34.txt
Python-3.13.5/Lib/test/test_email/data/msg_35.txt
Python-3.13.5/Lib/test/test_email/data/msg_36.txt
Python-3.13.5/Lib/test/test_email/data/msg_37.txt
Python-3.13.5/Lib/test/test_email/data/msg_38.txt
Python-3.13.5/Lib/test/test_email/data/msg_39.txt
Python-3.13.5/Lib/test/test_email/data/msg_40.txt
Python-3.13.5/Lib/test/test_email/data/msg_41.txt
Python-3.13.5/Lib/test/test_email/data/msg_42.txt
Python-3.13.5/Lib/test/test_email/data/msg_43.txt
Python-3.13.5/Lib/test/test_email/data/msg_44.txt
Python-3.13.5/Lib/test/test_email/data/msg_45.txt
Python-3.13.5/Lib/test/test_email/data/msg_46.txt
Python-3.13.5/Lib/test/test_email/data/msg_47.txt
Python-3.13.5/Lib/test/test_email/data/python.bmp
Python-3.13.5/Lib/test/test_email/data/python.exr
Python-3.13.5/Lib/test/test_email/data/python.gif
Python-3.13.5/Lib/test/test_email/data/python.jpg
Python-3.13.5/Lib/test/test_email/data/python.pbm
Python-3.13.5/Lib/test/test_email/data/python.pgm
Python-3.13.5/Lib/test/test_email/data/python.png
Python-3.13.5/Lib/test/test_email/data/python.ppm
Python-3.13.5/Lib/test/test_email/data/python.ras
Python-3.13.5/Lib/test/test_email/data/python.sgi
Python-3.13.5/Lib/test/test_email/data/python.tiff
Python-3.13.5/Lib/test/test_email/data/python.webp
Python-3.13.5/Lib/test/test_email/data/python.xbm
Python-3.13.5/Lib/test/test_email/data/sndhdr.aifc
Python-3.13.5/Lib/test/test_email/data/sndhdr.aiff
Python-3.13.5/Lib/test/test_email/data/sndhdr.au
Python-3.13.5/Lib/test/test_email/data/sndhdr.wav
Python-3.13.5/Lib/test/test_email/test__encoded_words.py
Python-3.13.5/Lib/test/test_email/test__header_value_parser.py
Python-3.13.5/Lib/test/test_email/test_asian_codecs.py
Python-3.13.5/Lib/test/test_email/test_contentmanager.py
Python-3.13.5/Lib/test/test_email/test_defect_handling.py
Python-3.13.5/Lib/test/test_email/test_email.py
Python-3.13.5/Lib/test/test_email/test_generator.py
Python-3.13.5/Lib/test/test_email/test_headerregistry.py
Python-3.13.5/Lib/test/test_email/test_inversion.py
Python-3.13.5/Lib/test/test_email/test_message.py
Python-3.13.5/Lib/test/test_email/test_parser.py
Python-3.13.5/Lib/test/test_email/test_pickleable.py
Python-3.13.5/Lib/test/test_email/test_policy.py
Python-3.13.5/Lib/test/test_email/test_utils.py
Python-3.13.5/Lib/test/test_email/torture_test.py
Python-3.13.5/Lib/test/test_embed.py
Python-3.13.5/Lib/test/test_ensurepip.py
Python-3.13.5/Lib/test/test_enum.py
Python-3.13.5/Lib/test/test_enumerate.py
Python-3.13.5/Lib/test/test_eof.py
Python-3.13.5/Lib/test/test_epoll.py
Python-3.13.5/Lib/test/test_errno.py
Python-3.13.5/Lib/test/test_except_star.py
Python-3.13.5/Lib/test/test_exception_group.py
Python-3.13.5/Lib/test/test_exception_hierarchy.py
Python-3.13.5/Lib/test/test_exception_variations.py
Python-3.13.5/Lib/test/test_exceptions.py
Python-3.13.5/Lib/test/test_extcall.py
Python-3.13.5/Lib/test/test_external_inspection.py
Python-3.13.5/Lib/test/test_faulthandler.py
Python-3.13.5/Lib/test/test_fcntl.py
Python-3.13.5/Lib/test/test_file.py
Python-3.13.5/Lib/test/test_file_eintr.py
Python-3.13.5/Lib/test/test_filecmp.py
Python-3.13.5/Lib/test/test_fileinput.py
Python-3.13.5/Lib/test/test_fileio.py
Python-3.13.5/Lib/test/test_fileutils.py
Python-3.13.5/Lib/test/test_finalization.py
Python-3.13.5/Lib/test/test_float.py
Python-3.13.5/Lib/test/test_flufl.py
Python-3.13.5/Lib/test/test_fnmatch.py
Python-3.13.5/Lib/test/test_fork1.py
Python-3.13.5/Lib/test/test_format.py
Python-3.13.5/Lib/test/test_fractions.py
Python-3.13.5/Lib/test/test_frame.py
Python-3.13.5/Lib/test/test_free_threading/
Python-3.13.5/Lib/test/test_free_threading/__init__.py
Python-3.13.5/Lib/test/test_free_threading/test_code.py
Python-3.13.5/Lib/test/test_free_threading/test_dict.py
Python-3.13.5/Lib/test/test_free_threading/test_func_annotations.py
Python-3.13.5/Lib/test/test_free_threading/test_gc.py
Python-3.13.5/Lib/test/test_free_threading/test_list.py
Python-3.13.5/Lib/test/test_free_threading/test_monitoring.py
Python-3.13.5/Lib/test/test_free_threading/test_set.py
Python-3.13.5/Lib/test/test_free_threading/test_slots.py
Python-3.13.5/Lib/test/test_free_threading/test_str.py
Python-3.13.5/Lib/test/test_free_threading/test_tokenize.py
Python-3.13.5/Lib/test/test_free_threading/test_type.py
Python-3.13.5/Lib/test/test_frozen.py
Python-3.13.5/Lib/test/test_fstring.py
Python-3.13.5/Lib/test/test_ftplib.py
Python-3.13.5/Lib/test/test_funcattrs.py
Python-3.13.5/Lib/test/test_functools.py
Python-3.13.5/Lib/test/test_future_stmt/
Python-3.13.5/Lib/test/test_future_stmt/__init__.py
Python-3.13.5/Lib/test/test_future_stmt/badsyntax_future.py
Python-3.13.5/Lib/test/test_future_stmt/import_nested_scope_twice.py
Python-3.13.5/Lib/test/test_future_stmt/nested_scope.py
Python-3.13.5/Lib/test/test_future_stmt/test_future.py
Python-3.13.5/Lib/test/test_future_stmt/test_future_flags.py
Python-3.13.5/Lib/test/test_future_stmt/test_future_multiple_features.py
Python-3.13.5/Lib/test/test_future_stmt/test_future_multiple_imports.py
Python-3.13.5/Lib/test/test_future_stmt/test_future_single_import.py
Python-3.13.5/Lib/test/test_gc.py
Python-3.13.5/Lib/test/test_gdb/
Python-3.13.5/Lib/test/test_gdb/__init__.py
Python-3.13.5/Lib/test/test_gdb/gdb_sample.py
Python-3.13.5/Lib/test/test_gdb/test_backtrace.py
Python-3.13.5/Lib/test/test_gdb/test_cfunction.py
Python-3.13.5/Lib/test/test_gdb/test_cfunction_full.py
Python-3.13.5/Lib/test/test_gdb/test_misc.py
Python-3.13.5/Lib/test/test_gdb/test_pretty_print.py
Python-3.13.5/Lib/test/test_gdb/util.py
Python-3.13.5/Lib/test/test_generated_cases.py
Python-3.13.5/Lib/test/test_generator_stop.py
Python-3.13.5/Lib/test/test_generators.py
Python-3.13.5/Lib/test/test_genericalias.py
Python-3.13.5/Lib/test/test_genericclass.py
Python-3.13.5/Lib/test/test_genericpath.py
Python-3.13.5/Lib/test/test_genexps.py
Python-3.13.5/Lib/test/test_getopt.py
Python-3.13.5/Lib/test/test_getpass.py
Python-3.13.5/Lib/test/test_getpath.py
Python-3.13.5/Lib/test/test_gettext.py
Python-3.13.5/Lib/test/test_glob.py
Python-3.13.5/Lib/test/test_global.py
Python-3.13.5/Lib/test/test_grammar.py
Python-3.13.5/Lib/test/test_graphlib.py
Python-3.13.5/Lib/test/test_grp.py
Python-3.13.5/Lib/test/test_gzip.py
Python-3.13.5/Lib/test/test_hash.py
Python-3.13.5/Lib/test/test_hashlib.py
Python-3.13.5/Lib/test/test_heapq.py
Python-3.13.5/Lib/test/test_hmac.py
Python-3.13.5/Lib/test/test_html.py
Python-3.13.5/Lib/test/test_htmlparser.py
Python-3.13.5/Lib/test/test_http_cookiejar.py
Python-3.13.5/Lib/test/test_http_cookies.py
Python-3.13.5/Lib/test/test_httplib.py
Python-3.13.5/Lib/test/test_httpservers.py
Python-3.13.5/Lib/test/test_idle.py
Python-3.13.5/Lib/test/test_imaplib.py
Python-3.13.5/Lib/test/test_import/
Python-3.13.5/Lib/test/test_import/__init__.py
Python-3.13.5/Lib/test/test_import/__main__.py
Python-3.13.5/Lib/test/test_import/data/
Python-3.13.5/Lib/test/test_import/data/circular_imports/
Python-3.13.5/Lib/test/test_import/data/circular_imports/basic.py
Python-3.13.5/Lib/test/test_import/data/circular_imports/basic2.py
Python-3.13.5/Lib/test/test_import/data/circular_imports/binding.py
Python-3.13.5/Lib/test/test_import/data/circular_imports/binding2.py
Python-3.13.5/Lib/test/test_import/data/circular_imports/from_cycle1.py
Python-3.13.5/Lib/test/test_import/data/circular_imports/from_cycle2.py
Python-3.13.5/Lib/test/test_import/data/circular_imports/import_cycle.py
Python-3.13.5/Lib/test/test_import/data/circular_imports/indirect.py
Python-3.13.5/Lib/test/test_import/data/circular_imports/rebinding.py
Python-3.13.5/Lib/test/test_import/data/circular_imports/rebinding2.py
Python-3.13.5/Lib/test/test_import/data/circular_imports/singlephase.py
Python-3.13.5/Lib/test/test_import/data/circular_imports/source.py
Python-3.13.5/Lib/test/test_import/data/circular_imports/subpackage.py
Python-3.13.5/Lib/test/test_import/data/circular_imports/subpkg/
Python-3.13.5/Lib/test/test_import/data/circular_imports/subpkg/subpackage2.py
Python-3.13.5/Lib/test/test_import/data/circular_imports/subpkg/util.py
Python-3.13.5/Lib/test/test_import/data/circular_imports/subpkg2/
Python-3.13.5/Lib/test/test_import/data/circular_imports/subpkg2/__init__.py
Python-3.13.5/Lib/test/test_import/data/circular_imports/subpkg2/parent/
Python-3.13.5/Lib/test/test_import/data/circular_imports/subpkg2/parent/__init__.py
Python-3.13.5/Lib/test/test_import/data/circular_imports/subpkg2/parent/child.py
Python-3.13.5/Lib/test/test_import/data/circular_imports/use.py
Python-3.13.5/Lib/test/test_import/data/circular_imports/util.py
Python-3.13.5/Lib/test/test_import/data/double_const.py
Python-3.13.5/Lib/test/test_import/data/package/
Python-3.13.5/Lib/test/test_import/data/package/__init__.py
Python-3.13.5/Lib/test/test_import/data/package/submodule.py
Python-3.13.5/Lib/test/test_import/data/package2/
Python-3.13.5/Lib/test/test_import/data/package2/submodule1.py
Python-3.13.5/Lib/test/test_import/data/package2/submodule2.py
Python-3.13.5/Lib/test/test_import/data/package3/
Python-3.13.5/Lib/test/test_import/data/package3/__init__.py
Python-3.13.5/Lib/test/test_import/data/package3/submodule.py
Python-3.13.5/Lib/test/test_import/data/package4/
Python-3.13.5/Lib/test/test_import/data/package4/__init__.py
Python-3.13.5/Lib/test/test_import/data/package4/submodule.py
Python-3.13.5/Lib/test/test_import/data/unwritable/
Python-3.13.5/Lib/test/test_import/data/unwritable/__init__.py
Python-3.13.5/Lib/test/test_import/data/unwritable/x.py
Python-3.13.5/Lib/test/test_importlib/
Python-3.13.5/Lib/test/test_importlib/__init__.py
Python-3.13.5/Lib/test/test_importlib/__main__.py
Python-3.13.5/Lib/test/test_importlib/abc.py
Python-3.13.5/Lib/test/test_importlib/builtin/
Python-3.13.5/Lib/test/test_importlib/builtin/__init__.py
Python-3.13.5/Lib/test/test_importlib/builtin/__main__.py
Python-3.13.5/Lib/test/test_importlib/builtin/test_finder.py
Python-3.13.5/Lib/test/test_importlib/builtin/test_loader.py
Python-3.13.5/Lib/test/test_importlib/extension/
Python-3.13.5/Lib/test/test_importlib/extension/__init__.py
Python-3.13.5/Lib/test/test_importlib/extension/__main__.py
Python-3.13.5/Lib/test/test_importlib/extension/_test_nonmodule_cases.py
Python-3.13.5/Lib/test/test_importlib/extension/test_case_sensitivity.py
Python-3.13.5/Lib/test/test_importlib/extension/test_finder.py
Python-3.13.5/Lib/test/test_importlib/extension/test_loader.py
Python-3.13.5/Lib/test/test_importlib/extension/test_path_hook.py
Python-3.13.5/Lib/test/test_importlib/frozen/
Python-3.13.5/Lib/test/test_importlib/frozen/__init__.py
Python-3.13.5/Lib/test/test_importlib/frozen/__main__.py
Python-3.13.5/Lib/test/test_importlib/frozen/test_finder.py
Python-3.13.5/Lib/test/test_importlib/frozen/test_loader.py
Python-3.13.5/Lib/test/test_importlib/import_/
Python-3.13.5/Lib/test/test_importlib/import_/__init__.py
Python-3.13.5/Lib/test/test_importlib/import_/__main__.py
Python-3.13.5/Lib/test/test_importlib/import_/test___loader__.py
Python-3.13.5/Lib/test/test_importlib/import_/test___package__.py
Python-3.13.5/Lib/test/test_importlib/import_/test_api.py
Python-3.13.5/Lib/test/test_importlib/import_/test_caching.py
Python-3.13.5/Lib/test/test_importlib/import_/test_fromlist.py
Python-3.13.5/Lib/test/test_importlib/import_/test_helpers.py
Python-3.13.5/Lib/test/test_importlib/import_/test_meta_path.py
Python-3.13.5/Lib/test/test_importlib/import_/test_packages.py
Python-3.13.5/Lib/test/test_importlib/import_/test_path.py
Python-3.13.5/Lib/test/test_importlib/import_/test_relative_imports.py
Python-3.13.5/Lib/test/test_importlib/metadata/
Python-3.13.5/Lib/test/test_importlib/metadata/__init__.py
Python-3.13.5/Lib/test/test_importlib/metadata/_context.py
Python-3.13.5/Lib/test/test_importlib/metadata/_path.py
Python-3.13.5/Lib/test/test_importlib/metadata/data/
Python-3.13.5/Lib/test/test_importlib/metadata/data/__init__.py
Python-3.13.5/Lib/test/test_importlib/metadata/data/example-21.12-py3-none-any.whl
Python-3.13.5/Lib/test/test_importlib/metadata/data/example-21.12-py3.6.egg
Python-3.13.5/Lib/test/test_importlib/metadata/data/example2-1.0.0-py3-none-any.whl
Python-3.13.5/Lib/test/test_importlib/metadata/data/sources/
Python-3.13.5/Lib/test/test_importlib/metadata/data/sources/example/
Python-3.13.5/Lib/test/test_importlib/metadata/data/sources/example/example/
Python-3.13.5/Lib/test/test_importlib/metadata/data/sources/example/example/__init__.py
Python-3.13.5/Lib/test/test_importlib/metadata/data/sources/example/setup.py
Python-3.13.5/Lib/test/test_importlib/metadata/data/sources/example2/
Python-3.13.5/Lib/test/test_importlib/metadata/data/sources/example2/example2/
Python-3.13.5/Lib/test/test_importlib/metadata/data/sources/example2/example2/__init__.py
Python-3.13.5/Lib/test/test_importlib/metadata/data/sources/example2/pyproject.toml
Python-3.13.5/Lib/test/test_importlib/metadata/fixtures.py
Python-3.13.5/Lib/test/test_importlib/metadata/stubs.py
Python-3.13.5/Lib/test/test_importlib/metadata/test_api.py
Python-3.13.5/Lib/test/test_importlib/metadata/test_main.py
Python-3.13.5/Lib/test/test_importlib/metadata/test_zip.py
Python-3.13.5/Lib/test/test_importlib/namespace_pkgs/
Python-3.13.5/Lib/test/test_importlib/namespace_pkgs/both_portions/
Python-3.13.5/Lib/test/test_importlib/namespace_pkgs/both_portions/foo/
Python-3.13.5/Lib/test/test_importlib/namespace_pkgs/both_portions/foo/one.py
Python-3.13.5/Lib/test/test_importlib/namespace_pkgs/both_portions/foo/two.py
Python-3.13.5/Lib/test/test_importlib/namespace_pkgs/missing_directory.zip
Python-3.13.5/Lib/test/test_importlib/namespace_pkgs/module_and_namespace_package/
Python-3.13.5/Lib/test/test_importlib/namespace_pkgs/module_and_namespace_package/a_test/
Python-3.13.5/Lib/test/test_importlib/namespace_pkgs/module_and_namespace_package/a_test/empty
Python-3.13.5/Lib/test/test_importlib/namespace_pkgs/module_and_namespace_package/a_test.py
Python-3.13.5/Lib/test/test_importlib/namespace_pkgs/nested_portion1.zip
Python-3.13.5/Lib/test/test_importlib/namespace_pkgs/not_a_namespace_pkg/
Python-3.13.5/Lib/test/test_importlib/namespace_pkgs/not_a_namespace_pkg/foo/
Python-3.13.5/Lib/test/test_importlib/namespace_pkgs/not_a_namespace_pkg/foo/__init__.py
Python-3.13.5/Lib/test/test_importlib/namespace_pkgs/not_a_namespace_pkg/foo/one.py
Python-3.13.5/Lib/test/test_importlib/namespace_pkgs/portion1/
Python-3.13.5/Lib/test/test_importlib/namespace_pkgs/portion1/foo/
Python-3.13.5/Lib/test/test_importlib/namespace_pkgs/portion1/foo/one.py
Python-3.13.5/Lib/test/test_importlib/namespace_pkgs/portion2/
Python-3.13.5/Lib/test/test_importlib/namespace_pkgs/portion2/foo/
Python-3.13.5/Lib/test/test_importlib/namespace_pkgs/portion2/foo/two.py
Python-3.13.5/Lib/test/test_importlib/namespace_pkgs/project1/
Python-3.13.5/Lib/test/test_importlib/namespace_pkgs/project1/parent/
Python-3.13.5/Lib/test/test_importlib/namespace_pkgs/project1/parent/child/
Python-3.13.5/Lib/test/test_importlib/namespace_pkgs/project1/parent/child/one.py
Python-3.13.5/Lib/test/test_importlib/namespace_pkgs/project2/
Python-3.13.5/Lib/test/test_importlib/namespace_pkgs/project2/parent/
Python-3.13.5/Lib/test/test_importlib/namespace_pkgs/project2/parent/child/
Python-3.13.5/Lib/test/test_importlib/namespace_pkgs/project2/parent/child/two.py
Python-3.13.5/Lib/test/test_importlib/namespace_pkgs/project3/
Python-3.13.5/Lib/test/test_importlib/namespace_pkgs/project3/parent/
Python-3.13.5/Lib/test/test_importlib/namespace_pkgs/project3/parent/child/
Python-3.13.5/Lib/test/test_importlib/namespace_pkgs/project3/parent/child/three.py
Python-3.13.5/Lib/test/test_importlib/namespace_pkgs/top_level_portion1.zip
Python-3.13.5/Lib/test/test_importlib/partial/
Python-3.13.5/Lib/test/test_importlib/partial/cfimport.py
Python-3.13.5/Lib/test/test_importlib/partial/pool_in_threads.py
Python-3.13.5/Lib/test/test_importlib/resources/
Python-3.13.5/Lib/test/test_importlib/resources/__init__.py
Python-3.13.5/Lib/test/test_importlib/resources/_path.py
Python-3.13.5/Lib/test/test_importlib/resources/test_compatibilty_files.py
Python-3.13.5/Lib/test/test_importlib/resources/test_contents.py
Python-3.13.5/Lib/test/test_importlib/resources/test_custom.py
Python-3.13.5/Lib/test/test_importlib/resources/test_files.py
Python-3.13.5/Lib/test/test_importlib/resources/test_functional.py
Python-3.13.5/Lib/test/test_importlib/resources/test_open.py
Python-3.13.5/Lib/test/test_importlib/resources/test_path.py
Python-3.13.5/Lib/test/test_importlib/resources/test_read.py
Python-3.13.5/Lib/test/test_importlib/resources/test_reader.py
Python-3.13.5/Lib/test/test_importlib/resources/test_resource.py
Python-3.13.5/Lib/test/test_importlib/resources/util.py
Python-3.13.5/Lib/test/test_importlib/resources/zip.py
Python-3.13.5/Lib/test/test_importlib/source/
Python-3.13.5/Lib/test/test_importlib/source/__init__.py
Python-3.13.5/Lib/test/test_importlib/source/__main__.py
Python-3.13.5/Lib/test/test_importlib/source/test_case_sensitivity.py
Python-3.13.5/Lib/test/test_importlib/source/test_file_loader.py
Python-3.13.5/Lib/test/test_importlib/source/test_finder.py
Python-3.13.5/Lib/test/test_importlib/source/test_path_hook.py
Python-3.13.5/Lib/test/test_importlib/source/test_source_encoding.py
Python-3.13.5/Lib/test/test_importlib/test_abc.py
Python-3.13.5/Lib/test/test_importlib/test_api.py
Python-3.13.5/Lib/test/test_importlib/test_lazy.py
Python-3.13.5/Lib/test/test_importlib/test_locks.py
Python-3.13.5/Lib/test/test_importlib/test_namespace_pkgs.py
Python-3.13.5/Lib/test/test_importlib/test_pkg_import.py
Python-3.13.5/Lib/test/test_importlib/test_spec.py
Python-3.13.5/Lib/test/test_importlib/test_threaded_import.py
Python-3.13.5/Lib/test/test_importlib/test_util.py
Python-3.13.5/Lib/test/test_importlib/test_windows.py
Python-3.13.5/Lib/test/test_importlib/threaded_import_hangers.py
Python-3.13.5/Lib/test/test_importlib/util.py
Python-3.13.5/Lib/test/test_index.py
Python-3.13.5/Lib/test/test_inspect/
Python-3.13.5/Lib/test/test_inspect/__init__.py
Python-3.13.5/Lib/test/test_inspect/inspect_fodder.py
Python-3.13.5/Lib/test/test_inspect/inspect_fodder2.py
Python-3.13.5/Lib/test/test_inspect/inspect_stock_annotations.py
Python-3.13.5/Lib/test/test_inspect/inspect_stringized_annotations.py
Python-3.13.5/Lib/test/test_inspect/inspect_stringized_annotations_2.py
Python-3.13.5/Lib/test/test_inspect/inspect_stringized_annotations_pep695.py
Python-3.13.5/Lib/test/test_inspect/test_inspect.py
Python-3.13.5/Lib/test/test_int.py
Python-3.13.5/Lib/test/test_int_literal.py
Python-3.13.5/Lib/test/test_interpreters/
Python-3.13.5/Lib/test/test_interpreters/__init__.py
Python-3.13.5/Lib/test/test_interpreters/__main__.py
Python-3.13.5/Lib/test/test_interpreters/test_api.py
Python-3.13.5/Lib/test/test_interpreters/test_channels.py
Python-3.13.5/Lib/test/test_interpreters/test_lifecycle.py
Python-3.13.5/Lib/test/test_interpreters/test_queues.py
