--2026-03-10 07:34:12--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20260309.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 151.101.1.176, 151.101.65.176, 151.101.129.176, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|151.101.1.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 610973936 (583M) [application/x-xz]
Saving to: ‘linux-firmware-20260309.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 5.78M 1m41s
422050K .......... .......... .......... .......... .......... 70%  145M 3s
422100K .......... .......... .......... .......... .......... 70% 13.9M 3s
422150K .......... .......... .......... .......... .......... 70%  159M 3s
422200K .......... .......... .......... .......... .......... 70% 92.7M 3s
422250K .......... .......... .......... .......... .......... 70% 63.6M 3s
422300K .......... .......... .......... .......... .......... 70%  141M 3s
422350K .......... .......... .......... .......... .......... 70% 75.6M 3s
422400K .......... .......... .......... .......... .......... 70% 88.7M 3s
422450K .......... .......... .......... .......... .......... 70% 92.3M 3s
422500K .......... .......... .......... .......... .......... 70%  137M 3s
422550K .......... .......... .......... .......... .......... 70% 12.9M 3s
422600K .......... .......... .......... .......... .......... 70% 99.9M 3s
422650K .......... .......... .......... .......... .......... 70% 91.9M 3s
422700K .......... .......... .......... .......... .......... 70% 67.8M 3s
422750K .......... .......... .......... .......... .......... 70% 95.4M 3s
422800K .......... .......... .......... .......... .......... 70%  155M 3s
422850K .......... .......... .......... .......... .......... 70% 73.6M 3s
422900K .......... .......... .......... .......... .......... 70%  114M 3s
422950K .......... .......... .......... .......... .......... 70%  153M 3s
423000K .......... .......... .......... .......... .......... 70% 13.4M 3s
423050K .......... .......... .......... .......... .......... 70% 82.8M 3s
423100K .......... .......... .......... .......... .......... 70%  156M 3s
423150K .......... .......... .......... .......... .......... 70% 92.2M 3s
423200K .......... .......... .......... .......... .......... 70% 77.3M 3s
423250K .......... .......... .......... .......... .......... 70% 96.5M 3s
423300K .......... .......... .......... .......... .......... 70%  209M 3s
423350K .......... .......... .......... .......... .......... 70% 75.8M 3s
423400K .......... .......... .......... .......... .......... 70% 57.0M 3s
423450K .......... .......... .......... .......... .......... 70%  145M 3s
423500K .......... .......... .......... .......... .......... 70%  113M 3s
423550K .......... .......... .......... .......... .......... 70% 14.3M 3s
423600K .......... .......... .......... .......... .......... 71%  116M 3s
423650K .......... .......... .......... .......... .......... 71%  143M 3s
423700K .......... .......... .......... .......... .......... 71% 63.5M 3s
423750K .......... .......... .......... .......... .......... 71%  135M 3s
423800K .......... .......... .......... .......... .......... 71% 92.4M 3s
423850K .......... .......... .......... .......... .......... 71%  100M 3s
423900K .......... .......... .......... .......... .......... 71% 55.6M 3s
423950K .......... .......... .......... .......... .......... 71%  149M 3s
424000K .......... .......... .......... .......... .......... 71% 97.7M 3s
424050K .......... .......... .......... .......... .......... 71% 15.0M 3s
424100K .......... .......... .......... .......... .......... 71% 99.8M 3s
424150K .......... .......... .......... .......... .......... 71%  155M 3s
424200K .......... .......... .......... .......... .......... 71% 62.9M 3s
424250K .......... .......... .......... .......... .......... 71%  151M 3s
424300K .......... .......... .......... .......... .......... 71%  103M 3s
424350K .......... .......... .......... .......... .......... 71% 32.7M 3s
424400K .......... .......... .......... .......... .......... 71%  117M 3s
424450K .......... .......... .......... .......... .......... 71%  101M 3s
424500K .......... .......... .......... .......... .......... 71% 15.5M 3s
424550K .......... .......... .......... .......... .......... 71% 86.7M 3s
424600K .......... .......... .......... .......... .......... 71% 91.2M 3s
424650K .......... .......... .......... .......... .......... 71% 82.8M 3s
424700K .......... .......... .......... .......... .......... 71%  154M 3s
424750K .......... .......... .......... .......... .......... 71% 93.5M 3s
424800K .......... .......... .......... .......... .......... 71% 79.5M 3s
424850K .......... .......... .......... .......... .......... 71% 89.6M 3s
424900K .......... .......... .......... .......... .......... 71%  103M 3s
424950K .......... .......... .......... .......... .......... 71% 84.2M 3s
425000K .......... .......... .......... .......... .......... 71% 14.4M 3s
425050K .......... .......... .......... .......... .......... 71%  112M 3s
425100K .......... .......... .......... .......... .......... 71% 88.1M 3s
425150K .......... .......... .......... .......... .......... 71%  136M 3s
425200K .......... .......... .......... .......... .......... 71% 63.1M 3s
425250K .......... .......... .......... .......... .......... 71%  162M 3s
425300K .......... .......... .......... .......... .......... 71% 34.7M 3s
425350K .......... .......... .......... .......... .......... 71%  154M 3s
425400K .......... .......... .......... .......... .......... 71% 14.3M 3s
425450K .......... .......... .......... .......... .......... 71%  112M 3s
425500K .......... .......... .......... .......... .......... 71%  113M 3s
425550K .......... .......... .......... .......... .......... 71% 99.0M 3s
425600K .......... .......... .......... .......... .......... 71%  126M 3s
425650K .......... .......... .......... .......... .......... 71% 95.1M 3s
425700K .......... .......... .......... .......... .......... 71% 86.1M 3s
425750K .......... .......... .......... .......... .......... 71%  161M 3s
425800K .......... .......... .......... .......... .......... 71% 42.5M 3s
425850K .......... .......... .......... .......... .......... 71%  147M 3s
425900K .......... .......... .......... .......... .......... 71%  104M 3s
425950K .......... .......... .......... .......... .......... 71% 14.8M 3s
426000K .......... .......... .......... .......... .......... 71% 99.7M 3s
426050K .......... .......... .......... .......... .......... 71% 91.5M 3s
426100K .......... .......... .......... .......... .......... 71%  134M 3s
426150K .......... .......... .......... .......... .......... 71% 98.3M 3s
426200K .......... .......... .......... .......... .......... 71% 57.1M 3s
426250K .......... .......... .......... .......... .......... 71%  159M 3s
426300K .......... .......... .......... .......... .......... 71% 62.7M 3s
426350K .......... .......... .......... .......... .......... 71%  121M 3s
426400K .......... .......... .......... .......... .......... 71%  114M 3s
426450K .......... .......... .......... .......... .......... 71% 14.6M 3s
426500K .......... .......... .......... .......... .......... 71%  198M 3s
426550K .......... .......... .......... .......... .......... 71% 80.2M 3s
426600K .......... .......... .......... .......... .......... 71% 95.0M 3s
426650K .......... .......... .......... .......... .......... 71% 85.2M 3s
426700K .......... .......... .......... .......... .......... 71%  104M 3s
426750K .......... .......... .......... .......... .......... 71% 69.3M 3s
426800K .......... .......... .......... .......... .......... 71% 48.5M 3s
426850K .......... .......... .......... .......... .......... 71%  122M 3s
426900K .......... .......... .......... .......... .......... 71%  139M 3s
426950K .......... .......... .......... .......... .......... 71% 16.2M 3s
427000K .......... .......... .......... .......... .......... 71% 76.7M 3s
427050K .......... .......... .......... .......... .......... 71% 84.3M 3s
427100K .......... .......... .......... .......... .......... 71% 80.1M 3s
427150K .......... .......... .......... .......... .......... 71%  147M 3s
427200K .......... .......... .......... .......... .......... 71%  112M 3s
427250K .......... .......... .......... .......... .......... 71% 42.7M 3s
427300K .......... .......... .......... .......... .......... 71% 75.6M 3s
427350K .......... .......... .......... .......... .......... 71%  180M 3s
427400K .......... .......... .......... .......... .......... 71% 14.2M 3s
427450K .......... .......... .......... .......... .......... 71% 99.6M 3s
427500K .......... .......... .......... .......... .......... 71%  141M 3s
427550K .......... .......... .......... .......... .......... 71% 90.9M 3s
427600K .......... .......... .......... .......... .......... 71% 91.3M 3s
427650K .......... .......... .......... .......... .......... 71%  149M 3s
427700K .......... .......... .......... .......... .......... 71% 86.5M 3s
427750K .......... .......... .......... .......... .......... 71% 55.4M 3s
427800K .......... .......... .......... .......... .......... 71% 81.3M 3s
427850K .......... .......... .......... .......... .......... 71%  145M 3s
427900K .......... .......... .......... .......... .......... 71% 14.6M 3s
427950K .......... .......... .......... .......... .......... 71%  142M 3s
428000K .......... .......... .......... .......... .......... 71% 63.0M 3s
428050K .......... .......... .......... .......... .......... 71%  147M 3s
428100K .......... .......... .......... .......... .......... 71% 64.4M 3s
428150K .......... .......... .......... .......... .......... 71%  140M 3s
428200K .......... .......... .......... .......... .......... 71% 87.8M 3s
428250K .......... .......... .......... .......... .......... 71%  156M 3s
428300K .......... .......... .......... .......... .......... 71% 78.3M 3s
428350K .......... .......... .......... .......... .......... 71% 96.0M 3s
428400K .......... .......... .......... .......... .......... 71% 14.0M 3s
428450K .......... .......... .......... .......... .......... 71%  152M 3s
428500K .......... .......... .......... .......... .......... 71%  113M 3s
428550K .......... .......... .......... .......... .......... 71% 83.8M 3s
428600K .......... .......... .......... .......... .......... 71% 93.1M 3s
428650K .......... .......... .......... .......... .......... 71%  124M 3s
428700K .......... .......... .......... .......... .......... 71% 95.2M 3s
428750K .......... .......... .......... .......... .......... 71% 85.6M 3s
428800K .......... .......... .......... .......... .......... 71% 79.2M 3s
428850K .......... .......... .......... .......... .......... 71% 96.9M 3s
428900K .......... .......... .......... .......... .......... 71% 14.8M 3s
428950K .......... .......... .......... .......... .......... 71% 93.3M 3s
429000K .......... .......... .......... .......... .......... 71%  153M 3s
429050K .......... .......... .......... .......... .......... 71% 99.5M 3s
429100K .......... .......... .......... .......... .......... 71% 83.3M 3s
429150K .......... .......... .......... .......... .......... 71% 87.2M 3s
429200K .......... .......... .......... .......... .......... 71% 89.6M 3s
429250K .......... .......... .......... .......... .......... 71%  149M 3s
429300K .......... .......... .......... .......... .......... 71% 65.2M 3s
429350K .......... .......... .......... .......... .......... 71%  101M 3s
429400K .......... .......... .......... .......... .......... 71% 15.1M 3s
429450K .......... .......... .......... .......... .......... 71%  127M 3s
429500K .......... .......... .......... .......... .......... 71% 75.9M 3s
429550K .......... .......... .......... .......... .......... 72%  103M 3s
429600K .......... .......... .......... .......... .......... 72% 88.7M 3s
429650K .......... .......... .......... .......... .......... 72% 78.9M 3s
429700K .......... .......... .......... .......... .......... 72%  165M 3s
429750K .......... .......... .......... .......... .......... 72% 87.7M 3s
429800K .......... .......... .......... .......... .......... 72% 76.8M 3s
429850K .......... .......... .......... .......... .......... 72%  127M 3s
429900K .......... .......... .......... .......... .......... 72% 12.6M 3s
429950K .......... .......... .......... .......... .......... 72%  194M 3s
430000K .......... .......... .......... .......... .......... 72%  136M 3s
430050K .......... .......... .......... .......... .......... 72%  104M 3s
430100K .......... .......... .......... .......... .......... 72%  143M 3s
430150K .......... .......... .......... .......... .......... 72% 79.3M 3s
430200K .......... .......... .......... .......... .......... 72%  101M 3s
430250K .......... .......... .......... .......... .......... 72%  101M 3s
430300K .......... .......... .......... .......... .......... 72% 57.2M 3s
430350K .......... .......... .......... .......... .......... 72%  119M 3s
430400K .......... .......... .......... .......... .......... 72% 14.5M 3s
430450K .......... .......... .......... .......... .......... 72% 79.1M 3s
430500K .......... .......... .......... .......... .......... 72%  177M 3s
430550K .......... .......... .......... .......... .......... 72% 94.8M 3s
430600K .......... .......... .......... .......... .......... 72% 90.4M 3s
430650K .......... .......... .......... .......... .......... 72%  157M 3s
430700K .......... .......... .......... .......... .......... 72% 56.8M 3s
430750K .......... .......... .......... .......... .......... 72%  140M 3s
430800K .......... .......... .......... .......... .......... 72% 58.8M 3s
430850K .......... .......... .......... .......... .......... 72% 95.7M 3s
430900K .......... .......... .......... .......... .......... 72%  150M 3s
430950K .......... .......... .......... .......... .......... 72% 15.2M 3s
431000K .......... .......... .......... .......... .......... 72%  105M 3s
431050K .......... .......... .......... .......... .......... 72%  145M 3s
431100K .......... .......... .......... .......... .......... 72% 68.8M 3s
431150K .......... .......... .......... .......... .......... 72%  138M 3s
431200K .......... .......... .......... .......... .......... 72% 88.0M 3s
431250K .......... .......... .......... .......... .......... 72% 32.7M 3s
431300K .......... .......... .......... .......... .......... 72%  129M 3s
431350K .......... .......... .......... .......... .......... 72%  155M 3s
431400K .......... .......... .......... .......... .......... 72%  104M 3s
431450K .......... .......... .......... .......... .......... 72% 17.2M 3s
431500K .......... .......... .......... .......... .......... 72% 89.3M 3s
431550K .......... .......... .......... .......... .......... 72% 84.5M 3s
431600K .......... .......... .......... .......... .......... 72%  145M 3s
431650K .......... .......... .......... .......... .......... 72% 90.7M 3s
431700K .......... .......... .......... .......... .......... 72% 94.4M 3s
431750K .......... .......... .......... .......... .......... 72% 31.5M 3s
431800K .......... .......... .......... .......... .......... 72%  161M 3s
431850K .......... .......... .......... .......... .......... 72%  170M 3s
431900K .......... .......... .......... .......... .......... 72% 82.0M 3s
431950K .......... .......... .......... .......... .......... 72% 17.4M 3s
432000K .......... .......... .......... .......... .......... 72%  112M 3s
432050K .......... .......... .......... .......... .......... 72%  102M 3s
432100K .......... .......... .......... .......... .......... 72%  102M 3s
432150K .......... .......... .......... .......... .......... 72%  130M 3s
432200K .......... .......... .......... .......... .......... 72%  104M 3s
432250K .......... .......... .......... .......... .......... 72% 32.7M 3s
432300K .......... .......... .......... .......... .......... 72% 75.1M 3s
432350K .......... .......... .......... .......... .......... 72%  153M 3s
432400K .......... .......... .......... .......... .......... 72% 86.6M 3s
432450K .......... .......... .......... .......... .......... 72% 19.1M 3s
432500K .......... .......... .......... .......... .......... 72% 81.4M 3s
432550K .......... .......... .......... .......... .......... 72%  193M 3s
432600K .......... .......... .......... .......... .......... 72% 84.1M 3s
432650K .......... .......... .......... .......... .......... 72% 83.8M 3s
432700K .......... .......... .......... .......... .......... 72%  102M 3s
432750K .......... .......... .......... .......... .......... 72% 34.8M 3s
432800K .......... .......... .......... .......... .......... 72% 71.9M 3s
432850K .......... .......... .......... .......... .......... 72%  300M 3s
432900K .......... .......... .......... .......... .......... 72% 87.6M 3s
432950K .......... .......... .......... .......... .......... 72% 16.9M 3s
433000K .......... .......... .......... .......... .......... 72%  136M 2s
433050K .......... .......... .......... .......... .......... 72%  103M 2s
433100K .......... .......... .......... .......... .......... 72%  129M 2s
433150K .......... .......... .......... .......... .......... 72%  122M 2s
433200K .......... .......... .......... .......... .......... 72% 81.8M 2s
433250K .......... .......... .......... .......... .......... 72%  166M 2s
433300K .......... .......... .......... .......... .......... 72% 32.5M 2s
433350K .......... .......... .......... .......... .......... 72% 88.4M 2s
433400K .......... .......... .......... .......... .......... 72% 93.8M 2s
433450K .......... .......... .......... .......... .......... 72% 17.5M 2s
433500K .......... .......... .......... .......... .......... 72%  112M 2s
433550K .......... .......... .......... .......... .......... 72%  155M 2s
433600K .......... .......... .......... .......... .......... 72% 79.1M 2s
433650K .......... .......... .......... .......... .......... 72%  119M 2s
433700K .......... .......... .......... .......... .......... 72%  162M 2s
433750K .......... .......... .......... .......... .......... 72% 75.1M 2s
433800K .......... .......... .......... .......... .......... 72% 32.7M 2s
433850K .......... .......... .......... .......... .......... 72% 92.8M 2s
433900K .......... .......... .......... .......... .......... 72%  188M 2s
433950K .......... .......... .......... .......... .......... 72% 17.5M 2s
434000K .......... .......... .......... .......... .......... 72% 74.7M 2s
434050K .......... .......... .......... .......... .......... 72%  322M 2s
434100K .......... .......... .......... .......... .......... 72% 83.7M 2s
434150K .......... .......... .......... .......... .......... 72% 71.2M 2s
434200K .......... .......... .......... .......... .......... 72% 91.2M 2s
434250K .......... .......... .......... .......... .......... 72%  215M 2s
434300K .......... .......... .......... .......... .......... 72% 31.9M 2s
434350K .......... .......... .......... .......... .......... 72%  102M 2s
434400K .......... .......... .......... .......... .......... 72%  152M 2s
434450K .......... .......... .......... .......... .......... 72% 88.9M 2s
434500K .......... .......... .......... .......... .......... 72% 18.6M 2s
434550K .......... .......... .......... .......... .......... 72% 85.7M 2s
434600K .......... .......... .......... .......... .......... 72%  106M 2s
434650K .......... .......... .......... .......... .......... 72% 81.7M 2s
434700K .......... .......... .......... .......... .......... 72%  165M 2s
434750K .......... .......... .......... .......... .......... 72% 89.7M 2s
434800K .......... .......... .......... .......... .......... 72% 32.9M 2s
434850K .......... .......... .......... .......... .......... 72%  135M 2s
434900K .......... .......... .......... .......... .......... 72%  110M 2s
434950K .......... .......... .......... .......... .......... 72% 16.9M 2s
435000K .......... .......... .......... .......... .......... 72% 73.1M 2s
435050K .......... .......... .......... .......... .......... 72%  265M 2s
435100K .......... .......... .......... .......... .......... 72% 91.7M 2s
435150K .......... .......... .......... .......... .......... 72% 78.1M 2s
435200K .......... .......... .......... .......... .......... 72%  144M 2s
435250K .......... .......... .......... .......... .......... 72%  107M 2s
435300K .......... .......... .......... .......... .......... 72% 31.8M 2s
435350K .......... .......... .......... .......... .......... 72% 90.7M 2s
435400K .......... .......... .......... .......... .......... 72%  148M 2s
435450K .......... .......... .......... .......... .......... 72% 92.1M 2s
435500K .......... .......... .......... .......... .......... 72% 18.5M 2s
435550K .......... .......... .......... .......... .......... 73% 99.1M 2s
435600K .......... .......... .......... .......... .......... 73%  146M 2s
435650K .......... .......... .......... .......... .......... 73% 91.0M 2s
435700K .......... .......... .......... .......... .......... 73%  150M 2s
435750K .......... .......... .......... .......... .......... 73% 76.7M 2s
435800K .......... .......... .......... .......... .......... 73% 29.1M 2s
435850K .......... .......... .......... .......... .......... 73%  157M 2s
435900K .......... .......... .......... .......... .......... 73%  108M 2s
435950K .......... .......... .......... .......... .......... 73%  161M 2s
436000K .......... .......... .......... .......... .......... 73% 18.1M 2s
436050K .......... .......... .......... .......... .......... 73% 84.9M 2s
436100K .......... .......... .......... .......... .......... 73%  121M 2s
436150K .......... .......... .......... .......... .......... 73% 89.5M 2s
436200K .......... .......... .......... .......... .......... 73% 99.6M 2s
436250K .......... .......... .......... .......... .......... 73% 89.7M 2s
436300K .......... .......... .......... .......... .......... 73% 30.3M 2s
436350K .......... .......... .......... .......... .......... 73%  113M 2s
436400K .......... .......... .......... .......... .......... 73%  165M 2s
436450K .......... .......... .......... .......... .......... 73% 86.6M 2s
436500K .......... .......... .......... .......... .......... 73% 20.1M 2s
436550K .......... .......... .......... .......... .......... 73% 78.6M 2s
436600K .......... .......... .......... .......... .......... 73%  101M 2s
436650K .......... .......... .......... .......... .......... 73%  140M 2s
436700K .......... .......... .......... .......... .......... 73% 98.6M 2s
436750K .......... .......... .......... .......... .......... 73% 87.5M 2s
436800K .......... .......... .......... .......... .......... 73% 28.8M 2s
436850K .......... .......... .......... .......... .......... 73%  114M 2s
436900K .......... .......... .......... .......... .......... 73%  176M 2s
436950K .......... .......... .......... .......... .......... 73% 82.3M 2s
437000K .......... .......... .......... .......... .......... 73% 17.3M 2s
437050K .......... .......... .......... .......... .......... 73%  154M 2s
437100K .......... .......... .......... .......... .......... 73%  173M 2s
437150K .......... .......... .......... .......... .......... 73% 99.0M 2s
437200K .......... .......... .......... .......... .......... 73% 68.4M 2s
437250K .......... .......... .......... .......... .......... 73%  113M 2s
437300K .......... .......... .......... .......... .......... 73% 34.7M 2s
437350K .......... .......... .......... .......... .......... 73% 81.1M 2s
437400K .......... .......... .......... .......... .......... 73%  174M 2s
437450K .......... .......... .......... .......... .......... 73% 95.5M 2s
437500K .......... .......... .......... .......... .......... 73% 18.3M 2s
437550K .......... .......... .......... .......... .......... 73% 79.5M 2s
437600K .......... .......... .......... .......... .......... 73% 97.9M 2s
437650K .......... .......... .......... .......... .......... 73%  161M 2s
437700K .......... .......... .......... .......... .......... 73% 85.8M 2s
437750K .......... .......... .......... .......... .......... 73% 96.9M 2s
437800K .......... .......... .......... .......... .......... 73%  173M 2s
437850K .......... .......... .......... .......... .......... 73% 28.9M 2s
437900K .......... .......... .......... .......... .......... 73%  189M 2s
437950K .......... .......... .......... .......... .......... 73% 84.9M 2s
438000K .......... .......... .......... .......... .......... 73% 16.2M 2s
438050K .......... .......... .......... .......... .......... 73%  141M 2s
438100K .......... .......... .......... .......... .......... 73%  120M 2s
438150K .......... .......... .......... .......... .......... 73%  166M 2s
438200K .......... .......... .......... .......... .......... 73% 93.5M 2s
438250K .......... .......... .......... .......... .......... 73% 79.8M 2s
438300K .......... .......... .......... .......... .......... 73%  149M 2s
438350K .......... .......... .......... .......... .......... 73% 28.0M 2s
438400K .......... .......... .......... .......... .......... 73%  188M 2s
438450K .......... .......... .......... .......... .......... 73%  110M 2s
438500K .......... .......... .......... .......... .......... 73% 18.7M 2s
438550K .......... .......... .......... .......... .......... 73%  121M 2s
438600K .......... .......... .......... .......... .......... 73% 83.7M 2s
438650K .......... .......... .......... .......... .......... 73%  156M 2s
438700K .......... .......... .......... .......... .......... 73% 88.6M 2s
438750K .......... .......... .......... .......... .......... 73%  105M 2s
438800K .......... .......... .......... .......... .......... 73% 88.8M 2s
438850K .......... .......... .......... .......... .......... 73% 33.2M 2s
438900K .......... .......... .......... .......... .......... 73%  105M 2s
438950K .......... .......... .......... .......... .......... 73%  107M 2s
439000K .......... .......... .......... .......... .......... 73%  160M 2s
439050K .......... .......... .......... .......... .......... 73% 17.1M 2s
439100K .......... .......... .......... .......... .......... 73% 90.2M 2s
439150K .......... .......... .......... .......... .......... 73% 89.9M 2s
439200K .......... .......... .......... .......... .......... 73% 87.6M 2s
439250K .......... .......... .......... .......... .......... 73%  150M 2s
439300K .......... .......... .......... .......... .......... 73% 94.9M 2s
439350K .......... .......... .......... .......... .......... 73% 37.6M 2s
439400K .......... .......... .......... .......... .......... 73% 65.9M 2s
439450K .......... .......... .......... .......... .......... 73%  160M 2s
439500K .......... .......... .......... .......... .......... 73% 90.7M 2s
439550K .......... .......... .......... .......... .......... 73% 18.5M 2s
439600K .......... .......... .......... .......... .......... 73% 86.6M 2s
439650K .......... .......... .......... .......... .......... 73%  157M 2s
439700K .......... .......... .......... .......... .......... 73% 97.5M 2s
439750K .......... .......... .......... .......... .......... 73% 91.9M 2s
439800K .......... .......... .......... .......... .......... 73%  139M 2s
439850K .......... .......... .......... .......... .......... 73% 34.5M 2s
439900K .......... .......... .......... .......... .......... 73% 69.3M 2s
439950K .......... .......... .......... .......... .......... 73%  176M 2s
440000K .......... .......... .......... .......... .......... 73% 98.4M 2s
440050K .......... .......... .......... .......... .......... 73% 17.3M 2s
440100K .......... .......... .......... .......... .......... 73%  100M 2s
440150K .......... .......... .......... .......... .......... 73%  140M 2s
440200K .......... .......... .......... .......... .......... 73%  110M 2s
440250K .......... .......... .......... .......... .......... 73% 80.7M 2s
440300K .......... .......... .......... .......... .......... 73% 92.8M 2s
440350K .......... .......... .......... .......... .......... 73% 36.2M 2s
440400K .......... .......... .......... .......... .......... 73% 77.3M 2s
440450K .......... .......... .......... .......... .......... 73%  162M 2s
440500K .......... .......... .......... .......... .......... 73% 87.0M 2s
440550K .......... .......... .......... .......... .......... 73% 17.5M 2s
440600K .......... .......... .......... .......... .......... 73%  128M 2s
440650K .......... .......... .......... .......... .......... 73% 98.7M 2s
440700K .......... .......... .......... .......... .......... 73%  101M 2s
440750K .......... .......... .......... .......... .......... 73% 88.1M 2s
440800K .......... .......... .......... .......... .......... 73%  135M 2s
440850K .......... .......... .......... .......... .......... 73% 27.7M 2s
440900K .......... .......... .......... .......... .......... 73%  216M 2s
440950K .......... .......... .......... .......... .......... 73%  135M 2s
441000K .......... .......... .......... .......... .......... 73%  110M 2s
441050K .......... .......... .......... .......... .......... 73% 16.0M 2s
441100K .......... .......... .......... .......... .......... 73%  168M 2s
441150K .......... .......... .......... .......... .......... 73%  106M 2s
441200K .......... .......... .......... .......... .......... 73%  143M 2s
441250K .......... .......... .......... .......... .......... 73% 94.7M 2s
441300K .......... .......... .......... .......... .......... 73% 79.6M 2s
441350K .......... .......... .......... .......... .......... 73% 30.5M 2s
441400K .......... .......... .......... .......... .......... 73%  184M 2s
441450K .......... .......... .......... .......... .......... 73% 96.1M 2s
441500K .......... .......... .......... .......... .......... 74%  186M 2s
441550K .......... .......... .......... .......... .......... 74% 18.3M 2s
441600K .......... .......... .......... .......... .......... 74% 79.8M 2s
441650K .......... .......... .......... .......... .......... 74%  123M 2s
441700K .......... .......... .......... .......... .......... 74% 82.0M 2s
441750K .......... .......... .......... .......... .......... 74%  112M 2s
441800K .......... .......... .......... .......... .......... 74% 84.2M 2s
441850K .......... .......... .......... .......... .......... 74% 35.5M 2s
441900K .......... .......... .......... .......... .......... 74%  107M 2s
441950K .......... .......... .......... .......... .......... 74%  111M 2s
442000K .......... .......... .......... .......... .......... 74% 96.2M 2s
442050K .......... .......... .......... .......... .......... 74% 18.6M 2s
442100K .......... .......... .......... .......... .......... 74% 80.3M 2s
442150K .......... .......... .......... .......... .......... 74%  122M 2s
442200K .......... .......... .......... .......... .......... 74%  146M 2s
442250K .......... .......... .......... .......... .......... 74%  106M 2s
442300K .......... .......... .......... .......... .......... 74%  104M 2s
442350K .......... .......... .......... .......... .......... 74%  138M 2s
442400K .......... .......... .......... .......... .......... 74% 32.2M 2s
442450K .......... .......... .......... .......... .......... 74%  115M 2s
442500K .......... .......... .......... .......... .......... 74% 68.3M 2s
442550K .......... .......... .......... .......... .......... 74% 17.5M 2s
442600K .......... .......... .......... .......... .......... 74% 98.9M 2s
442650K .......... .......... .......... .......... .......... 74%  127M 2s
442700K .......... .......... .......... .......... .......... 74% 89.1M 2s
442750K .......... .......... .......... .......... .......... 74% 78.2M 2s
442800K .......... .......... .......... .......... .......... 74%  167M 2s
442850K .......... .......... .......... .......... .......... 74%  191M 2s
442900K .......... .......... .......... .......... .......... 74% 28.8M 2s
442950K .......... .......... .......... .......... .......... 74% 96.6M 2s
443000K .......... .......... .......... .......... .......... 74%  162M 2s
443050K .......... .......... .......... .......... .......... 74% 94.5M 2s
443100K .......... .......... .......... .......... .......... 74% 18.1M 2s
443150K .......... .......... .......... .......... .......... 74%  103M 2s
443200K .......... .......... .......... .......... .......... 74%  138M 2s
443250K .......... .......... .......... .......... .......... 74%  101M 2s
443300K .......... .......... .......... .......... .......... 74% 89.9M 2s
443350K .......... .......... .......... .......... .......... 74% 76.2M 2s
443400K .......... .......... .......... .......... .......... 74% 35.4M 2s
443450K .......... .......... .......... .......... .......... 74%  117M 2s
443500K .......... .......... .......... .......... .......... 74%  109M 2s
443550K .......... .......... .......... .......... .......... 74%  128M 2s
443600K .......... .......... .......... .......... .......... 74% 17.1M 2s
443650K .......... .......... .......... .......... .......... 74% 87.2M 2s
443700K .......... .......... .......... .......... .......... 74%  139M 2s
443750K .......... .......... .......... .......... .......... 74% 97.8M 2s
443800K .......... .......... .......... .......... .......... 74% 92.7M 2s
443850K .......... .......... .......... .......... .......... 74%  138M 2s
443900K .......... .......... .......... .......... .......... 74% 34.1M 2s
443950K .......... .......... .......... .......... .......... 74% 80.4M 2s
444000K .......... .......... .......... .......... .......... 74%  190M 2s
444050K .......... .......... .......... .......... .......... 74% 78.1M 2s
444100K .......... .......... .......... .......... .......... 74% 16.8M 2s
444150K .......... .......... .......... .......... .......... 74%  194M 2s
444200K .......... .......... .......... .......... .......... 74% 87.0M 2s
444250K .......... .......... .......... .......... .......... 74%  121M 2s
444300K .......... .......... .......... .......... .......... 74%  117M 2s
444350K .......... .......... .......... .......... .......... 74%  157M 2s
444400K .......... .......... .......... .......... .......... 74% 29.2M 2s
444450K .......... .......... .......... .......... .......... 74% 79.2M 2s
444500K .......... .......... .......... .......... .......... 74% 96.3M 2s
444550K .......... .......... .......... .......... .......... 74%  137M 2s
444600K .......... .......... .......... .......... .......... 74% 17.4M 2s
444650K .......... .......... .......... .......... .......... 74%  141M 2s
444700K .......... .......... .......... .......... .......... 74%  109M 2s
444750K .......... .......... .......... .......... .......... 74%  129M 2s
444800K .......... .......... .......... .......... .......... 74% 69.6M 2s
444850K .......... .......... .......... .......... .......... 74%  150M 2s
444900K .......... .......... .......... .......... .......... 74% 29.2M 2s
444950K .......... .......... .......... .......... .......... 74%  110M 2s
445000K .......... .......... .......... .......... .......... 74%  193M 2s
445050K .......... .......... .......... .......... .......... 74% 90.7M 2s
445100K .......... .......... .......... .......... .......... 74% 16.7M 2s
445150K .......... .......... .......... .......... .......... 74%  191M 2s
445200K .......... .......... .......... .......... .......... 74% 91.8M 2s
445250K .......... .......... .......... .......... .......... 74%  143M 2s
445300K .......... .......... .......... .......... .......... 74% 88.5M 2s
445350K .......... .......... .......... .......... .......... 74% 99.1M 2s
445400K .......... .......... .......... .......... .......... 74% 37.0M 2s
445450K .......... .......... .......... .......... .......... 74%  119M 2s
445500K .......... .......... .......... .......... .......... 74%  104M 2s
445550K .......... .......... .......... .......... .......... 74%  102M 2s
