--2025-07-18 07:34:31--  https://archive.apache.org/dist/httpd/httpd-2.4.64.tar.bz2
Resolving archive.apache.org (archive.apache.org)... 2a01:4f9:1a:a084::2, 65.108.204.189
Connecting to archive.apache.org (archive.apache.org)|2a01:4f9:1a:a084::2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7293281 (7.0M) [application/x-bzip2]
Saving to: 'httpd-2.4.64.tar.bz2'

     0K .......... .......... .......... .......... ..........  0%  243K 29s
/usr/share/apr-1/build/libtool --silent --mode=link gcc -I/usr/include/libxml2   -O2   -L/usr/lib      -o mod_ratelimit.la -rpath /usr/lib/httpd/modules -module -avoid-version  mod_ratelimit.lo 
/usr/share/apr-1/build/libtool --silent --mode=link gcc -I/usr/include/libxml2   -O2   -L/usr/lib      -o mod_brotli.la -rpath /usr/lib/httpd/modules -module -avoid-version  mod_brotli.lo -lbrotlienc -export-symbols-regex brotli_module
/usr/share/apr-1/build/libtool --silent --mode=link gcc -I/usr/include/libxml2   -O2   -L/usr/lib      -o mod_reqtimeout.la -rpath /usr/lib/httpd/modules -module -avoid-version  mod_reqtimeout.lo 
/usr/share/apr-1/build/libtool --silent --mode=link gcc -I/usr/include/libxml2   -O2   -L/usr/lib      -o mod_ext_filter.la -rpath /usr/lib/httpd/modules -module -avoid-version  mod_ext_filter.lo 
/usr/share/apr-1/build/libtool --silent --mode=link gcc -I/usr/include/libxml2   -O2   -L/usr/lib      -o mod_sed.la -rpath /usr/lib/httpd/modules -module -avoid-version  mod_sed.lo sed0.lo sed1.lo regexp.lo -export-symbols-regex sed_module
/usr/share/apr-1/build/libtool --silent --mode=link gcc -I/usr/include/libxml2   -O2   -L/usr/lib      -o mod_substitute.la -rpath /usr/lib/httpd/modules -module -avoid-version  mod_substitute.lo 
/usr/share/apr-1/build/libtool --silent --mode=link gcc -I/usr/include/libxml2   -O2   -L/usr/lib      -o mod_filter.la -rpath /usr/lib/httpd/modules -module -avoid-version  mod_filter.lo 
/usr/share/apr-1/build/libtool --silent --mode=link gcc -I/usr/include/libxml2   -O2   -L/usr/lib      -o mod_charset_lite.la -rpath /usr/lib/httpd/modules -module -avoid-version  mod_charset_lite.lo 
/usr/share/apr-1/build/libtool --silent --mode=link gcc -I/usr/include/libxml2   -O2   -L/usr/lib      -o mod_xml2enc.la -rpath /usr/lib/httpd/modules -module -avoid-version  mod_xml2enc.lo -lxml2
/usr/share/apr-1/build/libtool --silent --mode=link gcc -I/usr/include/libxml2   -O2   -L/usr/lib      -o mod_deflate.la -rpath /usr/lib/httpd/modules -module -avoid-version  mod_deflate.lo -lz
/usr/share/apr-1/build/libtool --silent --mode=link gcc -I/usr/include/libxml2   -O2   -L/usr/lib      -o mod_proxy_html.la -rpath /usr/lib/httpd/modules -module -avoid-version  mod_proxy_html.lo -lxml2
/usr/share/apr-1/build/libtool --silent --mode=link gcc -I/usr/include/libxml2   -O2   -L/usr/lib      -o mod_include.la -rpath /usr/lib/httpd/modules -module -avoid-version  mod_include.lo 
make[4]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/filters'
make[3]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/filters'
make[3]: Entering directory '/blfs/builds/httpd-2.4.64/modules/http'
Building shared: mod_mime.la
make[4]: Entering directory '/blfs/builds/httpd-2.4.64/modules/http'
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c mod_mime.c && touch mod_mime.slo
/usr/share/apr-1/build/libtool --silent --mode=link gcc    -O2   -L/usr/lib      -o mod_mime.la -rpath /usr/lib/httpd/modules -module -avoid-version  mod_mime.lo 
make[4]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/http'
make[3]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/http'
make[3]: Entering directory '/blfs/builds/httpd-2.4.64/modules/loggers'
Building shared: mod_log_config.la mod_log_debug.la mod_log_forensic.la mod_logio.la
make[4]: Entering directory '/blfs/builds/httpd-2.4.64/modules/loggers'
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c mod_log_config.c && touch mod_log_config.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c mod_log_debug.c && touch mod_log_debug.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c mod_log_forensic.c && touch mod_log_forensic.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c mod_logio.c && touch mod_logio.slo
/usr/share/apr-1/build/libtool --silent --mode=link gcc    -O2   -L/usr/lib      -o mod_logio.la -rpath /usr/lib/httpd/modules -module -avoid-version  mod_logio.lo 
/usr/share/apr-1/build/libtool --silent --mode=link gcc    -O2   -L/usr/lib      -o mod_log_forensic.la -rpath /usr/lib/httpd/modules -module -avoid-version  mod_log_forensic.lo 
/usr/share/apr-1/build/libtool --silent --mode=link gcc    -O2   -L/usr/lib      -o mod_log_debug.la -rpath /usr/lib/httpd/modules -module -avoid-version  mod_log_debug.lo 
/usr/share/apr-1/build/libtool --silent --mode=link gcc    -O2   -L/usr/lib      -o mod_log_config.la -rpath /usr/lib/httpd/modules -module -avoid-version  mod_log_config.lo 
make[4]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/loggers'
make[3]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/loggers'
make[3]: Entering directory '/blfs/builds/httpd-2.4.64/modules/lua'
Building shared: mod_lua.la
make[4]: Entering directory '/blfs/builds/httpd-2.4.64/modules/lua'
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c lua_apr.c && touch lua_apr.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c lua_config.c && touch lua_config.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c mod_lua.c && touch mod_lua.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c lua_request.c && touch lua_request.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c lua_vmprep.c && touch lua_vmprep.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c lua_dbd.c && touch lua_dbd.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c lua_passwd.c && touch lua_passwd.slo
/usr/share/apr-1/build/libtool --silent --mode=link gcc    -O2   -L/usr/lib      -o mod_lua.la -rpath /usr/lib/httpd/modules -module -avoid-version  lua_apr.lo lua_config.lo mod_lua.lo lua_request.lo lua_vmprep.lo lua_dbd.lo lua_passwd.lo -llua -lm -ldl -lcrypt
make[4]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/lua'
make[3]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/lua'
make[3]: Entering directory '/blfs/builds/httpd-2.4.64/modules/metadata'
Building shared: mod_env.la mod_mime_magic.la mod_expires.la mod_headers.la mod_usertrack.la mod_unique_id.la mod_setenvif.la mod_version.la mod_remoteip.la
make[4]: Entering directory '/blfs/builds/httpd-2.4.64/modules/metadata'
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c mod_env.c && touch mod_env.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c mod_mime_magic.c && touch mod_mime_magic.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c mod_expires.c && touch mod_expires.slo
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.64/os/unix -I/blfs/builds/httpd-2.4.64/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.64/modules/aaa -I/blfs/builds/httpd-2.4.64/modules/cache -I/blfs/builds/httpd-2.4.64/modules/core -I/blfs/builds/httpd-2.4.64/modules/database -I/blfs/builds/httpd-2.4.64/modules/filters -I/blfs/builds/httpd-2.4.64/modules/ldap -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/loggers -I/blfs/builds/httpd-2.4.64/modules/lua -I/blfs/builds/httpd-2.4.64/modules/proxy -I/blfs/builds/httpd-2.4.64/modules/http2 -I/blfs/builds/httpd-2.4.64/modules/session -I/blfs/builds/httpd-2.4.64/modules/ssl -I/blfs/builds/httpd-2.4.64/modules/test -I/blfs/builds/httpd-2.4.64/server -I/blfs/builds/httpd-2.4.64/modules/md -I/blfs/builds/httpd-2.4.64/modules/arch/unix -I/blfs/builds/httpd-2.4.64/modules/dav/main -I/blfs/builds/httpd-2.4.64/modules/generators -I/blfs/builds/httpd-2.4.64/modules/mappers -prefer-pic -c mod_headers.c && touch mod_headers.slo
