--2026-02-13 08:42:02--  https://gitlab.freedesktop.org/NetworkManager/NetworkManager/-/releases/1.56.0/downloads/NetworkManager-1.56.0.tar.xz
Resolving gitlab.freedesktop.org (gitlab.freedesktop.org)... 151.101.195.52, 151.101.131.52, 151.101.3.52, ...
Connecting to gitlab.freedesktop.org (gitlab.freedesktop.org)|151.101.195.52|:443... connected.
HTTP request sent, awaiting response... 302 
Location: https://gitlab.freedesktop.org/api/v4/projects/411/packages/generic/NetworkManager/1.56.0/NetworkManager-1.56.0.tar.xz [following]
--2026-02-13 08:42:02--  https://gitlab.freedesktop.org/api/v4/projects/411/packages/generic/NetworkManager/1.56.0/NetworkManager-1.56.0.tar.xz
Reusing existing connection to gitlab.freedesktop.org:443.
HTTP request sent, awaiting response... 302 
Location: https://fsn1.your-objectstorage.com/fdo-gitlab-packages/52/f1/52f14fc33ef45dd80ac2626077948f44d8d211d5f24bf9db333c9403968e634a/%40final/e1/91/ee42620bdbd28de1b2b279d23faa291099e3b41646f21a252f693893ba41?response-content-disposition=attachment%3B%20filename%3D%22NetworkManager-1.56.0.tar.xz%22%3B%20filename%2A%3DUTF-8%27%27NetworkManager-1.56.0.tar.xz&response-content-type=binary%2Foctet-stream&X-Amz-Expires=600&X-Amz-Date=20260213T084203Z&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=HUZAP6VQ6FOSXT1W3SLF%2F20260213%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-SignedHeaders=host&X-Amz-Signature=c0013c160ef6337f81bc4c1201dedbd932ec28a49d3b7f99b128f37e4b559ccd [following]
--2026-02-13 08:42:03--  https://fsn1.your-objectstorage.com/fdo-gitlab-packages/52/f1/52f14fc33ef45dd80ac2626077948f44d8d211d5f24bf9db333c9403968e634a/%40final/e1/91/ee42620bdbd28de1b2b279d23faa291099e3b41646f21a252f693893ba41?response-content-disposition=attachment%3B%20filename%3D%22NetworkManager-1.56.0.tar.xz%22%3B%20filename%2A%3DUTF-8%27%27NetworkManager-1.56.0.tar.xz&response-content-type=binary%2Foctet-stream&X-Amz-Expires=600&X-Amz-Date=20260213T084203Z&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=HUZAP6VQ6FOSXT1W3SLF%2F20260213%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-SignedHeaders=host&X-Amz-Signature=c0013c160ef6337f81bc4c1201dedbd932ec28a49d3b7f99b128f37e4b559ccd
Resolving fsn1.your-objectstorage.com (fsn1.your-objectstorage.com)... 88.198.120.64, 2a01:4f8:b001::1
Connecting to fsn1.your-objectstorage.com (fsn1.your-objectstorage.com)|88.198.120.64|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6249604 (6.0M) [binary/octet-stream]
Saving to: ‘NetworkManager-1.56.0.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  240K 25s
NetworkManager-1.56.0/src/nmtui/nmt-wireguard-peer-list.c
NetworkManager-1.56.0/src/nmtui/nmt-wireguard-peer-list.h
NetworkManager-1.56.0/src/nmtui/nmtui-connect.c
NetworkManager-1.56.0/src/nmtui/nmtui-connect.h
NetworkManager-1.56.0/src/nmtui/nmtui-edit.c
NetworkManager-1.56.0/src/nmtui/nmtui-edit.h
NetworkManager-1.56.0/src/nmtui/nmtui-hostname.c
NetworkManager-1.56.0/src/nmtui/nmtui-hostname.h
NetworkManager-1.56.0/src/nmtui/nmtui-radio.c
NetworkManager-1.56.0/src/nmtui/nmtui-radio.h
NetworkManager-1.56.0/src/nmtui/nmtui.c
NetworkManager-1.56.0/src/nmtui/nmtui.h
NetworkManager-1.56.0/src/tests/
NetworkManager-1.56.0/src/tests/README.md
NetworkManager-1.56.0/src/tests/check-potfile-list.py
NetworkManager-1.56.0/src/tests/check-systemd-unit.sh
NetworkManager-1.56.0/src/tests/client/
NetworkManager-1.56.0/src/tests/client/meson.build
NetworkManager-1.56.0/src/tests/client/terminal-colors.d/
NetworkManager-1.56.0/src/tests/client/terminal-colors.d/nmcli.enable
NetworkManager-1.56.0/src/tests/client/terminal-colors.d/nmcli.schem
NetworkManager-1.56.0/src/tests/client/test-client.check-on-disk/
NetworkManager-1.56.0/src/tests/client/test-client.check-on-disk/test_001.expected
NetworkManager-1.56.0/src/tests/client/test-client.check-on-disk/test_002.expected
NetworkManager-1.56.0/src/tests/client/test-client.check-on-disk/test_003.expected
NetworkManager-1.56.0/src/tests/client/test-client.check-on-disk/test_004.expected
NetworkManager-1.56.0/src/tests/client/test-client.check-on-disk/test_daemon_not_running.expected
NetworkManager-1.56.0/src/tests/client/test-client.check-on-disk/test_offline.expected
NetworkManager-1.56.0/src/tests/client/test-client.check-on-disk/test_version_warn.expected
NetworkManager-1.56.0/src/tests/client/test-client.py
NetworkManager-1.56.0/src/tests/client/test-client.sh
NetworkManager-1.56.0/tools/
NetworkManager-1.56.0/tools/check-compare-generated.sh
NetworkManager-1.56.0/tools/check-config-options.sh
NetworkManager-1.56.0/tools/check-docs.sh
NetworkManager-1.56.0/tools/check-exports.sh
NetworkManager-1.56.0/tools/check-gitlab-ci.sh
NetworkManager-1.56.0/tools/check-nm-autoptr.sh
NetworkManager-1.56.0/tools/check-tree.sh
NetworkManager-1.56.0/tools/check-vapi.sh
NetworkManager-1.56.0/tools/create-exports-NetworkManager.sh
NetworkManager-1.56.0/tools/debug-helper.py
NetworkManager-1.56.0/tools/enums-to-docbook.pl
NetworkManager-1.56.0/tools/generate-docs-nm-property-infos.py
NetworkManager-1.56.0/tools/generate-docs-nm-settings-docs-gir.py
NetworkManager-1.56.0/tools/generate-docs-nm-settings-docs-merge.py
NetworkManager-1.56.0/tools/generate-docs-settings-docs.py
NetworkManager-1.56.0/tools/meson-dist-data.sh
NetworkManager-1.56.0/tools/meson-post-install.sh
NetworkManager-1.56.0/tools/nm-guest-data/
NetworkManager-1.56.0/tools/nm-guest-data/.gitignore
NetworkManager-1.56.0/tools/nm-guest-data/README.md
NetworkManager-1.56.0/tools/nm-guest-data/bin-_nm-in-container-setup.sh.in
NetworkManager-1.56.0/tools/nm-guest-data/bin-nm-deploy.sh.in
NetworkManager-1.56.0/tools/nm-guest-data/bin-nm-env-prepare.sh.in
NetworkManager-1.56.0/tools/nm-guest-data/etc-bashrc-motd.my.in
NetworkManager-1.56.0/tools/nm-guest-data/etc-bashrc.my.in
NetworkManager-1.56.0/tools/nm-guest-data/etc-motd-container.in
NetworkManager-1.56.0/tools/nm-guest-data/etc-motd-vm.in
NetworkManager-1.56.0/tools/nm-guest-data/etc-rc.local.in
NetworkManager-1.56.0/tools/nm-guest-data/home-bash_history.in
NetworkManager-1.56.0/tools/nm-guest-data/home-behaverc.in
NetworkManager-1.56.0/tools/nm-guest-data/home-gdb_history.in
NetworkManager-1.56.0/tools/nm-guest-data/home-gdbinit.in
NetworkManager-1.56.0/tools/nm-guest-data/nm-90-my.conf.in
NetworkManager-1.56.0/tools/nm-guest-data/nm-95-user.conf.in
NetworkManager-1.56.0/tools/nm-guest-data/systemd-10-host-net.link.in
NetworkManager-1.56.0/tools/nm-guest-data/systemd-20-nm.override.in
NetworkManager-1.56.0/tools/nm-guest-data/systemd-dhcp-host.service.in
NetworkManager-1.56.0/tools/nm-in-container
NetworkManager-1.56.0/tools/nm-in-vm
NetworkManager-1.56.0/tools/nm-to-rhcos
NetworkManager-1.56.0/tools/run-nm-test.sh
NetworkManager-1.56.0/tools/test-cloud-meta-mock.py
NetworkManager-1.56.0/tools/test-networkmanager-service.py
NetworkManager-1.56.0/tools/test-sudo-wrapper.sh
NetworkManager-1.56.0/valgrind.suppressions
NetworkManager-1.56.0/vapi/
NetworkManager-1.56.0/vapi/NM-1.0.metadata
NetworkManager-1.56.0/vapi/libnm.deps
NetworkManager-1.56.0/vapi/meson.build
The Meson build system
Version: 1.10.1
Source dir: /blfs/builds/NetworkManager-1.56.0
Build dir: /blfs/builds/NetworkManager-1.56.0/build
Build type: native build
Project name: NetworkManager
Project version: 1.56.0
C compiler for the host machine: cc (gcc 15.2.0 "cc (GCC) 15.2.0")
C linker for the host machine: cc ld.bfd 2.45
Host machine cpu family: x86_64
Host machine cpu: x86_64
Program perl found: YES (/usr/bin/perl)
Program /blfs/builds/NetworkManager-1.56.0/tools/check-exports.sh found: YES (/blfs/builds/NetworkManager-1.56.0/tools/check-exports.sh)
Has header "sys/auxv.h" : YES 
Has header "threads.h" : YES 
Checking for function "getrandom" : YES 
Checking for function "pidfd_open" : NO 
Checking for function "pidfd_send_signal" : NO 
Checking for function "rt_sigqueueinfo" : NO 
Checking for function "secure_getenv" : YES 
Checking for function "__secure_getenv" : NO 
Checking for function "reallocarray" : YES 
Checking for function "explicit_bzero" : YES 
Checking for function "memfd_create" : NO 
Checking for function "dlvsym" : YES 
Checking for size of "pid_t" : 4 
Checking for size of "uid_t" : 4 
Checking for size of "gid_t" : 4 
Checking for size of "dev_t" : 8 
Checking for size of "ino_t" : 8 
Checking for size of "time_t" : 8 
Checking for size of "rlim_t" : 8 
Compiler for C supports arguments -fdata-sections: YES 
Compiler for C supports arguments -ffunction-sections: YES 
Compiler for C supports link arguments -Wl,--gc-sections: YES 
Compiler for C supports arguments -Wcast-align=strict: YES 
Compiler for C supports arguments -Wdeclaration-after-statement: YES 
Compiler for C supports arguments -Wfloat-equal: YES 
Compiler for C supports arguments -Wformat-nonliteral: YES 
Compiler for C supports arguments -Wformat-security: YES 
Compiler for C supports arguments -Wimplicit-function-declaration: YES 
Compiler for C supports arguments -Wimplicit-int: YES 
Compiler for C supports arguments -Winit-self: YES 
Compiler for C supports arguments -Wint-conversion: YES 
Compiler for C supports arguments -Wlogical-op: YES 
Compiler for C supports arguments -Wmissing-declarations: YES 
Compiler for C supports arguments -Wmissing-include-dirs: YES 
Compiler for C supports arguments -Wmissing-prototypes: YES 
Compiler for C supports arguments -Wold-style-definition: YES 
Compiler for C supports arguments -Wparentheses-equality: NO 
Compiler for C supports arguments -Wpointer-arith: YES 
Compiler for C supports arguments -Wshadow: YES 
Compiler for C supports arguments -Wshift-negative-value: YES 
Compiler for C supports arguments -Wstrict-prototypes: YES 
Compiler for C supports arguments -Wtypedef-redefinition: NO 
Compiler for C supports arguments -Wundef: YES 
Compiler for C supports arguments -Wunknown-attributes: NO 
Compiler for C supports arguments -Wvla: YES 
Compiler for C supports arguments -Wno-duplicate-decl-specifier: YES 
Compiler for C supports arguments -Wno-format-truncation: YES 
Compiler for C supports arguments -Wno-format-y2k: YES 
Compiler for C supports arguments -Wno-gnu-variable-sized-type-not-at-end: NO 
Compiler for C supports arguments -Wno-missing-field-initializers: YES 
Compiler for C supports arguments -Wno-pragmas: YES 
Compiler for C supports arguments -Wno-sign-compare: YES 
Compiler for C supports arguments -Wno-tautological-constant-out-of-range-compare: NO 
Compiler for C supports arguments -Wno-unknown-pragmas: YES 
Compiler for C supports arguments -Wno-unused-parameter: YES 
Compiler for C supports arguments -fno-strict-aliasing: YES 
Compiler for C supports arguments -Wimplicit-fallthrough: YES 
Checking if "-Werror=implicit-fallthrough" compiles: YES 
Found pkg-config: YES (/usr/bin/pkg-config) 2.5.1
Run-time dependency uuid found: YES 2.41.3
Found CMake: /usr/bin/cmake (4.2.3)
Run-time dependency libelogind found: NO (tried pkgconfig and cmake)
Run-time dependency libudev found: YES 259
Run-time dependency dbus-1 found: YES 1.16.2
Run-time dependency libndp found: YES 1.9
Run-time dependency jansson found: YES 2.15.0
Program readelf found: YES (/usr/bin/readelf)
Run-time dependency libsystemd found: YES 259
Run-time dependency libsystemd-login found: NO (tried pkgconfig and cmake)
Run-time dependency systemd found: YES 259
Run-time dependency gio-unix-2.0 found: YES 2.86.3
Run-time dependency gmodule-2.0 found: YES 2.86.3
Library dl found: YES
Run-time dependency gobject-introspection-1.0 found: YES 1.86.0
Run-time dependency polkit-gobject-1 found: YES 127
Run-time dependency nss found: YES 3.119.1
Run-time dependency gnutls found: YES 3.8.11
Program dhcpcd found: YES (/usr/sbin/dhcpcd)
Program resolvconf found: YES (/usr/sbin/resolvconf)
Program netconfig /usr/netconfig /usr/sbin/netconfig /usr/local/sbin/netconfig found: NO
Program iptables found: YES (/usr/sbin/iptables)
Program ip6tables found: YES (/usr/sbin/ip6tables)
Program nft /sbin/nft /usr/sbin/nft found: NO
Program dnsmasq /sbin/dnsmasq /usr/sbin/dnsmasq found: NO
Program modprobe found: YES (/usr/sbin/modprobe)
Run-time dependency libpsl found: YES 0.21.5
Run-time dependency libcurl found: YES 8.18.0
Library readline found: YES
Run-time dependency libnewt found: YES 0.52.25
../meson.build:882: WARNING: add_languages is missing native:, assuming languages are wanted for both host and build.
Vala compiler for the host machine: valac (valac 0.56.18)
Program /blfs/builds/NetworkManager-1.56.0/tools/check-gitlab-ci.sh found: YES (/blfs/builds/NetworkManager-1.56.0/tools/check-gitlab-ci.sh)
Program /blfs/builds/NetworkManager-1.56.0/tools/check-tree.sh found: YES (/blfs/builds/NetworkManager-1.56.0/tools/check-tree.sh)
Program /blfs/builds/NetworkManager-1.56.0/tools/run-nm-test.sh found: YES (/blfs/builds/NetworkManager-1.56.0/tools/run-nm-test.sh)
Program python3 found: YES (/usr/bin/python3)
Run-time dependency libnvme found: YES 1.16.1
Build-time dependency gio-2.0 found: YES 2.86.3
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Compiler for C supports arguments -Wno-nonnull-compare: YES 
Configuring nm-version-macros.h using configuration
Build-time dependency glib-2.0 found: YES 2.86.3
Program /usr/bin/glib-mkenums found: YES (/usr/bin/glib-mkenums)
Dependency glib-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/glib-mkenums found: YES (/usr/bin/glib-mkenums)
Configuring gen-metadata-nm-settings-libnm-core.xml using configuration
../src/libnm-core-impl/meson.build:138: WARNING: Got an empty configuration_data() object and found no substitutions in the input file 'gen-metadata-nm-settings-libnm-core.xml.in'. If you want to copy a file to the build dir, use the 'copy:' keyword argument added in 0.47.0
Dependency glib-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/glib-mkenums found: YES (/usr/bin/glib-mkenums)
Dependency glib-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/glib-mkenums found: YES (/usr/bin/glib-mkenums)
Found pkg-config: YES (/usr/bin/pkg-config) 2.5.1
Dependency gobject-introspection-1.0 found: YES 1.86.0 (cached)
Dependency gobject-introspection-1.0 found: YES 1.86.0 (cached)
Program /usr/bin/g-ir-scanner found: YES (/usr/bin/g-ir-scanner)
Dependency gobject-introspection-1.0 found: YES 1.86.0 (cached)
Program /usr/bin/g-ir-compiler found: YES (/usr/bin/g-ir-compiler)
Configuring settings-docs.h using configuration
../src/libnmc-setting/meson.build:42: WARNING: Got an empty configuration_data() object and found no substitutions in the input file 'settings-docs.h.in'. If you want to copy a file to the build dir, use the 'copy:' keyword argument added in 0.47.0
Configuring gen-metadata-nm-settings-nmcli.xml using configuration
../src/nmcli/meson.build:89: WARNING: Got an empty configuration_data() object and found no substitutions in the input file 'gen-metadata-nm-settings-nmcli.xml.in'. If you want to copy a file to the build dir, use the 'copy:' keyword argument added in 0.47.0
Configuring org.freedesktop.nm_dispatcher.service using configuration
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/gdbus-codegen found: YES (/usr/bin/gdbus-codegen)
Configuring org.freedesktop.nm_priv_helper.service using configuration
Configuring nm-cloud-setup.service using configuration
Program /blfs/builds/NetworkManager-1.56.0/src/tests/check-systemd-unit.sh found: YES (/blfs/builds/NetworkManager-1.56.0/src/tests/check-systemd-unit.sh)
Program /blfs/builds/NetworkManager-1.56.0/tools/check-config-options.sh found: YES (/blfs/builds/NetworkManager-1.56.0/tools/check-config-options.sh)
Dependency glib-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/glib-mkenums found: YES (/usr/bin/glib-mkenums)
Dependency glib-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/glib-mkenums found: YES (/usr/bin/glib-mkenums)
Program /blfs/builds/NetworkManager-1.56.0/src/tests/client/test-client.sh found: YES (/blfs/builds/NetworkManager-1.56.0/src/tests/client/test-client.sh)
Program /blfs/builds/NetworkManager-1.56.0/src/tests/client/test-client.sh found: YES (/blfs/builds/NetworkManager-1.56.0/src/tests/client/test-client.sh)
Configuring server.conf using configuration
Configuring NetworkManager-dispatcher.service using configuration
Program /blfs/builds/NetworkManager-1.56.0/src/tests/check-systemd-unit.sh found: YES (/blfs/builds/NetworkManager-1.56.0/src/tests/check-systemd-unit.sh)
Configuring NetworkManager.service using configuration
Program /blfs/builds/NetworkManager-1.56.0/src/tests/check-systemd-unit.sh found: YES (/blfs/builds/NetworkManager-1.56.0/src/tests/check-systemd-unit.sh)
Configuring nm-priv-helper.service using configuration
Program /blfs/builds/NetworkManager-1.56.0/src/tests/check-systemd-unit.sh found: YES (/blfs/builds/NetworkManager-1.56.0/src/tests/check-systemd-unit.sh)
Configuring NetworkManager-wait-online.service using configuration
Program /blfs/builds/NetworkManager-1.56.0/src/tests/check-systemd-unit.sh found: YES (/blfs/builds/NetworkManager-1.56.0/src/tests/check-systemd-unit.sh)
Configuring NetworkManager-config-initrd.service using configuration
Program /blfs/builds/NetworkManager-1.56.0/src/tests/check-systemd-unit.sh found: YES (/blfs/builds/NetworkManager-1.56.0/src/tests/check-systemd-unit.sh)
Configuring NetworkManager-initrd.service using configuration
Program /blfs/builds/NetworkManager-1.56.0/src/tests/check-systemd-unit.sh found: YES (/blfs/builds/NetworkManager-1.56.0/src/tests/check-systemd-unit.sh)
Configuring NetworkManager-wait-online-initrd.service using configuration
Program /blfs/builds/NetworkManager-1.56.0/src/tests/check-systemd-unit.sh found: YES (/blfs/builds/NetworkManager-1.56.0/src/tests/check-systemd-unit.sh)
Configuring org.freedesktop.NetworkManager.policy.in using configuration
Program msgfmt found: YES (/usr/bin/msgfmt)
Program msginit found: YES (/usr/bin/msginit)
Program msgmerge found: YES (/usr/bin/msgmerge)
Program xgettext found: YES (/usr/bin/xgettext)
Program /blfs/builds/NetworkManager-1.56.0/src/tests/check-potfile-list.py found: YES (/blfs/builds/NetworkManager-1.56.0/src/tests/check-potfile-list.py)
Program vapigen found: YES (/usr/bin/vapigen)
Program /blfs/builds/NetworkManager-1.56.0/tools/check-vapi.sh found: YES (/blfs/builds/NetworkManager-1.56.0/tools/check-vapi.sh)
Program /blfs/builds/NetworkManager-1.56.0/tools/check-nm-autoptr.sh found: YES (/blfs/builds/NetworkManager-1.56.0/tools/check-nm-autoptr.sh)
Configuring common.ent using configuration
Program xsltproc found: YES (/usr/bin/xsltproc)
Configuring config.h using configuration
Configuring config-extra.h using configuration
Message: 
System paths:
  prefix: /usr
  exec_prefix: /usr
  systemdunitdir: /usr/lib/systemd/system
  udev_dir: /usr/lib/udev
  nmbinary: /usr/sbin/NetworkManager
  nmconfdir: /etc/NetworkManager
  nmlibdir: /usr/lib/NetworkManager
  nmdatadir: /usr/share/NetworkManager
  nmstatedir: /var/lib/NetworkManager
  nmrundir: /run/NetworkManager
  nmvpndir: /usr/lib/NetworkManager
  nmplugindir: /usr/lib/NetworkManager/1.56.0
  system_ca_path: /etc/ssl/certs
  dbus_conf_dir: /usr/share/dbus-1/system.d

Platform:
  session tracking: systemd-logind,consolekit
  suspend/resume: systemd
  policykit: true (default: true) (restrictive modify.system)
  polkit-agent-helper-1: /usr/lib/polkit-1/polkit-agent-helper-1
  selinux: false
  systemd-journald: true (default: logging.backend=journal)
  hostname persist: default
  libaudit: false (default: logging.audit=false)

Features:
  wext: true
  wifi: true
  iwd:  false
  pppd: false
  jansson: yes (soname: libjansson.so.4)
  iptables: "/usr/sbin/iptables"
  ip6tables: "/usr/sbin/ip6tables"
  nft: "/usr/sbin/nft"
  modprobe: "/usr/sbin/modprobe"
  modemmanager-1: false
  ofono: false
  concheck: true
  libteamdctl: false
  ovs: false
  nmcli: true
  nmtui: true
  nm-cloud-setup: true

Configuration_plugins (main.plugins=)
  ifcfg-rh: false (deprecated)
    default value of main.migrate-ifcfg-rh: false
  ifupdown: false

Handlers for /etc/resolv.conf:
  resolvconf: true /usr/sbin/resolvconf
  netconfig: false

  config-dns-rc-manager-default: auto

DHCP clients (default internal):
  dhcpcd: true /usr/sbin/dhcpcd
  dhclient: false (deprecated)


Miscellaneous:
  have introspection: true
  build documentation and manpages: false
  firewalld zone for shared mode: true
  tests: yes
  more-asserts: 0
  more-logging: true
  warning-level: 2
  valgrind: false
  code coverage: false
  LTO: false
  Linker garbage collection: true
  crypto: nss (have-gnutls: true, have-nss: true)
  sanitizers: none
  Mozilla Public Suffix List: true
  vapi: true
  readline: libreadline

Build targets in project: 379

NetworkManager 1.56.0

  User defined options
    buildtype       : release
    libaudit        : no
    modem_manager   : false
    nmtui           : true
    ovs             : false
    ppp             : false
    prefix          : /usr
    qt              : false
    selinux         : false
    session_tracking: systemd

Found ninja-1.13.2 at /usr/bin/ninja
[1/991] Generating gdbus docbook introspection/org.freedesktop.NetworkManager.Checkpoint-docbook
[2/991] Generating gdbus header introspection/org.freedesktop.NetworkManager.h
